;F2;G1;M1;N1
1;1;2;1;1
2;0;NA;1;1
3;1;NA;1;2
4;1;NA;1;2
5;0;1;1;1
6;0;1;1;1
7;0;1;1;1
8;NA;1;0;1
9;NA;1;2;2
10;3;2;2;1
11;2;1;2;1
12;1;1;1;2
13;0;1;1;1
14;NA;1;2;1
15;1;1;1;2
16;0;1;1;1
17;0;1;1;1
18;0;1;1;1
19;1;1;0;1
20;0;3;1;4
21;0;1;1;1
22;2;1;1;2
23;0;0;1;1
24;0;1;1;1
25;0;1;1;1
26;NA;1;2;2
27;1;1;2;2
28;0;2;1;1
29;0;1;1;1
30;1;0;0;0
31;1;2;2;2
32;0;1;1;1
33;NA;0;1;1
34;NA;1;1;2
35;NA;1;2;1
36;1;2;3;4
37;0;3;1;1
38;1;1;1;2
39;0;1;1;0
40;0;1;1;1
41;2;1;1;1
42;0;1;1;1
43;0;1;1;3
44;2;1;1;1
45;0;1;1;1
46;2;1;1;1
47;1;1;2;1
48;1;1;2;2
49;1;2;1;2
50;1;0;1;0
51;0;1;1;1
52;NA;2;1;1
53;NA;0;1;0
54;1;2;1;1
55;0;NA;1;1
56;1;NA;1;2
57;0;NA;1;0
58;0;NA;1;1
59;0;NA;1;1
60;1;2;1;1
61;1;2;3;4
62;1;0;1;1
63;0;1;1;1
64;0;1;1;1
65;1;1;2;3
66;0;1;1;1
67;0;1;1;1
68;NA;1;1;2
69;NA;2;1;1
70;NA;2;1;1
71;NA;1;2;2
72;NA;0;1;1
73;NA;2;1;1
74;0;1;1;1
75;0;1;1;1
76;0;1;0;0
77;0;1;1;1
78;0;1;1;1
79;2;1;1;1
80;1;1;0;1
81;0;1;0;1
82;0;1;1;1
83;0;1;1;1
84;NA;0;1;1
85;NA;1;1;2
86;NA;2;1;1
87;0;1;1;1
88;1;1;2;2
89;1;0;0;0
90;2;1;1;1
91;1;1;1;2
92;0;3;1;1
93;NA;NA;1;2
94;0;1;1;1
95;1;2;2;2
96;1;2;3;4
97;0;1;1;1
98;NA;2;1;1
99;NA;1;1;0
100;NA;0;1;1
101;NA;1;2;1
102;NA;1;2;3
103;0;1;1;1
104;0;1;1;1
105;0;0;1;1
106;2;1;1;1
107;1;1;1;2
108;0;1;1;1
109;NA;1;2;1
110;0;1;1;1
111;2;1;1;1
112;0;1;1;1
113;NA;1;2;1
114;1;2;2;2
115;1;0;1;1
116;1;1;2;1
117;0;1;NA;1
118;2;1;3;1
119;1;2;1;1
120;2;NA;1;1
121;1;2;1;0
122;0;1;1;1
123;2;1;1;1
124;NA;0;1;3
125;NA;2;1;1
126;2;1;1;1
127;0;2;1;1
128;1;2;1;1
129;0;1;1;3
130;0;1;3;3
131;1;0;0;0
132;1;2;3;4
133;1;2;1;3
134;1;1;1;2
135;1;1;1;2
136;0;1;1;1
137;NA;1;0;1
138;2;2;1;1
139;0;1;1;1
140;1;1;0;1
141;1;0;1;1
142;1;2;3;4
143;1;2;1;1
144;1;1;2;2
145;1;2;1;1
146;2;1;1;1
147;NA;2;2;1
148;1;2;3;3
149;1;2;1;1
150;1;2;1;1
151;2;1;3;3
152;2;1;2;2
153;1;1;1;2
154;0;1;1;1
155;1;2;1;1
156;2;NA;1;1
157;2;NA;1;1
158;1;2;1;1
159;1;0;0;0
160;1;2;1;1
161;0;NA;1;1
162;2;1;1;1
163;1;2;1;1
164;1;2;3;1
165;1;1;2;1
166;1;2;3;1
167;0;1;1;1
168;1;0;0;1
169;0;1;1;1
170;2;1;1;1
171;1;2;1;1
172;1;1;1;2
173;1;1;1;0
174;1;1;2;2
175;1;2;1;1
176;1;1;1;2
177;2;1;1;1
178;NA;1;2;2
179;1;1;0;1
180;1;0;1;1
181;0;1;1;1
182;1;2;3;3
183;1;2;1;1
184;1;1;2;1
185;1;2;1;1
186;1;1;2;1
187;2;1;1;1
188;1;1;1;2
189;1;1;1;2
190;0;1;1;1
191;NA;1;1;2
192;1;2;1;1
193;1;2;2;2
194;1;2;1;1
195;0;1;1;1
196;NA;2;1;1
197;1;2;2;2
198;1;1;1;2
199;2;3;1;1
200;2;1;1;1
201;1;0;1;1
202;0;1;1;1
203;NA;0;1;1
204;2;1;2;3
205;1;1;0;0
206;0;1;1;1
207;0;1;1;1
208;0;1;1;1
209;1;0;0;0
210;1;1;2;2
211;0;1;1;1
212;1;1;1;2
213;1;1;1;2
214;3;4;1;2
215;0;1;1;1
216;NA;1;2;2
217;2;1;1;1
218;2;3;1;1
219;1;2;1;1
220;2;1;1;1
221;1;1;2;3
222;0;1;0;1
223;1;1;2;2
224;1;2;3;3
225;1;0;1;1
226;0;1;1;1
227;NA;2;1;1
228;NA;1;2;2
229;NA;1;1;2
230;1;0;0;0
231;1;2;2;2
232;0;1;1;1
233;0;1;1;0
234;1;2;1;1
235;1;2;3;1
236;0;NA;NA;1
237;1;NA;NA;0
238;1;2;1;1
239;1;1;1;0
240;1;2;1;NA
241;0;1;1;1
242;1;2;2;2
243;1;2;3;4
244;0;1;1;1
245;2;0;1;1
246;1;1;2;1
247;2;3;3;1
248;2;1;1;1
249;1;1;0;0
250;1;1;2;2
251;1;1;2;2
252;1;0;NA;NA
253;1;2;NA;NA
254;1;1;2;2
255;1;1;1;2
256;1;1;2;2
257;0;1;1;1
258;NA;1;1;2
259;0;1;1;1
260;1;1;1;2
261;1;1;2;NA
262;1;1;2;NA
263;1;1;1;2
264;1;2;1;1
265;2;3;1;1
266;0;1;1;1
267;NA;1;2;2
268;2;1;1;1
269;NA;2;1;1
270;2;1;3;0
271;0;1;1;1
272;1;2;1;1
273;0;1;1;1
274;NA;1;2;2
275;1;1;0;0
276;1;2;3;1
277;2;1;1;3
278;0;0;1;0
279;2;1;1;1
280;0;1;1;1
281;0;1;1;1
282;1;1;2;2
283;1;1;2;1
284;3;1;2;1
285;1;1;2;1
286;1;1;1;2
287;1;2;1;1
288;2;1;1;1
289;1;2;3;3
290;0;1;0;0
291;1;2;1;1
292;1;2;1;1
293;1;2;3;3
294;2;1;2;1
295;0;0;1;0
296;1;2;1;1
297;0;1;1;1
298;NA;1;1;2
299;0;1;1;1
300;2;1;1;1
301;0;1;1;1
302;NA;2;1;1
303;NA;NA;1;0
304;1;2;2;2
305;1;2;3;4
306;2;3;1;3
307;1;1;2;1
308;1;1;2;1
309;1;2;1;1
310;1;1;1;2
311;1;2;1;1
312;1;1;1;0
313;2;1;1;1
314;1;1;2;3
315;1;0;1;0
316;1;1;2;3
317;1;0;1;1
318;1;1;2;2
319;2;1;1;1
320;0;1;1;1
321;0;1;1;1
322;2;1;1;1
323;1;1;2;3
324;1;1;0;0
325;0;0;1;1
326;2;1;2;1
327;1;0;1;1
328;1;2;2;2
329;2;1;1;1
330;1;0;1;1
331;2;1;2;2
332;1;1;2;2
333;1;2;1;1
334;1;1;0;1
335;1;2;1;2
336;0;1;1;1
337;1;1;1;2
338;1;0;3;1
339;1;NA;NA;0
340;1;0;1;1
341;1;NA;0;0
342;1;0;1;1
343;1;1;2;2
344;1;1;1;2
345;1;1;1;0
346;1;1;2;3
347;0;1;1;1
348;1;1;1;0
349;2;3;1;NA
350;1;0;0;NA
351;1;2;2;NA
352;2;1;1;1
353;1;2;1;1
354;0;1;1;1
355;0;1;1;1
356;NA;1;1;2
357;0;1;1;1
358;0;1;1;1
359;0;1;1;1
360;0;1;1;1
361;0;1;1;1
362;2;1;1;1
363;1;0;1;1
364;0;1;1;1
365;NA;2;1;1
366;1;2;1;1
367;1;2;1;2
368;0;1;1;1
369;NA;0;1;1
370;1;0;0;0
371;1;1;2;2
372;1;2;NA;NA
373;1;2;1;1
374;1;2;3;1
375;0;1;1;1
376;NA;1;1;2
377;NA;0;1;3
378;1;1;2;1
379;2;1;1;1
380;0;1;1;1
381;NA;1;1;2
382;0;1;1;1
383;NA;1;1;2
384;1;2;1;1
385;0;NA;1;1
386;NA;NA;1;2
387;1;NA;2;1
388;0;1;0;0
389;2;1;1;1
390;0;0;1;1
391;1;2;1;1
392;0;0;1;1
393;2;1;3;1
394;1;2;2;2
395;0;1;1;1
396;0;1;1;1
397;0;1;1;1
398;1;1;2;2
399;0;1;1;1
400;1;2;2;2
401;1;2;1;1
402;1;2;2;2
403;2;1;1;1
404;0;1;1;1
405;NA;1;2;1
406;0;0;1;0
407;1;2;1;3
408;1;0;1;1
409;1;0;0;0
410;0;1;1;1
411;0;1;1;1
412;2;1;1;1
413;2;1;1;1
414;2;1;1;1
415;1;2;3;3
416;1;0;1;1
417;1;1;2;1
418;2;1;1;1
419;0;1;1;1
420;0;1;1;1
421;1;1;2;1
422;0;1;1;1
423;2;2;1;1
424;0;3;4;1
425;2;1;1;1
426;NA;2;1;1
427;1;2;1;1
428;1;1;2;2
429;0;1;1;1
430;0;1;0;0
431;1;0;0;0
432;1;0;1;1
433;0;NA;1;1
434;1;2;3;1
435;2;1;1;3
436;2;1;1;1
437;1;1;0;0
438;1;1;2;2
439;1;2;3;3
440;1;2;1;1
441;1;2;3;2
442;2;1;1;1
443;1;0;1;1
444;0;1;1;1
445;1;2;3;1
446;2;1;1;1
447;NA;1;2;2
448;NA;1;1;2
449;NA;1;1;0
450;2;1;1;1
451;1;1;0;1
452;1;1;1;0
453;0;1;1;1
454;2;1;1;1
455;2;1;1;1
456;2;1;1;2
457;0;1;1;3
458;2;1;1;1
459;1;2;3;1
460;2;1;1;1
461;1;1;1;0
462;0;1;1;1
463;1;1;2;2
464;0;1;1;1
465;NA;1;2;1
466;0;1;1;1
467;NA;2;1;1
468;1;1;2;1
469;2;1;1;1
470;0;1;1;1
471;NA;1;1;2
472;1;1;1;2
473;1;3;2;2
474;0;1;1;1
475;1;0;1;1
476;1;1;1;0
477;2;3;1;1
478;1;0;1;0
479;1;2;3;3
480;2;3;1;1
481;1;2;2;2
482;2;1;1;1
483;0;1;1;1
484;NA;2;1;1
485;NA;1;2;2
486;2;1;1;1
487;0;1;1;1
488;0;1;1;0
489;2;1;1;1
490;0;1;1;1
491;NA;0;1;1
492;NA;2;1;1
493;2;1;1;1
494;0;1;1;1
495;NA;1;2;2
496;NA;0;1;0
497;0;1;1;1
498;0;1;1;1
499;1;1;2;2
500;0;0;1;1
501;1;2;1;1
502;1;0;0;0
503;1;1;2;2
504;1;2;3;3
505;2;1;1;1
506;0;1;1;1
507;1;2;1;1
508;1;2;1;1
509;2;NA;1;1
510;1;0;1;1
511;2;1;1;1
512;1;2;1;1
513;0;1;1;1
514;1;1;1;0
515;1;1;1;2
516;1;2;2;2
517;1;2;3;3
518;1;0;1;1
519;1;2;3;4
520;1;0;1;1
521;2;1;1;1
522;1;2;2;2
523;1;0;0;0
524;0;1;1;1
525;NA;1;2;2
526;1;0;1;1
527;0;1;1;1
528;NA;2;1;1
529;1;2;1;1
530;1;1;2;2
531;0;1;1;1
532;0;0;1;1
533;0;1;1;1
534;NA;1;1;2
535;0;1;1;1
536;0;1;1;1
537;1;0;1;1
538;0;3;1;1
539;0;0;1;1
540;0;1;1;1
541;1;2;1;1
542;1;NA;1;0
543;0;0;1;1
544;0;1;1;1
545;NA;1;0;0
546;2;1;1;1
547;NA;2;1;1
548;0;1;1;1
549;NA;1;1;0
550;0;1;1;0
551;1;2;1;3
552;0;0;1;1
553;NA;NA;1;2
554;1;2;2;3
555;1;2;2;2
556;1;2;1;1
557;1;1;2;2
558;1;0;0;0
559;1;1;1;2
560;2;1;1;NA
561;1;0;0;1
562;0;1;0;0
563;1;1;0;0
564;2;1;3;3
565;1;2;3;1
566;1;1;1;2
567;1;0;0;1
568;1;1;2;2
569;1;2;2;2
570;0;1;1;0
571;0;1;1;1
572;1;2;1;2
573;1;2;3;1
574;1;2;3;1
575;1;0;1;1
576;0;1;1;1
577;NA;1;3;0
578;1;2;1;1
579;1;2;1;1
580;1;1;1;2
581;1;2;1;1
582;0;NA;1;1
583;1;2;1;1
584;1;2;3;3
585;1;2;1;1
586;1;2;1;1
587;1;0;1;1
588;1;2;1;2
589;1;0;1;1
590;1;2;2;2
591;1;2;3;4
592;0;1;1;1
593;0;1;0;0
594;2;1;1;1
595;2;1;1;1
596;1;2;3;4
597;1;0;1;1
598;1;1;2;2
599;0;1;2;2
600;0;1;1;1
601;1;1;1;2
602;1;1;2;1
603;1;1;2;3
604;1;1;1;2
605;1;2;1;1
606;1;0;1;1
607;0;0;1;1
608;1;0;1;1
609;2;3;1;1
610;0;1;1;1
611;1;1;1;2
612;1;0;0;0
613;2;0;1;1
614;0;1;1;1
615;NA;2;1;1
616;0;1;1;1
617;1;2;1;1
618;1;2;1;1
619;1;2;1;1
620;1;0;1;1
621;0;1;1;1
622;0;1;1;1
623;2;1;1;1
624;0;1;1;1
625;1;0;1;1
626;0;0;1;1
627;0;1;1;1
628;1;2;3;3
629;1;2;1;1
630;0;1;1;0
631;1;2;1;1
632;1;NA;2;2
633;0;NA;1;1
634;1;1;2;2
635;0;1;1;1
636;0;1;1;1
637;0;3;1;1
638;0;1;1;1
639;0;1;1;1
640;NA;2;1;1
641;NA;NA;1;0
642;2;1;2;1
643;1;1;1;0
644;1;0;1;1
645;0;1;1;1
646;1;2;1;1
647;1;0;1;1
648;1;2;1;1
649;1;2;2;2
650;1;2;2;2
651;1;1;2;2
652;0;1;1;1
653;NA;0;1;1
654;NA;1;2;2
655;2;1;1;1
656;1;1;2;1
657;1;1;2;1
658;0;0;3;1
659;1;2;1;1
660;1;1;1;2
661;1;2;1;1
662;0;1;1;1
663;0;1;1;1
664;NA;0;1;1
665;0;1;1;1
666;NA;1;1;2
667;2;1;1;1
668;NA;2;1;1
669;0;1;1;1
670;2;1;1;2
671;1;2;1;2
672;1;1;2;3
673;1;0;3;3
674;1;1;2;2
675;1;1;1;0
676;0;1;1;NA
677;1;0;1;0
678;0;NA;1;NA
679;2;NA;1;NA
680;2;1;1;0
681;0;1;1;1
682;1;2;1;1
683;1;1;1;2
684;1;2;2;2
685;1;2;0;0
686;1;1;2;3
687;1;0;1;1
688;0;NA;1;1
689;1;1;1;2
690;1;1;1;2
691;1;1;1;2
692;1;2;3;3
693;1;2;3;4
694;1;2;2;2
695;1;1;0;0
696;1;1;2;3
697;2;1;1;1
698;0;1;1;1
699;1;0;1;1
700;1;1;2;1
701;1;2;1;1
702;2;1;1;1
703;1;1;2;3
704;1;2;1;1
705;1;NA;1;0
706;1;2;1;1
707;1;0;0;1
708;2;1;1;1
709;1;2;1;1
710;1;0;1;1
711;1;NA;1;2
712;1;2;3;2
713;0;0;1;1
714;1;2;3;3
715;0;1;1;1
716;NA;2;1;1
717;0;0;1;1
718;1;1;2;2
719;1;1;1;0
720;1;1;2;3
721;0;1;1;1
722;0;1;1;1
723;NA;2;1;1
724;NA;1;1;2
725;NA;0;1;NA
726;1;1;2;1
727;0;1;1;1
728;0;1;1;1
729;NA;1;2;2
730;NA;0;0;1
731;0;0;1;1
732;1;1;2;2
733;0;1;1;1
734;NA;2;1;1
735;0;1;1;1
736;0;1;1;1
737;NA;1;2;2
738;2;1;1;1
739;0;1;1;1
740;NA;0;1;1
741;1;2;2;2
742;1;1;2;2
743;1;2;2;2
744;1;2;1;1
745;1;1;1;2
746;1;1;1;0
747;1;1;1;0
748;0;1;1;0
749;0;1;1;1
750;0;1;1;1
751;NA;0;1;1
752;2;2;3;1
753;1;1;1;2
754;1;2;1;1
755;1;2;1;1
756;2;2;1;1
757;0;1;1;1
758;NA;2;2;1
759;1;1;1;2
760;1;0;1;1
761;1;1;1;2
762;0;1;1;1
763;NA;2;1;1
764;NA;0;1;1
765;NA;1;0;1
766;2;1;1;1
767;0;1;1;1
768;2;1;1;1
769;0;1;1;1
770;0;1;1;1
771;NA;2;1;3
772;NA;0;0;1
773;0;1;1;1
774;2;1;1;1
775;0;1;1;1
776;NA;2;1;1
777;NA;0;1;1
778;0;1;1;1
779;0;1;1;1
780;NA;1;0;0
781;NA;0;1;1
782;NA;NA;1;0
783;0;1;1;1
784;0;1;1;1
785;1;0;1;0
786;1;1;1;2
787;0;1;1;NA
788;1;1;2;1
789;2;1;1;3
790;2;1;1;2
791;2;3;1;1
792;0;1;2;0
793;2;1;1;1
794;2;1;1;1
795;2;1;1;1
796;1;0;1;1
797;1;1;2;3
798;2;1;NA;NA
799;0;3;1;0
800;0;1;1;1
801;1;0;3;3
802;2;NA;1;1
803;1;2;1;1
804;1;2;1;1
805;1;1;2;3
806;1;1;1;0
807;1;2;1;1
808;2;1;1;1
809;1;1;2;1
810;1;2;1;1
811;1;0;0;0
812;1;0;1;1
813;1;2;1;1
814;1;1;2;1
815;0;1;NA;1
816;1;1;2;1
817;1;2;0;0
818;1;1;2;2
819;1;1;2;1
820;1;2;1;1
821;1;0;1;1
822;1;NA;0;1
823;1;1;2;2
824;0;1;NA;NA
825;1;1;1;2
826;1;1;2;1
827;1;2;3;3
828;1;1;2;1
829;0;0;NA;1
830;1;0;0;0
831;1;2;1;1
832;0;NA;1;1
833;1;1;1;2
834;1;1;1;2
835;1;1;1;2
836;2;1;1;1
837;1;1;0;0
838;1;1;0;1
839;2;1;1;1
840;0;1;0;0
841;1;1;2;3
842;2;1;NA;NA
843;0;1;1;0
844;1;3;1;2
845;1;2;3;3
846;1;1;1;2
847;0;1;1;1
848;NA;2;1;1
849;1;2;2;2
850;0;1;1;1
851;NA;0;1;1
852;1;2;1;1
853;1;1;1;2
854;2;1;3;4
855;1;2;3;4
856;1;1;2;2
857;2;2;1;1
858;2;1;1;1
859;0;1;1;1
860;0;1;1;1
861;NA;2;1;1
862;NA;1;2;3
863;NA;0;1;1
864;NA;2;1;2
865;NA;0;1;0
866;NA;1;2;1
867;NA;0;1;1
868;NA;1;2;2
869;NA;0;1;0
870;NA;2;1;1
871;NA;1;1;2
872;1;2;1;1
873;0;1;1;1
874;1;1;0;0
875;0;1;1;1
876;0;1;1;1
877;1;2;2;2
878;1;1;1;0
879;1;1;1;2
880;1;2;3;3
881;0;1;1;1
882;1;2;3;4
883;1;1;2;1
884;1;1;1;0
885;1;2;1;1
886;0;3;1;1
887;0;1;1;1
888;NA;2;1;2
889;NA;1;2;1
890;NA;0;1;1
891;NA;NA;2;1
892;1;2;2;1
893;2;1;1;1
894;1;2;3;3
895;2;1;1;1
896;NA;1;0;0
897;0;1;1;1
898;NA;2;1;1
899;1;2;1;1
900;0;NA;1;1
901;1;1;1;0
902;0;1;1;NA
903;0;1;1;1
904;NA;1;1;0
905;NA;2;1;1
906;NA;0;1;1
907;1;0;1;1
908;2;NA;1;1
909;0;1;1;1
910;NA;2;1;1
911;0;1;1;1
912;1;2;3;2
913;0;1;1;0
914;0;3;1;4
915;1;1;1;2
916;0;1;1;1
917;2;2;1;1
918;1;2;1;1
919;1;2;1;1
920;0;1;1;1
921;NA;2;1;1
922;2;1;1;1
923;2;1;1;1
924;3;2;1;1
925;2;2;2;1
926;0;1;0;0
927;1;2;2;2
928;2;1;1;1
929;2;1;1;1
930;0;0;1;1
931;1;1;0;0
932;0;1;NA;NA
933;0;1;1;1
934;NA;2;1;1
935;NA;2;1;1
936;NA;2;1;1
937;0;1;1;1
938;1;0;1;1
939;1;NA;0;0
940;1;2;2;2
941;0;1;1;1
942;NA;0;1;1
943;NA;1;0;0
944;0;1;1;1
945;NA;2;1;1
946;0;1;1;1
947;NA;1;1;2
948;0;1;1;1
949;NA;1;1;2
950;1;1;1;2
951;0;1;1;1
952;0;3;1;4
953;2;1;1;1
954;NA;1;1;0
955;1;1;1;2
956;1;1;2;2
957;1;1;1;2
958;1;2;1;1
959;1;1;2;3
960;1;2;1;1
961;1;2;1;1
962;0;1;1;1
963;NA;0;1;1
964;0;1;1;1
965;NA;0;1;0
966;0;0;1;1
967;0;1;1;1
968;0;1;1;1
969;0;0;0;1
970;1;2;1;1
971;2;1;1;1
972;2;1;1;1
973;NA;2;1;1
974;1;0;1;1
975;1;NA;1;2
976;0;1;1;1
977;2;1;1;1
978;2;1;1;2
979;0;3;1;3
980;1;1;0;1
981;2;1;1;1
982;NA;1;2;1
983;1;2;1;1
984;0;1;1;1
985;1;1;2;2
986;0;1;1;1
987;NA;1;2;1
988;2;1;2;2
989;0;1;1;1
990;NA;1;2;1
991;1;0;1;1
992;0;1;1;1
993;0;1;1;1
994;NA;1;2;1
995;1;0;1;1
996;1;NA;2;2
997;1;NA;2;2
998;1;2;1;1
999;2;1;1;1
1000;0;1;1;1
1001;NA;1;2;2
1002;1;0;1;1
1003;1;1;1;2
1004;2;1;1;1
1005;2;3;1;1
1006;0;1;1;1
1007;1;0;1;1
1008;0;NA;1;1
1009;2;3;1;1
1010;0;1;1;1
1011;0;1;0;0
1012;1;0;0;0
1013;1;1;2;2
1014;0;1;NA;NA
1015;1;2;1;1
1016;1;0;1;1
1017;0;0;1;1
1018;0;1;1;1
1019;0;1;1;1
1020;1;2;1;1
1021;0;1;1;1
1022;NA;1;2;1
1023;2;1;1;1
1024;1;2;1;1
1025;0;0;1;1
