;F2;G1;M1;N1
1026;0;1;1;1
1027;NA;1;2;1
1028;1;1;2;3
1029;1;1;2;1
1030;0;1;0;1
1031;1;2;1;1
1032;0;1;1;1
1033;NA;1;2;2
1034;1;2;2;2
1035;1;2;3;3
1036;2;1;1;1
1037;1;2;3;3
1038;1;1;1;2
1039;1;2;2;2
1040;1;2;3;4
1041;1;2;2;2
1042;1;2;1;1
1043;0;1;1;1
1044;NA;1;1;2
1045;1;2;1;1
1046;1;0;1;1
1047;1;2;1;1
1048;1;1;2;2
1049;1;2;3;3
1050;1;1;2;2
1051;0;1;1;1
1052;1;1;2;1
1053;1;1;2;1
1054;2;1;1;1
1055;1;1;1;2
1056;0;1;1;1
1057;2;1;1;1
1058;0;1;1;1
1059;1;1;1;2
1060;1;2;1;1
1061;1;2;1;1
1062;2;1;1;1
1063;1;0;3;3
1064;0;1;1;1
1065;1;0;1;1
1066;2;1;1;1
1067;1;0;1;1
1068;1;2;1;1
1069;0;1;1;1
1070;NA;2;1;1
1071;0;1;1;1
1072;1;0;1;0
1073;0;1;1;1
1074;NA;1;1;0
1075;1;1;1;2
1076;1;2;1;1
1077;2;NA;1;1
1078;0;1;1;1
1079;NA;1;0;1
1080;1;2;3;3
1081;1;2;2;3
1082;2;1;1;1
1083;0;1;1;0
1084;1;0;0;1
1085;2;1;1;1
1086;NA;2;1;2
1087;NA;1;1;2
1088;NA;1;2;1
1089;1;1;0;0
1090;0;1;1;1
1091;1;2;1;1
1092;0;0;1;1
1093;0;1;1;1
1094;1;1;1;0
1095;1;2;1;1
1096;1;2;2;1
1097;1;1;0;0
1098;1;1;2;3
1099;0;1;NA;NA
1100;2;1;3;3
1101;1;1;1;2
1102;0;1;3;3
1103;1;2;3;4
1104;0;1;1;1
1105;NA;0;1;1
1106;NA;1;2;2
1107;NA;2;1;1
1108;1;2;2;2
1109;1;2;2;2
1110;1;2;3;4
1111;1;1;1;2
1112;1;2;2;2
1113;1;1;1;2
1114;0;1;1;1
1115;NA;1;2;2
1116;NA;2;1;1
1117;NA;2;1;3
1118;NA;1;1;2
1119;0;1;1;1
1120;1;2;1;1
1121;1;NA;0;0
1122;1;2;3;4
1123;0;0;1;1
1124;NA;NA;1;0
1125;1;2;3;3
1126;2;1;1;1
1127;0;1;1;1
1128;1;2;3;3
1129;0;1;1;1
1130;0;0;1;1
1131;2;1;1;1
1132;0;1;1;1
1133;NA;2;1;1
1134;NA;NA;1;0
1135;0;1;1;1
1136;2;1;1;1
1137;1;1;2;1
1138;1;1;1;2
1139;0;1;1;1
1140;NA;1;2;3
1141;NA;1;2;2
1142;NA;1;1;2
1143;NA;1;1;2
1144;2;1;1;1
1145;1;2;1;1
1146;2;1;1;1
1147;1;1;1;2
1148;2;1;1;1
1149;1;1;2;2
1150;1;1;0;0
1151;0;1;1;1
1152;1;2;3;3
1153;0;1;0;0
1154;1;2;1;1
1155;0;1;1;1
1156;NA;0;1;0
1157;1;0;1;0
1158;0;1;1;1
1159;1;1;2;2
1160;1;2;1;1
1161;0;0;1;1
1162;1;2;1;1
1163;0;1;1;1
1164;1;1;0;0
1165;1;0;1;1
1166;2;NA;1;1
1167;1;1;2;3
1168;0;1;NA;NA
1169;2;1;1;1
1170;0;1;0;0
1171;0;1;1;1
1172;1;0;0;0
1173;1;2;1;1
1174;1;2;1;1
1175;1;2;1;1
1176;2;1;3;3
1177;1;2;1;1
1178;0;1;1;1
1179;NA;1;2;3
1180;1;1;2;1
1181;1;2;1;1
1182;1;2;1;1
1183;1;1;1;0
1184;1;2;1;1
1185;2;1;1;1
1186;NA;0;1;1
1187;0;1;1;1
1188;1;1;2;2
1189;1;1;1;2
1190;1;2;2;2
1191;1;2;1;1
1192;1;2;3;3
1193;1;2;1;1
1194;1;2;1;1
1195;1;0;1;1
1196;0;1;0;1
1197;1;1;1;2
1198;1;1;1;2
1199;1;0;1;1
1200;1;1;2;1
1201;1;1;2;0
1202;1;1;1;2
1203;0;1;1;1
1204;1;2;1;1
1205;1;1;1;2
1206;1;1;2;2
1207;1;0;1;1
1208;1;2;3;3
1209;1;2;2;2
1210;1;2;1;1
1211;1;1;0;0
1212;1;1;0;0
1213;2;1;2;1
1214;0;1;1;1
1215;1;1;1;2
1216;1;2;1;2
1217;0;1;1;1
1218;0;1;1;1
1219;0;1;1;1
1220;1;2;1;1
1221;1;0;1;1
1222;1;NA;0;0
1223;1;2;0;0
1224;0;0;1;1
1225;1;2;2;2
1226;0;1;1;0
1227;2;1;1;1
1228;1;2;1;1
1229;1;1;1;2
1230;0;1;1;1
1231;NA;1;2;1
1232;NA;2;1;1
1233;NA;NA;0;1
1234;2;3;1;1
1235;NA;NA;1;0
1236;0;NA;1;NA
1237;1;1;1;2
1238;0;1;1;1
1239;2;1;1;1
1240;NA;1;2;2
1241;NA;0;1;1
1242;1;2;2;2
1243;1;1;0;0
1244;0;1;1;1
1245;1;1;2;2
1246;0;1;1;1
1247;0;0;1;1
1248;1;2;3;3
1249;0;3;1;1
1250;0;3;3;1
1251;1;2;1;1
1252;1;0;1;1
1253;2;1;1;1
1254;1;1;2;3
1255;2;1;1;1
1256;0;1;1;1
1257;NA;0;1;1
1258;NA;2;1;1
1259;NA;2;1;1
1260;NA;1;0;1
1261;2;1;1;1
1262;NA;2;1;3
1263;NA;1;1;0
1264;NA;1;0;NA
1265;1;2;3;1
1266;0;NA;NA;1
1267;1;1;2;2
1268;1;0;NA;NA
1269;1;1;0;0
1270;1;2;1;1
1271;1;2;1;1
1272;0;0;1;1
1273;1;2;1;1
1274;2;NA;1;1
1275;0;1;3;3
1276;0;1;1;1
1277;NA;0;1;1
1278;0;1;1;1
1279;2;1;1;1
1280;2;1;1;1
1281;2;0;1;4
1282;1;2;1;1
1283;2;2;1;2
1284;1;2;1;1
1285;0;1;1;1
1286;NA;1;1;2
1287;NA;0;1;1
1288;1;2;2;2
1289;1;2;1;1
1290;0;1;1;1
1291;2;1;1;1
1292;2;2;1;1
1293;2;2;1;1
1294;NA;NA;1;0
1295;1;2;1;1
1296;1;2;2;2
1297;0;1;1;1
1298;2;1;1;1
1299;NA;2;1;1
1300;0;1;1;1
1301;1;0;1;1
1302;2;1;1;1
1303;0;1;1;1
1304;2;1;1;1
1305;0;1;3;3
1306;1;2;1;1
1307;1;0;1;1
1308;1;0;3;3
1309;1;2;2;2
1310;1;2;2;2
1311;0;1;1;1
1312;1;2;1;1
1313;0;1;1;1
1314;NA;1;1;0
1315;NA;1;0;0
1316;NA;2;1;1
1317;1;0;1;1
1318;1;NA;0;0
1319;2;1;1;1
1320;0;1;1;1
1321;NA;2;1;1
1322;2;1;1;1
1323;1;1;1;2
1324;2;1;1;1
1325;1;2;2;3
1326;1;2;2;2
1327;0;1;1;1
1328;1;1;2;2
1329;1;1;1;0
1330;1;0;1;1
1331;0;1;1;1
1332;1;2;1;1
1333;1;2;1;1
1334;1;2;2;2
1335;2;1;1;1
1336;0;1;1;1
1337;1;2;3;3
1338;1;2;3;3
1339;1;2;1;1
1340;0;NA;1;1
1341;1;NA;2;2
1342;0;1;1;1
1343;1;2;2;2
1344;0;1;1;1
1345;0;1;1;1
1346;NA;2;1;1
1347;1;1;2;2
1348;1;1;2;1
1349;0;1;NA;1
1350;1;1;2;2
1351;1;3;0;0
1352;1;0;1;1
1353;0;1;1;1
1354;1;0;0;0
1355;1;1;2;2
1356;1;2;1;1
1357;0;NA;1;1
1358;1;2;1;1
1359;0;NA;1;1
1360;0;1;1;1
1361;1;1;0;1
1362;1;1;2;2
1363;1;2;1;1
1364;1;2;3;4
1365;1;2;2;2
1366;1;1;1;2
1367;2;2;1;1
1368;2;1;1;1
1369;0;1;1;1
1370;NA;1;1;2
1371;2;1;1;2
1372;1;0;0;0
1373;1;2;1;1
1374;1;2;1;1
1375;0;1;1;1
1376;0;1;1;1
1377;1;2;1;1
1378;1;1;0;1
1379;1;1;2;2
1380;2;2;1;1
1381;0;1;1;1
1382;0;1;1;1
1383;NA;1;2;1
1384;1;1;2;1
1385;0;1;1;1
1386;0;1;1;1
1387;2;1;1;1
1388;0;1;1;1
1389;2;1;1;1
1390;0;1;1;0
1391;1;0;0;0
1392;1;2;2;2
1393;1;2;3;2
1394;1;0;0;0
1395;1;2;1;1
1396;1;2;1;1
1397;1;0;0;1
1398;1;1;2;1
1399;1;0;1;1
1400;1;2;1;1
1401;1;2;1;1
1402;1;2;1;1
1403;1;2;2;3
1404;0;1;1;1
1405;1;1;1;2
1406;1;2;1;1
1407;1;1;2;1
1408;1;1;2;1
1409;1;2;2;2
1410;1;0;1;1
1411;1;2;1;1
1412;0;NA;1;1
1413;1;2;1;1
1414;1;1;1;2
1415;0;1;1;1
1416;NA;2;1;1
1417;NA;1;1;2
1418;NA;0;1;1
1419;NA;1;1;2
1420;0;1;1;1
1421;1;2;1;1
1422;1;1;1;2
1423;0;1;1;1
1424;NA;1;2;2
1425;0;1;1;1
1426;NA;1;2;2
1427;NA;1;2;1
1428;2;1;1;1
1429;2;1;1;1
1430;0;1;1;1
1431;1;0;0;0
1432;1;2;1;1
1433;0;3;1;1
1434;0;1;1;1
1435;1;0;1;1
1436;2;1;1;1
1437;1;1;1;0
1438;1;2;1;3
1439;0;1;1;1
1440;1;2;2;2
1441;2;3;1;1
1442;0;1;1;1
1443;1;0;0;0
1444;1;2;2;2
1445;0;1;1;1
1446;NA;2;1;1
1447;NA;1;1;2
1448;1;1;1;0
1449;1;1;1;0
1450;1;2;2;2
1451;1;2;1;2
1452;0;0;1;0
1453;1;1;2;1
1454;2;3;1;1
1455;1;2;1;1
1456;0;1;1;1
1457;1;2;0;0
1458;1;0;0;0
1459;1;2;1;1
1460;2;1;1;1
1461;2;2;2;1
1462;0;1;1;1
1463;0;1;1;1
1464;2;3;1;1
1465;2;1;1;1
1466;1;2;1;1
1467;1;2;2;2
1468;0;1;1;1
1469;1;1;0;1
1470;1;2;1;1
1471;1;1;2;2
1472;2;1;1;1
1473;0;1;1;1
1474;1;2;1;1
1475;0;NA;1;1
1476;1;0;0;0
1477;1;1;2;3
1478;1;1;0;1
1479;1;2;2;2
1480;1;1;1;0
1481;1;2;1;1
1482;1;2;1;1
1483;1;1;1;0
1484;1;2;2;2
1485;1;0;0;1
1486;1;1;2;1
1487;1;1;1;0
1488;0;1;1;1
1489;NA;2;3;1
1490;0;1;1;1
1491;1;2;2;2
1492;1;0;0;0
1493;1;0;1;1
1494;3;1;2;2
1495;1;1;2;2
1496;0;1;1;1
1497;1;2;1;1
1498;0;1;1;1
1499;2;1;1;1
1500;0;1;1;1
1501;1;1;2;2
1502;0;1;1;1
1503;1;2;1;1
1504;1;1;1;2
1505;0;1;1;1
1506;1;2;2;2
1507;1;1;2;2
1508;1;2;1;1
1509;0;1;1;1
1510;1;2;3;2
1511;2;2;1;3
1512;0;1;1;1
1513;NA;1;0;0
1514;1;0;1;0
1515;1;2;1;1
1516;1;1;1;0
1517;1;2;1;1
1518;1;NA;1;0
1519;1;2;1;1
1520;2;1;1;1
1521;0;1;1;1
1522;NA;2;1;1
1523;NA;2;1;1
1524;2;1;2;1
1525;NA;2;NA;1
1526;1;1;1;0
1527;1;2;1;1
1528;1;1;2;2
1529;1;2;1;1
1530;1;NA;0;0
1531;1;1;2;1
1532;1;2;2;3
1533;1;1;0;1
1534;1;0;0;0
1535;1;2;2;2
1536;1;2;2;2
1537;1;2;1;1
1538;1;2;1;1
1539;1;1;2;2
1540;1;0;1;1
1541;2;1;1;1
1542;NA;2;1;1
1543;0;1;1;1
1544;NA;2;1;1
1545;0;1;1;1
1546;1;1;2;2
1547;0;1;1;1
1548;0;1;1;1
1549;NA;2;1;1
1550;NA;1;1;0
1551;NA;1;1;2
1552;NA;2;1;1
1553;1;1;2;1
1554;1;1;2;1
1555;1;1;1;2
1556;1;2;1;1
1557;0;1;1;1
1558;1;0;1;0
1559;1;2;1;1
1560;0;1;1;1
1561;NA;2;2;1
1562;NA;0;1;1
1563;1;1;1;2
1564;1;1;1;2
1565;1;2;2;2
1566;1;1;1;2
1567;1;2;2;2
1568;0;0;1;1
1569;1;2;2;2
1570;1;2;2;2
1571;1;1;1;2
1572;1;2;1;1
1573;0;1;1;1
1574;1;2;1;1
1575;1;1;2;1
1576;1;1;1;2
1577;0;1;1;1
1578;1;1;2;1
1579;1;2;1;1
1580;1;1;0;0
1581;1;1;1;2
1582;1;0;1;1
1583;1;0;3;3
1584;1;1;1;2
1585;1;0;0;0
1586;0;1;1;1
1587;1;0;0;0
1588;1;0;0;1
1589;1;1;1;2
1590;1;2;1;1
1591;1;1;2;1
1592;0;1;1;1
1593;NA;0;1;1
1594;NA;1;1;2
1595;1;2;3;4
1596;2;2;1;1
1597;0;1;1;1
1598;2;3;1;1
1599;1;1;1;0
1600;0;1;1;1
1601;NA;1;0;0
1602;NA;1;1;0
1603;2;3;1;4
1604;1;2;1;1
1605;1;2;1;1
1606;2;1;1;1
1607;1;2;1;1
1608;1;NA;1;2
1609;2;NA;1;1
1610;0;NA;1;1
1611;1;1;2;2
1612;1;0;0;1
1613;2;1;1;1
1614;1;1;1;0
1615;1;1;1;2
1616;0;1;1;NA
1617;1;2;2;2
1618;0;1;1;1
1619;2;1;2;2
1620;1;2;2;2
1621;1;1;2;3
1622;1;1;2;1
1623;1;1;2;2
1624;0;1;1;1
1625;NA;1;0;0
1626;1;1;2;2
1627;1;1;1;2
1628;1;1;1;0
1629;1;2;1;1
1630;1;2;1;1
1631;1;0;1;1
1632;1;2;1;1
1633;1;1;0;0
1634;1;0;1;1
1635;1;NA;2;2
1636;1;NA;2;2
1637;1;2;3;3
1638;1;2;2;2
1639;1;0;1;1
1640;1;1;2;3
1641;0;0;1;1
1642;1;2;1;3
1643;1;2;1;1
1644;1;1;2;2
1645;1;0;1;1
1646;1;2;1;1
1647;1;1;2;2
1648;1;2;NA;NA
1649;1;1;0;1
1650;1;0;1;1
1651;1;2;3;4
1652;1;0;1;1
1653;1;2;1;1
1654;1;2;1;1
1655;2;1;1;1
1656;1;0;1;1
1657;0;3;1;1
1658;1;2;1;1
1659;2;1;1;1
1660;1;1;2;3
1661;1;2;NA;NA
1662;0;1;1;1
1663;NA;0;1;1
1664;1;0;1;1
1665;0;0;0;1
1666;0;1;0;1
1667;1;1;2;1
1668;0;1;1;0
1669;0;1;1;1
1670;2;1;1;1
1671;0;1;1;1
1672;NA;1;1;0
1673;1;1;1;2
1674;0;1;1;1
1675;1;1;2;2
1676;2;3;1;1
1677;1;1;1;0
1678;1;2;1;1
1679;1;1;2;3
1680;1;0;1;1
1681;1;2;1;1
1682;1;NA;1;0
1683;1;NA;1;2
1684;0;NA;1;1
1685;1;NA;2;2
1686;1;2;2;2
1687;1;1;2;2
1688;0;0;1;1
1689;1;1;1;2
1690;1;0;0;0
1691;0;1;1;1
1692;1;1;1;0
1693;2;2;1;1
1694;2;1;1;1
1695;0;1;1;1
1696;2;3;1;1
1697;1;2;2;2
1698;1;2;1;1
1699;1;0;1;1
1700;0;1;1;1
1701;NA;0;1;1
1702;0;1;1;1
1703;NA;2;1;1
1704;NA;1;2;2
1705;0;1;1;1
1706;1;1;1;0
1707;1;0;1;1
1708;1;2;1;1
1709;0;1;1;0
1710;0;0;1;1
1711;0;1;1;1
1712;1;2;1;1
1713;1;NA;1;2
1714;0;NA;1;1
1715;1;0;1;1
1716;0;1;1;1
1717;1;0;1;1
1718;1;0;1;1
1719;1;2;3;4
1720;2;3;1;1
1721;1;2;1;1
1722;1;2;3;2
1723;0;1;1;1
1724;0;1;1;0
1725;2;1;1;1
1726;1;1;1;2
1727;1;2;2;2
1728;1;0;1;1
1729;1;2;1;1
1730;1;1;1;2
1731;0;1;1;1
1732;1;2;3;3
1733;1;0;0;0
1734;0;1;1;1
1735;1;2;2;3
1736;1;2;1;1
1737;1;0;1;1
1738;0;1;1;1
1739;1;2;3;3
1740;1;1;2;1
1741;1;1;NA;2
1742;1;2;NA;1
1743;1;1;NA;0
1744;1;1;1;2
1745;1;1;1;0
1746;1;1;1;2
1747;1;1;2;2
1748;1;1;2;3
1749;1;2;1;1
1750;1;2;2;2
1751;1;0;1;1
1752;1;1;2;2
1753;1;2;1;1
1754;1;0;1;1
1755;1;NA;2;2
1756;1;2;1;1
1757;1;0;1;1
1758;1;0;0;0
1759;1;2;2;2
1760;1;1;1;2
1761;1;2;2;2
1762;1;2;2;3
1763;1;2;3;3
1764;1;1;0;0
1765;1;0;3;4
1766;1;2;2;3
1767;1;2;1;1
1768;1;2;1;1
1769;1;2;3;4
1770;1;2;2;2
1771;1;2;1;1
1772;1;NA;1;2
1773;1;1;1;2
1774;1;1;1;2
1775;1;2;1;1
1776;1;2;3;4
1777;3;1;1;2
1778;1;2;1;1
1779;1;NA;2;0
1780;1;NA;2;1
1781;1;2;2;3
1782;1;2;2;1
1783;2;1;1;1
1784;1;0;1;1
1785;1;2;3;4
1786;1;0;0;0
1787;1;2;3;4
1788;0;0;1;1
1789;0;1;0;0
1790;0;1;1;1
1791;2;1;1;1
1792;0;1;1;1
1793;0;1;1;1
1794;NA;1;1;2
1795;1;2;1;2
1796;2;1;1;1
1797;0;1;1;1
1798;NA;1;1;2
1799;NA;2;1;3
1800;NA;2;1;0
1801;NA;1;2;1
1802;1;0;1;1
1803;1;1;2;2
1804;2;1;1;1
1805;0;1;1;1
1806;1;2;1;1
1807;0;1;1;1
1808;2;1;1;1
1809;0;1;1;1
1810;1;1;1;0
1811;0;1;1;1
1812;1;1;2;2
1813;2;1;1;3
1814;1;2;3;3
1815;2;1;1;1
1816;1;2;2;2
1817;1;2;1;1
1818;1;2;3;3
1819;2;1;1;1
1820;NA;1;1;0
1821;NA;2;3;1
1822;0;1;1;1
1823;NA;0;1;1
1824;NA;NA;1;0
1825;NA;2;1;2
1826;NA;1;2;2
1827;NA;3;1;2
1828;NA;0;1;1
1829;1;1;1;2
1830;2;1;1;NA
1831;0;0;1;1
1832;0;NA;1;0
1833;1;2;1;1
1834;1;NA;1;2
1835;1;NA;1;2
1836;1;2;1;1
1837;0;1;1;1
1838;1;0;1;1
1839;0;0;1;1
1840;0;1;1;1
1841;NA;0;1;1
1842;2;1;1;1
1843;1;1;2;2
1844;1;1;0;0
1845;0;1;1;1
1846;1;2;2;2
1847;0;1;1;1
1848;NA;2;1;1
1849;2;1;1;1
1850;0;1;1;1
1851;0;1;1;1
1852;1;1;2;2
1853;1;2;1;2
1854;0;1;1;1
1855;1;2;1;1
1856;1;2;1;1
1857;2;NA;1;3
1858;0;0;1;1
1859;1;2;1;1
1860;0;NA;1;1
1861;1;2;3;2
1862;1;1;2;3
1863;0;1;NA;NA
1864;1;2;2;1
1865;1;0;0;0
1866;1;1;2;3
1867;1;1;2;2
1868;1;1;1;2
1869;0;1;1;1
1870;NA;1;1;2
1871;NA;1;0;0
1872;1;0;1;1
1873;2;1;1;1
1874;NA;1;2;2
1875;2;1;1;1
1876;1;2;2;2
1877;0;1;1;1
1878;1;2;2;2
1879;1;2;1;1
1880;1;1;1;2
1881;1;1;1;0
1882;1;0;1;1
1883;2;3;1;1
1884;0;0;1;1
1885;1;1;2;2
1886;2;1;1;2
1887;2;1;1;1
1888;0;1;1;1
1889;1;2;1;1
1890;1;2;1;1
1891;2;NA;1;1
1892;0;1;1;1
1893;2;1;1;1
1894;NA;1;2;2
1895;0;1;1;1
1896;0;1;1;1
1897;NA;1;1;2
1898;NA;1;2;1
1899;NA;2;NA;1
1900;NA;1;NA;0
1901;NA;1;1;2
1902;2;1;1;1
1903;1;2;2;2
1904;1;1;1;2
1905;1;2;3;4
1906;1;2;2;2
1907;0;1;1;1
1908;NA;1;0;0
1909;1;2;1;1
1910;1;NA;1;2
1911;1;2;1;2
1912;1;2;1;2
1913;1;2;1;2
1914;0;1;1;1
1915;NA;2;1;1
1916;1;1;1;2
1917;1;2;2;2
1918;1;1;1;2
1919;1;1;1;2
1920;1;2;1;1
1921;1;1;1;0
1922;1;0;1;3
1923;1;2;2;2
1924;1;2;2;2
1925;1;0;1;1
1926;1;0;0;0
1927;1;2;3;3
1928;1;2;2;3
1929;2;1;1;1
1930;1;1;2;2
1931;2;1;1;1
1932;1;2;1;1
1933;0;1;1;1
1934;1;2;2;2
1935;1;2;1;1
1936;2;1;1;1
1937;0;1;0;0
1938;1;2;3;4
1939;1;0;1;0
1940;1;1;2;1
1941;0;0;1;1
1942;1;1;0;0
1943;0;1;1;1
1944;NA;2;1;1
1945;1;2;1;1
1946;0;1;1;1
1947;1;2;3;3
1948;1;1;1;0
1949;1;1;2;NA
1950;1;2;1;1
1951;0;1;1;1
1952;1;2;1;1
1953;0;1;1;1
1954;NA;0;1;1
1955;NA;2;1;1
1956;1;2;1;1
1957;2;1;1;1
1958;1;1;2;2
1959;2;1;1;1
1960;1;2;2;1
1961;2;1;1;1
1962;1;0;1;1
1963;0;1;1;1
1964;1;2;1;1
1965;0;1;1;1
1966;NA;1;1;2
1967;2;2;1;1
1968;1;0;1;1
1969;1;1;2;2
1970;1;2;1;1
