;F2;G1;M1;N1
1971;1;0;3;4
1972;1;1;1;2
1973;1;1;1;2
1974;1;0;1;0
1975;1;0;1;1
1976;1;NA;1;2
1977;3;1;2;2
1978;1;1;2;3
1979;1;2;1;1
1980;0;1;1;1
1981;1;2;1;1
1982;1;NA;1;2
1983;0;0;1;0
1984;1;2;1;1
1985;0;1;1;1
1986;2;1;1;1
1987;1;2;1;1
1988;1;2;1;1
1989;1;2;1;1
1990;0;1;1;1
1991;1;0;1;1
1992;1;2;2;3
1993;1;1;0;0
1994;1;0;1;1
1995;1;1;1;2
1996;0;1;1;1
1997;1;2;1;1
1998;0;0;1;1
1999;0;3;1;1
2000;0;1;1;1
2001;NA;1;0;0
2002;NA;0;1;1
2003;1;0;0;0
2004;1;2;2;1
2005;0;0;1;1
2006;1;2;1;1
2007;0;NA;1;1
2008;1;2;1;1
2009;1;1;1;2
2010;1;2;1;1
2011;2;1;1;1
2012;1;2;1;1
2013;2;NA;1;1
2014;1;1;1;0
2015;1;0;1;1
2016;0;1;1;1
2017;NA;2;1;1
2018;1;1;1;0
2019;1;1;1;2
2020;1;2;1;1
2021;0;0;1;3
2022;1;2;1;2
2023;0;1;1;1
2024;1;2;2;2
2025;2;3;1;1
2026;1;1;2;1
2027;1;0;1;1
2028;0;1;0;1
2029;0;1;1;1
2030;NA;1;2;1
2031;2;1;1;3
2032;1;1;1;0
2033;0;1;1;1
2034;1;0;1;1
2035;1;1;2;1
2036;1;2;2;2
2037;1;1;2;3
2038;0;3;1;1
2039;1;2;1;1
2040;1;2;2;2
2041;1;2;3;4
2042;2;1;1;1
2043;1;1;2;2
2044;1;2;1;1
2045;1;1;1;2
2046;1;1;1;2
2047;1;1;1;0
2048;1;2;1;1
2049;0;1;1;1
2050;1;1;3;2
2051;1;2;1;1
2052;1;1;2;2
2053;2;3;1;1
2054;1;2;1;1
2055;0;0;1;1
2056;2;2;1;1
2057;1;1;2;2
2058;2;1;1;1
2059;1;1;1;2
2060;0;1;1;NA
2061;2;1;1;1
2062;0;1;1;1
2063;NA;0;0;1
2064;NA;1;1;0
2065;2;1;1;1
2066;0;1;1;1
2067;NA;2;1;1
2068;NA;2;1;1
2069;NA;1;2;1
2070;1;2;1;1
2071;1;1;2;1
2072;1;2;1;1
2073;1;2;1;1
2074;2;1;1;1
2075;1;1;1;0
2076;0;1;1;1
2077;1;2;1;3
2078;2;2;1;1
2079;2;1;1;1
2080;NA;1;1;0
2081;0;0;1;1
2082;1;2;1;1
2083;1;0;0;0
2084;1;1;0;1
2085;0;1;1;1
2086;1;1;1;2
2087;2;1;1;1
2088;0;0;1;1
2089;0;1;1;1
2090;1;2;1;1
2091;0;NA;1;1
2092;NA;NA;1;0
2093;0;1;1;1
2094;2;1;2;2
2095;1;2;1;1
2096;2;1;1;1
2097;2;3;1;1
2098;0;0;1;1
2099;1;1;1;0
2100;1;1;1;0
2101;1;2;1;1
2102;1;2;1;1
2103;0;NA;1;1
2104;1;1;1;0
2105;0;1;1;NA
2106;1;2;1;1
2107;1;2;1;1
2108;1;1;1;2
2109;1;2;1;1
2110;2;2;1;1
2111;0;0;1;1
2112;1;2;1;1
2113;1;2;1;1
2114;1;1;1;0
2115;1;0;1;0
2116;2;2;1;1
2117;1;2;1;1
2118;1;NA;2;1
2119;2;NA;1;1
2120;1;2;3;3
2121;0;1;1;1
2122;NA;0;1;1
2123;2;3;1;1
2124;1;1;1;2
2125;0;1;1;1
2126;NA;1;0;0
2127;NA;0;1;1
2128;NA;1;1;2
2129;NA;1;2;2
2130;0;1;1;1
2131;NA;2;1;1
2132;NA;2;1;2
2133;NA;2;1;1
2134;NA;2;1;1
2135;NA;2;1;0
2136;NA;2;1;1
2137;NA;1;2;1
2138;NA;1;0;0
2139;NA;1;1;2
2140;NA;1;2;2
2141;NA;1;2;1
2142;NA;1;2;1
2143;NA;2;1;1
2144;NA;2;1;1
2145;NA;1;2;1
2146;NA;1;0;1
2147;NA;0;1;1
2148;NA;NA;2;1
2149;NA;NA;1;2
2150;NA;NA;2;1
2151;NA;0;1;1
2152;NA;2;1;1
2153;2;3;1;1
2154;0;1;1;1
2155;1;0;1;1
2156;1;2;1;1
2157;0;1;1;1
2158;NA;1;2;2
2159;1;1;1;2
2160;1;2;2;2
2161;0;1;1;1
2162;NA;2;1;1
2163;NA;2;1;1
2164;NA;2;1;1
2165;NA;NA;2;1
2166;NA;2;1;1
2167;NA;2;1;1
2168;NA;2;1;0
2169;1;2;1;1
2170;0;1;1;1
2171;0;1;1;1
2172;NA;2;1;1
2173;NA;2;2;1
2174;1;0;1;1
2175;2;2;1;1
2176;2;1;1;1
2177;NA;0;1;1
2178;2;1;1;1
2179;2;1;1;3
2180;1;2;1;3
2181;0;1;1;1
2182;NA;2;1;1
2183;NA;2;1;1
2184;1;2;1;1
2185;2;NA;1;1
2186;2;1;1;1
2187;0;0;1;1
2188;2;3;1;1
2189;1;2;1;1
2190;1;2;1;1
2191;1;0;0;0
2192;1;1;1;2
2193;1;2;1;1
2194;1;0;1;3
2195;2;1;1;1
2196;1;0;1;1
2197;0;1;1;1
2198;NA;0;1;1
2199;2;1;1;1
2200;2;1;1;1
2201;NA;1;1;0
2202;2;1;1;1
2203;NA;2;1;1
2204;1;2;3;3
2205;1;2;3;3
2206;0;1;1;1
2207;NA;1;2;1
2208;NA;1;2;2
2209;1;1;2;2
2210;0;1;1;3
2211;2;1;1;1
2212;1;1;0;1
2213;1;2;2;1
2214;0;1;1;1
2215;1;2;1;1
2216;1;2;1;1
2217;0;1;1;1
2218;1;2;1;1
2219;0;1;1;1
2220;NA;2;2;1
2221;1;2;1;1
2222;1;1;1;2
2223;1;2;3;3
2224;1;1;0;0
2225;1;2;1;1
2226;0;0;1;1
2227;1;1;2;3
2228;2;1;1;1
2229;2;1;1;1
2230;0;1;1;1
2231;0;1;1;1
2232;0;1;1;1
2233;2;3;1;3
2234;1;1;1;2
2235;1;2;1;NA
2236;1;1;2;3
2237;1;1;0;3
2238;0;1;NA;NA
2239;2;1;1;1
2240;1;2;3;3
2241;1;0;1;0
2242;1;2;1;1
2243;1;NA;2;2
2244;1;2;1;1
2245;0;NA;1;1
2246;1;0;1;1
2247;1;NA;1;2
2248;0;NA;1;1
2249;0;1;1;1
2250;NA;2;1;3
2251;NA;0;1;1
2252;NA;0;1;1
2253;1;1;1;0
2254;2;1;1;1
2255;1;2;1;1
2256;0;1;1;1
2257;1;0;0;0
2258;1;1;1;0
2259;1;2;1;3
2260;2;1;1;1
2261;0;1;1;1
2262;NA;2;1;2
2263;NA;2;1;1
2264;NA;NA;2;1
2265;NA;1;1;2
2266;NA;0;1;0
2267;NA;0;1;1
2268;NA;NA;1;0
2269;NA;3;1;2
2270;NA;1;1;2
2271;2;1;1;1
2272;0;1;1;1
2273;1;1;1;2
2274;0;1;1;1
2275;NA;1;1;2
2276;0;1;1;1
2277;NA;1;1;0
2278;NA;2;1;1
2279;NA;1;1;2
2280;NA;2;1;1
2281;NA;2;1;2
2282;NA;2;2;1
2283;NA;2;3;1
2284;NA;1;2;1
2285;2;1;3;3
2286;1;1;2;1
2287;0;1;1;1
2288;1;2;2;2
2289;1;0;1;1
2290;1;2;1;3
2291;0;1;1;1
2292;2;1;1;1
2293;1;0;0;1
2294;0;3;1;1
2295;0;1;1;1
2296;2;1;1;1
2297;NA;1;1;2
2298;NA;1;1;2
2299;1;2;3;1
2300;2;1;1;1
2301;0;0;1;1
2302;NA;NA;1;2
2303;0;1;1;1
2304;NA;2;1;1
2305;NA;NA;1;0
2306;1;2;2;2
2307;0;3;1;1
2308;1;0;1;1
2309;2;NA;1;1
2310;1;2;1;1
2311;1;NA;1;2
2312;2;1;1;1
2313;1;2;1;3
2314;0;NA;1;NA
2315;0;1;1;1
2316;NA;0;1;1
2317;2;1;1;1
2318;1;2;1;1
2319;2;1;1;1
2320;1;1;2;2
2321;2;1;1;1
2322;NA;1;2;3
2323;NA;2;1;1
2324;0;1;1;1
2325;NA;1;2;2
2326;NA;1;1;2
2327;NA;2;1;1
2328;0;1;1;1
2329;2;1;1;1
2330;1;2;1;1
2331;0;1;1;1
2332;1;2;1;1
2333;1;2;3;3
2334;0;1;1;1
2335;NA;1;1;2
2336;NA;2;1;1
2337;NA;0;1;1
2338;1;1;2;3
2339;1;0;1;1
2340;0;1;1;1
2341;NA;1;1;2
2342;NA;1;2;1
2343;NA;1;2;2
2344;NA;1;2;2
2345;NA;2;1;1
2346;NA;0;1;1
2347;NA;2;1;1
2348;NA;2;1;1
2349;NA;1;2;2
2350;NA;1;0;0
2351;NA;0;1;3
2352;NA;2;1;1
2353;1;2;2;2
2354;1;2;1;1
2355;0;1;1;1
2356;NA;2;1;1
2357;1;1;1;0
2358;1;0;1;1
2359;2;3;1;1
2360;1;2;2;2
2361;1;2;1;1
2362;2;2;1;1
2363;1;1;1;2
2364;1;1;1;0
2365;1;2;3;0
2366;1;0;0;0
2367;1;1;2;2
2368;1;1;1;2
2369;0;1;1;1
2370;NA;1;1;2
2371;NA;1;1;0
2372;0;1;1;1
2373;1;0;0;0
2374;0;1;1;1
2375;0;1;1;1
2376;NA;1;1;0
2377;NA;2;1;1
2378;1;2;1;1
2379;1;2;1;1
2380;1;0;0;0
2381;0;1;1;1
2382;0;1;1;1
2383;NA;1;1;0
2384;NA;1;2;2
2385;1;0;1;1
2386;1;1;1;2
2387;1;0;1;NA
2388;1;2;3;4
2389;0;1;1;1
2390;NA;2;1;1
2391;NA;1;2;2
2392;1;2;1;1
2393;2;1;1;1
2394;0;1;1;1
2395;NA;2;1;1
2396;1;2;1;1
2397;1;2;3;1
2398;0;1;1;0
2399;0;1;1;1
2400;0;0;1;1
2401;0;1;1;1
2402;NA;1;2;1
2403;NA;2;1;1
2404;NA;1;1;2
2405;NA;1;2;2
2406;NA;2;1;1
2407;NA;2;1;1
2408;NA;1;2;3
2409;NA;0;1;1
2410;2;1;1;1
2411;NA;1;1;2
2412;0;1;1;1
2413;1;2;1;1
2414;2;1;1;1
2415;0;1;1;1
2416;NA;2;1;3
2417;NA;NA;1;2
2418;NA;1;2;2
2419;NA;1;2;2
2420;NA;2;1;1
2421;NA;2;1;2
2422;NA;1;0;0
2423;1;1;2;2
2424;0;1;1;1
2425;1;2;1;1
2426;1;1;1;0
2427;1;1;0;1
2428;1;2;1;3
2429;1;1;1;0
2430;1;1;0;NA
2431;0;1;1;1
2432;NA;2;1;1
2433;0;1;1;1
2434;2;1;1;1
2435;2;1;1;1
2436;1;1;1;2
2437;1;2;1;1
2438;1;2;3;3
2439;2;2;1;2
2440;1;1;1;2
2441;2;1;1;1
2442;0;1;1;1
2443;NA;1;0;0
2444;NA;2;1;3
2445;NA;0;1;1
2446;NA;1;0;0
2447;NA;1;2;2
2448;NA;2;1;1
2449;NA;1;2;2
2450;NA;1;1;2
2451;1;2;2;1
2452;1;2;2;2
2453;1;0;1;1
2454;1;1;2;1
2455;1;2;1;1
2456;2;1;1;1
2457;1;1;1;2
2458;2;0;1;1
2459;0;1;1;1
2460;1;1;0;1
2461;0;1;1;1
2462;NA;1;2;2
2463;1;2;2;2
2464;1;1;2;2
2465;0;1;1;1
2466;NA;0;1;1
2467;NA;1;1;0
2468;1;1;1;0
2469;2;1;1;1
2470;1;2;1;1
2471;2;1;3;1
2472;0;1;1;1
2473;NA;1;2;2
2474;0;1;1;1
2475;NA;2;1;1
2476;NA;1;1;0
2477;2;1;1;1
2478;2;1;1;1
2479;2;1;1;1
2480;NA;2;1;1
2481;NA;1;1;2
2482;NA;2;1;1
2483;1;2;1;1
2484;2;1;1;1
2485;2;1;1;1
2486;0;3;1;1
2487;0;1;1;1
2488;NA;0;1;1
2489;0;1;1;1
2490;NA;3;1;2
2491;NA;2;1;3
2492;NA;1;2;1
2493;NA;2;1;2
2494;2;1;1;1
2495;NA;2;1;1
2496;1;2;1;1
2497;2;1;1;1
2498;0;1;1;1
2499;NA;2;1;1
2500;NA;0;1;0
2501;NA;2;1;1
2502;NA;2;1;1
2503;NA;2;1;1
2504;NA;0;1;0
2505;2;0;1;1
2506;0;1;1;0
2507;1;2;1;1
2508;0;1;1;1
2509;1;1;2;1
2510;0;1;1;1
2511;NA;2;1;1
2512;2;1;1;1
2513;NA;1;1;0
2514;NA;0;1;1
2515;0;1;1;1
2516;NA;1;2;2
2517;NA;1;1;0
2518;NA;0;1;1
2519;2;1;1;1
2520;1;0;1;1
2521;1;2;1;1
2522;1;2;1;1
2523;0;1;1;1
2524;NA;0;1;1
2525;1;1;1;2
2526;1;1;2;2
2527;0;1;1;1
2528;2;1;1;1
2529;1;1;1;2
2530;0;1;1;1
2531;NA;0;1;1
2532;NA;0;1;1
2533;NA;NA;1;0
2534;NA;1;1;2
2535;NA;1;1;2
2536;NA;1;2;NA
2537;NA;1;2;NA
2538;0;1;0;1
2539;2;1;2;1
2540;1;2;1;1
2541;1;1;1;0
2542;1;1;1;0
2543;1;2;3;4
2544;1;2;3;3
2545;0;1;1;1
2546;1;1;1;0
2547;2;2;3;1
2548;0;1;1;0
2549;1;2;1;1
2550;1;1;1;2
2551;0;1;1;1
2552;NA;2;1;1
2553;NA;1;1;2
2554;0;1;1;1
2555;0;1;1;1
2556;NA;1;1;0
2557;1;2;1;1
2558;0;1;1;1
2559;2;1;1;1
2560;NA;0;1;0
2561;1;1;1;2
2562;1;1;1;0
2563;1;1;2;2
2564;2;1;1;1
2565;1;2;3;4
2566;0;1;1;1
2567;1;1;1;2
2568;0;0;0;1
2569;0;0;1;1
2570;1;2;1;1
2571;1;0;1;1
2572;1;1;2;2
2573;0;1;1;1
2574;1;1;2;2
2575;0;1;1;1
2576;NA;2;1;1
2577;0;1;1;1
2578;0;0;1;1
2579;1;2;1;1
2580;1;1;1;0
2581;0;1;1;1
2582;1;2;1;3
2583;0;1;1;1
2584;1;1;0;0
2585;1;1;1;2
2586;1;1;2;3
2587;2;1;1;1
2588;0;0;1;1
2589;0;0;1;1
2590;0;1;1;1
2591;1;2;1;1
2592;1;1;1;2
2593;1;2;1;1
2594;1;2;1;1
2595;1;2;2;2
2596;0;1;1;1
2597;1;2;3;2
2598;0;1;1;1
2599;NA;2;1;1
2600;1;2;1;1
2601;1;2;2;2
2602;2;1;1;1
2603;2;1;1;1
2604;2;2;1;1
2605;0;1;1;1
2606;0;3;4;1
2607;1;1;2;2
2608;0;1;1;1
2609;NA;2;1;1
2610;2;1;1;1
2611;2;2;1;1
2612;1;0;1;1
2613;2;1;1;2
2614;2;1;1;1
2615;1;0;1;1
2616;2;1;1;1
2617;0;1;1;1
2618;1;0;0;0
2619;2;1;1;1
2620;1;1;2;1
2621;0;1;1;1
2622;1;0;1;1
2623;1;1;1;2
2624;1;0;1;1
2625;2;1;1;1
2626;1;2;1;1
2627;1;2;2;2
2628;0;1;1;1
2629;2;1;1;1
2630;0;1;1;1
2631;0;0;1;3
2632;1;2;3;3
2633;0;1;1;1
2634;NA;1;2;2
2635;0;1;1;1
2636;NA;2;1;1
2637;0;0;1;1
2638;0;1;1;1
2639;0;0;1;1
2640;1;2;1;1
2641;0;1;3;1
2642;0;3;1;0
2643;0;1;1;1
2644;0;1;1;1
2645;1;1;2;2
2646;1;1;1;2
2647;0;1;1;1
2648;NA;2;3;1
2649;1;2;1;1
2650;0;1;1;1
2651;NA;1;0;0
2652;NA;2;2;1
2653;2;1;1;1
2654;1;0;3;3
2655;1;1;2;1
2656;1;1;2;1
2657;1;1;1;2
2658;0;0;1;1
2659;1;1;0;0
2660;1;2;3;4
2661;0;1;1;1
2662;2;2;1;1
2663;1;0;0;1
2664;0;1;1;1
2665;NA;2;2;1
2666;1;1;2;2
2667;0;1;1;1
2668;NA;1;1;2
2669;NA;2;1;1
2670;NA;0;1;1
2671;NA;2;1;1
2672;NA;2;1;0
2673;0;0;1;1
2674;0;3;1;1
2675;2;1;1;1
2676;1;2;1;1
2677;0;NA;1;1
2678;NA;NA;1;0
2679;0;NA;1;0
2680;1;2;1;1
2681;2;1;1;1
2682;0;1;1;1
2683;NA;2;1;1
2684;NA;1;2;2
2685;2;1;1;1
2686;0;0;1;1
2687;0;1;1;0
2688;1;2;1;1
2689;3;1;2;3
2690;2;1;1;1
2691;1;2;1;1
2692;0;1;1;1
2693;NA;1;1;2
2694;1;1;1;2
2695;1;2;1;1
2696;1;1;1;2
2697;0;1;1;1
2698;1;2;1;1
2699;0;NA;1;1
2700;1;NA;0;0
2701;1;2;1;1
2702;1;2;1;1
2703;0;0;1;0
2704;0;1;1;1
2705;1;0;1;1
2706;2;2;1;1
2707;0;1;1;0
2708;1;1;2;1
2709;0;1;1;1
2710;0;1;1;1
2711;1;2;1;1
2712;0;1;1;1
2713;2;1;1;1
2714;NA;2;1;1
2715;0;1;1;1
2716;NA;0;1;1
2717;2;1;1;1
2718;NA;2;1;1
2719;NA;1;0;1
2720;1;1;1;0
2721;1;0;0;NA
2722;1;2;1;NA
2723;2;1;1;NA
2724;1;0;1;NA
2725;1;2;1;NA
2726;0;0;1;NA
2727;1;0;1;NA
2728;0;1;1;NA
2729;NA;2;1;NA
2730;0;0;1;NA
2731;1;0;1;NA
2732;0;1;1;NA
2733;0;1;1;NA
2734;0;1;1;NA
2735;1;2;1;1
2736;1;0;0;0
2737;1;1;1;2
2738;1;2;2;2
2739;1;2;1;1
2740;0;NA;1;1
2741;0;1;1;1
2742;1;1;1;2
2743;1;2;2;2
2744;1;1;1;2
2745;1;2;1;1
2746;0;3;1;1
2747;0;0;1;1
2748;1;2;1;1
2749;1;2;3;3
2750;1;2;1;1
2751;1;0;1;1
2752;2;2;1;1
2753;1;2;1;1
2754;1;2;1;1
2755;1;1;1;0
2756;1;2;1;NA
2757;2;2;1;1
2758;2;1;1;1
2759;2;1;3;3
2760;1;2;1;1
2761;1;2;1;1
2762;1;NA;1;2
2763;1;1;1;0
2764;0;0;3;1
2765;1;0;3;3
2766;1;2;2;1
2767;1;1;1;2
2768;1;1;2;1
2769;1;2;1;2
2770;1;0;0;1
2771;1;2;2;2
2772;1;0;0;0
2773;1;2;1;1
2774;1;2;1;1
2775;1;1;2;2
2776;1;2;1;1
2777;1;NA;0;0
2778;1;0;3;1
2779;2;1;1;1
2780;0;1;0;0
2781;0;1;1;1
2782;NA;2;1;0
2783;1;1;1;2
2784;1;1;1;0
2785;0;1;1;1
2786;1;2;1;1
2787;1;1;2;1
2788;0;1;NA;1
2789;0;1;1;1
2790;NA;1;1;2
2791;1;2;1;2
2792;0;3;1;1
2793;0;0;1;1
2794;0;1;1;1
2795;NA;2;1;1
2796;NA;2;1;1
2797;1;2;1;2
2798;1;1;1;0
2799;1;2;3;3
2800;0;1;1;NA
2801;0;1;1;1
2802;2;1;1;1
2803;1;2;1;1
2804;3;1;0;0
2805;1;1;0;0
2806;1;2;NA;NA
2807;1;2;NA;NA
2808;0;1;NA;NA
2809;1;2;NA;NA
2810;1;2;NA;NA
2811;0;1;NA;NA
2812;1;2;NA;NA
2813;0;1;NA;NA
2814;0;1;NA;NA
2815;1;2;NA;NA
2816;1;2;NA;NA
2817;0;1;NA;NA
2818;2;1;NA;NA
2819;0;1;NA;NA
2820;2;1;NA;NA
2821;1;0;NA;NA
2822;0;1;NA;NA
2823;2;1;NA;NA
2824;0;1;NA;NA
2825;1;2;NA;NA
2826;1;2;NA;NA
2827;2;1;NA;NA
2828;1;2;NA;NA
2829;2;1;NA;NA
2830;1;2;NA;NA
2831;1;2;NA;NA
2832;1;0;NA;NA
2833;1;2;NA;NA
2834;1;2;NA;NA
2835;2;1;NA;NA
2836;2;1;NA;NA
2837;0;1;NA;NA
2838;1;0;NA;NA
2839;1;2;NA;NA
2840;0;1;NA;NA
2841;1;2;NA;NA
2842;0;1;NA;NA
2843;1;2;NA;NA
2844;0;1;NA;NA
2845;1;2;NA;NA
2846;1;2;NA;NA
2847;1;2;NA;NA
2848;1;2;NA;NA
2849;1;2;NA;NA
2850;2;1;NA;NA
2851;1;1;0;0
2852;2;1;NA;NA
2853;1;2;NA;NA
2854;1;2;NA;NA
2855;0;1;NA;NA
2856;1;0;NA;NA
2857;1;2;NA;NA
2858;0;1;NA;NA
2859;1;2;NA;NA
2860;1;2;NA;NA
2861;1;0;NA;NA
2862;0;1;NA;NA
2863;1;2;NA;NA
2864;1;2;NA;NA
2865;0;1;NA;NA
2866;1;2;NA;NA
2867;0;1;NA;NA
2868;1;2;NA;NA
2869;1;0;NA;NA
2870;0;1;NA;NA
2871;0;1;NA;NA
2872;1;0;NA;NA
2873;1;2;NA;NA
2874;1;2;NA;NA
2875;1;2;NA;NA
2876;2;1;NA;NA
2877;1;0;NA;NA
2878;1;0;NA;NA
2879;1;0;NA;NA
2880;0;1;NA;NA
2881;2;1;NA;NA
2882;1;1;0;0
2883;1;0;NA;NA
2884;1;2;NA;NA
2885;0;1;NA;NA
2886;1;0;NA;NA
2887;1;2;NA;NA
2888;1;2;NA;NA
2889;2;1;NA;NA
2890;0;1;NA;NA
2891;1;2;NA;NA
2892;2;1;NA;NA
2893;0;1;NA;NA
2894;0;1;NA;NA
2895;0;1;NA;NA
2896;0;1;NA;NA
