;C1;C2;C3;D;E2;F2
1;1;1;1;1;1;0
2;1;1;1;1;0;1
3;1;1;1;1;1;0
4;1;1;1;1;1;0
5;1;1;1;1;0;NA
6;1;1;1;1;1;0
7;1;1;1;1;2;1
8;1;1;1;3;1;0
9;1;1;1;2;2;3
10;1;1;1;1;1;2
11;1;1;1;1;1;0
12;1;1;1;1;1;0
13;1;1;1;1;2;1
14;1;1;1;1;1;0
15;1;1;1;1;1;0
16;1;1;1;1;1;0
17;1;1;1;1;1;2
18;1;1;1;1;1;0
19;1;1;1;1;1;0
20;1;1;1;1;1;0
21;1;1;1;1;2;NA
22;1;1;1;1;2;NA
23;1;1;2;1;2;NA
24;1;1;1;1;0;0
25;1;1;1;1;1;0
26;1;1;1;1;1;0
27;1;1;1;1;1;0
28;1;1;1;1;1;2
29;1;1;1;1;1;0
30;1;1;1;1;1;2
31;1;1;1;1;1;0
32;1;1;1;1;1;2
33;1;1;1;1;2;1
34;1;1;1;1;2;1
35;1;1;1;1;1;0
36;1;1;1;1;0;NA
37;1;1;1;1;0;NA
38;1;1;1;1;1;0
39;1;1;1;0;0;0
40;1;1;1;2;1;1
41;1;1;1;1;1;0
42;1;1;1;1;1;0
43;1;1;1;1;1;0
44;1;1;1;1;0;1
45;1;0;1;0;0;0
46;1;1;1;1;1;0
47;1;1;1;1;1;0
48;1;1;1;2;2;NA
49;1;1;1;1;1;0
50;1;1;1;1;0;1
51;1;1;1;1;1;0
52;1;1;1;1;2;NA
53;1;1;1;1;0;NA
54;1;1;1;1;0;NA
55;1;1;1;1;1;0
56;1;1;1;0;1;0
57;1;1;1;1;1;2
58;1;1;1;1;1;0
59;1;1;1;1;1;0
60;1;1;1;1;1;0
61;1;1;1;1;1;0
62;1;1;1;2;3;NA
63;1;1;1;1;1;2
64;1;1;1;1;1;0
65;1;1;1;1;1;0
66;1;1;1;1;1;0
67;1;1;1;1;0;NA
68;1;1;1;1;0;NA
69;1;1;1;1;1;0
70;1;1;1;1;1;2
71;1;1;1;1;1;0
72;1;1;1;1;1;0
73;1;0;1;0;0;NA
74;1;1;1;1;1;0
75;1;0;1;0;0;0
76;1;1;1;1;1;0
77;1;1;1;1;1;2
78;1;1;1;2;1;1
79;1;1;1;1;1;0
80;1;1;1;1;1;0
81;1;1;2;1;2;2
82;1;1;1;1;1;0
83;1;1;1;1;2;2
84;1;1;1;1;1;0
85;1;1;1;1;1;2
86;1;1;1;1;1;0
87;1;1;1;1;1;2
88;1;1;1;1;1;2
89;1;1;1;2;2;0
90;1;1;1;1;2;1
91;1;1;1;0;1;1
92;1;1;1;2;3;0
93;1;1;1;1;1;0
94;1;1;1;1;1;2
95;1;1;1;1;1;0
96;1;1;1;2;1;1
97;1;1;1;1;2;0
98;1;1;1;1;1;2
99;1;2;1;1;1;1
100;1;1;1;1;1;2
101;1;1;1;1;1;0
102;1;1;1;1;0;NA
103;1;1;1;1;1;2
104;1;1;1;1;1;2
105;1;1;1;1;1;0
106;1;0;1;0;0;0
107;1;1;1;2;2;2
108;1;1;1;1;0;1
109;1;1;1;1;2;1
110;1;1;1;1;1;0
111;1;1;1;1;1;0
112;1;1;1;1;1;2
113;1;1;1;1;1;2
114;1;1;1;1;2;NA
115;1;1;1;1;1;0
116;1;1;1;1;2;1
117;1;1;1;1;1;2
118;1;1;1;1;1;0
119;1;1;1;1;1;0
120;1;1;1;0;1;1
121;1;1;1;1;1;2
122;1;1;1;2;1;1
123;1;1;1;2;1;1
124;1;1;1;1;1;2
125;1;1;1;1;0;1
126;1;1;1;1;1;0
127;1;1;1;1;0;NA
128;1;1;1;1;1;0
129;1;1;1;1;2;1
130;1;1;1;1;1;0
131;1;1;1;1;1;0
132;1;2;1;1;1;NA
133;1;1;1;1;1;0
134;1;2;1;NA;NA;NA
135;1;1;1;1;0;1
136;1;1;1;1;1;0
137;1;1;1;1;1;2
138;1;1;1;2;2;2
139;1;1;1;1;0;1
140;1;1;1;1;1;0
141;1;1;1;1;1;0
142;1;1;1;1;1;0
143;1;1;1;1;2;1
144;1;1;1;1;1;0
145;1;1;1;1;0;0
146;1;1;1;1;1;0
147;1;1;1;1;0;1
148;1;1;1;1;0;0
149;1;2;1;2;3;1
150;1;1;1;1;1;2
151;1;1;NA;NA;0;1
152;1;1;2;1;1;1
153;1;1;1;1;1;0
154;1;1;1;1;1;0
155;1;1;1;1;1;0
156;1;1;1;1;1;2
157;1;1;1;1;1;0
158;1;1;1;1;1;0
159;1;1;1;1;1;2
160;1;1;1;1;1;0
161;1;1;1;0;1;1
162;1;1;1;1;1;2
163;1;1;1;2;2;NA
164;1;1;1;1;1;0
165;1;1;1;2;1;NA
166;1;1;1;1;1;0
167;1;1;1;1;2;3
168;1;1;1;1;2;1
169;1;1;1;1;1;2
170;1;1;1;1;1;0
171;1;1;1;2;1;2
172;1;1;1;2;1;1
173;1;1;1;NA;NA;2
174;1;1;1;0;1;1
175;1;1;1;0;1;0
176;1;0;1;0;0;0
177;1;0;1;0;0;1
178;1;NA;1;NA;NA;0
179;1;NA;1;NA;NA;2
180;1;NA;1;NA;NA;0
181;1;NA;2;NA;NA;NA
182;1;1;1;1;1;2
183;1;1;1;1;1;2
184;1;1;1;1;1;0
185;1;1;1;1;1;0
186;1;1;1;1;1;2
187;1;1;1;1;1;0
188;1;1;1;1;1;2
189;1;1;1;1;1;2
190;1;2;2;2;2;2
191;1;1;1;1;1;2
192;1;1;1;1;1;2
193;1;0;0;0;1;3
194;1;1;0;1;1;1
195;1;1;1;1;1;0
196;1;1;1;2;1;1
197;2;1;1;1;1;1
198;1;1;1;1;1;0
199;1;1;1;1;2;3
200;1;1;1;2;3;3
201;1;1;1;1;1;2
202;1;1;1;1;1;0
203;1;1;1;1;1;0
204;1;1;1;1;1;0
205;1;0;1;0;0;0
206;1;2;1;1;1;1
207;1;1;1;1;1;0
208;1;1;1;1;0;0
209;1;1;1;1;1;0
210;1;1;1;1;1;2
211;1;1;1;2;1;3
212;1;1;1;1;1;2
213;1;1;1;1;1;0
214;1;1;1;2;2;1
215;1;1;1;1;1;0
216;1;1;1;1;0;1
217;1;1;1;1;1;0
218;1;1;1;1;1;2
219;1;1;1;1;1;0
220;1;1;1;1;1;0
221;1;1;1;1;1;0
222;1;1;1;1;1;0
223;1;1;1;1;2;1
224;1;1;1;1;1;2
225;1;1;1;1;1;0
226;1;1;1;1;2;NA
227;1;1;1;1;2;1
228;1;1;1;1;1;0
229;1;1;1;1;1;0
230;1;1;1;1;0;NA
231;1;1;1;1;1;0
232;1;1;1;1;1;0
233;1;1;1;1;1;0
234;1;1;1;2;1;NA
235;1;1;1;1;2;1
236;1;1;1;1;2;2
237;1;1;1;1;1;0
238;1;1;1;1;1;0
239;1;1;1;1;1;0
240;1;1;1;1;1;0
241;1;1;1;1;1;2
242;1;1;1;1;1;2
243;1;1;1;1;1;2
244;1;1;1;1;1;2
245;1;1;1;1;1;0
246;1;1;1;1;1;0
247;1;1;1;1;1;0
248;1;1;1;1;1;2
249;1;1;1;1;1;2
250;1;1;1;0;0;NA
251;1;2;1;3;0;NA
252;1;2;2;2;2;2
253;1;1;1;1;1;0
254;1;1;1;1;1;0
255;1;1;1;1;0;1
256;1;1;1;1;1;0
257;1;1;1;1;1;2
258;1;1;1;1;2;1
259;1;1;1;1;1;2
260;1;1;1;1;2;1
261;1;1;1;1;0;1
262;1;1;1;1;1;0
263;1;1;1;1;1;2
264;1;1;1;1;1;2
265;1;1;1;1;1;0
266;1;1;1;1;1;2
267;1;2;2;2;2;2
268;1;1;1;1;1;2
269;1;1;1;1;1;2
270;1;1;1;1;2;1
271;1;1;1;1;1;2
272;1;1;1;1;1;2
273;1;1;1;1;1;0
274;1;1;1;1;1;0
275;1;1;1;1;1;0
276;1;1;1;1;2;NA
277;1;1;1;2;1;1
278;1;1;1;1;1;2
279;1;1;1;1;1;0
280;1;1;1;1;1;0
281;1;1;1;1;1;2
282;1;1;1;1;0;NA
283;1;1;1;1;1;0
284;1;1;1;1;1;2
285;1;1;1;1;1;0
286;1;1;1;1;1;0
287;1;1;1;1;1;2
288;1;1;1;1;1;0
289;1;1;1;2;1;NA
290;1;1;1;1;1;2
291;1;1;1;1;1;0
292;1;1;1;1;2;NA
293;1;1;2;1;1;NA
294;1;1;1;1;1;0
295;1;1;1;1;0;NA
296;1;1;1;1;1;0
297;1;1;1;1;1;0
298;1;1;1;1;1;2
299;1;1;1;1;1;0
300;1;1;1;2;1;1
301;1;1;1;1;1;2
302;1;2;1;2;2;2
303;1;1;1;1;1;0
304;1;1;1;1;1;0
305;1;2;2;2;2;1
306;1;1;1;1;2;1
307;1;1;1;1;1;2
308;1;1;1;0;1;1
309;1;1;1;0;1;0
310;1;1;1;1;1;0
311;1;1;1;1;1;0
312;1;1;1;1;1;0
313;1;1;1;1;1;0
314;1;1;1;1;1;0
315;1;2;1;1;1;1
316;1;1;1;1;1;0
317;1;1;1;1;1;2
318;1;1;1;1;1;0
319;1;0;1;0;0;0
320;1;1;1;1;0;1
321;1;1;1;1;NA;2
322;1;1;1;1;1;0
323;1;1;1;0;1;NA
324;1;2;1;2;2;1
325;1;1;1;1;2;1
326;1;1;2;1;1;1
327;1;1;1;1;1;0
328;1;1;1;1;1;0
329;1;1;1;1;1;2
330;1;1;1;2;2;NA
331;1;1;1;1;1;0
332;1;1;1;0;0;NA
333;1;2;1;3;3;NA
334;1;0;1;0;0;0
335;1;1;1;1;1;0
336;1;1;1;1;0;NA
337;1;2;1;1;1;1
338;1;1;1;0;0;0
339;1;1;1;2;2;2
340;1;1;1;0;1;0
341;1;1;1;1;1;0
342;1;1;1;1;1;0
343;1;1;2;1;1;1
344;1;1;1;1;1;0
345;1;1;1;1;1;0
346;1;1;1;1;0;1
347;1;1;1;1;1;0
348;1;1;1;1;1;0
349;1;2;3;2;2;1
350;2;1;1;1;2;1
351;1;1;1;1;1;0
352;1;1;1;1;1;0
353;1;1;1;1;1;0
354;1;1;1;1;1;2
355;1;1;1;1;1;2
356;1;2;1;2;2;0
357;1;0;1;1;1;1
358;1;NA;1;0;1;0
359;1;NA;0;1;1;1
360;1;1;1;1;1;0
361;1;1;1;1;1;0
362;1;1;1;0;1;1
363;1;1;1;1;1;0
364;1;1;1;1;1;0
365;1;1;1;1;1;0
366;1;1;1;1;1;0
367;1;1;1;1;1;0
368;1;2;1;2;2;2
369;1;1;1;1;1;0
370;1;1;1;2;3;2
371;1;1;1;0;0;0
372;1;1;1;1;1;0
373;1;1;1;1;1;0
374;1;1;1;1;1;0
375;1;1;1;0;1;NA
376;1;1;1;1;1;0
377;1;1;1;1;1;0
378;1;1;1;2;1;3
379;1;1;1;1;1;0
380;1;1;1;1;1;0
381;1;1;1;1;0;3
382;1;1;1;1;0;1
383;1;1;1;1;1;2
384;1;2;0;0;4;2
385;1;1;1;1;1;0
386;1;1;1;0;0;1
387;1;1;1;1;2;1
388;1;1;1;1;1;0
389;1;1;1;1;1;2
390;1;1;1;0;1;1
391;1;0;1;0;1;0
392;1;1;2;2;2;2
393;1;1;1;1;1;0
394;1;1;1;1;1;0
395;1;1;1;1;1;0
396;1;1;1;1;1;2
397;1;1;1;1;1;0
398;1;1;1;2;1;NA
399;1;1;2;1;1;1
400;1;1;1;1;1;2
401;1;1;1;2;1;1
402;1;1;1;1;1;0
403;1;1;1;1;0;1
404;1;1;1;1;NA;0
405;1;2;1;1;NA;2
406;1;1;1;1;1;0
407;1;2;1;1;1;1
408;1;1;1;1;1;0
409;1;1;1;1;1;0
410;1;1;1;1;1;0
411;1;1;1;1;1;2
412;1;2;1;1;1;1
413;1;NA;1;1;0;0
414;1;1;1;1;1;2
415;1;1;1;2;1;1
416;1;1;1;1;1;2
417;1;1;1;1;1;0
418;1;1;1;1;2;NA
419;1;1;1;1;1;0
420;1;0;0;0;0;0
421;1;1;1;1;1;0
422;1;1;1;1;1;0
423;1;1;1;1;1;0
424;1;1;1;1;0;NA
425;1;1;1;1;1;0
426;1;1;1;1;1;0
427;1;1;1;1;1;0
428;1;1;1;1;1;0
429;1;1;1;1;1;0
430;1;1;1;1;0;1
431;1;1;1;1;1;0
432;1;1;1;1;0;0
433;1;1;1;1;1;2
434;1;1;1;1;1;0
435;1;2;2;2;2;NA
436;1;1;1;1;0;1
437;1;1;1;1;2;1
438;1;1;1;1;1;0
439;1;1;1;1;1;0
440;1;1;1;1;2;NA
441;1;1;1;1;1;0
442;1;0;1;0;1;NA
443;1;1;1;1;1;2
444;1;1;1;1;1;0
445;1;1;1;1;0;1
446;1;1;1;1;1;0
447;1;1;1;1;1;2
448;1;1;1;2;2;NA
449;1;1;1;1;1;0
450;1;1;1;1;1;2
451;1;1;1;1;1;0
452;1;1;1;1;1;0
453;1;1;1;1;1;0
454;1;1;1;1;1;2
455;1;1;1;1;1;0
456;1;1;1;1;2;NA
457;1;1;1;1;1;0
458;1;1;1;1;1;0
459;1;0;0;0;0;0
460;1;1;2;2;2;3
461;1;1;1;1;1;0
462;1;1;1;1;1;0
463;1;1;1;1;1;0
464;1;1;1;1;1;2
465;1;1;1;1;1;2
466;1;1;1;1;1;2
467;1;1;1;1;1;2
468;1;1;2;3;1;0
469;1;1;1;1;1;2
470;1;1;1;1;1;0
471;1;1;1;1;2;1
472;1;1;1;1;1;2
473;1;1;1;1;NA;2
474;1;1;1;1;NA;0
475;1;1;2;1;1;1
476;1;1;1;2;1;1
477;1;1;1;1;2;1
478;1;1;1;1;1;2
479;1;1;1;1;1;2
480;1;1;1;2;2;0
481;1;1;1;1;1;0
482;1;1;1;2;1;1
483;1;1;1;2;1;1
484;1;0;1;NA;0;1
485;1;1;1;2;1;1
486;1;1;1;0;0;0
487;1;1;1;1;1;0
488;1;1;1;2;2;NA
489;1;0;0;1;0;1
490;1;1;1;0;3;3
491;1;1;1;1;1;0
492;1;1;1;1;1;0
493;1;1;1;1;1;2
494;1;1;1;1;2;1
495;1;1;1;1;2;1
496;1;1;1;0;1;1
497;1;1;1;1;2;1
498;1;1;1;1;1;2
499;1;1;1;1;1;0
500;1;1;1;1;1;2
501;1;1;1;0;1;1
502;1;1;1;NA;1;0
503;1;1;1;1;2;1
504;1;1;1;1;1;0
505;1;1;1;1;1;0
506;1;1;1;2;1;1
507;1;1;1;1;1;2
508;1;1;1;1;1;0
509;1;1;1;1;1;0
510;1;1;1;1;1;2
511;1;1;1;1;1;2
512;1;1;1;1;1;0
513;1;1;1;1;1;0
514;1;1;1;2;2;NA
515;1;1;1;1;1;0
516;1;1;1;1;2;1
517;1;1;1;1;1;0
518;1;1;1;1;2;1
519;1;1;1;1;NA;0
520;1;1;1;1;1;0
521;2;1;1;1;1;1
522;1;1;1;2;3;0
523;1;1;1;1;1;0
524;1;1;1;1;2;1
525;1;1;1;1;2;2
526;1;1;1;1;1;0
527;1;1;1;2;1;NA
528;1;1;1;2;2;NA
529;1;1;1;1;1;2
530;1;1;1;1;1;2
531;1;1;1;1;1;0
532;1;0;1;0;1;0
533;1;1;1;1;1;0
534;1;1;1;1;1;0
535;1;1;1;1;1;0
536;1;1;1;0;0;NA
537;1;1;1;1;1;2
538;1;2;2;2;2;2
539;1;1;1;1;1;0
540;1;1;1;1;1;0
541;1;1;1;1;1;0
542;1;1;1;1;1;0
543;1;1;1;1;0;1
544;1;1;1;1;1;2
545;1;1;1;1;1;0
546;1;1;1;2;3;NA
547;1;1;1;1;1;2
548;1;1;1;1;1;2
549;1;1;1;1;2;3
550;1;2;2;1;1;2
551;1;1;1;1;1;0
552;1;1;1;2;1;3
553;1;1;1;1;2;1
554;1;1;1;1;1;2
555;1;1;1;1;0;1
556;1;1;1;1;NA;2
557;1;1;1;1;0;0
558;1;2;1;1;NA;NA
559;1;1;1;1;2;1
560;1;1;1;1;1;0
561;1;1;1;1;1;0
562;1;1;0;0;0;0
563;1;2;NA;NA;NA;NA
564;1;1;1;1;0;1
565;1;1;1;1;1;0
566;1;0;0;0;0;0
567;1;1;1;1;1;0
568;1;1;1;0;0;NA
569;1;0;1;1;1;NA
570;1;1;1;2;1;1
571;1;1;1;1;1;0
572;1;1;1;1;1;0
573;1;1;1;2;1;1
574;1;1;1;1;1;0
575;1;1;1;1;0;NA
576;1;1;1;1;1;0
577;1;1;1;1;1;2
578;1;2;1;1;1;1
579;1;1;1;2;1;0
580;1;2;1;2;2;0
581;1;1;1;1;1;0
582;1;1;1;0;0;NA
583;1;1;1;1;2;NA
584;1;1;1;1;1;0
585;1;1;1;1;1;0
586;1;1;1;1;1;0
587;1;2;2;2;3;4
588;1;1;1;1;1;0
589;1;1;1;1;0;0
590;1;1;0;0;0;0
591;1;2;1;2;2;2
592;1;1;1;1;1;2
593;1;1;1;1;1;0
594;1;1;1;1;1;2
595;1;1;1;1;1;2
596;1;1;1;1;1;2
597;1;1;1;1;1;0
598;1;2;1;1;1;1
599;1;1;1;1;1;0
600;1;2;1;2;2;2
601;1;1;1;1;1;0
602;1;1;1;1;1;0
603;1;1;1;1;1;0
604;1;1;1;2;2;1
605;1;1;1;1;1;0
606;1;1;2;1;1;1
607;1;2;1;1;1;1
608;1;1;1;1;1;2
609;1;1;1;1;1;0
610;1;1;1;1;1;2
611;1;1;1;1;1;0
612;1;1;1;1;1;0
613;1;1;1;1;1;0
614;1;1;1;2;2;NA
615;1;1;1;1;0;0
616;1;1;1;1;2;1
617;1;1;1;0;1;0
618;1;1;1;1;0;1
619;1;1;1;1;1;0
620;1;1;1;1;1;0
621;1;1;1;1;1;0
622;1;1;1;1;1;0
623;1;1;1;2;1;NA
624;1;1;1;1;1;2
625;1;1;0;1;1;1
626;1;1;1;1;1;0
627;1;1;1;1;1;0
628;1;2;2;1;1;NA
629;1;2;1;1;1;1
630;1;1;1;1;1;0
631;1;1;1;1;1;0
632;1;1;1;2;2;NA
633;1;1;1;1;1;2
634;1;2;2;1;2;1
635;1;1;1;2;1;1
636;1;1;1;1;1;0
637;1;1;1;1;2;NA
638;1;2;1;1;1;1
639;1;1;1;1;0;1
640;1;1;1;1;1;0
641;1;1;1;1;0;1
642;1;1;1;1;1;2
643;1;1;1;1;1;0
644;1;1;1;1;2;2
645;1;1;1;1;1;0
646;1;1;1;1;2;NA
647;1;1;0;0;0;0
648;1;2;1;1;2;1
649;1;1;1;1;1;2
650;1;1;1;1;1;0
651;1;1;1;1;1;2
652;1;1;1;1;0;1
653;1;1;1;1;0;1
654;1;1;1;1;1;0
655;1;1;1;1;1;0
656;1;1;1;1;0;1
657;1;1;1;1;1;0
658;1;1;1;1;1;2
659;1;1;1;1;1;0
660;1;1;1;1;1;2
661;1;1;1;1;1;0
662;1;1;1;1;1;2
663;1;1;1;1;1;0
664;1;1;1;1;1;2
665;1;2;1;1;1;1
666;1;NA;1;1;1;0
667;1;1;1;1;1;0
668;1;1;1;1;1;0
669;1;1;1;1;2;1
670;1;1;1;1;1;0
671;1;1;1;0;0;0
672;1;1;1;1;1;0
673;1;1;1;2;1;1
674;1;1;1;1;1;2
675;1;1;1;1;1;0
676;1;1;1;1;0;NA
677;1;1;1;1;1;0
678;1;1;1;1;1;0
679;1;1;1;1;1;0
680;1;1;1;0;0;NA
681;1;1;1;2;1;NA
682;1;1;1;1;1;2
683;1;1;1;1;1;0
684;1;1;1;1;0;3
685;1;1;1;1;1;0
686;1;1;1;1;1;0
687;1;1;1;0;1;1
688;1;1;1;1;1;0
689;1;1;1;1;1;2
690;1;1;1;1;1;0
691;1;1;1;1;1;0
692;1;1;1;0;1;1
693;1;1;1;NA;1;2
694;1;1;1;1;1;0
695;1;2;1;1;1;NA
696;1;1;1;1;1;2
697;1;1;1;1;1;2
698;1;1;1;1;1;2
699;1;1;1;1;1;0
700;1;1;1;1;1;0
701;1;1;1;NA;2;1
702;1;1;1;1;1;0
703;1;1;1;1;1;0
704;1;1;0;1;1;1
705;1;1;1;1;1;0
706;1;1;1;1;1;0
707;1;1;1;2;2;1
708;1;1;1;0;1;0
709;1;1;1;1;1;2
710;1;1;1;1;2;NA
711;1;1;1;1;1;0
712;1;1;1;1;1;2
713;1;1;1;1;1;0
714;1;1;1;1;1;0
715;1;1;1;1;1;0
716;1;1;0;1;1;1
717;1;1;1;1;1;0
718;1;1;1;1;0;1
719;1;1;1;1;1;2
720;1;1;1;1;2;1
721;1;1;1;0;1;1
722;1;1;1;2;1;1
723;1;1;1;1;1;0
724;1;1;1;2;1;NA
725;1;2;1;1;1;1
726;1;1;1;1;1;0
727;1;1;1;1;1;0
728;1;1;0;0;0;0
729;1;1;1;0;0;0
730;1;1;1;1;0;1
731;1;1;1;1;1;2
732;1;1;1;1;1;0
733;1;1;1;1;1;0
734;1;1;1;1;1;0
735;1;1;1;1;1;0
736;1;1;1;1;1;0
737;1;1;1;1;0;0
738;1;1;1;1;1;2
739;1;1;1;1;1;0
740;1;1;1;1;0;0
741;1;1;1;2;2;NA
742;1;1;1;1;1;0
743;1;1;1;1;1;2
744;1;1;1;1;1;0
745;1;1;1;1;1;0
746;1;1;1;1;1;0
747;1;1;1;1;1;0
748;1;1;1;1;1;2
749;1;1;1;1;1;2
750;1;1;1;1;1;0
751;1;1;1;1;1;2
752;1;1;1;1;0;NA
753;1;1;1;1;0;NA
754;1;1;1;1;0;NA
755;1;1;0;0;0;0
756;1;1;1;1;1;0
757;1;2;1;1;1;NA
758;1;1;1;2;2;NA
759;1;1;1;0;1;3
760;1;1;1;1;1;0
761;1;1;1;2;2;2
762;1;1;1;1;1;0
763;1;1;1;1;1;0
764;1;1;1;1;1;2
765;1;1;1;1;0;1
766;1;1;1;1;1;2
767;1;1;1;1;1;0
768;1;1;1;2;2;2
769;1;1;1;1;1;0
770;1;1;1;1;1;0
771;1;1;1;1;1;2
772;1;2;2;2;2;2
773;1;1;1;1;1;2
774;1;1;1;2;1;3
775;1;1;1;1;1;0
776;1;1;1;1;2;NA
777;1;1;1;1;1;2
778;1;1;1;1;1;0
779;1;1;1;2;2;NA
780;1;0;1;1;1;NA
781;1;1;1;1;1;2
782;1;1;1;1;1;0
783;1;1;1;1;1;2
784;1;1;2;1;1;1
785;1;1;1;1;2;1
786;1;1;1;1;1;0
787;1;1;1;1;1;0
788;1;1;2;1;1;1
789;1;1;1;2;1;1
790;1;1;1;NA;2;2
791;1;1;1;1;1;0
792;1;1;1;1;1;2
793;1;1;1;1;1;2
794;1;1;1;1;1;0
795;1;2;1;2;2;1
796;1;1;1;1;1;0
797;1;1;1;1;2;1
798;1;1;1;1;1;2
799;1;1;1;1;1;0
800;1;1;2;1;1;3
801;1;1;1;1;1;0
802;1;1;1;1;2;NA
803;1;1;1;1;0;0
804;1;1;1;1;1;0
805;1;1;1;1;1;0
806;1;1;0;0;0;0
807;1;1;1;1;1;0
808;1;1;1;1;2;1
809;1;0;1;0;0;0
810;1;1;1;1;1;0
811;1;1;1;1;1;0
812;1;1;1;1;1;0
813;1;1;1;1;1;0
814;1;1;1;1;0;1
815;1;1;1;1;1;2
816;1;1;1;1;1;2
817;1;1;1;1;1;0
818;1;2;1;2;2;2
819;1;1;0;1;1;1
820;1;1;1;1;1;0
821;1;1;1;1;1;0
822;1;0;1;1;1;1
823;1;1;2;2;2;2
824;1;1;1;1;1;0
825;1;1;1;1;0;0
826;1;1;1;1;1;0
827;1;1;0;0;0;0
828;1;1;1;1;0;0
829;1;1;1;1;1;0
830;1;1;1;1;1;2
831;1;1;1;1;1;0
832;1;1;1;1;1;2
833;1;1;1;1;1;0
834;1;1;1;1;0;1
835;1;1;1;0;0;1
836;1;1;1;1;1;0
837;1;1;1;1;1;0
838;1;1;2;1;1;1
839;1;1;1;1;0;1
840;1;1;1;1;1;0
841;1;1;1;1;1;0
842;1;1;1;1;1;0
843;1;1;1;1;2;1
844;1;1;1;1;1;0
845;1;1;1;2;2;NA
