;C1;D;E2;F2;G1;M1;N1
1;1;1;1;1;2;1;1
2;1;1;1;0;NA;1;1
3;1;1;1;1;NA;1;2
4;1;1;1;1;NA;1;2
5;1;1;0;1;NA;1;1
6;1;1;1;0;1;1;1
7;1;1;1;0;1;1;1
8;1;1;0;NA;1;1;1
9;3;1;0;1;4;5;6
10;1;1;1;0;1;1;1
11;1;1;1;NA;1;0;1
12;1;1;1;NA;1;2;2
13;1;1;2;1;1;1;1
14;1;3;1;0;1;1;1
15;1;2;2;3;2;2;1
16;1;1;1;2;1;2;1
17;1;1;1;1;1;1;2
18;1;1;1;0;1;1;1
19;1;1;1;NA;1;2;1
20;1;1;1;1;1;1;2
21;1;1;1;0;1;1;1
22;1;1;2;1;1;1;1
23;1;1;1;0;1;1;1
24;1;1;1;0;1;1;1
25;1;1;1;1;1;0;1
26;1;1;1;0;3;1;4
27;1;1;1;0;1;1;1
28;1;1;1;2;1;1;2
29;1;1;1;0;0;1;1
30;1;1;1;0;1;1;1
31;1;1;1;0;1;1;1
32;1;1;1;NA;1;2;2
33;1;1;2;NA;1;1;1
34;1;1;2;NA;1;1;1
35;1;1;2;NA;0;4;4
36;1;1;2;NA;2;2;2
37;1;1;1;NA;2;2;2
38;1;1;1;1;1;2;2
39;1;1;1;0;2;1;1
40;1;1;1;NA;NA;2;2
41;1;1;0;0;1;1;1
42;1;1;1;1;0;0;0
43;1;1;1;1;2;2;2
44;1;1;1;0;1;1;1
45;1;1;1;NA;0;1;1
46;1;1;1;NA;1;1;2
47;1;1;1;NA;1;2;1
48;1;1;1;1;2;3;4
49;1;1;1;0;3;1;1
50;1;2;4;3;5;1;2
51;1;1;1;1;1;1;2
52;1;1;1;0;1;1;0
53;1;1;1;0;1;1;1
54;1;1;1;2;1;1;1
55;1;1;1;0;1;1;1
56;1;1;1;0;1;1;3
57;1;1;1;2;1;1;1
58;1;1;1;0;1;1;1
59;1;1;1;2;1;1;1
60;1;1;1;1;1;2;1
61;1;1;1;1;1;2;2
62;1;1;2;1;2;1;2
63;1;1;1;1;0;1;0
64;1;1;2;1;1;1;1
65;1;1;1;0;1;1;1
66;1;1;1;NA;2;1;1
67;1;1;1;NA;2;3;3
68;1;1;0;NA;NA;NA;NA
69;1;1;0;NA;0;1;0
70;1;1;1;1;2;1;1
71;1;1;1;0;NA;1;1
72;1;1;1;1;NA;1;2
73;1;0;0;0;NA;1;0
74;1;2;1;1;NA;1;1
75;1;1;1;0;NA;1;1
76;1;1;1;0;NA;1;1
77;1;1;1;0;NA;3;3
78;1;1;1;0;0;0;0
79;1;1;0;1;1;1;1
80;1;1;1;1;2;1;1
81;1;0;0;0;0;0;0
82;1;1;1;1;2;3;4
83;1;1;1;1;0;1;1
84;1;1;1;0;1;1;1
85;1;1;1;0;1;1;1
86;1;2;2;NA;1;1;1
87;1;1;1;1;1;2;3
88;1;1;1;0;1;1;1
89;1;1;0;1;1;1;1
90;1;1;1;0;1;1;1
91;1;1;1;NA;1;1;2
92;1;1;1;NA;2;1;1
93;1;1;1;NA;2;1;1
94;1;1;1;NA;1;2;2
95;1;1;1;NA;0;1;1
96;1;1;1;NA;2;2;2
97;1;1;1;NA;2;3;4
98;1;1;2;NA;NA;NA;NA
99;1;1;1;NA;0;0;0
100;1;1;0;NA;NA;NA;NA
101;1;1;1;NA;2;1;1
102;1;1;0;NA;NA;1;1
103;1;1;1;NA;NA;2;2
104;1;1;1;0;1;1;1
105;1;0;1;0;0;0;0
106;1;1;1;2;2;2;2
107;1;1;1;0;1;1;1
108;1;1;2;NA;3;1;1
109;1;1;1;0;1;0;0
110;1;1;1;0;1;1;1
111;1;1;1;0;1;1;1
112;1;1;1;NA;2;2;2
113;1;2;3;NA;1;1;1
114;1;1;1;2;0;0;0
115;1;1;1;2;1;1;1
116;1;1;1;1;1;0;1
117;1;1;1;0;1;0;1
118;1;1;1;0;1;1;1
119;1;1;1;NA;2;3;3
120;1;1;1;0;1;1;1
121;1;1;0;NA;0;1;1
122;1;1;2;NA;1;0;1
123;1;1;0;NA;1;1;1
124;1;1;1;NA;1;1;2
125;1;1;1;NA;2;1;1
126;1;1;1;0;1;1;1
127;1;1;1;2;3;3;3
128;1;1;1;1;1;2;2
129;1;1;1;1;0;0;0
130;1;1;1;2;1;1;1
131;1;1;1;1;1;1;2
132;1;1;1;0;3;1;1
133;1;1;1;NA;NA;1;2
134;1;1;1;0;1;1;1
135;1;1;1;1;2;2;2
136;1;1;1;1;2;3;4
137;1;1;1;0;1;1;1
138;1;1;1;NA;2;1;1
139;1;1;1;NA;1;1;0
140;1;1;1;NA;0;1;1
141;1;1;1;NA;0;0;0
142;1;1;1;NA;1;2;1
143;1;0;0;NA;0;NA;0
144;1;1;1;NA;1;2;3
145;1;1;1;NA;0;0;0
146;1;1;1;0;1;1;1
147;1;0;0;0;1;1;1
148;1;1;1;0;0;1;1
149;1;1;1;2;1;1;1
150;1;1;1;1;1;1;2
151;1;2;1;1;1;1;1
152;1;1;1;0;1;1;1
153;1;1;1;NA;1;2;1
154;1;1;1;0;1;1;1
155;1;1;2;2;1;1;1
156;1;1;1;0;1;1;1
157;1;1;1;NA;1;2;1
158;1;1;2;2;2;2;2
159;1;1;1;1;2;2;2
160;1;1;1;1;0;1;1
161;1;1;1;1;1;2;1
162;1;1;1;0;1;NA;1
163;1;1;1;2;1;3;1
164;1;1;1;1;2;1;1
165;1;1;1;2;NA;1;1
166;1;1;1;1;2;1;0
167;1;1;1;0;1;1;1
168;1;1;1;2;1;1;1
169;1;1;1;NA;0;1;3
170;1;1;1;NA;2;1;1
171;1;1;1;2;1;1;1
172;1;2;2;0;2;1;1
173;1;1;1;1;2;1;1
174;1;1;1;0;1;1;3
175;1;1;1;0;1;3;3
176;1;1;1;1;0;0;0
177;1;1;2;1;NA;NA;NA
178;1;0;1;1;1;1;1
179;1;1;1;1;2;3;4
180;1;1;1;1;2;1;3
181;1;2;3;0;2;1;1
182;1;1;1;1;1;1;2
183;1;1;1;1;1;1;2
184;1;1;1;0;1;1;1
185;1;1;1;NA;1;0;1
186;1;1;1;2;2;1;1
187;1;1;1;0;1;1;1
188;1;1;1;1;1;0;1
189;1;1;1;1;0;1;1
190;1;1;1;1;2;3;4
191;1;2;1;1;2;1;1
192;1;1;1;1;1;2;2
193;1;1;1;1;2;1;1
194;1;1;2;0;0;2;2
195;1;1;1;2;1;1;1
196;1;1;1;NA;2;2;1
197;1;1;1;1;2;3;3
198;1;1;1;1;2;1;1
199;1;1;1;1;2;1;1
200;1;1;1;2;1;3;3
201;1;1;1;2;1;2;2
202;1;1;1;1;1;1;2
203;1;1;1;0;1;1;1
204;1;1;0;NA;1;1;1
205;1;1;1;1;2;1;1
206;1;1;1;2;NA;1;1
207;1;1;1;2;NA;1;1
208;1;1;1;1;2;1;1
209;1;1;1;1;0;0;0
210;1;1;1;1;2;1;1
211;1;1;1;0;NA;1;1
212;1;1;1;NA;NA;2;2
213;1;0;0;0;0;0;0
214;1;2;2;2;1;1;1
215;1;1;1;1;2;1;1
216;1;1;1;1;2;3;1
217;1;1;2;1;3;4;4
218;1;1;1;1;1;2;1
219;1;1;0;1;1;1;1
220;1;1;2;1;1;1;1
221;1;1;1;1;2;3;1
222;1;1;1;0;1;1;1
223;1;1;1;1;0;0;1
224;1;1;1;0;1;1;1
225;1;1;1;2;1;1;1
226;1;1;1;1;2;1;1
227;1;1;1;1;1;1;2
228;1;1;1;1;1;1;0
229;1;1;1;1;1;2;2
230;1;1;1;1;2;1;1
231;1;1;1;1;1;1;2
232;1;1;1;2;1;1;1
233;1;1;1;NA;1;2;2
234;1;1;2;NA;1;NA;NA
235;1;1;1;1;1;0;1
236;1;1;1;1;0;1;1
237;1;1;1;0;1;1;1
238;1;1;1;1;2;3;3
239;1;1;1;1;2;1;1
240;1;1;1;1;1;2;1
241;1;1;1;1;2;1;1
242;1;1;2;1;1;1;1
243;1;1;1;1;1;2;1
244;1;1;1;2;1;1;1
245;1;1;1;1;1;1;2
246;1;1;1;1;1;1;2
247;1;1;1;0;1;1;1
248;1;1;1;NA;1;1;2
249;1;1;1;1;2;1;1
250;1;1;1;1;2;2;2
251;1;1;1;1;2;1;1
252;1;1;1;0;1;1;1
253;1;1;1;NA;2;1;1
254;1;1;1;1;2;2;2
255;1;0;1;1;1;1;1
256;1;1;1;2;2;2;2
257;1;1;1;2;0;4;4
258;1;1;1;1;1;1;2
259;1;2;1;1;1;1;1
260;1;2;3;3;4;1;1
261;1;2;1;1;1;1;1
262;1;1;1;2;3;1;1
263;1;1;1;2;1;1;1
264;1;1;0;1;0;1;1
265;1;1;1;0;1;1;1
266;1;1;0;NA;0;1;1
267;1;2;2;2;1;2;3
268;1;1;1;1;1;0;0
269;1;1;1;0;1;1;1
270;1;1;2;1;1;1;1
271;1;1;1;0;1;1;1
272;1;1;1;0;1;1;1
273;1;1;1;NA;2;2;2
274;1;1;1;1;0;0;0
275;1;1;1;1;1;2;2
276;1;1;1;0;1;1;1
277;1;2;2;3;4;1;1
278;1;NA;NA;NA;NA;0;0
279;1;1;0;1;1;1;1
280;1;1;1;1;1;1;2
281;1;1;1;1;1;1;2
282;1;2;1;3;4;1;2
283;1;1;1;0;1;1;1
284;1;1;1;NA;1;2;2
285;1;1;1;2;1;1;1
286;1;1;1;2;3;1;1
287;1;1;1;1;2;1;1
288;1;2;2;2;1;1;1
289;1;1;1;1;1;2;3
290;1;1;0;1;1;1;1
291;1;1;1;0;1;0;1
292;1;1;1;1;1;2;2
293;1;1;1;1;2;3;3
294;1;1;1;1;0;1;1
295;1;1;1;0;1;1;1
296;1;1;1;NA;2;1;1
297;1;1;1;NA;1;2;2
298;1;1;1;NA;1;1;2
299;1;1;1;1;0;0;0
300;1;1;1;1;2;2;2
301;1;1;1;0;1;1;1
302;1;1;2;1;1;1;1
303;1;1;1;0;1;1;0
304;1;1;1;1;2;1;1
305;1;1;1;1;2;3;1
306;1;1;0;0;NA;NA;1
307;1;1;1;1;NA;NA;0
308;1;1;1;1;2;1;1
309;1;1;1;1;1;1;0
310;1;1;1;1;2;1;NA
311;1;1;1;0;1;1;1
312;1;1;1;1;2;2;2
313;1;1;0;1;NA;NA;NA
314;1;1;1;1;2;3;4
315;1;1;0;0;1;1;1
316;1;1;NA;NA;2;2;2
317;1;1;1;2;0;1;1
318;1;1;1;1;1;2;1
319;1;2;1;3;0;0;1
320;1;2;3;1;1;1;1
321;1;2;2;2;3;3;1
322;1;1;1;2;1;1;1
323;1;1;1;1;1;0;0
324;1;1;1;1;1;2;2
325;1;1;1;1;1;2;2
326;1;NA;0;1;0;NA;NA
327;1;NA;1;1;2;NA;NA
328;1;1;1;1;1;2;2
329;1;1;1;1;1;1;2
330;1;1;1;1;1;2;2
331;1;1;1;0;1;1;1
332;1;1;1;NA;1;1;2
333;1;1;1;0;1;1;1
334;1;1;1;1;1;1;2
335;1;1;1;1;1;2;NA
336;1;1;1;1;1;2;NA
337;1;1;1;1;1;1;2
338;1;1;1;1;2;1;1
339;1;1;1;2;3;1;1
340;1;1;1;0;1;1;1
341;1;1;1;NA;1;2;2
342;1;1;1;NA;0;NA;NA
343;1;1;1;2;1;1;1
344;1;1;1;NA;2;1;1
345;1;1;1;2;1;3;0
346;1;1;1;0;1;1;1
347;1;1;1;1;2;1;1
348;1;1;1;0;1;1;1
349;1;1;1;NA;1;2;2
350;1;1;1;1;1;0;0
351;1;1;1;2;2;2;2
352;1;1;1;1;2;3;1
353;1;1;1;2;1;1;3
354;1;1;1;0;0;1;0
355;1;0;1;1;1;1;1
356;1;1;1;2;1;1;1
357;1;2;2;NA;1;1;1
358;1;1;1;0;1;1;1
359;1;2;1;NA;1;1;1
360;1;1;1;0;1;1;1
361;1;1;1;1;1;2;2
362;1;1;1;1;1;2;1
363;1;1;2;3;1;2;1
364;1;1;2;1;1;2;1
365;1;1;1;1;1;1;2
366;1;1;1;1;2;1;1
367;1;1;1;2;1;1;1
368;1;1;1;1;2;3;3
369;1;1;1;0;1;0;0
370;1;1;1;1;2;1;1
371;1;1;1;1;2;1;1
372;1;1;1;1;2;3;3
373;1;2;1;2;1;2;1
374;1;2;1;1;1;1;1
375;1;2;3;1;4;5;5
376;1;NA;NA;2;NA;NA;NA
377;1;0;1;1;1;1;1
378;1;NA;2;0;1;4;4
379;1;0;1;0;0;1;0
380;1;1;1;1;2;1;1
381;1;0;0;0;1;1;1
382;1;NA;NA;NA;1;1;2
383;1;0;0;1;1;1;1
384;1;NA;NA;0;1;1;1
385;1;NA;NA;2;1;1;1
386;1;NA;NA;0;1;1;1
387;1;NA;NA;NA;2;1;1
388;1;NA;NA;NA;NA;1;0
389;1;1;1;1;2;2;2
390;1;1;1;1;2;3;4
391;1;1;1;2;3;1;3
392;1;1;1;1;1;2;1
393;1;1;1;1;1;2;1
394;1;1;1;1;2;1;1
395;1;1;1;1;1;1;2
396;1;1;1;1;2;1;1
397;1;1;1;1;1;1;0
398;1;1;1;2;1;1;1
399;1;1;1;1;1;2;3
400;1;1;1;1;0;1;0
401;1;1;1;1;1;2;3
402;1;1;1;1;0;1;1
403;1;1;1;1;1;2;2
404;1;1;1;2;1;1;1
405;1;1;1;0;1;1;1
406;1;1;1;NA;2;2;2
407;1;1;1;0;1;1;1
408;1;1;1;2;1;1;1
409;1;1;1;1;1;2;3
410;1;1;1;1;1;0;0
411;1;1;1;0;0;1;1
412;1;1;1;2;1;2;1
413;1;1;1;2;2;2;2
414;1;1;1;1;0;1;1
415;1;1;1;1;2;2;2
416;1;2;2;2;2;2;2
417;1;1;1;2;1;1;1
418;1;1;1;1;0;1;1
419;1;1;1;2;1;2;2
420;1;1;1;1;1;2;2
421;1;0;1;3;3;0;3
422;1;1;1;1;2;1;1
423;1;1;1;1;1;0;1
424;1;1;1;1;2;1;2
425;1;1;1;0;1;1;1
426;1;1;1;1;1;1;2
427;1;1;1;1;0;3;1
428;1;2;1;1;NA;NA;1
429;1;1;1;1;NA;NA;0
430;1;1;1;1;0;1;1
431;2;1;1;1;NA;1;1
432;1;1;1;1;NA;0;0
433;1;1;1;1;0;1;1
434;1;1;1;1;1;2;2
435;1;1;1;1;1;1;2
436;1;1;1;1;1;1;0
437;1;1;1;1;1;2;3
438;1;1;1;0;1;1;1
439;1;1;2;3;2;2;2
440;1;2;3;3;1;1;1
441;1;1;1;1;1;1;0
442;1;2;2;2;3;1;NA
443;1;1;1;1;0;0;NA
444;1;1;1;1;2;2;NA
445;1;1;1;2;1;1;1
446;1;1;1;1;2;1;1
447;1;1;1;0;1;1;1
448;1;1;1;0;1;1;1
449;1;1;1;NA;1;1;2
450;1;1;1;0;1;1;1
451;1;0;0;0;1;1;1
452;1;NA;NA;NA;0;0;0
453;1;1;2;0;4;1;5
454;1;1;1;0;1;1;1
455;1;1;0;0;1;1;1
456;1;1;1;0;1;1;1
457;1;1;1;2;2;2;2
458;1;2;1;3;1;1;1
459;1;1;1;2;1;1;1
460;1;1;1;1;0;1;1
461;1;1;1;0;1;1;1
462;1;1;1;NA;2;1;1
463;1;1;1;NA;0;3;3
464;1;2;2;1;1;1;1
465;1;1;1;1;2;1;1
466;1;1;1;1;2;1;2
467;1;1;1;0;1;1;1
468;1;1;1;NA;0;1;1
469;1;2;2;NA;3;4;1
470;1;1;1;1;0;0;0
471;1;1;1;1;1;2;2
472;1;1;1;1;2;NA;NA
473;1;1;1;1;2;1;1
474;1;1;1;1;2;3;1
475;1;1;1;2;3;4;5
476;1;1;0;1;1;1;1
477;1;1;1;0;1;1;1
478;1;1;1;NA;1;1;2
479;1;1;0;NA;0;1;3
480;1;1;1;1;1;2;1
481;1;1;1;2;1;1;1
482;1;1;1;0;1;1;1
483;1;1;1;NA;1;1;2
484;1;1;1;0;1;1;1
485;1;1;1;NA;1;1;2
486;1;1;1;NA;2;2;3
487;1;1;1;1;2;1;1
488;1;1;1;0;NA;1;1
489;1;1;1;NA;NA;1;2
490;1;1;1;1;NA;2;1
491;1;1;1;0;1;0;0
492;1;1;2;1;1;1;1
493;1;1;1;2;1;1;1
494;1;1;1;0;0;1;1
495;1;1;2;NA;NA;1;1
496;1;1;1;NA;NA;2;2
497;1;1;2;1;2;1;1
498;1;2;2;2;3;4;4
499;1;1;1;0;0;1;1
500;1;1;1;2;1;3;1
501;1;1;1;1;2;2;2
502;1;1;1;0;1;1;1
503;1;1;0;NA;1;1;1
504;1;1;1;0;1;1;1
505;1;1;1;0;1;1;1
506;1;1;1;1;1;2;2
507;1;1;1;0;1;1;1
508;1;2;1;NA;1;1;1
509;1;1;1;NA;2;3;3
510;1;1;2;1;2;2;2
511;1;1;1;1;2;1;1
512;1;1;1;1;2;2;2
513;1;1;2;2;1;1;1
514;1;1;1;0;1;1;1
515;1;1;1;NA;1;2;1
516;1;1;1;0;0;1;0
517;1;1;1;1;2;1;3
518;1;1;1;1;0;1;1
519;1;1;1;1;0;0;0
520;1;1;1;0;1;1;1
521;1;1;1;0;1;1;1
522;1;1;1;2;1;1;1
523;1;1;1;2;1;1;1
524;1;1;1;2;1;1;1
525;1;1;1;1;2;3;3
526;1;1;1;1;0;1;1
527;1;1;1;1;1;2;1
528;1;1;1;2;1;1;1
529;1;1;1;0;1;1;1
530;1;1;1;0;1;1;1
531;1;1;1;NA;2;2;2
532;1;1;1;1;1;2;1
533;1;1;2;2;2;3;3
534;1;1;1;0;1;1;1
535;1;1;1;2;2;1;1
536;1;1;1;0;3;4;1
537;1;1;1;2;1;1;1
538;1;1;1;NA;2;1;1
539;1;0;0;NA;1;1;1
540;1;1;1;1;2;1;1
541;1;2;2;2;2;3;2
542;1;1;1;1;1;2;2
543;1;1;1;2;3;2;4
544;1;2;2;2;2;2;2
545;1;1;1;0;1;1;1
546;1;1;1;0;1;0;0
547;1;1;0;1;0;0;0
548;1;1;1;1;0;1;1
549;1;1;1;0;NA;1;1
550;1;1;1;1;2;3;1
551;1;1;1;2;1;1;3
552;1;1;1;2;1;1;1
553;1;1;1;1;1;0;0
554;1;1;2;1;1;1;1
555;1;1;NA;1;1;2;2
556;1;2;2;1;2;3;3
557;1;1;1;1;2;1;1
558;1;1;1;1;2;3;2
559;1;1;1;2;1;1;1
560;1;1;2;1;1;1;1
561;1;1;1;1;0;1;1
562;1;1;0;1;1;1;1
563;1;1;1;0;1;1;1
564;1;1;1;1;2;3;1
565;1;1;1;2;1;1;1
566;1;1;1;NA;1;2;2
567;1;1;1;NA;1;1;2
568;1;1;1;NA;1;1;0
569;1;1;1;2;1;1;1
570;1;1;1;1;1;0;1
571;1;1;2;1;1;3;1
572;1;1;1;1;1;1;0
573;1;1;1;0;1;1;1
574;1;1;1;2;1;1;1
575;1;2;2;2;2;2;2
576;1;1;1;2;1;1;1
577;1;1;1;2;1;1;2
578;1;1;1;0;1;1;3
579;1;1;1;0;0;3;3
580;1;1;2;1;1;1;1
581;1;1;1;2;1;1;1
582;1;1;1;1;2;3;1
583;1;1;1;2;3;4;5
584;1;1;1;2;1;1;1
585;1;1;1;1;1;1;0
586;1;1;1;0;1;1;1
587;1;1;1;1;1;2;2
588;1;1;1;0;1;1;1
589;1;1;1;NA;1;2;1
590;1;1;1;0;1;1;1
591;1;1;2;NA;1;1;1
592;1;1;NA;NA;2;1;1
593;1;1;1;NA;2;3;3
594;1;1;1;1;1;2;1
595;1;2;1;1;1;1;1
596;1;1;1;2;1;1;1
597;1;1;1;0;1;1;1
598;1;1;1;NA;1;1;2
599;1;1;1;1;1;1;2
600;1;1;1;1;3;2;2
601;1;1;1;0;1;1;1
602;1;1;1;1;0;1;1
603;1;1;1;1;1;1;0
604;1;1;1;2;3;1;1
605;1;1;1;1;0;1;0
606;1;1;1;1;2;3;3
607;1;1;1;2;3;1;1
608;1;1;1;1;2;2;2
609;1;1;1;2;1;1;1
610;1;1;0;NA;1;1;1
611;1;1;1;0;1;1;1
612;1;1;1;NA;2;2;2
613;1;1;1;NA;2;1;1
614;1;1;1;NA;1;2;2
615;1;1;1;NA;0;0;0
616;1;1;1;2;1;1;1
617;1;1;1;2;3;3;3
618;1;1;1;0;1;1;1
619;1;1;1;0;1;1;0
620;1;1;1;2;1;1;1
621;1;2;1;NA;3;1;1
622;1;1;1;0;1;1;1
623;1;1;1;NA;0;1;1
624;1;2;1;NA;1;1;1
625;1;1;1;NA;2;1;1
626;1;1;1;2;1;1;1
627;1;1;1;0;1;1;1
628;1;1;1;NA;1;2;2
629;1;1;1;NA;0;1;0
630;1;1;2;NA;1;1;1
631;1;1;1;NA;0;0;0
632;1;1;1;NA;2;2;2
633;1;1;1;0;1;1;1
634;1;1;0;NA;1;1;1
635;1;1;1;0;1;1;1
636;1;1;1;NA;2;2;2
637;1;1;1;1;1;2;2
638;1;1;1;0;0;1;1
639;1;1;1;1;2;1;1
640;1;1;1;1;0;0;0
641;1;1;1;1;1;2;2
642;1;1;1;1;2;3;3
643;1;1;1;2;1;1;1
644;1;1;1;0;1;1;1
645;1;1;1;1;2;1;1
646;1;1;1;1;2;1;1
647;1;2;1;1;NA;1;1
648;1;1;1;2;NA;1;1
649;1;1;1;1;0;1;1
650;1;2;2;2;1;1;1
651;1;1;1;1;2;1;1
652;1;1;1;0;1;1;1
653;1;1;1;1;1;1;0
654;1;1;1;1;1;1;2
655;1;1;1;1;2;2;2
656;1;1;1;0;NA;NA;NA
657;1;2;2;1;NA;NA;NA
658;1;1;1;1;2;3;3
659;1;1;1;1;0;1;1
660;1;1;1;1;2;3;4
661;1;1;2;1;1;1;1
662;1;1;1;1;0;1;1
663;1;1;1;2;1;1;1
664;1;1;1;1;2;2;2
665;1;0;1;1;0;0;0
666;1;0;1;0;0;0;0
667;1;1;1;0;1;1;1
668;1;1;1;NA;1;2;2
669;1;1;1;1;0;1;1
670;1;1;1;0;1;1;1
671;1;1;1;NA;2;1;1
672;1;1;1;1;2;1;1
673;1;1;1;1;1;2;2
674;1;1;1;0;1;1;1
675;1;1;1;0;0;1;1
676;1;1;1;0;1;1;1
677;1;1;1;NA;1;1;2
678;1;1;1;0;1;1;1
679;1;1;1;2;2;2;2
680;1;1;1;0;1;1;1
681;1;1;1;1;0;1;1
682;1;1;1;0;3;1;1
683;1;0;0;0;0;1;1
684;1;1;0;1;1;1;1
685;1;1;NA;2;2;2;2
686;1;1;1;0;1;1;1
687;1;1;1;NA;0;0;0
688;1;0;1;NA;NA;NA;NA
689;1;2;2;1;1;1;1
690;1;1;2;1;1;1;1
691;1;1;1;1;2;1;1
692;1;1;1;1;NA;1;0
693;1;1;1;0;0;1;1
694;1;1;1;0;1;1;1
695;1;1;1;NA;1;0;0
696;1;1;1;2;1;1;1
697;1;1;1;NA;2;1;1
698;1;2;2;NA;2;2;2
699;1;1;1;0;1;1;1
700;1;0;0;NA;0;0;0
701;1;1;1;NA;1;1;0
702;1;0;0;0;1;1;0
703;1;1;1;1;2;1;3
704;1;1;1;0;0;1;1
705;1;1;0;NA;NA;1;1
706;1;1;1;NA;NA;1;2
707;1;1;1;1;2;2;3
708;1;1;1;1;2;2;2
709;1;1;1;1;2;1;1
710;1;0;0;0;0;0;0
711;1;1;1;1;1;2;2
712;1;1;1;1;0;0;0
713;1;1;1;1;1;1;2
714;1;2;2;2;1;1;NA
715;1;1;1;1;0;0;1
716;1;0;1;0;1;0;0
717;1;1;1;1;1;0;0
718;1;1;1;2;1;3;3
719;1;1;1;NA;2;NA;NA
720;1;1;1;1;2;3;1
721;1;1;1;1;1;1;2
722;1;2;0;1;4;4;1
723;1;1;1;1;0;0;1
724;1;1;1;1;1;2;2
725;1;1;1;1;2;2;2
726;1;1;1;0;1;1;0
727;1;1;1;0;1;1;1
728;1;1;1;1;2;1;2
729;1;1;1;1;2;3;1
730;1;1;1;1;2;3;1
731;1;1;1;1;0;1;1
732;1;1;1;0;NA;0;0
733;1;1;1;0;1;1;1
734;1;0;0;NA;1;3;0
735;1;1;1;1;2;1;1
736;1;1;0;1;1;1;1
737;1;1;1;1;2;1;1
738;1;1;1;1;1;1;2
739;1;1;1;1;2;1;1
740;1;1;1;0;NA;0;0
741;1;1;1;0;NA;1;1
742;1;1;1;1;2;1;1
743;1;2;2;1;2;3;3
744;1;1;1;1;2;1;1
745;1;1;1;1;2;1;1
746;1;1;1;1;0;1;1
747;2;1;2;1;2;1;2
748;1;1;1;1;0;1;1
749;1;1;1;1;2;2;2
750;1;1;1;1;2;3;4
751;1;1;1;0;NA;NA;NA
752;1;1;1;0;1;1;1
753;1;1;1;0;1;0;0
754;1;1;1;NA;2;NA;NA
755;1;1;1;2;1;1;1
756;1;1;1;2;1;1;1
757;1;1;1;1;2;3;4
758;1;1;1;1;0;1;1
759;1;1;1;1;1;2;2
760;1;2;2;0;1;2;2
761;1;0;1;0;1;1;1
762;1;1;1;1;1;1;2
763;1;1;1;1;1;2;1
764;1;1;1;1;1;2;3
765;1;1;1;1;1;1;2
766;1;1;1;1;2;1;1
767;1;1;1;1;0;1;1
768;1;1;1;0;0;1;1
769;1;1;1;1;0;1;1
770;1;1;1;2;3;1;1
771;1;1;1;0;1;1;1
772;1;1;1;1;1;1;2
773;1;0;1;1;0;0;0
774;1;1;1;0;0;0;0
775;1;1;1;2;0;1;1
776;1;1;1;0;1;1;1
777;1;1;1;NA;2;1;1
