;C1;D;E2;F2;G1;M1;N1
2980;1;1;1;NA;0;1;1
2981;1;1;1;NA;2;1;1
2982;1;1;1;NA;2;1;1
2983;1;1;0;NA;NA;1;1
2984;1;1;1;NA;1;2;2
2985;1;1;1;NA;1;0;0
2986;1;1;1;NA;0;1;3
2987;1;1;1;NA;2;1;1
2988;1;1;1;NA;NA;2;2
2989;1;2;2;NA;NA;1;1
2990;1;1;2;NA;NA;3;3
2991;1;2;2;NA;NA;1;1
2992;1;2;1;1;2;2;2
2993;1;1;1;1;2;1;1
2994;1;1;1;2;2;2;2
2995;1;1;1;0;1;1;1
2996;1;1;1;NA;2;1;1
2997;1;1;1;1;1;1;0
2998;1;1;1;1;0;1;1
2999;1;1;1;2;3;1;1
3000;1;1;1;1;2;2;2
3001;1;1;1;1;2;1;1
3002;1;2;2;2;2;1;1
3003;1;1;1;0;0;0;0
3004;1;1;1;1;1;1;2
3005;1;1;1;1;1;1;0
3006;1;1;1;1;2;3;0
3007;1;1;1;1;0;0;0
3008;1;1;1;1;1;2;2
3009;1;1;1;1;1;1;2
3010;1;1;1;0;1;1;1
3011;1;1;1;NA;1;1;2
3012;1;2;1;NA;3;1;1
3013;1;1;1;NA;1;1;0
3014;1;1;1;0;1;1;1
3015;1;1;1;1;0;0;0
3016;1;1;1;0;1;1;1
3017;1;1;1;0;1;1;1
3018;1;1;1;NA;1;1;0
3019;1;1;1;NA;2;1;1
3020;1;2;2;NA;3;3;2
3021;1;1;1;NA;2;3;4
3022;1;1;1;1;2;1;1
3023;1;1;1;1;2;1;1
3024;1;1;1;1;0;0;0
3025;1;1;1;0;1;1;1
3026;1;1;1;0;1;1;1
3027;1;1;1;NA;1;1;0
3028;1;1;1;NA;1;2;2
3029;1;1;1;1;0;1;1
3030;1;1;1;2;NA;3;0
3031;1;1;1;1;1;1;2
3032;1;1;1;1;0;1;NA
3033;1;1;1;1;2;3;4
3034;1;1;1;0;1;1;1
3035;1;1;1;NA;2;1;1
3036;1;1;1;NA;1;2;2
3037;1;1;1;1;2;1;1
3038;1;0;1;1;1;1;1
3039;1;1;1;2;1;1;1
3040;1;1;1;0;1;1;1
3041;1;1;1;NA;2;1;1
3042;1;1;1;1;2;1;1
3043;1;2;2;0;0;0;0
3044;1;1;1;1;2;3;1
3045;1;1;1;0;1;1;0
3046;1;1;1;0;1;1;1
3047;1;1;1;0;0;1;1
3048;1;1;1;0;1;1;1
3049;1;2;1;NA;1;1;1
3050;1;1;1;NA;1;2;1
3051;1;1;1;NA;2;1;1
3052;1;1;1;NA;1;1;2
3053;1;1;1;NA;2;3;3
3054;1;1;1;NA;1;2;2
3055;1;1;1;NA;2;1;1
3056;1;1;1;NA;NA;2;3
3057;1;1;1;NA;2;1;1
3058;1;1;1;NA;1;2;3
3059;1;1;1;NA;0;1;1
3060;1;1;1;2;1;1;1
3061;1;1;1;NA;1;1;2
3062;1;1;1;0;1;1;1
3063;1;1;1;1;2;1;1
3064;1;1;1;2;1;1;1
3065;1;1;1;0;1;1;1
3066;1;1;1;NA;2;1;3
3067;1;1;1;NA;NA;1;2
3068;1;1;1;NA;1;2;2
3069;1;1;1;NA;1;2;2
3070;1;1;1;NA;2;1;1
3071;1;1;2;NA;2;1;2
3072;1;1;1;NA;1;0;0
3073;1;0;1;1;1;1;1
3074;1;NA;1;1;1;2;2
3075;1;NA;1;0;1;1;1
3076;1;1;1;1;2;1;1
3077;1;1;1;1;1;1;0
3078;1;1;1;1;1;0;1
3079;1;1;1;1;2;1;3
3080;1;1;1;1;1;1;0
3081;1;1;1;1;1;0;NA
3082;1;1;1;0;1;1;1
3083;1;1;2;3;1;1;3
3084;1;1;1;NA;2;1;1
3085;1;1;2;NA;NA;1;1
3086;1;1;1;0;1;1;1
3087;1;1;2;2;1;1;1
3088;1;1;1;2;1;1;1
3089;1;1;1;0;3;3;4
3090;1;1;1;1;1;1;2
3091;1;1;1;1;2;1;1
3092;1;1;1;1;2;3;3
3093;1;1;1;0;NA;NA;NA
3094;1;1;2;1;NA;NA;NA
3095;1;1;NA;0;NA;NA;NA
3096;1;2;2;2;2;1;2
3097;1;1;2;1;1;1;2
3098;1;1;1;2;1;1;1
3099;1;1;1;0;3;4;0
3100;1;0;0;NA;NA;NA;NA
3101;1;1;1;0;1;1;1
3102;1;1;1;NA;1;0;0
3103;1;1;1;NA;2;1;3
3104;1;1;1;NA;0;1;1
3105;1;0;0;NA;1;0;0
3106;1;1;1;NA;1;2;2
3107;1;1;1;NA;2;1;1
3108;1;1;1;NA;1;2;2
3109;1;1;1;NA;1;1;2
3110;1;1;1;1;2;2;1
3111;1;1;1;1;2;2;2
3112;1;1;1;1;0;1;1
3113;1;1;1;1;1;2;1
3114;1;1;1;2;3;4;5
3115;1;2;1;2;2;2;2
3116;1;1;1;1;2;1;1
3117;1;1;1;2;1;1;1
3118;1;1;1;1;1;1;2
3119;1;1;1;2;0;1;1
3120;1;1;1;0;1;1;1
3121;1;1;1;1;1;0;1
3122;1;1;1;0;1;1;1
3123;1;1;1;NA;1;2;2
3124;1;1;1;1;2;2;2
3125;1;1;1;1;1;2;2
3126;1;1;1;0;1;1;1
3127;1;1;1;NA;0;1;1
3128;1;1;2;NA;0;1;1
3129;1;1;0;NA;1;1;0
3130;1;1;1;NA;2;3;3
3131;1;1;1;1;1;1;0
3132;1;1;1;2;1;1;1
3133;1;1;1;1;2;1;1
3134;1;1;1;2;1;3;1
3135;1;1;1;0;1;1;1
3136;1;1;1;NA;1;2;2
3137;1;1;1;0;1;1;1
3138;1;1;1;NA;2;1;1
3139;1;1;1;NA;1;1;0
3140;1;1;1;2;1;1;1
3141;1;1;1;2;1;1;1
3142;1;1;1;2;1;1;1
3143;1;1;1;NA;2;1;1
3144;1;1;1;NA;1;1;2
3145;1;1;1;NA;2;1;1
3146;1;1;1;1;2;1;1
3147;1;1;2;1;1;1;1
3148;1;1;1;2;1;1;1
3149;1;1;1;2;1;1;1
3150;1;1;1;0;3;1;1
3151;1;1;1;NA;NA;0;0
3152;1;1;1;NA;NA;2;2
3153;1;1;1;0;1;1;1
3154;1;1;1;NA;0;1;1
3155;1;1;1;0;1;1;1
3156;1;1;1;NA;2;3;3
3157;1;1;0;NA;NA;NA;NA
3158;1;2;2;NA;1;1;1
3159;1;2;3;NA;2;2;4
3160;1;2;1;NA;3;1;2
3161;1;1;1;NA;2;1;3
3162;1;2;2;NA;1;2;1
3163;1;2;2;NA;2;1;2
3164;1;1;1;2;1;1;1
3165;1;1;1;NA;2;1;1
3166;1;1;1;1;2;1;1
3167;1;1;1;2;1;1;1
3168;1;1;1;0;1;1;1
3169;1;1;1;NA;2;1;1
3170;1;1;1;NA;0;1;0
3171;1;1;1;NA;2;1;1
3172;1;1;1;NA;0;3;3
3173;1;1;1;NA;2;1;1
3174;1;0;0;NA;NA;0;0
3175;1;2;2;NA;NA;1;1
3176;1;1;2;NA;1;1;1
3177;1;1;1;NA;2;1;1
3178;1;1;0;NA;0;1;0
3179;1;1;2;NA;1;1;1
3180;1;1;1;2;0;1;1
3181;1;1;1;0;1;1;0
3182;1;1;1;1;2;1;1
3183;1;1;0;0;1;1;1
3184;1;1;1;1;1;2;1
3185;1;2;1;3;2;2;2
3186;1;1;1;0;1;1;1
3187;1;1;1;NA;0;0;0
3188;1;1;1;NA;2;1;1
3189;1;1;1;NA;2;3;3
3190;1;1;1;2;1;1;1
3191;1;1;1;NA;0;0;0
3192;1;1;1;NA;1;1;0
3193;1;1;1;NA;0;1;1
3194;1;2;2;NA;1;1;1
3195;1;1;1;0;1;1;1
3196;1;1;1;NA;1;2;2
3197;1;1;1;NA;1;1;0
3198;1;1;1;NA;0;1;1
3199;1;2;2;2;1;1;1
3200;1;1;1;1;0;1;1
3201;1;1;1;1;2;1;1
3202;1;1;2;1;1;1;1
3203;1;1;1;1;2;1;1
3204;1;2;1;1;1;1;1
3205;1;1;1;0;1;1;1
3206;1;1;1;NA;0;1;1
3207;1;1;0;1;1;1;1
3208;1;1;1;1;1;1;2
3209;1;1;1;1;1;2;2
3210;1;0;1;0;1;1;1
3211;1;1;2;2;1;1;1
3212;1;1;1;1;1;1;2
3213;1;1;1;0;1;1;1
3214;1;1;1;NA;0;1;1
3215;1;1;1;NA;0;1;1
3216;1;1;0;NA;NA;1;3
3217;1;1;1;NA;NA;1;0
3218;1;1;1;NA;1;1;2
3219;1;1;1;NA;1;1;2
3220;1;1;1;NA;1;2;NA
3221;1;1;1;NA;0;0;NA
3222;1;1;1;NA;1;2;NA
3223;1;1;1;0;1;0;1
3224;1;1;1;2;1;2;1
3225;1;1;1;1;2;1;1
3226;1;1;1;1;1;1;0
3227;1;1;1;1;1;1;0
3228;1;1;2;1;1;1;1
3229;1;1;NA;1;2;3;4
3230;1;2;2;1;2;3;3
3231;1;1;1;0;0;0;0
3232;1;1;1;0;1;1;1
3233;1;1;1;NA;2;2;2
3234;1;1;1;1;1;1;0
3235;1;1;1;2;2;3;1
3236;1;0;1;NA;NA;NA;1
3237;1;1;1;0;1;1;0
3238;1;1;1;1;2;1;1
3239;1;1;1;1;1;1;2
3240;1;1;1;0;1;1;1
3241;1;1;1;NA;2;1;1
3242;1;1;1;NA;1;1;2
3243;1;1;1;0;1;1;1
3244;1;1;1;0;1;1;1
3245;1;1;1;NA;1;1;0
3246;1;1;1;NA;2;2;2
3247;1;1;1;NA;0;0;0
3248;1;1;2;1;1;1;1
3249;1;1;NA;1;2;1;1
3250;1;1;0;1;1;1;1
3251;1;1;1;0;1;1;1
3252;1;1;1;2;1;1;1
3253;1;1;1;NA;0;1;0
3254;1;1;1;1;1;1;2
3255;1;1;1;1;1;1;0
3256;1;1;1;1;1;2;2
3257;1;1;2;2;1;1;1
3258;1;1;1;1;2;3;4
3259;1;1;1;0;1;1;1
3260;1;1;1;1;1;1;2
3261;1;1;1;0;0;0;1
3262;1;1;1;0;0;1;1
3263;1;1;1;1;2;1;1
3264;1;1;1;1;0;1;1
3265;1;1;1;1;1;2;2
3266;1;1;1;0;1;1;1
3267;1;2;1;NA;1;1;1
3268;1;1;1;1;1;2;2
3269;1;1;1;0;1;1;1
3270;1;1;0;3;1;1;1
3271;1;1;NA;NA;2;1;1
3272;1;1;1;0;1;1;1
3273;1;1;1;0;0;1;1
3274;1;1;1;1;2;1;1
3275;1;0;1;1;1;1;1
3276;1;1;1;1;1;1;0
3277;1;1;1;0;1;1;1
3278;1;1;1;1;2;1;3
3279;1;1;1;0;1;1;1
3280;1;1;0;1;1;1;1
3281;1;1;1;1;1;0;0
3282;1;1;1;1;1;1;2
3283;1;1;2;1;1;1;1
3284;1;1;1;1;1;2;3
3285;1;1;1;2;1;1;1
3286;1;1;1;0;0;1;1
3287;1;1;1;0;0;1;1
3288;1;1;1;0;1;1;1
3289;1;1;1;1;2;1;1
3290;1;1;1;1;1;1;2
3291;1;1;1;1;2;1;1
3292;1;1;1;1;2;1;1
3293;1;1;1;1;2;2;2
3294;1;1;1;2;2;2;2
3295;1;1;1;0;1;1;1
3296;1;1;1;1;2;3;2
3297;1;1;1;0;1;1;1
3298;1;1;1;NA;2;1;1
3299;1;1;1;1;2;1;1
3300;1;1;2;1;2;2;2
3301;1;2;3;1;1;1;1
3302;1;1;2;1;1;1;1
3303;1;1;2;2;1;1;1
3304;1;1;2;2;1;1;1
3305;1;1;1;2;2;1;1
3306;1;1;1;0;1;1;1
3307;1;1;2;1;1;1;1
3308;1;1;1;0;3;4;1
3309;1;1;1;2;2;2;2
3310;1;1;1;1;1;2;2
3311;1;1;1;0;1;1;1
3312;1;1;1;NA;2;1;1
3313;1;1;1;2;1;1;1
3314;1;1;1;2;2;1;1
3315;1;1;1;1;0;1;1
3316;1;2;2;2;1;1;2
3317;1;1;1;2;1;1;1
3318;1;1;1;1;0;1;1
3319;1;1;1;2;1;1;1
3320;1;1;1;0;3;4;4
3321;1;1;1;0;1;1;1
3322;1;1;1;1;0;0;0
3323;1;1;1;2;1;1;1
3324;1;1;1;1;1;2;1
3325;1;1;1;0;1;1;1
3326;1;1;1;1;0;1;1
3327;1;1;1;1;1;1;2
3328;1;1;1;1;0;1;1
3329;1;1;0;3;1;1;1
3330;1;1;1;2;1;1;1
3331;1;1;1;1;2;1;1
3332;1;1;1;1;2;2;2
3333;1;1;1;0;1;1;1
3334;1;1;1;NA;2;2;2
3335;1;2;2;NA;NA;NA;NA
3336;1;1;1;NA;2;3;4
3337;1;1;1;2;1;1;1
3338;1;1;1;0;1;1;1
3339;1;1;2;1;1;1;1
3340;1;1;1;0;0;1;3
3341;1;1;1;1;2;3;3
3342;1;1;1;0;1;1;1
3343;1;1;1;NA;1;2;2
3344;1;1;1;0;1;1;1
3345;1;0;1;NA;3;1;1
3346;1;1;1;NA;2;1;1
3347;1;1;2;NA;NA;1;1
3348;1;0;0;0;0;1;1
3349;1;0;0;0;1;1;1
3350;1;0;0;0;0;1;1
3351;1;1;1;1;2;1;1
3352;1;1;1;0;1;3;1
3353;1;1;1;0;3;1;0
3354;1;1;1;0;1;1;1
3355;1;1;1;0;1;1;1
3356;1;1;1;1;1;2;2
3357;1;1;1;0;0;0;0
3358;1;1;2;1;1;1;1
3359;1;1;1;1;1;1;2
3360;1;1;1;0;1;1;1
3361;1;1;1;NA;2;3;1
3362;1;1;2;1;1;1;3
3363;1;1;1;1;2;1;1
3364;1;1;1;0;1;1;1
3365;1;1;1;NA;1;0;0
3366;1;1;1;NA;2;2;1
3367;1;1;1;2;1;1;1
3368;1;1;1;1;0;3;3
3369;1;1;1;1;1;2;1
3370;1;1;1;1;1;2;1
3371;1;1;1;1;1;1;2
3372;1;1;1;0;0;1;1
3373;1;1;1;1;1;0;0
3374;1;1;1;1;2;3;4
3375;1;1;1;0;NA;NA;NA
3376;1;1;1;0;1;1;1
3377;1;1;1;2;2;1;1
3378;1;1;1;1;0;0;1
3379;1;1;1;0;1;1;1
3380;1;2;2;NA;2;2;1
3381;1;1;1;1;1;2;2
3382;1;1;0;1;1;1;1
3383;1;1;1;0;3;4;5
3384;1;1;1;0;1;1;1
3385;1;1;1;NA;2;3;4
3386;1;1;1;NA;1;1;2
3387;1;1;1;NA;0;3;3
3388;1;1;1;NA;2;1;1
3389;1;1;0;NA;0;1;1
3390;1;1;1;NA;2;1;1
3391;1;1;1;NA;2;1;0
3392;1;1;1;0;0;1;1
3393;1;1;1;0;3;1;1
3394;1;1;1;2;1;1;1
3395;1;1;1;1;2;1;1
3396;1;1;1;0;NA;1;1
3397;1;1;1;NA;NA;1;0
3398;1;1;1;0;NA;1;0
3399;1;1;1;1;2;1;1
3400;1;1;1;2;1;1;1
3401;1;0;0;NA;0;0;0
3402;1;1;1;0;0;0;0
3403;1;1;1;0;1;1;1
3404;1;2;2;NA;2;1;1
3405;1;1;1;NA;1;2;2
3406;1;1;1;2;1;1;1
3407;1;1;1;0;0;1;1
3408;1;1;1;0;1;1;0
3409;1;1;1;1;2;1;1
3410;1;1;1;3;1;2;3
3411;1;1;1;2;1;1;1
3412;1;1;1;0;0;0;0
3413;1;1;1;1;2;1;1
3414;1;1;1;0;1;1;1
3415;1;1;1;NA;1;1;2
3416;1;1;1;NA;0;0;0
3417;1;1;1;1;1;1;2
3418;1;1;1;1;2;1;1
3419;1;1;1;1;1;1;2
3420;1;1;1;0;1;1;1
3421;1;1;2;NA;1;1;1
3422;1;1;1;NA;2;2;2
3423;1;1;1;1;2;1;1
3424;1;1;1;0;NA;1;1
3425;1;1;1;1;NA;0;0
3426;1;1;1;1;2;1;1
3427;1;1;1;2;NA;0;0
3428;1;2;2;0;0;0;0
3429;1;1;1;1;2;1;1
3430;1;1;1;0;0;1;0
3431;1;1;0;0;1;1;1
3432;1;1;1;1;0;1;1
3433;1;2;2;1;1;1;1
3434;1;1;1;2;2;1;1
3435;1;1;1;0;1;1;0
3436;1;1;1;1;1;2;1
3437;1;0;1;1;1;1;1
3438;1;1;1;0;1;1;1
3439;1;1;1;0;3;4;5
3440;1;1;1;0;1;1;1
3441;1;1;1;1;2;1;1
3442;1;1;1;2;3;4;5
3443;1;1;1;0;1;1;1
3444;1;1;1;NA;0;0;0
3445;1;2;1;3;1;1;1
3446;1;1;1;2;3;3;3
3447;1;1;1;2;1;1;1
3448;1;1;1;NA;2;1;1
3449;1;1;1;0;1;1;1
3450;1;1;1;NA;0;1;1
3451;1;1;1;2;1;1;1
3452;1;1;1;NA;2;1;1
3453;1;1;1;NA;1;0;1
3454;1;1;1;1;1;1;0
3455;1;1;1;1;0;0;NA
3456;1;1;1;1;2;1;NA
3457;1;2;2;2;1;1;NA
3458;1;1;1;1;0;1;NA
3459;1;1;1;1;2;1;NA
3460;1;1;1;0;0;1;NA
3461;1;1;2;1;1;1;NA
3462;1;1;1;1;0;1;NA
3463;1;1;1;0;1;1;NA
3464;1;1;1;NA;2;1;NA
3465;1;1;1;0;0;1;NA
3466;1;1;1;1;0;1;NA
3467;1;1;0;1;NA;1;NA
3468;1;1;1;0;1;1;NA
3469;1;1;1;0;1;1;NA
3470;1;1;1;0;1;1;NA
3471;1;1;1;1;2;1;1
3472;1;1;1;1;0;0;0
3473;1;1;1;1;1;1;2
3474;1;1;1;1;2;2;2
3475;1;1;1;1;2;1;1
3476;1;1;1;0;NA;1;1
3477;1;1;1;0;1;1;1
3478;1;1;1;1;1;1;2
3479;1;1;1;1;2;2;2
3480;1;1;1;1;1;1;2
3481;1;1;1;1;2;1;1
3482;1;1;2;1;1;1;1
3483;1;1;1;0;3;1;1
3484;1;1;1;0;0;1;1
3485;1;1;1;1;2;1;1
3486;1;1;1;1;2;3;3
3487;1;1;1;1;2;1;1
3488;1;1;1;1;0;1;1
3489;1;1;1;2;2;1;1
3490;1;1;1;1;2;1;1
3491;1;1;1;1;2;1;1
3492;1;1;2;1;1;1;1
3493;1;1;1;1;1;1;0
3494;1;1;1;1;2;1;NA
3495;1;1;1;2;2;1;1
3496;1;1;1;2;1;1;1
3497;1;1;1;2;1;3;3
3498;1;1;1;1;2;1;1
3499;1;1;1;1;2;1;1
3500;1;1;1;1;NA;1;2
3501;1;1;1;1;1;1;0
3502;1;1;1;0;0;3;1
3503;1;1;1;1;0;3;3
3504;1;1;1;1;2;2;1
3505;1;1;1;1;1;1;2
3506;1;1;1;1;1;2;1
3507;1;1;1;1;2;1;2
3508;1;1;1;1;0;0;1
3509;1;1;1;1;2;2;2
3510;1;1;1;1;0;0;0
3511;1;1;1;1;2;1;1
3512;1;1;1;1;2;1;1
3513;1;1;1;1;1;2;2
3514;1;1;1;1;2;1;1
3515;1;2;1;1;NA;1;1
3516;1;0;0;1;NA;0;0
3517;1;1;2;1;NA;0;0
3518;1;1;1;1;0;3;1
3519;1;1;1;2;1;1;1
3520;1;1;1;0;1;0;0
3521;1;1;1;0;1;1;1
3522;1;1;1;NA;2;1;0
3523;1;1;2;NA;NA;1;NA
3524;1;1;1;1;1;1;2
3525;1;1;1;1;1;1;0
3526;1;1;1;0;1;1;1
3527;1;1;1;1;2;1;1
3528;1;1;1;1;1;2;1
3529;1;1;1;0;1;NA;1
3530;1;1;1;0;1;1;1
3531;1;1;1;NA;1;1;2
3532;1;1;1;1;2;1;2
3533;1;1;1;0;3;1;1
3534;1;1;0;0;0;1;1
3535;1;1;1;0;1;1;1
3536;1;1;1;NA;2;1;1
3537;1;1;1;NA;2;1;1
3538;1;1;1;1;2;1;2
3539;1;1;1;3;2;3;4
3540;1;1;1;1;1;1;0
3541;1;1;1;1;2;3;3
3542;1;1;1;0;NA;NA;NA
3543;1;1;1;0;1;1;NA
3544;1;1;1;2;3;2;4
3545;1;1;1;0;1;1;1
3546;1;1;1;2;1;1;1
3547;1;1;1;0;3;3;3
3548;1;1;2;1;1;1;1
3549;1;1;1;1;2;1;1
3550;1;0;1;3;1;0;0
3551;1;NA;2;NA;2;NA;NA
3552;1;NA;0;NA;0;NA;NA
3553;1;1;1;1;1;0;0
3554;1;1;1;1;2;NA;NA
3555;1;1;1;1;2;NA;NA
3556;1;0;1;1;1;NA;NA
3557;1;1;1;0;1;NA;NA
3558;1;2;2;1;1;NA;NA
3559;1;1;1;1;2;NA;NA
3560;1;2;2;2;2;NA;NA
3561;1;1;1;1;2;NA;NA
3562;1;1;1;0;1;NA;NA
3563;1;1;1;1;2;NA;NA
3564;1;1;1;0;1;NA;NA
3565;1;1;1;0;1;NA;NA
3566;1;1;1;1;2;NA;NA
3567;1;1;1;1;2;NA;NA
3568;1;1;1;0;1;NA;NA
3569;1;1;1;2;1;NA;NA
3570;1;1;1;0;1;NA;NA
3571;1;1;1;2;1;NA;NA
3572;1;1;1;NA;0;NA;NA
3573;1;1;1;NA;2;NA;NA
3574;1;1;1;0;0;NA;NA
3575;1;1;1;1;0;NA;NA
3576;1;1;1;0;1;NA;NA
3577;1;0;0;NA;1;NA;NA
3578;1;1;1;NA;2;NA;NA
3579;1;1;1;2;1;NA;NA
3580;1;1;1;0;1;NA;NA
3581;1;2;2;NA;1;NA;NA
3582;1;1;1;0;0;NA;NA
3583;1;1;1;0;0;NA;NA
3584;1;1;1;1;2;NA;NA
3585;1;1;1;1;2;NA;NA
3586;1;1;1;0;NA;NA;NA
3587;1;1;1;2;1;NA;NA
3588;1;1;1;1;2;NA;NA
3589;1;1;1;2;1;NA;NA
3590;1;1;1;NA;2;NA;NA
3591;1;1;1;1;2;NA;NA
3592;1;1;1;1;2;NA;NA
3593;1;1;3;1;0;NA;NA
3594;1;1;1;1;0;NA;NA
3595;1;1;1;1;2;NA;NA
3596;1;1;2;1;NA;NA;NA
3597;1;2;2;2;2;NA;NA
3598;1;1;1;1;2;NA;NA
3599;1;2;2;2;1;NA;NA
3600;1;1;2;1;0;NA;NA
3601;1;1;1;0;0;NA;NA
3602;1;1;1;2;1;NA;NA
3603;1;1;1;0;1;NA;NA
3604;1;1;2;1;1;NA;NA
3605;1;1;1;1;0;NA;NA
3606;1;1;1;1;2;NA;NA
3607;1;2;2;2;NA;NA;NA
3608;1;0;0;0;1;NA;NA
3609;1;1;1;0;0;NA;NA
3610;1;1;1;1;2;NA;NA
3611;1;1;1;0;1;NA;NA
3612;1;2;3;3;1;NA;NA
3613;1;2;2;3;4;NA;NA
3614;1;1;1;1;2;NA;NA
3615;1;1;1;0;1;NA;NA
3616;1;2;2;NA;1;NA;NA
3617;1;1;1;NA;2;NA;NA
3618;1;1;1;1;2;NA;NA
3619;1;1;1;1;2;NA;NA
3620;1;1;1;1;2;NA;NA
3621;1;1;1;1;2;NA;NA
3622;1;1;1;1;2;NA;NA
3623;1;1;1;0;NA;NA;NA
3624;1;2;2;3;2;NA;NA
3625;1;1;0;1;1;NA;NA
3626;1;1;2;1;1;NA;NA
3627;1;0;NA;0;0;NA;NA
3628;1;2;2;2;1;NA;NA
3629;1;2;1;1;0;NA;NA
3630;1;1;1;1;1;0;0
3631;1;2;2;2;1;NA;NA
3632;1;1;1;1;2;NA;NA
3633;1;1;1;1;2;NA;NA
3634;1;1;1;0;1;NA;NA
3635;1;1;1;1;0;NA;NA
3636;1;1;1;1;2;NA;NA
3637;1;1;1;2;NA;NA;NA
3638;1;1;1;0;1;NA;NA
3639;1;1;1;1;2;NA;NA
3640;1;1;0;0;0;NA;NA
3641;1;1;1;1;2;NA;NA
3642;1;1;1;1;0;NA;NA
3643;1;1;1;0;1;NA;NA
3644;1;1;0;1;1;NA;NA
3645;1;0;1;1;1;NA;NA
3646;1;1;0;1;1;NA;NA
3647;1;1;0;1;1;NA;NA
3648;1;1;1;1;2;NA;NA
3649;1;1;1;1;2;NA;NA
3650;1;1;1;0;1;NA;NA
3651;1;1;1;NA;2;NA;NA
3652;1;1;0;NA;1;NA;NA
3653;1;1;1;1;2;NA;NA
3654;1;1;1;0;3;NA;NA
3655;1;1;1;0;1;NA;NA
3656;1;1;1;1;2;NA;NA
3657;1;1;1;1;0;NA;NA
3658;1;1;1;0;1;NA;NA
3659;1;1;1;0;1;NA;NA
3660;1;1;1;1;0;NA;NA
3661;1;1;1;2;NA;NA;NA
3662;1;1;0;1;1;NA;NA
3663;1;2;NA;1;1;NA;NA
3664;1;1;1;1;2;NA;NA
3665;1;2;2;1;3;NA;NA
3666;1;1;1;0;3;NA;NA
3667;1;1;1;1;2;NA;NA
3668;1;1;1;0;NA;NA;NA
3669;1;1;1;1;2;NA;NA
3670;1;2;2;2;1;NA;NA
3671;1;1;1;1;0;NA;NA
3672;1;1;1;1;0;NA;NA
3673;1;2;2;2;2;NA;NA
3674;1;1;1;1;0;NA;NA
3675;1;1;2;1;1;NA;NA
3676;1;1;1;0;1;NA;NA
3677;1;1;1;2;3;NA;NA
3678;1;1;1;2;1;NA;NA
3679;1;1;1;1;1;0;0
3680;1;1;1;1;0;NA;NA
3681;1;1;1;1;2;NA;NA
3682;1;1;1;0;1;NA;NA
3683;1;0;1;NA;0;NA;NA
3684;1;1;1;NA;2;NA;NA
3685;1;1;1;1;0;NA;NA
3686;1;1;1;1;2;NA;NA
3687;1;1;1;1;2;NA;NA
3688;1;1;2;1;1;NA;NA
3689;1;1;1;2;1;NA;NA
3690;1;1;1;0;1;NA;NA
3691;1;1;1;1;2;NA;NA
3692;1;2;2;2;1;NA;NA
3693;1;1;1;0;1;NA;NA
3694;1;1;1;0;1;NA;NA
3695;1;1;1;0;1;NA;NA
3696;1;1;1;0;1;NA;NA
3697;1;2;2;3;2;NA;NA
