;C1;C2;C3;D;E2;F2;G1;M1;N1
1;1;2;3;4;5;0;0;7;0
2;1;1;1;1;1;1;2;1;1
3;1;1;1;1;1;0;NA;1;1
4;1;1;1;1;1;1;NA;1;2
5;1;1;1;1;1;1;NA;1;2
6;1;1;1;1;0;1;NA;1;1
7;1;1;1;1;1;0;1;1;1
8;1;1;1;1;1;0;1;1;1
9;1;1;1;1;0;NA;1;1;1
10;3;1;1;1;0;1;4;5;6
11;1;1;1;1;1;0;1;1;1
12;1;1;1;1;1;NA;1;0;1
13;1;1;1;1;1;NA;1;2;2
14;1;1;1;1;2;1;1;1;1
15;1;1;1;3;1;0;1;1;1
16;1;1;1;2;2;3;2;2;1
17;1;1;1;1;1;2;1;2;1
18;1;1;1;1;1;1;1;1;2
19;1;1;1;1;1;0;1;1;1
20;1;1;1;1;1;NA;1;2;1
21;1;1;1;1;1;1;1;1;2
22;1;1;1;1;1;0;1;1;1
23;1;1;1;1;2;1;1;1;1
24;1;1;1;1;1;0;1;1;1
25;1;1;1;1;1;0;1;1;1
26;1;1;1;1;1;1;1;0;1
27;1;1;1;1;1;0;3;1;4
28;1;1;1;1;1;0;1;1;1
29;1;1;1;1;1;2;1;1;2
30;1;1;1;1;1;0;0;1;1
31;1;1;1;1;1;0;1;1;1
32;1;1;1;1;1;0;1;1;1
33;1;1;1;1;1;NA;1;2;2
34;1;1;1;1;2;NA;1;1;1
35;1;1;1;1;2;NA;1;1;1
36;1;1;1;1;2;NA;0;4;4
37;1;1;2;1;2;NA;2;2;2
38;1;1;1;1;1;NA;2;2;2
39;1;1;1;1;1;1;1;2;2
40;1;1;1;1;1;0;2;1;1
41;1;1;1;1;1;NA;NA;2;2
42;1;1;1;1;0;0;1;1;1
43;1;1;1;1;1;1;0;0;0
44;1;1;1;1;1;1;2;2;2
45;1;1;1;1;1;0;1;1;1
46;1;1;1;1;1;NA;0;1;1
47;1;1;1;1;1;NA;1;1;2
48;1;1;1;1;1;NA;1;2;1
49;1;1;1;1;1;1;2;3;4
50;1;1;1;1;1;0;3;1;1
51;1;1;1;2;4;3;5;1;2
52;1;1;1;1;1;1;1;1;2
53;1;1;1;1;1;0;1;1;0
54;1;1;1;1;1;0;1;1;1
55;1;1;1;1;1;2;1;1;1
56;1;1;1;1;1;0;1;1;1
57;1;1;1;1;1;0;1;1;3
58;1;1;1;1;1;2;1;1;1
59;1;1;1;1;1;0;1;1;1
60;1;1;1;1;1;2;1;1;1
61;1;1;1;1;1;1;1;2;1
62;1;1;1;1;1;1;1;2;2
63;1;1;1;1;2;1;2;1;2
64;1;1;1;1;1;1;0;1;0
65;1;1;1;1;2;1;1;1;1
66;1;1;1;1;1;0;1;1;1
67;1;1;1;1;1;NA;2;1;1
68;1;1;1;1;1;NA;2;3;3
69;1;1;1;1;0;NA;NA;NA;NA
70;1;1;1;1;0;NA;0;1;0
71;1;1;1;1;1;1;2;1;1
72;1;1;1;1;1;0;NA;1;1
73;1;1;1;1;1;1;NA;1;2
74;1;1;1;0;0;0;NA;1;0
75;1;1;1;2;1;1;NA;1;1
76;1;1;1;1;1;0;NA;1;1
77;1;1;1;1;1;0;NA;1;1
78;1;1;1;1;1;0;NA;3;3
79;1;1;1;1;1;0;0;0;0
80;1;1;1;1;0;1;1;1;1
81;1;1;1;1;1;1;2;1;1
82;1;0;1;0;0;0;0;0;0
83;1;1;1;1;1;1;2;3;4
84;1;1;1;1;1;1;0;1;1
85;1;1;1;1;1;0;1;1;1
86;1;1;1;1;1;0;1;1;1
87;1;1;1;2;2;NA;1;1;1
88;1;1;1;1;1;1;1;2;3
89;1;1;1;1;1;0;1;1;1
90;1;1;1;1;0;1;1;1;1
91;1;1;1;1;1;0;1;1;1
92;1;1;1;1;1;NA;1;1;2
93;1;1;1;1;1;NA;2;1;1
94;1;1;1;1;1;NA;2;1;1
95;1;1;1;1;1;NA;1;2;2
96;1;1;1;1;1;NA;0;1;1
97;1;1;1;1;1;NA;2;2;2
98;1;1;1;1;1;NA;2;3;4
99;1;1;1;1;2;NA;NA;NA;NA
100;1;1;1;1;1;NA;0;0;0
101;1;1;1;1;0;NA;NA;NA;NA
102;1;1;1;1;1;NA;2;1;1
103;1;1;1;1;0;NA;NA;1;1
104;1;1;1;1;1;NA;NA;2;2
105;1;2;3;3;3;4;5;3;3
106;1;1;1;1;1;0;1;1;1
107;1;1;1;0;1;0;0;0;0
108;1;1;1;1;1;2;2;2;2
109;1;1;1;1;1;0;1;1;1
110;1;1;1;1;2;NA;3;1;1
111;1;1;1;1;1;0;1;0;0
112;1;1;1;1;1;0;1;1;1
113;1;1;1;1;1;0;1;1;1
114;1;1;1;1;1;NA;2;2;2
115;1;1;1;2;3;NA;1;1;1
116;1;1;1;1;1;2;0;0;0
117;1;1;1;1;1;2;1;1;1
118;1;1;1;1;1;1;1;0;1
119;1;1;1;1;1;0;1;0;1
120;1;1;1;1;1;0;1;1;1
121;1;1;1;1;1;NA;2;3;3
122;1;1;1;1;1;0;1;1;1
123;1;1;1;1;0;NA;0;1;1
124;1;1;1;1;2;NA;1;0;1
125;1;1;1;1;0;NA;1;1;1
126;1;1;1;1;1;NA;1;1;2
127;1;1;1;1;1;NA;2;1;1
128;1;1;1;1;1;0;1;1;1
129;1;1;1;1;1;2;3;3;3
130;1;1;1;1;1;1;1;2;2
131;1;1;1;1;1;1;0;0;0
132;1;1;1;1;1;2;1;1;1
133;1;1;1;1;1;1;1;1;2
134;1;1;1;1;1;0;3;1;1
135;1;1;1;1;1;NA;NA;1;2
136;1;1;1;1;1;0;1;1;1
137;1;1;1;1;1;1;2;2;2
138;1;1;1;1;1;1;2;3;4
139;1;1;1;1;1;0;1;1;1
140;1;1;1;1;1;NA;2;1;1
141;1;1;1;1;1;NA;1;1;0
142;1;1;1;1;1;NA;0;1;1
143;1;1;1;1;1;NA;0;0;0
144;1;1;1;1;1;NA;1;2;1
145;1;0;1;0;0;NA;0;NA;0
146;1;1;1;1;1;NA;1;2;3
147;1;1;1;1;1;NA;0;0;0
148;1;1;1;1;1;0;1;1;1
149;1;0;1;0;0;0;1;1;1
150;1;1;1;1;1;0;0;1;1
151;1;1;1;1;1;2;1;1;1
152;1;1;1;1;1;1;1;1;2
153;1;1;1;2;1;1;1;1;1
154;1;1;1;1;1;0;1;1;1
155;1;1;1;1;1;NA;1;2;1
156;1;1;1;1;1;0;1;1;1
157;1;1;2;1;2;2;1;1;1
158;1;1;1;1;1;0;1;1;1
159;1;1;1;1;1;NA;1;2;1
160;1;1;1;1;2;2;2;2;2
161;1;1;1;1;1;1;2;2;2
162;1;1;1;1;1;1;0;1;1
163;1;1;1;1;1;1;1;2;1
164;1;1;1;1;1;0;1;NA;1
165;1;1;1;1;1;2;1;3;1
166;1;1;1;1;1;1;2;1;1
167;1;1;1;1;1;2;NA;1;1
168;1;1;1;1;1;1;2;1;0
169;1;1;1;1;1;0;1;1;1
170;1;1;1;1;1;2;1;1;1
171;1;1;1;1;1;NA;0;1;3
172;1;1;1;1;1;NA;2;1;1
173;1;1;1;1;1;2;1;1;1
174;1;1;1;2;2;0;2;1;1
175;1;1;1;1;1;1;2;1;1
176;1;1;1;1;1;0;1;1;3
177;1;1;1;1;1;0;1;3;3
178;1;1;1;1;1;1;0;0;0
179;1;1;1;1;2;1;NA;NA;NA
180;1;1;1;0;1;1;1;1;1
181;1;1;1;1;1;1;2;3;4
182;1;1;1;1;1;1;2;1;3
183;1;1;1;2;3;0;2;1;1
184;1;1;1;1;1;1;1;1;2
185;1;1;1;1;1;1;1;1;2
186;1;1;1;1;1;0;1;1;1
187;1;1;1;1;1;NA;1;0;1
188;1;1;1;1;1;2;2;1;1
189;1;1;1;1;1;0;1;1;1
190;1;1;1;1;1;1;1;0;1
191;1;1;1;1;1;1;0;1;1
192;1;1;1;1;1;1;2;3;4
193;1;1;1;2;1;1;2;1;1
194;1;1;1;1;1;1;1;2;2
195;1;1;1;1;1;1;2;1;1
196;1;1;1;1;2;0;0;2;2
197;1;1;1;1;1;2;1;1;1
198;1;1;1;1;1;NA;2;2;1
199;1;2;1;1;1;1;1;1;1
200;1;NA;1;1;1;1;2;3;3
201;1;1;1;1;1;1;2;1;1
202;1;1;1;1;1;1;2;1;1
203;1;1;1;1;1;2;1;3;3
204;1;1;1;1;1;2;1;2;2
205;1;1;1;1;1;1;1;1;2
206;1;1;1;1;1;0;1;1;1
207;1;1;1;1;0;NA;1;1;1
208;1;1;1;1;1;1;2;1;1
209;1;1;1;1;1;2;NA;1;1
210;1;1;1;1;1;2;NA;1;1
211;1;1;1;1;1;1;2;1;1
212;1;1;1;1;1;1;0;0;0
213;1;1;1;1;1;1;2;1;1
214;1;1;1;1;1;0;NA;1;1
215;1;1;1;1;1;NA;NA;2;2
216;1;0;1;0;0;0;0;0;0
217;1;1;1;2;2;2;1;1;1
218;1;1;1;1;1;1;2;1;1
219;1;1;1;1;1;1;2;3;1
220;1;1;1;1;2;1;3;4;4
221;1;1;1;1;1;1;1;2;1
222;1;1;1;1;0;1;1;1;1
223;1;1;1;1;2;1;1;1;1
224;1;1;1;1;1;1;2;3;1
225;1;1;1;1;1;0;1;1;1
226;1;1;1;1;1;1;0;0;1
227;1;1;1;1;1;0;1;1;1
228;1;1;1;1;1;2;1;1;1
229;1;1;1;1;1;1;2;1;1
230;1;1;1;1;1;1;1;1;2
231;1;1;1;1;1;1;1;1;0
232;1;1;1;1;1;1;1;2;2
233;1;1;1;1;1;1;2;1;1
234;1;1;1;1;1;1;1;1;2
235;1;1;1;1;1;2;1;1;1
236;1;1;1;1;1;NA;1;2;2
237;1;1;1;1;2;NA;1;NA;NA
238;1;1;1;1;1;1;1;0;1
239;1;1;1;1;1;1;0;1;1
240;1;1;1;1;1;0;1;1;1
241;1;1;1;1;1;1;2;3;3
242;1;1;1;1;1;1;2;1;1
243;1;1;1;1;1;1;1;2;1
244;1;1;1;1;1;1;2;1;1
245;1;1;1;1;2;1;1;1;1
246;1;1;1;1;1;1;1;2;1
247;1;1;1;1;1;2;1;1;1
248;1;1;1;1;1;1;1;1;2
249;1;1;1;1;1;1;1;1;2
250;1;1;1;1;1;0;1;1;1
251;1;1;1;1;1;NA;1;1;2
252;1;1;1;1;1;1;2;1;1
253;1;1;1;1;1;1;2;2;2
254;1;1;1;1;1;1;2;1;1
255;1;1;1;1;1;0;1;1;1
256;1;1;1;1;1;NA;2;1;1
257;1;1;1;1;1;1;2;2;2
258;1;1;1;0;1;1;1;1;1
259;1;1;1;1;1;2;2;2;2
260;1;1;1;1;1;2;0;4;4
261;1;1;1;1;1;1;1;1;2
262;1;1;1;2;1;1;1;1;1
263;1;1;1;2;3;3;4;1;1
264;1;1;1;2;1;1;1;1;1
265;1;1;1;1;1;2;3;1;1
266;1;1;1;1;1;2;1;1;1
267;1;1;1;1;0;1;0;1;1
268;1;1;1;1;1;0;1;1;1
269;1;1;1;1;0;NA;0;1;1
270;1;2;1;2;2;2;1;2;3
271;1;1;1;1;1;1;1;0;0
272;1;1;1;1;1;0;1;1;1
273;1;1;1;1;2;1;1;1;1
274;1;1;1;1;1;0;1;1;1
275;1;1;1;1;1;0;1;1;1
276;1;2;1;1;1;NA;2;2;2
277;1;1;1;1;1;1;0;0;0
278;1;1;1;1;1;1;1;2;2
279;1;1;1;1;1;0;1;1;1
280;1;1;1;2;2;3;4;1;1
281;1;1;1;NA;NA;NA;NA;0;0
282;1;2;1;NA;NA;NA;NA;1;1
283;1;1;1;1;0;1;1;1;1
284;1;1;1;1;1;1;1;1;2
285;1;1;1;1;1;1;1;1;2
286;1;1;1;2;1;3;4;1;2
287;1;1;1;1;1;0;1;1;1
288;1;1;1;1;1;NA;1;2;2
289;1;1;1;1;1;2;1;1;1
290;1;1;1;1;1;2;3;1;1
291;1;1;1;1;1;1;2;1;1
292;1;1;1;2;2;2;1;1;1
293;1;1;1;1;1;1;1;2;3
294;1;1;1;1;0;1;1;1;1
295;1;1;1;1;1;0;1;0;1
296;1;1;1;1;1;1;1;2;2
297;1;1;1;1;1;1;2;3;3
298;1;1;1;1;1;1;0;1;1
299;1;1;1;1;1;0;1;1;1
300;1;1;1;1;1;NA;2;1;1
301;1;1;1;1;1;NA;1;2;2
302;1;1;1;1;1;NA;1;1;2
303;1;1;1;1;1;1;0;0;0
304;1;1;1;1;1;1;2;2;2
305;1;1;1;1;1;0;1;1;1
306;1;1;1;1;2;1;1;1;1
307;1;1;1;1;1;0;1;1;0
308;1;1;1;1;1;1;2;1;1
309;1;1;1;1;1;1;2;3;1
310;1;1;1;1;0;0;NA;NA;1
311;1;1;1;1;1;1;NA;NA;0
312;1;1;1;1;1;1;2;1;1
313;1;1;1;1;1;1;1;1;0
314;1;1;1;1;1;1;2;1;NA
315;1;1;1;1;1;0;1;1;1
316;1;1;1;1;1;1;2;2;2
317;1;1;1;1;0;1;NA;NA;NA
318;1;1;1;1;1;1;2;3;4
319;1;1;1;1;0;0;1;1;1
320;1;1;1;1;NA;NA;2;2;2
321;1;1;1;1;1;2;0;1;1
322;1;1;1;1;1;1;1;2;1
323;1;1;1;2;1;3;0;0;1
324;1;2;1;2;3;1;1;1;1
325;1;2;1;2;2;2;3;3;1
326;1;1;1;1;1;2;1;1;1
327;1;1;1;1;1;1;1;0;0
328;1;1;1;1;1;1;1;2;2
329;1;1;1;1;1;1;1;2;2
330;1;1;2;3;1;1;1;4;4
331;1;1;NA;NA;0;1;0;NA;NA
332;1;1;NA;NA;1;1;2;NA;NA
333;1;1;1;1;1;1;1;2;2
334;1;1;1;1;1;1;1;1;2
335;1;1;1;1;1;1;1;2;2
336;1;1;2;1;1;1;1;1;1
337;1;1;1;1;1;0;1;1;1
338;1;1;1;1;1;NA;1;1;2
339;1;1;1;1;1;0;1;1;1
340;1;1;1;1;1;1;1;1;2
341;1;1;1;1;1;1;1;2;NA
342;1;1;1;1;1;1;1;2;NA
343;1;1;1;1;1;1;1;1;2
344;1;1;1;1;1;1;2;1;1
345;1;1;1;1;1;2;3;1;1
346;1;1;1;1;1;0;1;1;1
347;1;1;1;1;1;NA;1;2;2
348;1;1;1;1;1;NA;0;NA;NA
349;1;1;1;1;1;2;1;1;1
350;1;1;1;1;1;NA;2;1;1
351;1;1;1;1;1;2;1;3;0
352;1;1;1;1;1;0;1;1;1
353;1;1;1;1;1;1;2;1;1
354;1;1;1;1;1;0;1;1;1
355;1;1;1;1;1;NA;1;2;2
356;1;1;1;1;1;1;1;0;0
357;1;1;1;1;1;2;2;2;2
358;1;1;1;1;1;1;2;3;1
359;1;1;1;1;1;2;1;1;3
360;1;1;1;1;1;0;0;1;0
361;1;1;1;0;1;1;1;1;1
362;1;1;1;1;1;2;1;1;1
363;1;1;1;2;2;NA;1;1;1
364;1;1;1;1;1;0;1;1;1
365;1;1;1;2;1;NA;1;1;1
366;1;1;1;1;1;0;1;1;1
367;1;1;1;1;1;1;1;2;2
368;1;1;1;1;1;1;1;2;1
369;1;1;1;1;2;3;1;2;1
370;1;1;1;1;2;1;1;2;1
371;1;1;1;1;1;1;1;1;2
372;1;1;1;1;1;1;2;1;1
373;1;1;1;1;1;2;1;1;1
374;1;1;1;1;1;1;2;3;3
375;1;1;1;1;1;0;1;0;0
376;1;1;1;1;1;1;2;1;1
377;1;1;1;1;1;1;2;1;1
378;1;1;1;1;1;1;2;3;3
379;1;1;1;2;1;2;1;2;1
380;1;1;1;2;1;1;1;1;1
381;1;1;1;2;3;1;4;5;5
382;1;1;1;NA;NA;2;NA;NA;NA
383;1;1;1;0;1;1;1;1;1
384;1;1;1;NA;2;0;1;4;4
385;1;1;1;0;1;0;0;1;0
386;1;1;1;1;1;1;2;1;1
387;1;0;1;0;0;0;1;1;1
388;1;NA;1;NA;NA;NA;1;1;2
389;1;0;1;0;0;1;1;1;1
390;1;NA;1;NA;NA;0;1;1;1
391;1;NA;1;NA;NA;2;1;1;1
392;1;NA;1;NA;NA;0;1;1;1
393;1;NA;1;NA;NA;NA;2;1;1
394;1;NA;1;NA;NA;NA;NA;1;0
395;1;NA;2;NA;NA;NA;NA;1;1
396;1;1;1;1;1;1;2;2;2
397;1;1;1;1;1;1;2;3;4
398;1;1;1;1;1;2;3;1;3
399;1;1;1;1;1;1;1;2;1
400;1;1;1;1;1;1;1;2;1
401;1;1;1;1;1;1;2;1;1
402;1;1;1;1;1;1;1;1;2
403;1;1;1;1;1;1;2;1;1
404;1;1;1;1;1;1;1;1;0
405;1;1;1;1;1;2;1;1;1
406;1;1;1;1;1;1;1;2;3
407;1;1;1;1;1;1;0;1;0
408;1;1;1;1;1;1;1;2;3
409;1;1;1;1;1;1;0;1;1
410;1;1;1;1;1;1;1;2;2
411;1;1;1;1;1;2;1;1;1
412;1;1;1;1;1;0;1;1;1
413;1;1;1;1;1;NA;2;2;2
414;1;1;1;1;1;0;1;1;1
415;1;1;1;1;1;2;1;1;1
416;1;1;1;1;1;1;1;2;3
417;1;1;1;1;1;1;1;0;0
418;1;1;1;1;1;0;0;1;1
419;1;1;1;1;1;2;1;2;1
420;1;1;1;1;1;2;2;2;2
421;1;1;1;1;1;1;0;1;1
422;1;1;1;1;1;1;2;2;2
423;1;2;2;2;2;2;2;2;2
424;1;1;1;1;1;2;1;1;1
425;1;1;1;1;1;1;0;1;1
426;1;1;1;1;1;2;1;2;2
427;1;1;1;1;1;1;1;2;2
428;1;0;0;0;1;3;3;0;3
429;1;1;1;1;1;1;2;1;1
430;1;1;0;1;1;1;1;0;1
431;1;1;1;1;1;1;2;1;2
432;1;1;1;1;1;0;1;1;1
433;1;1;1;1;1;1;1;1;2
434;1;1;1;1;1;1;0;3;1
435;1;1;1;2;1;1;NA;NA;1
436;1;1;1;1;1;1;NA;NA;0
437;1;1;1;1;1;1;0;1;1
438;2;1;1;1;1;1;NA;1;1
439;1;1;1;1;1;1;NA;0;0
440;1;1;1;1;1;1;0;1;1
441;1;1;1;1;1;1;1;2;2
442;1;1;1;1;1;1;1;1;2
443;1;1;1;1;1;1;1;1;0
444;1;1;1;1;1;1;1;2;3
445;1;1;1;1;1;0;1;1;1
446;1;1;1;1;2;3;2;2;2
447;1;1;1;2;3;3;1;1;1
448;1;1;1;1;1;1;1;1;0
449;1;1;1;2;2;2;3;1;NA
450;1;1;1;1;1;1;0;0;NA
451;1;1;1;1;1;1;2;2;NA
452;1;1;1;1;1;2;1;1;1
453;1;1;1;1;1;1;2;1;1
454;1;1;1;1;1;0;1;1;1
455;1;1;1;1;1;0;1;1;1
456;1;1;1;1;1;NA;1;1;2
457;1;1;1;1;1;0;1;1;1
458;1;0;1;0;0;0;1;1;1
459;1;NA;1;NA;NA;NA;0;0;0
460;1;1;1;1;2;0;4;1;5
461;1;2;1;1;1;1;1;1;1
462;1;1;1;1;1;0;1;1;1
463;1;1;1;1;0;0;1;1;1
464;1;1;1;1;1;0;1;1;1
465;1;1;1;1;1;2;2;2;2
466;1;1;1;2;1;3;1;1;1
467;1;1;1;1;1;2;1;1;1
468;1;1;1;1;1;1;0;1;1
469;1;1;1;1;1;0;1;1;1
470;1;1;1;1;1;NA;2;1;1
471;1;1;1;1;1;NA;0;3;3
472;1;1;1;2;2;1;1;1;1
473;1;1;1;1;1;1;2;1;1
474;1;1;1;1;1;1;2;1;2
475;1;1;1;1;1;0;1;1;1
476;1;1;1;1;1;NA;0;1;1
477;1;1;1;2;2;NA;3;4;1
478;1;1;1;1;1;1;0;0;0
479;1;1;1;1;1;1;1;2;2
480;1;1;1;1;1;1;2;NA;NA
481;1;1;1;1;1;1;2;1;1
482;1;1;1;1;1;1;2;3;1
483;1;1;1;1;1;2;3;4;5
484;1;1;1;1;0;1;1;1;1
485;1;1;1;1;1;0;1;1;1
486;1;1;1;1;1;NA;1;1;2
487;1;1;1;1;0;NA;0;1;3
488;1;1;1;1;1;1;1;2;1
489;1;1;1;1;1;2;1;1;1
490;1;1;1;1;1;0;1;1;1
491;1;1;1;1;1;NA;1;1;2
492;1;1;1;1;1;0;1;1;1
493;1;1;1;1;1;NA;1;1;2
494;1;1;1;1;1;NA;2;2;3
495;1;1;1;1;1;1;2;1;1
496;1;1;1;1;1;0;NA;1;1
497;1;1;1;1;1;NA;NA;1;2
498;1;1;1;1;1;1;NA;2;1
499;1;1;1;1;1;0;1;0;0
500;1;1;1;1;2;1;1;1;1
501;1;1;1;1;1;2;1;1;1
502;1;1;1;1;1;0;0;1;1
503;1;1;1;1;2;NA;NA;1;1
504;1;1;1;1;1;NA;NA;2;2
505;1;1;1;1;2;1;2;1;1
506;1;1;1;2;2;2;3;4;4
507;1;1;1;1;1;0;0;1;1
508;1;1;1;1;1;2;1;3;1
509;1;1;1;1;1;1;2;2;2
510;1;1;1;1;1;0;1;1;1
511;1;1;1;1;0;NA;1;1;1
512;1;1;1;1;1;0;1;1;1
513;1;1;1;1;1;0;1;1;1
514;1;1;1;1;1;1;1;2;2
515;1;1;1;1;1;0;1;1;1
516;1;1;1;2;1;NA;1;1;1
517;1;1;1;1;1;NA;2;3;3
518;1;1;1;1;2;1;2;2;2
519;1;1;1;1;1;1;2;1;1
520;1;1;1;1;1;1;2;2;2
521;1;1;1;1;2;2;1;1;1
522;1;1;1;1;1;0;1;1;1
523;1;1;1;1;1;NA;1;2;1
524;1;1;1;1;1;0;0;1;0
525;1;1;1;1;1;1;2;1;3
526;1;1;1;1;1;1;0;1;1
527;1;1;1;1;1;1;0;0;0
528;1;1;1;1;1;0;1;1;1
529;1;1;1;1;1;0;1;1;1
530;1;1;1;1;1;2;1;1;1
531;1;1;1;1;1;2;1;1;1
532;1;1;1;1;1;2;1;1;1
533;1;1;1;1;1;1;2;3;3
534;1;1;1;1;1;1;0;1;1
535;1;1;1;1;1;1;1;2;1
536;1;1;1;1;1;2;1;1;1
537;1;1;1;1;1;0;1;1;1
538;1;1;1;1;1;0;1;1;1
539;1;1;1;1;1;NA;2;2;2
540;1;1;1;1;1;1;1;2;1
541;1;1;1;1;2;2;2;3;3
542;1;1;1;1;1;0;1;1;1
543;1;1;1;1;1;2;2;1;1
544;1;1;1;1;1;0;3;4;1
545;1;1;1;1;1;2;1;1;1
546;1;1;1;1;1;NA;2;1;1
547;1;1;1;0;0;NA;1;1;1
548;1;1;1;1;1;1;2;1;1
549;1;1;1;2;2;2;2;3;2
550;1;1;1;1;1;1;1;2;2
551;1;1;1;1;1;2;3;2;4
552;1;2;1;3;0;NA;NA;NA;NA
553;1;2;2;2;2;2;2;2;2
554;1;1;1;1;1;0;1;1;1
555;1;1;1;1;1;0;1;0;0
556;1;1;1;1;0;1;0;0;0
557;1;1;1;1;1;1;0;1;1
558;1;1;1;1;1;0;NA;1;1
559;1;1;1;1;1;1;2;3;1
560;1;1;1;1;1;2;1;1;3
561;1;1;1;1;1;2;1;1;1
562;1;1;1;1;1;1;1;0;0
