;C1;C2;C3;D;E2;F2;G1;M1;N1
563;1;1;1;1;2;1;1;1;1
564;1;1;1;1;NA;1;1;2;2
565;1;1;1;2;2;1;2;3;3
566;1;1;1;1;1;1;2;1;1
567;1;1;1;1;1;1;2;3;2
568;1;1;1;1;1;2;1;1;1
569;1;1;1;1;2;1;1;1;1
570;1;1;1;1;1;1;0;1;1
571;1;1;1;1;0;1;1;1;1
572;1;1;1;1;1;0;1;1;1
573;1;1;1;1;1;1;2;3;1
574;1;1;1;1;1;2;1;1;1
575;1;1;1;1;1;NA;1;2;2
576;1;1;1;1;1;NA;1;1;2
577;1;1;1;1;1;NA;1;1;0
578;1;1;1;1;1;2;1;1;1
579;1;1;1;1;1;1;1;0;1
580;1;1;1;1;2;1;1;3;1
581;1;1;1;1;1;1;1;1;0
582;1;1;1;1;1;0;1;1;1
583;1;1;1;1;1;2;1;1;1
584;1;2;2;2;2;2;2;2;2
585;1;1;1;1;1;2;1;1;1
586;1;1;1;1;1;2;1;1;2
587;1;1;1;1;1;0;1;1;3
588;1;1;1;1;1;0;0;3;3
589;1;1;1;1;2;1;1;1;1
590;1;1;1;1;1;2;1;1;1
591;1;1;1;1;1;1;2;3;1
592;1;1;1;1;1;2;3;4;5
593;1;1;1;1;1;2;1;1;1
594;1;1;1;1;1;1;1;1;0
595;1;1;1;1;1;0;1;1;1
596;1;1;1;1;1;1;1;2;2
597;1;1;1;1;1;0;1;1;1
598;1;1;1;1;1;NA;1;2;1
599;1;1;1;1;1;0;1;1;1
600;1;1;1;1;2;NA;1;1;1
601;1;1;1;1;NA;NA;2;1;1
602;1;1;1;1;1;NA;2;3;3
603;1;1;1;1;1;1;1;2;1
604;1;1;1;2;1;1;1;1;1
605;1;1;1;1;1;2;1;1;1
606;1;1;1;1;1;0;1;1;1
607;1;1;1;1;1;NA;1;1;2
608;1;1;1;1;1;1;1;1;2
609;1;1;2;3;4;5;6;7;7
610;1;2;1;1;1;1;3;2;2
611;1;1;1;1;1;0;1;1;1
612;1;1;1;1;1;1;0;1;1
613;1;1;1;1;1;1;1;1;0
614;1;1;1;1;1;2;3;1;1
615;1;1;1;1;1;1;0;1;0
616;1;1;1;1;1;1;2;3;3
617;1;1;1;1;1;2;3;1;1
618;1;1;1;1;1;1;2;2;2
619;1;1;1;1;1;2;1;1;1
620;1;1;1;1;0;NA;1;1;1
621;1;1;1;1;1;0;1;1;1
622;1;1;1;1;1;NA;2;2;2
623;1;1;1;1;1;NA;2;1;1
624;1;1;1;1;1;NA;1;2;2
625;1;1;1;1;1;NA;0;0;0
626;1;1;1;1;1;2;1;1;1
627;1;1;1;1;1;2;3;3;3
628;1;1;1;1;1;0;1;1;1
629;1;1;1;1;1;0;1;1;0
630;1;1;1;1;1;2;1;1;1
631;1;1;1;2;1;NA;3;1;1
632;1;1;1;1;1;0;1;1;1
633;1;1;1;1;1;NA;0;1;1
634;1;1;1;2;1;NA;1;1;1
635;1;1;1;1;1;NA;2;1;1
636;1;1;1;1;1;2;1;1;1
637;1;1;1;1;1;0;1;1;1
638;1;1;1;1;1;NA;1;2;2
639;1;1;1;1;1;NA;0;1;0
640;1;1;1;1;2;NA;1;1;1
641;1;1;1;1;1;NA;0;0;0
642;1;1;2;1;1;NA;1;1;1
643;1;1;1;1;1;NA;2;2;2
644;1;1;1;1;1;0;1;1;1
645;1;1;1;1;0;NA;1;1;1
646;1;1;1;1;1;0;1;1;1
647;1;1;1;1;1;NA;2;2;2
648;1;1;1;1;1;1;1;2;2
649;1;1;1;1;1;0;0;1;1
650;1;1;1;1;1;1;2;1;1
651;1;1;1;1;1;1;0;0;0
652;1;1;1;1;1;1;1;2;2
653;1;1;1;1;1;1;2;3;3
654;1;1;1;1;1;2;1;1;1
655;1;1;1;1;1;0;1;1;1
656;1;1;1;1;1;1;2;1;1
657;1;1;1;1;1;1;2;1;1
658;1;1;1;2;1;1;NA;1;1
659;1;1;1;1;1;2;NA;1;1
660;1;1;1;1;1;1;0;1;1
661;1;2;1;2;2;2;1;1;1
662;1;1;1;1;1;1;2;1;1
663;1;1;1;1;1;0;1;1;1
664;1;1;1;1;1;1;1;1;0
665;1;1;1;1;1;1;1;1;2
666;1;1;1;1;1;1;2;2;2
667;1;1;1;1;1;0;NA;NA;NA
668;1;2;2;2;2;1;NA;NA;NA
669;1;1;1;1;1;1;2;3;3
670;1;1;1;1;1;1;0;1;1
671;1;1;1;1;1;1;2;3;4
672;1;1;1;1;2;1;1;1;1
673;1;1;2;1;1;1;1;1;0
674;1;1;1;1;1;1;0;1;1
675;1;1;1;1;1;2;1;1;1
676;1;1;1;1;1;1;2;2;2
677;1;1;1;0;1;1;0;0;0
678;1;1;1;0;1;0;0;0;0
679;1;1;1;1;1;0;1;1;1
680;1;1;1;1;1;NA;1;2;2
681;1;1;1;1;1;1;0;1;1
682;1;1;1;1;1;0;1;1;1
683;1;1;1;1;1;NA;2;1;1
684;1;1;1;1;1;1;2;1;1
685;1;1;1;1;1;1;1;2;2
686;1;1;1;1;1;0;1;1;1
687;1;1;1;1;1;0;0;1;1
688;1;1;1;1;1;0;1;1;1
689;1;1;1;1;1;NA;1;1;2
690;1;2;1;1;1;1;1;1;1
691;1;1;1;1;1;0;1;1;1
692;1;1;1;1;1;2;2;2;2
693;1;1;1;1;1;0;1;1;1
694;1;1;1;1;1;1;0;1;1
695;1;1;1;1;1;0;3;1;1
696;1;0;1;0;0;0;0;1;1
697;1;1;1;1;0;1;1;1;1
698;1;1;1;1;NA;2;2;2;2
699;1;1;1;1;1;0;1;1;1
700;1;1;1;1;1;NA;0;0;0
701;1;1;1;0;1;NA;NA;NA;NA
702;1;2;1;2;2;1;1;1;1
703;1;1;1;1;2;1;1;1;1
704;1;1;2;1;1;1;1;1;1
705;1;1;1;1;1;1;2;1;1
706;1;1;1;1;1;1;NA;1;0
707;1;1;1;1;1;0;0;1;1
708;1;2;1;1;1;1;3;1;1
709;1;1;1;1;1;0;1;1;1
710;1;1;1;1;1;NA;1;0;0
711;1;1;1;1;1;2;1;1;1
712;1;1;1;1;1;NA;2;1;1
713;1;1;1;2;2;NA;2;2;2
714;1;1;1;1;1;0;1;1;1
715;1;1;1;0;0;NA;0;0;0
716;1;2;1;3;3;NA;3;3;3
717;1;1;1;1;1;NA;1;1;0
718;1;0;1;0;0;0;1;1;0
719;1;1;1;1;1;1;2;1;3
720;1;1;1;1;1;0;0;1;1
721;1;1;1;1;0;NA;NA;1;1
722;1;1;1;1;1;NA;NA;1;2
723;1;1;1;1;1;1;2;2;3
724;1;1;1;1;1;1;2;2;2
725;1;1;1;1;1;1;2;1;1
726;1;2;1;1;1;1;1;1;1
727;1;1;1;0;0;0;0;0;0
728;1;1;1;1;1;1;1;2;2
729;1;1;1;1;1;1;0;0;0
730;1;1;1;1;1;1;1;1;2
731;1;1;1;2;2;2;1;1;NA
732;1;1;1;1;1;1;0;0;1
733;1;1;1;0;1;0;1;0;0
734;1;1;1;1;1;1;1;0;0
735;1;1;1;1;1;2;1;3;3
736;1;1;1;1;1;NA;2;NA;NA
737;1;1;1;1;1;1;2;3;1
738;1;1;1;1;1;1;1;1;2
739;1;1;1;2;0;1;4;4;1
740;1;1;1;1;1;1;0;0;1
741;1;1;1;1;1;1;1;2;2
742;1;1;1;1;1;1;2;2;2
743;1;1;1;1;1;0;1;1;0
744;1;1;1;1;1;0;1;1;1
745;1;1;2;1;1;1;2;1;2
746;1;1;2;1;1;1;2;3;1
747;1;1;1;1;1;1;2;3;1
748;1;1;1;1;1;1;0;1;1
749;1;1;1;1;1;0;NA;0;0
750;1;1;1;1;1;0;1;1;1
751;1;1;1;0;0;NA;1;3;0
752;1;1;1;1;1;1;2;1;1
753;1;1;1;1;0;1;1;1;1
754;1;1;1;1;1;1;2;1;1
755;1;1;1;1;1;1;1;1;2
756;1;1;1;1;1;1;2;1;1
757;1;1;1;1;1;0;NA;0;0
758;1;1;1;1;1;0;NA;1;1
759;1;1;1;1;1;1;2;1;1
760;1;2;3;2;2;1;2;3;3
761;1;1;1;1;1;1;2;1;1
762;1;1;1;1;1;1;2;1;1
763;1;1;1;1;1;1;0;1;1
764;2;1;1;1;2;1;2;1;2
765;1;1;1;1;1;1;0;1;1
766;1;1;1;1;1;1;2;2;2
767;1;1;1;1;1;1;2;3;4
768;1;1;1;1;1;0;NA;NA;NA
769;1;1;1;1;1;0;1;1;1
770;1;1;1;1;1;0;1;0;0
771;1;1;1;1;1;NA;2;NA;NA
772;1;1;1;1;1;2;1;1;1
773;1;1;1;1;1;2;1;1;1
774;1;1;1;1;1;1;2;3;4
775;1;1;1;1;1;1;0;1;1
776;1;1;1;1;1;1;1;2;2
777;1;2;1;2;2;0;1;2;2
778;1;0;1;1;1;1;1;1;1
779;1;NA;1;0;1;0;1;1;1
780;1;NA;1;1;1;1;1;1;2
781;1;NA;1;1;1;1;1;2;1
782;1;NA;1;1;1;1;1;2;3
783;1;NA;0;1;1;1;1;1;1
784;1;NA;1;1;1;1;1;1;2
785;1;1;1;1;1;1;2;1;1
786;1;1;1;1;1;1;0;1;1
787;1;1;1;1;1;0;0;1;1
788;1;1;1;1;1;1;0;1;1
789;1;1;1;1;1;2;3;1;1
790;1;1;1;1;1;0;1;1;1
791;1;1;1;1;1;1;1;1;2
792;1;1;1;0;1;1;0;0;0
793;1;1;1;1;1;0;0;0;0
794;1;1;1;1;1;2;0;1;1
795;1;1;1;1;1;0;1;1;1
796;1;1;1;1;1;NA;2;1;1
797;1;1;1;1;1;0;1;1;1
798;1;1;1;1;1;NA;2;2;3
799;1;1;1;1;1;1;2;1;1
800;1;1;1;1;1;1;2;1;1
801;1;1;1;1;2;3;4;1;3
802;1;1;1;1;1;1;2;1;1
803;1;1;1;1;1;1;0;1;1
804;1;1;1;1;1;0;1;1;1
805;1;1;1;1;1;0;1;1;1
806;1;2;1;2;2;2;1;1;1
807;1;1;1;1;1;0;1;1;1
808;1;1;1;1;1;1;0;1;1
809;1;1;1;2;3;2;NA;1;1
810;1;1;1;0;0;0;0;1;1
811;1;1;1;1;1;0;1;1;1
812;1;1;1;1;1;1;2;3;3
813;1;1;1;1;1;1;2;1;1
814;1;1;1;1;1;0;1;1;0
815;1;1;1;1;1;NA;0;0;NA
816;1;1;1;1;1;1;2;1;1
817;1;1;1;1;1;1;NA;2;2
818;1;1;1;1;1;0;NA;1;1
819;1;1;1;0;1;NA;NA;1;1
820;1;1;1;1;1;1;1;2;2
821;1;1;1;1;1;0;1;1;1
822;1;1;1;1;1;NA;2;2;2
823;1;1;1;1;1;0;1;1;1
824;1;1;1;1;1;0;3;1;1
825;1;1;1;2;1;3;1;1;1
826;1;1;1;1;1;0;1;1;1
827;1;1;1;1;1;0;1;1;1
828;1;1;1;1;1;NA;2;1;1
829;1;1;1;1;1;NA;NA;1;0
830;1;1;1;1;0;3;1;1;1
831;1;1;1;1;0;1;1;1;1
832;1;1;1;1;1;2;1;2;1
833;1;1;1;1;1;1;1;1;0
834;1;2;0;0;4;2;0;0;1
835;1;1;1;1;1;1;0;1;1
836;1;1;1;1;1;0;1;1;1
837;1;1;1;0;0;1;1;1;1
838;1;1;1;1;1;1;2;1;1
839;1;1;1;1;1;1;0;1;1
840;1;1;1;1;1;1;2;1;1
841;1;1;1;1;2;1;NA;1;1
842;1;1;1;1;1;1;2;2;2
843;1;1;1;1;1;1;2;2;2
844;1;1;1;1;1;1;1;2;2
845;1;1;1;1;1;0;1;1;1
846;1;1;1;1;1;NA;0;1;1
847;1;1;1;1;1;NA;1;2;2
848;1;1;1;1;1;NA;0;0;0
849;1;1;1;1;1;2;1;1;1
850;1;1;1;1;1;1;1;2;1
851;1;1;1;1;1;1;1;2;1
852;1;1;1;0;1;1;1;1;1
853;1;1;1;1;1;0;0;3;1
854;1;1;1;1;1;1;2;1;1
855;1;1;1;1;1;1;1;1;2
856;1;1;1;1;1;1;2;1;1
857;1;0;1;0;1;0;NA;0;0
858;1;1;2;2;2;2;2;2;2
859;1;1;1;1;1;0;1;1;1
860;1;1;1;1;1;0;1;1;1
861;1;1;1;1;1;NA;0;1;1
862;1;1;1;1;1;0;1;1;1
863;1;1;1;1;1;NA;1;1;2
864;1;2;1;2;2;NA;3;1;4
865;1;1;1;1;1;2;1;1;1
866;1;1;1;1;1;NA;2;1;1
867;1;1;1;1;1;0;1;1;1
868;1;1;1;2;1;NA;1;1;1
869;1;1;1;1;1;NA;2;2;2
870;1;1;2;1;1;1;1;1;1
871;1;1;1;1;1;2;1;1;2
872;1;1;1;1;1;1;2;1;2
873;1;1;1;1;1;1;1;2;3
874;1;1;1;1;1;1;0;3;3
875;1;1;1;1;1;1;1;2;2
876;1;1;1;1;1;1;1;1;0
877;1;1;1;2;1;1;1;1;NA
878;1;1;1;1;1;0;1;1;NA
879;1;1;1;1;0;1;0;1;0
880;1;1;1;1;NA;0;NA;1;NA
881;1;2;1;1;NA;2;NA;1;NA
882;1;1;1;1;2;1;3;1;1
883;1;1;1;2;2;2;1;1;0
884;1;1;1;1;1;0;1;1;1
885;1;2;1;1;1;1;1;1;1
886;1;1;1;1;1;1;2;1;1
887;1;1;1;1;1;1;1;1;2
888;1;1;1;1;1;1;2;2;2
889;1;1;1;1;1;1;2;0;0
890;1;1;1;1;1;1;1;2;3
891;1;1;1;1;1;1;0;1;1
892;1;1;1;1;1;0;NA;1;1
893;1;1;1;1;1;1;1;1;2
894;1;1;1;1;1;1;1;1;2
895;1;1;1;1;1;1;1;1;2
896;1;1;1;1;1;0;0;0;0
897;1;1;1;1;1;1;2;3;3
898;1;1;1;1;1;1;2;3;4
899;1;1;1;1;1;0;NA;NA;NA
900;1;1;1;1;1;1;2;2;2
901;1;1;1;1;1;1;1;0;0
902;1;1;1;1;1;1;1;2;3
903;1;1;1;1;1;2;1;1;1
904;1;2;1;1;1;1;1;1;1
905;1;NA;1;1;0;0;1;1;1
906;1;1;1;1;1;1;0;1;1
907;1;1;1;1;1;1;1;2;1
908;1;1;1;1;1;1;2;1;1
909;1;1;1;1;1;2;1;1;1
910;1;1;1;1;1;1;1;2;3
911;1;1;1;1;1;1;2;1;1
912;1;1;1;1;1;1;NA;1;0
913;1;1;1;2;1;1;NA;1;1
914;1;1;1;1;1;1;2;1;1
915;1;1;1;1;1;1;0;0;1
916;1;1;1;1;1;2;1;1;1
917;1;1;1;1;1;1;2;1;1
918;1;1;1;1;1;1;0;1;1
919;1;1;1;1;1;1;NA;1;2
920;1;1;1;1;1;1;2;3;2
921;1;1;1;1;1;0;0;1;1
922;1;1;1;1;2;NA;NA;1;1
923;1;1;1;1;1;1;2;3;3
924;1;1;1;1;1;0;1;1;1
925;1;1;1;2;1;NA;3;4;4
926;1;1;1;1;1;NA;2;1;1
927;1;0;0;0;0;0;0;0;0
928;1;1;1;1;1;0;0;1;1
929;1;1;1;1;1;1;1;2;2
930;1;1;1;1;1;1;1;1;0
931;1;1;1;1;1;1;1;2;3
932;1;1;1;2;2;3;4;1;1
933;1;1;1;1;1;0;1;1;1
934;1;1;1;1;1;0;1;1;1
935;1;1;1;1;1;NA;2;1;1
936;1;1;1;1;1;NA;1;1;2
937;1;1;1;1;0;NA;0;1;NA
938;1;1;1;1;1;1;1;2;1
939;1;1;1;1;1;0;1;1;1
940;1;1;1;1;1;NA;2;0;0
941;1;1;1;1;1;0;1;1;1
942;1;1;1;1;1;NA;1;2;2
943;1;1;1;1;1;NA;0;0;1
944;1;1;1;1;1;NA;NA;NA;2
945;1;1;1;1;1;NA;NA;NA;2
946;1;1;1;1;1;0;0;1;1
947;1;1;1;1;1;1;1;2;2
948;1;1;1;1;1;0;1;1;1
949;1;1;1;1;1;NA;2;1;1
950;1;1;1;1;1;0;1;1;1
951;1;1;1;1;0;1;1;1;1
952;1;1;1;1;1;0;1;1;1
953;1;1;1;1;1;NA;1;2;2
954;1;1;1;1;0;0;0;0;0
955;1;1;1;1;1;2;1;1;1
956;1;1;1;1;1;0;1;1;1
957;1;1;1;1;1;NA;0;1;1
958;1;2;2;2;2;NA;1;1;1
959;1;1;1;1;0;1;1;1;1
960;1;1;1;1;NA;1;2;2;2
961;1;1;1;1;1;1;1;2;2
962;1;1;1;1;2;1;1;1;1
963;1;1;1;1;1;1;2;2;2
964;1;1;1;1;1;1;2;1;1
965;1;1;1;1;1;1;1;1;2
966;1;1;1;1;1;1;1;1;0
967;1;1;1;1;1;1;1;1;0
968;1;1;1;1;1;0;1;1;0
969;1;1;1;1;1;0;1;1;1
970;1;1;1;1;2;NA;1;1;1
971;1;1;1;1;1;0;1;1;1
972;1;0;1;0;1;NA;1;1;1
973;1;1;1;1;1;NA;0;1;1
974;1;1;1;1;1;2;2;3;1
975;1;1;1;1;1;1;1;1;2
976;1;1;1;1;1;0;3;0;0
977;1;1;1;1;1;1;2;1;1
978;1;1;1;1;1;1;2;1;1
979;1;1;1;1;1;2;2;1;1
980;1;1;1;1;1;0;1;1;1
981;1;1;1;1;1;NA;2;2;1
982;1;1;1;1;0;1;1;1;1
983;1;1;1;1;1;1;1;1;2
984;1;1;1;1;1;1;0;1;1
985;1;1;1;1;1;1;1;1;2
986;1;1;1;1;1;0;1;1;1
987;1;1;1;1;1;NA;2;1;1
988;1;1;1;1;1;NA;0;1;1
989;1;1;1;1;1;NA;1;0;1
990;1;1;1;1;1;2;1;1;1
991;1;1;1;2;2;NA;1;1;1
992;1;1;1;1;1;0;1;1;1
993;1;1;1;1;1;2;1;1;1
994;1;1;1;1;1;0;1;1;1
995;1;1;1;1;1;NA;2;3;3
996;1;1;1;1;1;0;1;1;1
997;1;1;1;0;0;NA;1;3;1
998;1;2;1;NA;NA;NA;1;NA;3
999;1;1;1;0;0;NA;1;1;3
1000;1;1;1;2;2;NA;3;4;5
1001;1;1;1;1;1;NA;2;1;3
1002;1;1;1;1;1;NA;0;0;1
1003;1;1;1;1;1;NA;NA;NA;2
1004;1;1;1;1;1;0;1;1;1
1005;1;1;1;1;1;2;1;1;1
1006;1;1;1;1;1;0;1;1;1
1007;1;1;1;1;1;NA;2;1;1
1008;1;1;1;1;1;NA;0;1;1
1009;1;1;1;1;2;NA;NA;1;1
1010;1;1;1;1;1;0;1;1;1
1011;1;1;1;1;2;NA;3;1;1
1012;1;1;1;1;1;0;1;1;1
1013;1;1;1;1;1;NA;2;3;3
1014;1;1;1;1;1;NA;1;0;0
1015;1;1;1;1;1;NA;2;3;3
1016;1;1;1;1;1;NA;0;1;1
1017;1;1;1;1;1;NA;NA;1;0
1018;1;0;0;0;0;0;0;0;0
1019;1;1;2;2;2;3;2;2;2
1020;1;1;1;1;1;0;1;1;1
1021;1;1;1;1;1;0;1;1;1
1022;1;1;1;1;1;1;0;1;0
1023;1;1;1;1;1;1;1;1;2
1024;1;1;1;1;1;0;1;1;NA
1025;1;1;1;1;1;1;1;2;1
1026;1;1;1;1;1;2;1;1;3
1027;1;1;1;1;1;2;1;1;2
1028;1;2;2;1;2;2;3;1;1
1029;1;1;1;1;1;0;1;2;0
1030;1;1;1;1;1;2;1;1;1
1031;1;1;1;1;1;2;1;1;1
1032;1;1;1;1;1;NA;2;2;2
1033;1;1;1;1;1;2;1;1;1
1034;1;1;1;1;1;1;0;1;1
1035;1;1;1;1;1;1;1;2;3
1036;1;1;2;3;1;0;3;NA;NA
1037;1;1;1;1;1;2;1;NA;NA
1038;1;1;1;1;1;0;3;1;0
1039;1;1;1;1;1;0;1;1;1
1040;1;1;1;1;1;1;0;3;3
1041;1;1;1;1;2;1;NA;NA;NA
1042;1;1;1;1;1;2;NA;NA;NA
1043;1;1;1;1;2;1;0;1;1
1044;1;1;1;1;NA;2;NA;1;1
1045;1;1;1;1;NA;0;NA;0;0
1046;1;1;1;1;1;1;2;1;1
1047;1;1;1;1;1;1;2;1;1
1048;1;1;2;1;1;1;1;1;1
1049;1;1;1;1;1;1;1;2;3
1050;1;1;1;1;1;1;1;1;0
1051;1;1;1;1;1;1;2;1;1
1052;1;1;1;2;1;1;1;1;1
1053;1;1;1;2;1;2;3;2;2
1054;1;1;1;1;2;1;1;1;1
1055;1;1;1;1;1;2;2;2;2
1056;1;1;1;1;1;2;1;1;1
1057;1;1;1;1;1;1;1;2;1
1058;1;1;1;1;1;1;2;1;1
1059;1;1;1;1;1;1;0;0;0
1060;1;1;1;1;1;1;0;1;1
1061;1;1;1;1;1;1;2;1;1
1062;1;1;1;2;1;1;1;3;3
1063;1;1;1;1;1;1;1;2;1
1064;1;1;1;2;2;0;1;NA;1
1065;1;1;1;1;1;0;1;NA;1
1066;1;1;1;2;1;1;1;NA;1
1067;1;1;1;1;1;2;3;4;5
1068;1;1;1;1;1;1;1;2;1
1069;1;1;1;1;1;1;2;0;0
1070;1;1;1;1;1;1;1;2;2
1071;1;1;1;2;1;1;1;NA;NA
1072;1;0;1;NA;0;1;1;NA;NA
1073;1;1;1;2;1;1;1;NA;NA
1074;1;1;1;1;1;1;1;2;1
1075;1;1;1;1;1;1;2;1;1
1076;1;1;1;1;1;1;0;1;1
1077;1;1;1;1;1;1;NA;0;1
1078;1;1;1;1;1;1;1;2;2
1079;1;1;1;0;0;0;0;NA;NA
1080;1;1;1;1;1;0;1;NA;NA
1081;1;1;1;2;2;NA;1;NA;NA
1082;1;0;0;1;0;1;1;NA;NA
1083;1;1;1;0;3;3;3;NA;NA
1084;1;1;1;1;1;1;1;1;2
1085;1;1;1;1;1;1;1;2;1
1086;1;1;1;1;1;1;2;3;3
1087;1;1;1;2;1;1;3;3;4
1088;1;1;1;1;1;1;1;2;1
1089;1;1;1;1;1;0;0;NA;1
1090;1;1;1;1;1;1;0;0;0
1091;1;1;1;1;1;1;2;1;1
1092;1;1;1;1;1;0;NA;1;1
1093;1;1;1;1;1;1;1;1;2
1094;1;1;1;1;1;1;1;1;2
1095;1;1;1;1;1;1;1;1;2
1096;1;1;1;1;1;2;1;1;1
1097;1;1;1;1;2;1;1;1;1
1098;1;1;1;1;2;1;1;1;1
1099;1;1;1;1;1;1;1;0;0
1100;1;1;1;1;1;1;1;0;1
1101;1;1;1;0;1;1;1;1;1
1102;1;1;1;1;2;1;1;1;1
1103;1;1;1;1;1;2;1;1;1
1104;1;1;1;1;1;0;1;0;0
1105;1;1;1;1;1;1;1;2;3
1106;1;1;1;1;1;2;1;NA;NA
1107;1;1;1;0;1;1;1;1;1
1108;1;1;1;NA;1;0;1;1;0
1109;1;1;1;1;2;1;1;1;1
1110;1;1;1;2;2;1;3;1;2
1111;1;1;1;1;1;1;2;3;3
1112;1;1;1;1;1;1;1;1;2
1113;1;1;1;1;1;0;1;1;1
1114;1;1;1;1;1;NA;2;1;1
1115;1;1;1;1;1;1;2;2;2
