;C1;C2;C3;D;E2;F2;G1;M1;N1
1116;1;1;1;1;1;0;1;1;1
1117;1;1;1;1;1;NA;0;1;1
1118;1;1;1;1;1;1;2;1;1
1119;1;1;1;2;1;1;1;1;1
1120;1;1;1;NA;1;1;1;1;2
1121;1;1;1;1;1;2;1;3;4
1122;1;1;1;1;1;1;2;3;4
1123;1;1;1;1;1;2;NA;NA;NA
1124;1;1;1;1;1;0;NA;NA;NA
1125;1;1;1;1;1;0;0;0;0
1126;1;1;1;1;1;1;1;2;2
1127;1;1;1;1;1;2;2;1;1
1128;1;1;1;1;1;2;1;1;1
1129;1;1;1;2;1;NA;3;2;2
1130;1;1;1;1;1;0;1;1;1
1131;1;1;1;1;1;0;1;1;1
1132;1;1;1;1;1;NA;2;3;3
1133;1;1;1;1;1;NA;2;1;1
1134;1;1;1;1;1;NA;1;2;3
1135;1;1;1;1;1;NA;0;1;1
1136;1;1;1;1;1;NA;0;0;0
1137;1;1;1;1;1;NA;2;1;2
1138;1;1;1;1;1;NA;0;1;0
1139;1;1;1;1;1;NA;1;2;1
1140;1;1;1;1;1;NA;0;1;1
1141;1;1;1;1;1;NA;1;2;2
1142;1;1;1;2;2;NA;1;1;1
1143;1;1;1;1;1;NA;0;1;0
1144;1;1;1;1;1;NA;2;1;1
1145;1;1;1;1;1;NA;1;1;2
1146;1;1;1;1;1;1;2;1;1
1147;1;1;1;1;1;0;1;1;1
1148;1;1;1;1;1;1;1;0;0
1149;1;1;1;1;2;1;1;1;1
1150;1;1;1;1;1;0;1;1;1
1151;1;1;1;1;2;1;1;1;1
1152;1;1;1;1;NA;0;1;1;1
1153;1;1;1;1;NA;1;2;2;2
1154;1;1;1;1;1;1;1;1;0
1155;1;1;1;1;1;1;1;1;2
1156;1;1;1;1;1;1;2;3;3
1157;1;1;1;1;1;0;NA;NA;NA
1158;1;1;1;1;1;2;3;4;4
1159;2;1;1;1;1;1;1;1;1
1160;1;1;1;2;3;0;1;1;0
1161;1;1;1;1;1;0;1;1;1
1162;1;1;1;1;1;1;2;3;4
1163;1;1;1;1;2;1;1;2;1
1164;1;1;1;1;1;1;1;1;0
1165;1;1;1;1;2;2;2;2;2
1166;1;1;1;1;1;1;2;1;1
1167;1;1;1;1;1;0;3;1;1
1168;1;1;1;1;1;0;1;1;1
1169;1;1;1;1;1;NA;2;1;2
1170;1;1;1;2;1;NA;1;2;1
1171;1;1;1;1;1;NA;0;1;1
1172;1;1;1;1;1;NA;NA;2;1
1173;1;1;1;2;2;NA;NA;1;1
1174;1;1;1;1;1;1;2;2;1
1175;1;1;1;1;1;2;1;1;1
1176;1;1;1;1;1;1;2;3;3
1177;1;1;1;1;1;2;1;1;1
1178;1;1;1;1;1;NA;1;0;0
1179;1;1;1;1;1;0;1;1;1
1180;1;1;1;1;1;NA;2;1;1
1181;1;1;1;1;1;1;2;1;1
1182;1;0;1;0;1;0;NA;0;0
1183;1;1;1;1;1;0;NA;1;1
1184;1;1;1;1;1;1;1;1;0
1185;1;1;1;1;1;0;1;1;NA
1186;1;1;1;1;1;0;1;1;1
1187;1;1;1;0;0;NA;1;1;0
1188;1;1;1;1;1;NA;2;1;1
1189;1;1;1;1;1;NA;0;1;1
1190;1;1;1;1;1;1;0;1;1
1191;1;1;1;1;1;2;NA;1;1
1192;1;2;2;2;2;2;NA;2;2
1193;1;1;1;1;1;0;1;1;1
1194;1;1;1;1;1;NA;2;2;2
1195;1;1;1;1;1;NA;2;1;1
1196;1;1;1;1;1;0;1;1;1
1197;1;1;1;1;1;1;2;3;2
1198;1;1;2;1;1;1;1;3;3
1199;1;1;1;1;1;0;1;1;0
1200;1;1;1;1;1;0;3;1;4
1201;1;1;1;1;1;1;1;1;2
1202;1;1;1;1;1;0;1;1;1
1203;1;1;1;1;0;1;1;1;1
1204;1;1;1;1;1;2;2;1;1
1205;1;1;1;1;1;1;2;1;1
1206;1;1;1;1;1;1;2;1;1
1207;1;1;1;1;1;0;1;1;1
1208;1;1;1;2;3;NA;1;1;1
1209;1;1;1;1;1;NA;2;1;1
1210;1;0;1;0;0;NA;NA;1;3
1211;1;1;1;1;1;2;1;1;1
1212;1;1;1;1;1;2;1;1;1
1213;1;1;1;1;2;3;2;1;1
1214;1;2;2;1;1;2;2;2;1
1215;1;1;1;1;1;0;1;0;0
1216;1;1;1;1;1;1;2;2;2
1217;1;1;1;2;1;3;NA;NA;NA
1218;1;1;1;1;2;1;1;1;1
1219;1;1;1;1;1;2;1;1;1
1220;1;1;1;1;0;1;1;1;1
1221;1;1;1;1;NA;2;1;1;1
1222;1;1;1;1;0;0;0;1;1
1223;1;2;1;1;NA;NA;NA;1;1
1224;1;1;1;1;2;3;4;5;6
1225;1;1;1;1;1;1;1;0;0
1226;1;1;1;1;2;1;1;NA;NA
1227;1;1;1;1;1;0;1;NA;NA
1228;1;1;1;1;1;0;1;1;1
1229;1;1;1;1;1;NA;2;1;1
1230;1;1;1;1;1;NA;2;1;1
1231;1;1;1;1;1;NA;2;1;1
1232;1;1;0;0;0;0;0;0;0
1233;1;2;NA;NA;NA;NA;NA;NA;NA
1234;1;1;1;1;0;1;1;1;1
1235;1;1;1;1;1;0;1;1;1
1236;1;1;1;1;1;1;0;1;1
1237;1;1;1;1;1;1;NA;0;0
1238;1;1;1;1;1;1;2;2;2
1239;1;0;0;0;0;0;0;0;0
1240;1;1;1;1;1;0;1;1;1
1241;1;1;1;0;0;NA;0;1;1
1242;1;1;1;1;1;NA;1;0;0
1243;1;0;1;1;1;NA;1;1;1
1244;1;1;1;2;2;NA;1;3;3
1245;1;1;1;2;1;1;1;1;1
1246;1;1;1;1;1;0;1;1;1
1247;1;1;1;1;1;NA;2;1;1
1248;1;1;1;1;1;0;1;1;1
1249;1;1;1;1;1;NA;1;1;2
1250;1;1;1;2;1;1;1;1;1
1251;1;1;1;1;1;0;1;1;1
1252;1;1;1;1;1;NA;1;1;2
1253;1;1;1;1;0;NA;1;1;1
1254;1;1;1;1;1;1;1;1;2
1255;1;1;1;1;1;0;1;1;1
1256;1;1;1;1;1;0;3;1;4
1257;1;1;1;1;1;NA;NA;2;NA
1258;1;1;1;1;1;2;1;1;1
1259;1;1;1;1;1;NA;1;1;0
1260;1;2;1;1;1;1;1;1;1
1261;1;1;1;1;1;1;1;1;2
1262;1;1;1;1;1;2;3;4;4
1263;1;1;1;1;1;1;1;2;2
1264;1;1;1;2;1;0;0;1;0
1265;1;2;1;2;2;0;2;2;2
1266;1;1;1;1;1;1;1;1;2
1267;1;1;1;1;1;1;2;1;1
1268;1;1;1;1;1;1;1;2;3
1269;1;1;1;1;1;1;2;1;1
1270;1;1;1;1;1;1;2;1;1
1271;1;1;1;1;1;0;1;1;1
1272;1;1;1;0;0;NA;0;1;1
1273;1;1;1;1;2;NA;1;1;1
1274;1;1;1;1;1;0;1;1;1
1275;1;1;1;1;1;NA;0;1;0
1276;1;1;2;1;1;3;0;0;0
1277;1;1;1;1;1;0;0;1;1
1278;1;1;1;1;1;0;1;1;1
1279;1;2;2;2;3;4;4;3;1
1280;1;1;1;1;1;0;1;1;1
1281;1;1;1;1;0;0;0;0;1
1282;1;1;0;0;0;0;0;0;0
1283;1;1;1;1;1;1;2;1;1
1284;1;2;1;2;2;2;1;1;1
1285;1;1;1;1;1;2;1;1;1
1286;1;1;1;1;1;NA;2;1;1
1287;1;1;1;1;1;1;0;1;1
1288;1;1;1;1;1;1;NA;1;2
1289;1;1;1;1;1;0;1;1;1
1290;1;1;1;1;1;2;1;1;1
1291;1;1;1;1;1;2;1;1;2
1292;1;1;1;1;1;0;3;1;3
1293;1;1;1;1;1;1;1;0;1
1294;1;1;1;1;1;2;1;1;1
1295;1;1;1;1;1;NA;1;2;1
1296;1;1;1;1;1;1;2;1;1
1297;1;1;1;1;1;0;1;1;1
1298;1;1;1;1;1;1;1;2;2
1299;1;2;1;1;1;1;1;NA;NA
1300;1;1;1;1;1;0;1;1;1
1301;1;1;1;1;1;NA;1;2;1
1302;1;2;1;2;2;2;1;2;2
1303;1;1;1;1;1;0;1;1;1
1304;1;1;1;1;1;NA;1;2;1
1305;1;1;1;1;1;1;0;1;1
1306;1;1;1;1;1;0;1;1;1
1307;1;1;1;1;1;0;1;1;1
1308;1;1;1;1;1;NA;1;2;1
1309;1;1;1;1;1;1;0;1;1
1310;1;1;1;2;2;1;NA;1;1
1311;1;1;1;1;1;1;NA;2;2
1312;1;1;1;1;1;1;NA;2;2
1313;1;1;1;1;1;0;NA;NA;NA
1314;1;1;2;1;1;1;1;1;1
1315;1;1;1;1;1;1;2;1;1
1316;1;2;1;1;1;1;1;1;1
1317;1;1;1;1;1;2;1;1;1
1318;1;1;1;1;1;0;1;1;1
1319;1;1;1;1;1;NA;1;2;2
1320;1;1;1;1;1;1;0;1;1
1321;1;1;1;1;1;1;1;1;2
1322;1;1;1;1;1;2;1;1;1
1323;1;1;1;1;1;2;3;1;1
1324;1;1;1;1;1;0;1;1;1
1325;1;1;1;1;1;1;0;1;1
1326;1;1;1;1;1;2;NA;3;3
1327;1;1;1;1;1;0;NA;1;1
1328;1;1;1;1;1;2;3;1;1
1329;1;1;1;1;1;0;1;1;1
1330;1;1;1;1;1;2;3;4;4
1331;1;1;1;2;2;NA;NA;NA;NA
1332;1;1;1;1;0;0;1;0;0
1333;1;1;1;1;2;1;1;1;1
1334;1;1;1;1;1;1;0;0;0
1335;1;1;1;1;1;1;1;2;2
1336;1;1;1;0;1;0;1;NA;NA
1337;1;1;1;1;1;1;2;1;1
1338;1;1;1;1;0;1;1;1;1
1339;1;1;1;1;NA;1;0;1;1
1340;1;1;1;1;1;0;0;1;1
1341;1;1;1;1;1;0;1;1;1
1342;1;1;1;1;1;0;1;1;1
1343;1;1;1;1;1;1;2;1;1
1344;1;1;1;1;1;0;1;1;1
1345;1;1;1;2;1;NA;1;1;1
1346;1;1;1;1;1;NA;1;2;1
1347;1;1;1;1;1;2;1;1;1
1348;1;1;1;1;1;1;2;1;1
1349;1;1;0;1;1;1;NA;1;1
1350;1;1;1;1;1;0;0;1;1
1351;1;1;1;1;1;0;1;1;1
1352;1;1;1;1;1;NA;0;0;0
1353;1;2;2;1;1;NA;1;1;1
1354;1;1;1;1;1;NA;1;2;1
1355;1;1;1;1;1;NA;0;0;0
1356;1;1;1;1;3;NA;2;3;3
1357;1;1;1;1;2;NA;1;1;3
1358;1;2;1;1;1;1;1;1;1
1359;1;1;1;1;1;1;1;2;3
1360;1;1;1;1;1;1;1;2;1
1361;1;1;1;1;1;0;1;0;1
1362;1;1;1;1;1;1;2;1;1
1363;1;1;1;1;1;0;1;1;1
1364;1;1;1;2;2;NA;1;2;2
1365;1;1;1;1;1;NA;2;3;3
1366;1;1;1;1;1;1;2;2;2
1367;1;1;1;1;1;1;2;3;3
1368;1;1;1;1;1;2;1;1;1
1369;1;1;1;1;1;1;2;3;3
1370;1;1;1;1;1;1;1;1;2
1371;1;2;2;1;2;1;1;1;1
1372;1;1;1;1;1;1;2;2;2
1373;1;1;1;1;1;1;2;3;4
1374;1;1;1;2;1;1;NA;NA;NA
1375;1;1;1;1;1;1;2;2;2
1376;1;1;1;1;2;1;1;1;3
1377;1;1;1;1;1;1;2;1;1
1378;1;1;1;1;1;0;1;1;1
1379;1;1;1;1;2;NA;1;1;2
1380;1;2;1;1;1;1;1;1;1
1381;1;1;1;1;1;1;2;1;1
1382;1;1;1;1;1;1;0;1;1
1383;1;1;1;1;0;1;1;1;1
1384;1;2;1;3;4;3;1;0;2
1385;1;1;1;1;1;1;2;1;1
1386;1;1;1;1;1;1;1;2;2
1387;1;1;1;1;1;1;2;3;3
1388;1;1;1;1;1;1;1;2;2
1389;1;1;1;1;1;0;1;1;1
1390;1;1;1;1;1;NA;2;3;3
1391;1;1;1;1;0;1;1;1;1
1392;1;1;1;1;NA;1;1;2;1
1393;1;1;1;1;1;1;1;2;1
1394;1;1;1;1;1;2;1;1;1
1395;1;1;1;1;1;1;1;1;2
1396;1;1;1;1;1;0;1;1;1
1397;1;1;1;1;2;2;1;1;1
1398;1;1;1;1;1;0;1;1;1
1399;1;1;1;1;2;NA;1;1;1
1400;1;1;0;0;0;0;0;0;0
1401;1;2;2;1;1;1;1;3;3
1402;1;1;1;1;1;1;1;1;2
1403;1;1;1;1;1;1;2;1;1
1404;1;2;1;1;2;1;1;1;1
1405;1;1;1;1;1;1;2;1;1
1406;1;1;1;1;1;2;1;1;1
1407;1;1;1;1;1;1;0;3;3
1408;1;1;1;1;1;0;1;1;1
1409;1;1;1;1;1;1;0;1;1
1410;1;1;1;1;1;2;1;1;1
1411;1;1;1;1;0;1;0;1;1
1412;1;1;1;1;0;1;1;1;1
1413;1;1;1;1;1;1;2;1;1
1414;1;1;1;1;1;0;1;1;1
1415;1;1;1;1;1;NA;2;1;1
1416;1;1;1;1;1;0;1;1;1
1417;1;2;1;1;2;NA;3;1;1
1418;1;1;1;1;0;1;0;1;0
1419;1;1;1;1;1;0;1;1;1
1420;1;1;1;1;1;NA;1;1;0
1421;1;1;1;1;1;NA;2;2;2
1422;1;1;1;1;1;1;1;1;2
1423;1;1;1;1;1;1;2;1;1
1424;1;1;1;1;1;2;NA;1;1
1425;1;1;1;1;1;0;1;1;1
1426;1;1;1;1;1;NA;1;0;1
1427;1;1;1;1;1;NA;2;3;3
1428;1;1;1;1;1;1;2;3;3
1429;1;1;1;1;1;2;NA;NA;NA
1430;1;1;1;1;1;0;NA;NA;NA
1431;1;1;1;1;1;1;2;2;3
1432;1;1;1;1;1;2;1;1;1
1433;1;1;1;1;1;0;1;1;0
1434;1;1;1;1;1;1;0;0;1
1435;1;1;1;1;1;2;1;1;1
1436;1;1;1;1;1;NA;2;1;2
1437;1;1;1;1;1;NA;1;1;2
1438;1;1;1;1;1;NA;1;2;1
1439;1;1;1;1;1;1;1;0;0
1440;1;2;1;1;1;1;1;1;1
1441;1;NA;1;1;1;0;1;1;1
1442;1;NA;1;1;1;1;2;1;1
1443;1;1;1;1;1;0;0;1;1
1444;1;1;1;1;1;0;1;1;1
1445;1;1;1;1;1;1;1;1;0
1446;1;1;1;1;1;1;2;1;1
1447;1;1;1;1;2;1;1;1;1
1448;1;1;1;1;1;1;2;2;1
1449;1;1;1;1;1;1;1;0;0
1450;1;1;1;1;1;1;1;2;3
1451;1;1;1;1;1;0;1;NA;NA
1452;1;1;1;1;1;0;3;3;4
1453;1;1;1;1;1;2;1;3;3
1454;1;1;1;1;1;1;1;1;2
1455;1;1;1;1;1;0;1;3;3
1456;1;1;1;1;1;1;2;3;4
1457;1;1;1;0;0;0;NA;NA;NA
1458;1;1;1;1;1;0;1;1;1
1459;1;1;1;1;1;NA;0;1;1
1460;1;1;1;1;1;NA;1;2;2
1461;1;1;1;1;1;NA;2;1;1
1462;1;1;1;1;1;1;2;2;2
1463;1;1;1;2;1;1;2;2;2
1464;1;1;1;1;1;1;2;3;4
1465;1;1;1;1;1;1;1;1;2
1466;1;1;1;1;1;1;2;2;2
1467;1;1;1;1;1;2;NA;NA;NA
1468;1;1;1;1;1;1;1;1;2
1469;1;1;1;1;1;0;1;1;1
1470;1;1;1;1;1;NA;1;2;2
1471;1;1;1;1;2;NA;3;1;1
1472;1;1;1;1;1;NA;2;1;1
1473;1;1;1;1;1;NA;2;1;3
1474;1;1;1;1;1;NA;1;1;2
1475;1;1;1;1;0;NA;1;1;NA
1476;1;1;1;1;1;0;1;1;1
1477;1;1;1;1;1;NA;2;3;3
1478;1;1;1;1;1;1;2;1;1
1479;1;1;1;1;1;1;NA;0;0
1480;1;1;1;1;1;2;3;2;2
1481;1;1;1;1;1;1;2;3;4
1482;1;1;1;1;1;0;NA;NA;NA
1483;1;1;1;1;1;0;0;1;1
1484;1;1;1;0;0;NA;NA;1;0
1485;1;1;1;2;1;NA;NA;1;1
1486;1;1;1;1;1;1;2;3;3
1487;1;1;1;1;1;2;1;1;1
1488;1;1;1;1;1;0;1;1;1
1489;1;1;1;1;1;NA;2;2;2
1490;1;1;1;1;1;1;2;3;3
1491;1;1;1;1;0;3;NA;NA;NA
1492;1;1;1;1;1;0;NA;NA;NA
1493;1;1;1;1;1;0;1;1;1
1494;1;1;1;0;1;1;1;1;1
1495;1;1;1;1;1;0;0;1;1
1496;1;1;1;1;1;2;1;1;1
1497;1;1;1;1;1;0;1;1;1
1498;1;1;1;1;1;NA;2;1;1
1499;1;1;1;1;1;NA;NA;1;0
1500;1;1;1;1;1;0;1;1;1
1501;1;1;1;0;1;1;1;1;1
1502;1;1;1;NA;1;2;1;1;1
1503;1;1;1;NA;1;1;1;2;1
1504;1;1;1;1;1;1;1;1;2
1505;1;1;1;1;1;0;1;1;1
1506;1;1;1;1;1;NA;1;2;3
1507;1;1;1;1;1;NA;2;3;3
1508;1;2;1;1;1;NA;1;2;2
1509;1;1;1;1;1;NA;1;1;2
1510;1;1;1;1;1;NA;1;1;2
1511;1;1;1;1;1;2;1;1;1
1512;1;1;1;1;1;1;2;1;1
1513;1;1;1;1;2;1;NA;0;0
1514;1;1;1;1;1;2;1;1;1
1515;1;1;1;1;1;1;1;1;2
1516;1;1;1;1;1;2;1;1;1
1517;1;1;1;1;1;1;1;2;2
1518;1;1;1;1;1;1;1;0;0
1519;1;1;1;1;1;0;1;1;1
1520;1;1;1;1;1;1;2;3;3
1521;1;1;1;1;1;0;NA;NA;NA
1522;1;1;1;2;1;1;3;4;4
1523;1;1;1;NA;2;1;NA;NA;NA
1524;1;1;1;1;1;0;1;0;0
1525;1;1;1;1;1;1;2;1;1
1526;1;1;1;1;1;0;1;1;1
1527;1;1;1;1;1;NA;0;1;0
1528;1;1;1;1;1;1;0;1;0
1529;1;1;0;1;1;1;1;1;1
1530;1;1;1;1;1;0;1;1;1
1531;1;1;1;1;1;1;1;2;2
1532;1;1;1;1;1;1;2;1;1
1533;1;1;1;1;1;0;0;1;1
1534;1;1;1;1;1;1;2;1;1
1535;1;1;1;2;2;1;1;1;1
1536;1;1;1;0;1;0;1;1;1
1537;1;1;1;1;1;1;1;0;0
1538;1;1;1;1;1;2;3;NA;NA
1539;1;1;1;1;1;1;0;1;1
1540;1;1;1;1;1;2;NA;1;1
1541;1;1;1;1;1;2;NA;0;0
1542;1;1;1;1;2;NA;NA;NA;NA
1543;1;1;1;1;1;1;1;2;3
1544;1;1;1;1;1;0;1;NA;NA
1545;1;1;1;1;1;2;1;1;1
1546;1;1;1;1;1;0;0;0;0
1547;1;1;1;1;1;0;1;0;0
1548;1;1;1;1;1;0;1;1;1
1549;1;1;1;1;1;1;0;0;0
1550;1;1;1;1;1;1;2;1;1
1551;1;1;1;1;1;1;2;1;1
1552;1;1;1;1;1;1;2;1;1
1553;1;1;0;1;1;1;NA;1;1
1554;1;1;1;1;1;2;1;3;3
1555;1;1;1;1;1;1;2;1;1
1556;1;1;1;1;1;0;1;1;1
1557;1;1;1;1;1;NA;1;2;3
1558;1;1;1;1;1;1;1;2;1
1559;1;1;1;1;1;1;2;1;1
1560;1;1;1;1;1;1;2;1;1
1561;1;1;1;1;0;1;1;1;0
1562;1;1;1;1;1;1;2;1;1
1563;1;1;1;1;1;2;1;1;1
1564;1;1;1;2;3;NA;3;1;4
1565;1;1;1;1;1;NA;0;1;1
1566;1;1;1;1;2;1;1;1;1
1567;1;1;1;0;1;1;1;1;1
1568;1;1;1;2;1;1;1;1;1
1569;1;1;1;1;1;0;1;1;1
1570;1;1;1;2;1;NA;1;1;1
1571;1;1;1;1;1;1;1;2;2
1572;1;1;1;1;1;1;1;1;2
1573;1;1;1;1;1;1;2;2;2
1574;1;1;1;1;1;1;2;1;1
1575;1;1;1;1;1;1;2;3;3
1576;1;1;1;1;1;1;2;1;1
1577;1;2;1;1;1;1;2;1;1
1578;1;1;1;1;1;1;0;1;1
1579;1;1;1;1;1;0;1;0;1
1580;1;1;1;1;1;1;1;1;2
1581;1;1;1;1;1;1;1;1;2
1582;1;1;1;1;1;1;0;1;1
1583;1;1;1;1;1;0;0;0;0
1584;1;1;1;1;1;2;3;3;4
1585;1;1;1;1;1;1;1;2;1
1586;1;1;1;1;1;1;1;2;0
1587;1;1;1;1;1;1;1;1;2
1588;1;1;0;0;0;0;0;0;0
1589;1;1;1;0;0;0;1;1;1
1590;1;1;1;1;1;1;2;1;1
1591;1;1;1;1;1;1;1;1;2
1592;1;1;1;1;1;1;1;2;2
1593;1;1;1;1;1;1;0;1;1
1594;1;1;1;1;1;1;2;3;3
1595;1;1;1;1;1;1;2;2;2
1596;1;1;1;1;1;1;2;1;1
1597;1;1;1;1;0;1;1;0;0
1598;1;1;1;1;1;1;1;0;0
1599;1;1;1;1;1;2;1;2;1
1600;1;1;1;1;1;0;1;1;1
1601;1;1;1;1;1;NA;2;3;3
1602;1;1;1;1;1;1;1;1;2
1603;1;1;1;1;1;1;2;1;2
1604;1;1;1;1;1;0;1;1;1
1605;1;1;1;1;1;0;1;1;1
1606;1;1;1;1;1;0;1;1;1
1607;1;1;1;1;1;NA;2;3;3
1608;1;1;1;1;1;2;3;4;3
1609;1;1;1;1;1;1;2;1;1
1610;1;1;1;1;1;1;0;1;1
1611;1;1;1;1;1;1;NA;0;0
1612;1;1;1;1;1;1;2;0;0
1613;1;1;1;1;1;0;0;1;1
1614;1;1;1;1;1;0;0;3;3
1615;1;1;1;1;1;1;2;2;2
1616;1;1;1;1;0;0;1;1;0
1617;1;1;1;1;1;2;1;1;1
1618;1;1;1;1;1;1;2;1;1
1619;1;1;1;1;1;1;1;1;2
1620;1;1;1;1;1;0;1;1;1
1621;1;1;1;1;1;NA;1;2;1
1622;1;1;1;1;1;NA;2;1;1
1623;1;1;1;1;1;NA;NA;0;1
1624;1;1;1;1;1;2;3;1;1
1625;1;1;1;1;1;NA;NA;1;0
1626;1;1;1;1;0;0;NA;1;NA
1627;1;1;1;2;2;NA;NA;1;NA
1628;1;1;1;1;1;1;1;1;2
1629;1;1;1;1;1;0;1;1;1
1630;1;1;1;1;1;2;1;1;1
1631;1;1;1;1;1;NA;1;2;2
1632;1;1;1;1;1;NA;0;1;1
1633;1;1;1;1;1;1;2;2;2
1634;1;1;1;1;1;1;1;0;0
1635;1;1;1;1;1;0;1;1;1
1636;1;1;1;1;1;1;1;2;2
1637;1;1;1;1;1;0;1;1;1
1638;1;1;1;1;1;0;0;1;1
1639;1;1;1;1;1;1;2;3;3
1640;1;1;1;1;1;0;3;1;1
1641;1;1;1;1;1;0;3;3;1
1642;1;1;1;1;1;1;2;1;1
1643;1;1;1;1;1;0;0;0;0
1644;1;1;1;1;1;1;0;1;1
1645;1;1;1;1;1;2;1;1;1
1646;1;1;1;1;1;1;1;2;3
1647;1;1;1;1;1;2;1;1;1
1648;1;1;1;1;1;0;1;1;1
