;C1;C2;C3;D;E2;F2;G1;M1;N1
1649;1;1;1;1;1;NA;0;1;1
1650;1;1;1;2;2;NA;2;3;3
1651;1;1;1;1;1;NA;2;1;1
1652;1;0;1;0;0;NA;3;1;1
1653;1;1;1;1;1;NA;2;1;1
1654;1;1;1;1;1;NA;1;0;1
1655;1;1;1;1;1;2;1;1;1
1656;1;1;1;1;1;NA;2;1;3
1657;1;1;1;1;1;NA;0;0;0
1658;1;1;1;1;1;NA;1;1;0
1659;1;1;1;1;0;NA;1;1;NA
1660;1;1;1;1;1;NA;1;0;NA
1661;1;1;1;1;0;NA;1;1;1
1662;1;1;1;1;0;NA;1;1;1
1663;1;1;0;0;0;0;0;0;0
1664;1;1;1;1;1;1;2;3;1
1665;1;1;1;1;1;0;NA;NA;1
1666;1;2;1;1;1;NA;NA;NA;1
1667;1;1;1;2;2;NA;NA;NA;1
1668;1;1;1;1;1;NA;NA;NA;2
1669;1;1;1;1;1;1;1;2;2
1670;1;1;1;1;1;1;0;NA;NA
1671;1;1;1;1;1;1;1;0;0
1672;1;1;1;1;1;1;2;1;1
1673;1;1;1;1;1;1;2;1;1
1674;1;1;1;0;1;3;1;1;1
1675;1;1;1;1;1;0;0;1;1
1676;1;1;1;1;1;1;2;1;1
1677;1;1;1;2;2;2;NA;1;1
1678;1;1;1;1;1;0;1;3;3
1679;1;1;1;1;1;0;1;1;1
1680;1;1;1;1;1;NA;0;1;1
1681;1;1;1;1;1;0;1;1;1
1682;1;1;1;1;1;2;1;1;1
1683;1;1;1;1;0;1;1;1;1
1684;1;1;1;1;1;2;1;1;1
1685;1;1;1;1;1;0;0;0;0
1686;1;1;1;1;1;2;0;1;4
1687;1;1;1;1;1;1;2;1;1
1688;1;1;1;2;2;2;2;1;2
1689;1;1;1;1;1;1;2;1;1
1690;1;1;1;1;1;0;1;1;1
1691;1;1;1;1;1;NA;1;1;2
1692;1;1;1;1;1;NA;0;1;1
1693;1;1;1;1;1;1;2;2;2
1694;1;1;1;1;1;1;2;1;1
1695;1;1;1;1;1;0;1;1;1
1696;1;1;1;1;1;2;1;1;1
1697;1;2;2;2;2;2;2;1;1
1698;1;1;1;1;1;2;2;1;1
1699;1;1;1;1;1;NA;NA;1;0
1700;1;1;1;1;1;1;2;1;1
1701;1;1;1;2;1;3;1;1;1
1702;1;1;1;1;1;1;2;2;2
1703;1;1;1;1;1;0;1;1;1
1704;1;1;1;1;1;NA;2;2;3
1705;1;1;1;1;2;NA;NA;NA;NA
1706;1;1;1;1;1;2;1;1;1
1707;1;1;1;1;1;NA;2;3;3
1708;1;1;1;1;1;NA;2;1;1
1709;1;1;1;1;1;0;1;1;1
1710;1;1;1;2;2;NA;2;2;2
1711;1;0;1;1;1;NA;1;1;1
1712;1;1;1;1;1;1;0;1;1
1713;1;1;1;1;1;2;1;1;1
1714;1;1;1;1;1;0;1;1;1
1715;1;1;1;1;1;2;1;1;1
1716;1;1;2;1;1;1;1;1;1
1717;1;1;1;1;1;0;1;3;3
1718;1;1;1;1;1;1;2;1;1
1719;1;1;1;1;1;1;0;1;1
1720;1;1;1;1;2;1;NA;1;1
1721;1;1;1;1;1;1;0;3;3
1722;1;1;1;1;1;1;2;2;2
1723;1;1;1;1;1;1;2;2;2
1724;1;1;1;1;1;0;1;1;1
1725;1;1;1;1;1;1;2;1;1
1726;1;1;1;1;1;0;1;1;1
1727;1;1;1;1;1;NA;1;1;0
1728;1;1;1;1;1;NA;1;0;0
1729;1;1;1;1;1;NA;2;1;1
1730;1;1;2;1;1;1;1;1;1
1731;1;1;1;1;1;1;0;1;1
1732;1;1;1;1;1;1;NA;0;0
1733;1;1;1;2;1;1;1;1;1
1734;1;1;1;NA;2;2;1;1;1
1735;1;1;1;1;1;0;1;1;1
1736;1;1;1;1;1;NA;2;1;1
1737;1;1;1;1;1;2;1;1;1
1738;1;1;1;1;1;1;1;1;2
1739;1;1;1;1;1;2;1;1;1
1740;1;1;1;1;1;1;2;2;3
1741;1;1;1;1;1;1;2;2;2
1742;1;1;1;1;1;0;1;1;1
1743;1;1;1;1;1;NA;2;0;0
1744;1;1;1;1;1;1;1;2;2
1745;1;1;1;1;1;1;1;1;0
1746;1;2;1;2;2;1;1;1;1
1747;1;1;1;1;1;1;0;1;1
1748;1;1;1;1;1;0;1;1;1
1749;1;1;1;1;1;1;2;1;1
1750;1;1;1;1;2;1;NA;1;1
1751;1;1;1;1;1;1;2;1;1
1752;1;1;1;1;1;1;2;2;2
1753;1;1;1;1;1;2;1;1;1
1754;1;1;1;1;1;0;1;1;1
1755;1;1;1;1;1;NA;2;2;2
1756;1;1;1;1;1;1;2;3;3
1757;1;1;1;1;1;1;2;3;3
1758;1;1;2;1;1;3;1;1;1
1759;1;1;1;1;1;1;2;1;1
1760;1;1;1;1;1;0;NA;1;1
1761;1;1;1;1;1;NA;NA;2;3
1762;1;1;1;1;2;NA;NA;1;1
1763;1;1;1;1;1;1;NA;2;2
1764;1;1;1;1;0;0;1;1;1
1765;1;1;1;1;1;1;2;2;2
1766;1;1;1;1;1;0;1;1;1
1767;1;1;1;1;1;0;1;1;1
1768;1;1;1;1;1;NA;2;1;1
1769;1;1;1;1;1;NA;2;3;3
1770;1;1;0;0;0;0;0;0;0
1771;1;1;1;1;1;1;1;2;2
1772;1;1;1;1;1;1;1;2;1
1773;1;1;1;1;1;0;1;NA;1
1774;1;1;1;1;2;1;1;NA;1
1775;1;1;1;1;1;1;1;2;2
1776;0;1;0;1;1;1;3;0;0
1777;1;0;1;0;0;0;0;0;0
1778;1;1;1;1;1;1;0;1;1
1779;1;1;1;1;1;0;1;1;1
1780;1;1;1;1;1;1;0;0;0
1781;1;1;1;1;1;1;1;2;2
1782;1;1;1;1;1;1;2;1;1
1783;1;1;1;1;1;0;NA;1;1
1784;1;1;1;1;1;1;2;1;1
1785;1;1;1;1;1;0;NA;1;1
1786;1;1;1;1;1;0;1;1;1
1787;1;1;1;1;1;1;1;0;1
1788;1;1;1;1;1;1;1;2;2
1789;1;1;1;1;1;1;2;1;1
1790;1;1;2;3;1;1;4;2;4
1791;1;1;1;1;0;1;1;1;1
1792;1;1;1;1;NA;1;2;3;4
1793;1;1;1;1;2;1;3;1;1
1794;1;1;1;1;1;1;2;2;2
1795;1;1;1;1;1;1;1;1;2
1796;1;1;1;1;1;2;2;1;1
1797;1;1;1;1;1;2;1;1;1
1798;1;1;1;1;1;0;1;1;1
1799;1;1;1;1;1;NA;1;1;2
1800;1;2;1;2;2;2;1;1;2
1801;1;1;0;1;1;1;0;0;0
1802;1;1;1;1;1;1;2;1;1
1803;1;1;1;1;1;1;2;1;1
1804;1;1;1;1;1;0;1;1;1
1805;1;1;1;1;1;0;1;1;1
1806;1;1;1;1;1;1;2;1;1
1807;1;0;1;1;1;1;1;0;1
1808;1;1;1;1;1;1;1;2;2
1809;1;1;2;2;2;2;2;1;1
1810;1;1;1;1;1;0;1;1;1
1811;1;1;1;1;1;2;3;3;3
1812;1;1;1;1;0;0;0;0;0
1813;1;1;1;1;1;0;1;1;1
1814;1;1;1;1;1;NA;1;2;1
1815;1;1;0;0;0;0;0;0;0
1816;1;1;1;1;1;1;1;2;1
1817;1;1;1;1;0;0;1;1;1
1818;1;1;1;1;1;0;1;1;1
1819;1;1;1;1;1;2;1;1;1
1820;1;1;1;1;1;0;1;1;1
1821;1;1;1;1;1;2;1;1;1
1822;1;1;1;1;1;0;1;1;0
1823;1;1;1;1;1;1;0;0;0
1824;1;1;1;1;1;1;2;2;2
1825;1;1;1;1;1;1;2;3;2
1826;1;1;1;1;0;1;0;0;0
1827;1;1;1;1;1;1;2;1;1
1828;1;1;1;1;1;1;2;1;1
1829;1;1;1;0;0;1;0;0;1
1830;1;1;1;1;1;1;1;2;1
1831;1;1;1;1;1;1;0;1;1
1832;1;1;1;1;1;1;2;1;1
1833;1;1;1;1;1;1;2;1;1
1834;1;1;1;1;1;1;2;1;1
1835;1;1;1;1;1;1;2;2;3
1836;1;1;1;1;1;0;NA;NA;NA
1837;1;1;1;1;1;0;1;1;1
1838;1;1;2;1;1;1;1;1;1
1839;1;1;1;1;1;1;1;1;2
1840;1;1;1;1;1;1;2;1;1
1841;1;1;1;1;1;1;1;2;1
1842;1;1;1;1;1;1;1;2;1
1843;1;1;1;1;1;1;2;2;2
1844;1;1;1;1;0;1;0;1;1
1845;1;1;1;1;1;1;2;1;1
1846;1;1;1;1;1;0;NA;1;1
1847;1;1;1;1;1;1;2;1;1
1848;1;1;1;1;1;1;1;1;2
1849;1;1;1;1;1;0;1;1;1
1850;1;1;1;1;1;NA;2;1;1
1851;1;1;1;1;1;NA;1;1;2
1852;1;1;1;1;1;NA;0;1;1
1853;1;1;1;1;1;NA;1;1;2
1854;1;1;1;1;1;0;1;1;1
1855;1;1;1;1;1;1;2;1;1
1856;1;1;1;1;2;1;NA;1;1
1857;1;1;1;1;1;1;1;1;2
1858;1;1;1;1;1;0;1;1;1
1859;1;1;1;1;1;NA;1;2;2
1860;1;1;1;2;2;NA;1;NA;NA
1861;1;1;1;1;1;0;1;1;1
1862;1;1;1;1;1;NA;1;2;2
1863;1;1;1;1;1;NA;1;2;1
1864;1;1;1;1;1;2;1;1;1
1865;1;1;1;1;1;2;1;1;1
1866;1;1;1;1;0;1;1;1;1
1867;1;1;1;1;1;0;1;1;1
1868;1;1;1;1;1;1;0;0;0
1869;1;1;1;1;1;1;2;1;1
1870;1;1;1;1;1;0;3;1;1
1871;1;1;1;1;1;0;1;1;1
1872;1;1;1;1;2;NA;1;1;1
1873;1;1;0;0;0;0;0;0;0
1874;1;1;1;1;0;0;0;0;0
1875;1;1;1;1;1;1;0;1;1
1876;1;1;1;2;2;2;1;1;1
1877;1;2;1;3;1;1;3;4;4
1878;1;1;1;2;2;2;3;3;3
1879;1;1;1;1;2;1;1;1;1
1880;1;1;1;1;1;1;1;1;0
1881;1;1;1;1;1;0;0;0;0
1882;1;1;1;1;1;1;2;1;3
1883;1;1;1;1;1;0;1;1;1
1884;1;1;1;1;2;3;3;1;1
1885;1;1;1;1;2;1;3;1;1
1886;1;1;1;2;1;1;2;2;2
1887;1;1;1;2;2;2;3;1;1
1888;1;1;1;1;1;0;1;1;1
1889;1;1;1;1;1;0;0;0;0
1890;1;1;1;1;1;1;0;0;0
1891;1;1;1;1;1;1;2;2;2
1892;1;1;1;1;1;0;1;1;1
1893;1;1;1;1;1;NA;2;1;1
1894;1;1;1;1;1;NA;1;1;2
1895;1;1;1;1;0;1;1;1;1
1896;1;1;1;1;1;1;1;1;0
1897;1;1;1;1;0;1;1;1;0
1898;1;1;1;1;2;1;1;1;3
1899;1;1;1;1;0;0;0;0;0
1900;1;1;1;1;1;1;2;2;2
1901;1;1;1;1;1;1;2;1;2
1902;1;1;1;1;1;0;0;1;0
1903;1;1;1;2;2;1;1;2;1
1904;1;1;1;1;1;0;3;4;4
1905;1;1;1;1;1;2;3;1;1
1906;1;1;1;1;1;1;2;1;1
1907;1;1;1;1;1;0;1;1;1
1908;1;1;1;1;1;1;2;0;0
1909;1;1;1;1;1;0;NA;NA;NA
1910;1;1;1;1;1;1;0;0;0
1911;1;1;1;1;1;0;3;4;4
1912;1;1;1;2;2;0;1;1;1
1913;1;1;1;1;1;1;2;1;1
1914;1;1;1;1;1;2;1;1;1
1915;1;1;1;1;1;2;2;2;1
1916;1;1;1;1;1;0;1;1;1
1917;1;1;1;1;1;0;1;1;1
1918;1;1;1;1;1;2;3;1;1
1919;1;1;1;1;1;2;1;1;1
1920;1;1;1;1;1;1;2;1;1
1921;1;1;1;1;1;1;2;2;2
1922;2;2;1;1;1;1;1;0;1
1923;1;1;1;1;1;0;1;1;1
1924;1;1;1;1;1;1;1;0;1
1925;1;1;1;2;3;4;5;NA;5
1926;1;1;1;1;1;1;2;1;1
1927;1;1;1;1;1;1;1;2;2
1928;1;1;1;1;1;2;1;1;1
1929;1;1;1;1;1;0;1;1;1
1930;1;1;1;1;2;NA;1;1;1
1931;1;1;1;1;1;1;2;1;1
1932;1;1;1;1;1;0;NA;1;1
1933;1;1;1;1;1;1;0;0;0
1934;1;1;1;1;1;1;1;2;3
1935;1;1;0;0;0;0;0;0;0
1936;1;1;1;1;1;1;1;0;1
1937;1;1;1;1;1;1;2;2;2
1938;1;1;1;2;1;1;1;1;1
1939;1;1;1;1;1;1;1;1;0
1940;1;1;1;1;1;1;2;1;1
1941;1;1;1;1;0;1;3;4;5
1942;1;1;1;1;1;1;2;1;1
1943;1;1;1;1;1;1;1;1;0
1944;1;1;1;1;1;1;2;2;2
1945;1;1;1;1;1;1;0;0;1
1946;1;1;1;1;1;1;1;2;1
1947;1;1;1;1;1;1;1;1;0
1948;1;1;1;1;1;0;1;1;1
1949;1;1;1;1;1;NA;2;3;1
1950;1;1;1;1;1;0;1;1;1
1951;1;1;1;1;1;1;2;2;2
1952;1;1;1;1;1;1;0;0;0
1953;1;1;1;1;1;1;0;1;1
1954;1;1;1;2;2;2;2;2;3
1955;1;1;1;2;2;3;1;2;2
1956;1;1;1;1;1;1;1;2;2
1957;1;1;1;1;1;0;1;1;1
1958;1;1;1;2;2;NA;1;1;1
1959;1;1;1;1;1;NA;2;2;2
1960;1;1;1;1;1;1;2;1;1
1961;1;1;1;1;1;0;1;1;1
1962;1;1;1;1;1;2;1;1;1
1963;1;1;1;1;1;0;1;1;1
1964;1;1;0;0;0;0;0;0;0
1965;2;1;NA;NA;NA;NA;NA;NA;NA
1966;1;1;1;1;1;1;1;2;2
1967;1;1;1;1;1;0;1;1;1
1968;1;1;1;1;1;0;0;0;0
1969;1;1;1;1;1;1;2;1;1
1970;1;1;1;1;1;1;1;1;2
1971;1;1;1;1;1;0;1;1;1
1972;1;1;1;1;1;1;2;2;2
1973;1;1;1;1;1;1;1;2;2
1974;1;1;1;1;1;1;2;1;1
1975;1;1;1;1;1;0;1;1;1
1976;1;1;1;1;1;1;2;3;2
1977;1;1;1;2;2;2;2;1;3
1978;1;1;1;1;1;0;1;1;1
1979;1;1;1;1;1;NA;2;2;2
1980;1;1;1;1;1;NA;1;0;0
1981;1;1;1;1;1;NA;2;3;4
1982;1;1;1;1;1;1;0;1;0
1983;1;1;1;1;1;1;2;1;1
1984;1;1;1;2;2;1;1;1;1
1985;1;1;1;1;1;1;1;1;0
1986;1;1;1;1;2;2;3;3;3
1987;1;1;1;0;1;1;1;1;1
1988;1;1;1;NA;1;1;2;1;1
1989;1;1;1;NA;1;1;NA;1;0
1990;1;1;1;NA;2;1;NA;1;1
1991;1;1;1;1;1;1;2;1;1
1992;1;1;1;1;1;2;1;1;1
1993;1;1;1;1;1;0;1;1;1
1994;1;1;1;1;1;NA;2;1;1
1995;1;1;1;1;1;NA;2;1;1
1996;1;1;1;1;2;NA;NA;1;1
1997;1;1;1;1;1;NA;NA;0;0
1998;1;1;1;1;1;2;1;2;1
1999;1;1;1;1;1;NA;2;NA;1
2000;1;1;1;1;1;1;1;1;0
2001;1;1;1;1;1;0;0;3;0
2002;1;1;1;1;2;1;1;1;1
2003;1;1;1;1;1;1;2;1;1
2004;1;1;1;1;1;0;0;0;0
2005;1;1;1;1;1;1;1;2;2
2006;1;1;1;1;1;1;2;1;1
2007;1;1;1;1;1;1;NA;0;0
2008;1;1;1;1;1;1;1;2;1
2009;1;1;2;1;1;1;2;2;3
2010;1;1;1;1;1;1;1;0;1
2011;1;1;1;1;1;1;0;0;0
2012;1;1;1;1;1;1;2;2;2
2013;1;1;1;1;1;1;2;2;2
2014;1;1;1;0;1;1;1;1;1
2015;1;1;1;NA;2;1;1;1;1
2016;1;1;1;NA;1;0;0;0;0
2017;1;1;1;1;1;1;2;1;1
2018;1;1;1;1;1;1;2;1;1
2019;1;1;1;1;1;1;1;2;2
2020;1;1;1;1;1;1;0;1;1
2021;1;1;1;2;1;1;1;1;1
2022;1;1;1;NA;1;2;1;1;1
2023;1;1;1;2;1;NA;2;1;1
2024;1;1;1;1;1;0;1;1;1
2025;1;1;1;1;1;NA;2;1;1
2026;1;1;1;1;1;0;1;1;1
2027;1;0;0;0;1;0;0;0;0
2028;1;1;1;1;1;1;1;2;2
2029;1;1;1;1;1;0;1;1;1
2030;1;1;1;1;2;NA;1;1;3
2031;1;1;1;1;1;0;1;1;1
2032;1;1;1;1;1;NA;2;1;1
2033;1;1;1;1;1;NA;1;1;0
2034;1;1;1;1;1;NA;1;1;2
2035;1;1;1;2;2;NA;2;2;2
2036;1;1;1;1;2;NA;1;1;1
2037;1;1;1;1;1;NA;2;1;1
2038;1;1;1;1;0;NA;NA;1;1
2039;1;1;1;1;1;1;1;2;1
2040;1;1;1;1;1;1;1;2;1
2041;1;1;1;1;1;2;2;2;2
2042;1;1;1;2;1;1;1;1;2
2043;1;1;1;1;1;1;2;1;1
2044;1;1;1;1;1;0;1;1;1
2045;1;1;1;1;1;1;0;1;0
2046;1;1;1;1;1;1;2;1;1
2047;1;1;1;1;1;0;1;1;1
2048;1;1;2;1;1;NA;1;1;1
2049;1;1;1;1;2;NA;2;2;1
2050;1;1;1;1;1;NA;0;1;1
2051;1;1;1;1;2;NA;NA;1;1
2052;1;1;1;1;1;1;1;1;2
2053;1;1;1;1;1;1;1;1;2
2054;1;1;1;1;1;1;2;2;2
2055;1;1;1;1;1;1;1;1;2
2056;1;1;1;1;1;1;2;2;2
2057;1;1;1;1;1;0;NA;NA;NA
2058;1;1;1;2;1;1;NA;NA;NA
2059;1;1;1;1;1;0;0;1;1
2060;1;1;1;1;1;1;2;2;2
2061;1;1;1;1;1;1;2;2;2
2062;1;1;1;1;1;1;1;1;2
2063;1;1;1;1;1;1;2;1;1
2064;1;1;1;1;1;0;3;4;5
2065;1;1;1;1;1;0;1;1;1
2066;1;1;1;1;1;1;2;1;1
2067;1;1;1;1;1;1;1;2;1
2068;1;1;1;1;1;1;1;1;2
2069;1;1;1;1;1;0;1;1;1
2070;1;1;1;1;1;1;1;2;1
2071;1;1;1;1;1;1;2;1;1
2072;1;1;1;1;2;1;1;1;1
2073;1;1;1;1;1;1;1;0;0
2074;1;1;1;1;1;1;1;1;2
2075;1;1;1;1;1;1;0;1;1
2076;1;1;1;1;1;1;0;3;3
2077;1;1;1;1;1;0;0;0;0
2078;1;1;1;1;1;1;1;1;2
2079;1;1;1;1;1;1;0;0;0
2080;1;0;1;0;0;0;1;1;1
2081;1;1;1;1;1;1;0;0;0
2082;1;1;1;1;1;1;0;0;1
2083;1;1;1;1;2;1;1;1;1
2084;1;1;1;1;1;1;1;1;2
2085;1;1;1;1;1;1;2;1;1
2086;1;1;1;1;1;1;1;2;1
2087;1;1;1;1;1;0;1;1;1
2088;1;1;1;1;1;NA;2;2;2
2089;1;1;1;1;1;NA;0;1;1
2090;1;1;1;1;1;NA;NA;0;0
2091;1;1;1;1;1;NA;1;1;2
2092;1;1;1;1;1;1;2;3;4
2093;1;0;1;0;0;0;NA;NA;NA
2094;1;1;1;1;2;1;1;1;1
2095;1;1;1;1;2;2;2;1;1
2096;1;1;1;1;2;0;4;5;6
2097;1;1;1;1;1;2;3;4;4
2098;1;1;1;1;2;0;0;NA;NA
2099;1;1;1;1;1;0;1;1;1
2100;1;1;1;1;1;2;3;1;1
2101;1;1;1;1;1;1;1;1;0
2102;1;1;1;1;1;0;1;1;1
2103;1;1;1;1;1;NA;1;0;0
2104;1;1;1;1;1;NA;1;1;0
2105;1;1;1;1;1;2;3;1;4
2106;1;1;1;1;1;1;2;1;1
2107;1;1;1;1;1;1;2;1;1
2108;1;1;1;1;2;1;1;1;1
2109;1;1;1;1;1;2;1;1;1
2110;1;1;1;1;1;1;2;1;1
2111;1;1;1;1;1;1;NA;1;2
2112;1;1;1;1;1;2;NA;1;1
2113;1;1;1;1;2;1;NA;1;1
2114;1;1;1;2;2;1;NA;1;1
2115;1;1;1;NA;NA;0;NA;1;1
2116;1;1;1;1;1;1;1;2;2
2117;1;1;1;1;1;1;0;0;1
2118;1;1;1;1;1;2;1;1;1
2119;1;1;1;1;1;1;1;1;0
2120;1;1;1;1;1;1;1;1;2
2121;1;1;1;1;1;0;1;1;NA
2122;1;1;1;1;1;1;2;2;2
2123;1;1;1;1;1;0;1;1;1
2124;1;2;2;2;2;2;1;2;2
2125;1;1;1;1;1;1;2;2;2
2126;1;1;1;1;1;1;1;2;3
2127;1;1;1;1;1;1;1;2;1
2128;1;1;1;1;1;1;1;2;2
2129;1;1;1;2;1;1;1;1;1
2130;1;1;1;1;1;0;1;1;1
2131;1;1;1;1;1;NA;1;0;0
2132;1;1;1;1;1;NA;0;NA;NA
2133;1;1;1;1;1;NA;0;NA;NA
2134;1;1;1;1;1;1;1;2;2
2135;1;1;1;1;1;1;1;1;2
2136;1;1;1;1;1;1;1;1;0
2137;1;1;1;1;1;1;2;1;1
2138;1;1;1;1;1;1;2;1;1
2139;1;1;1;1;1;1;0;1;1
2140;1;1;1;1;1;1;2;1;1
2141;1;1;1;1;2;1;1;1;1
2142;1;1;1;1;1;1;1;0;0
2143;1;1;1;1;1;1;0;1;1
2144;1;2;2;2;2;1;NA;2;2
2145;1;1;1;1;1;1;NA;2;2
2146;1;1;1;1;1;1;2;3;3
2147;1;1;1;1;1;1;2;2;2
2148;1;1;1;1;1;1;0;1;1
2149;1;1;1;1;1;1;1;2;3
2150;1;1;1;0;0;0;0;1;1
2151;1;1;1;1;1;1;2;1;3
2152;1;1;1;2;1;1;1;1;1
2153;1;1;1;0;0;1;1;1;1
2154;1;1;1;1;1;1;2;1;1
2155;1;1;1;2;2;1;NA;1;1
2156;1;1;1;1;1;1;1;2;2
2157;1;1;1;1;1;1;0;1;1
2158;1;1;1;1;1;1;2;1;1
2159;1;1;1;1;1;1;1;2;2
2160;1;1;1;1;1;1;2;NA;NA
2161;1;1;1;1;1;1;1;0;1
2162;1;1;1;1;1;1;0;1;1
2163;1;1;1;1;0;1;1;1;1
2164;1;1;1;1;1;1;2;3;4
2165;1;1;1;1;1;0;NA;NA;NA
2166;1;1;1;1;1;1;0;1;1
2167;1;1;1;1;1;1;2;1;1
2168;1;1;1;1;1;1;2;1;1
2169;1;1;1;1;1;2;1;1;1
2170;1;1;1;1;1;1;0;1;1
2171;1;1;1;1;1;0;3;1;1
2172;1;1;1;1;2;NA;NA;1;1
2173;1;1;1;1;1;1;2;1;1
2174;1;1;1;1;1;2;1;1;1
2175;1;1;1;1;1;1;1;2;3
2176;1;1;1;1;1;1;2;NA;NA
2177;1;1;1;1;1;0;1;1;1
2178;1;1;1;1;1;NA;0;1;1
2179;1;1;1;1;0;NA;NA;3;3
2180;1;1;1;1;1;1;0;1;1
2181;1;1;1;1;1;0;0;0;1
2182;1;1;1;1;1;0;1;0;1
2183;1;1;1;1;1;1;1;2;1
