Nb de leçons divergente entre l'édition et G1 :2206		
ce est de ses deciples qi ensamble o lui erent	1	
ce estoit por	1	
ce qu'il  portoient	1	
cele mellee	1	
cest ver del Sautier	1	
cil	1	
coiz	1	
com il li vint devant, si	1	
comencierent	1	
com il	1	
cruele	1	
d'	1	
d'eus	1	
De .seint. Martin	1	
de	8	
de Uns autres miracles tens	1	
de ceste vie	1	
de la	1	
de lor oevres	1	
del cors	1	
devant	3	
devers	1	
de grant maniere	1	
de la contree	1	
de la terre	1	
de la grant torbe dedes paiens	1	
de noient	1	
de Rome	1	
de Tors	2	
de par nostre Signor	1	
dit et 	2	
dites et 	1	
dont	1	
droit	1	
Dominus michi adjutoradjutoz est, non timebo quid faciat michi		
                    homo	1	
einz	1	
en	13	
en compaignie	1	
en la cité	1	
en lor compaignie	1	
en meïsmes l'eure	1	
en nule maniere. ne geter		
                fors	1	
en plorant	1	
en sa conpaignie	1	
en son leu	1	
encore	3	
enmi	1	
ensamble	2	
ensamble o lui	1	
entr'eus	1	
entre eus	1	
entresait	1	
envers nos	1	
en croiz	1	
en estant	1	
en lui	1	
en nule maniere	2	
en tel maniere	1	
estoient	1	
et	2	
et grant derverie	1	
evesque	1	
eüe	1	
feire	1	
fere	1	
fors	2	
fu	2	
grant	7	
haute	1	
hom	1	
i	10	
Jesu Crist	1	
Jesu Criz	1	
ja	2	
je	1	
il	17	
il ne li voloient mie	1	
il li noncierent q'	1	
issu	1	
i estoient oïez	1	
l'	2	
l'amor	1	
l'en	1	
l'oevre de	1	
la	9	
la coupe	1	
la terre	1	
la chose	1	
le	3	
le jor	1	
le seint home	1	
leesche	1	
les	4	
leur	1	
le boneüré evesqe	1	
li	9	
li conceles	1	
li empereres	1	
li evesqes	1	
li seinz hom	1	
li seinz	1	
li arcevesqes	1	
li arcevesqes et li arcedyacres	1	
li seinz hom	1	
li seinz hom	1	
longue parole	1	
lor	1	
me	1	
meintenant en	1	
meïsme	3	
meïsmes	3	
mes	2	
mis	1	
mis por esgarder	1	
molt	6	
molt ancien	1	
molt doucement	1	
mon signeur	2	
mortel	1	
mout	5	
mout haut	1	
mout proçaine	1	
n'	1	
n'autre rien	1	
n'i	1	
Ne onqes	1	
ne	4	
ne ne troublez	1	
ne se pooit	1	
ne tant ne qant	1	
nos	1	
nostre Signor	1	
nule	1	
ore	1	
ouel temple	1	
Puis	1	
par	1	
par grant amor et par  grant diligense	1	
par grant ire	1	
par la volenté de Deu le temple aidié a destruirele temple a destruire	1	
par sa doçor et par sa misericorde	1	
plenierement	1	
pluiseurs	1	
plus	2	
por	2	
por aler encontre celui	1	
por euz	1	
por feire lor orissons ensamble	1	
por la grant clarté et 	1	
porter	1	
puis	1	
q'	1	
q'a cele hore tout droit	1	
q'il	1	
q'il avoient eü	1	
q'il avoit faite	1	
q'il comportoient	1	
q'il li covenoit a fere	1	
qant	1	
qe	4	
qe tu t'en repentisses	1	
qe ce vint a unau jor	1	
qi	3	
qi ce virent	1	
qi chantoient	1	
qi descordé  estoient	1	
qi en son mostier estoient	1	
qi ensamble o lui estoient	1	
qi en  la contree estoient	1	
qi la estoit venue	1	
qi venoit	1	
resplendissant	1	
s'	2	
sa	1	
se	4	
se departisist de la et 	1	
seculer	1	
seint	3	
seinte	3	
seinz	5	
seroit molt	1	
servir	1	
ses	1	
seul	1	
seulement	1	
seint	1	
si	44	
si com vos poez veoir,		
                    si m'a tolue la vie	1	
si come  chevaliers	1	
si ert soudainement morz	1	
sieme an	1	
si com droiz estoit. 	1	
si gieterent le saint home d'enmi le feu hors. ou il estoit en orisons	1	
si li	2	
si tost	1	
sor un pavement tenvene qi en cele chambre estoit	1	
sour granz chevaus. richement		
                coverz de molt beles covertures	1	
tant	1	
tant qe l'en peüst avoir alé	1	
tantost q'tantost comil ot beü	1	
tost	1	
tost et isnielement	1	
tot	1	
tot a sa devise	1	
tout	3	
tout premiers	1	
toz	2	
tres	1	
tuit	4	
un pou loing	1	
voie meïsmes	1	
vos	3	
Et	2	
Et 	2	
Et si la emplist einsi com il avoit entrepris		
                a fere	1	
conment il ert apelez: et si li dist	1	
et 	32	
et  aemplissoit	1	
et as voies	1	
et a amonester	1	
et a la vraie creance	1	
et a tel costume	1	
et a tenir	1	
et besoigneus estoient	1	
et bone volenté	1	
et ce dire	1	
et ceste oevre	1	
et cheï	1	
et com	1	
et contes	1	
et crurent	1	
et de dire	1	
et de lié	1	
et dit	1	
et doivent	1	
et droit	1	
et en vegiles	1	
et entendi	1	
et entendirent	1	
et entendoit	2	
et esmervelloient	1	
et esperdu	1	
et fors de doutance	1	
et la joie	1	
et li evesqe. et 	1	
et lor habitations	1	
et menjoient	1	
et molt religieuse	1	
et mout bien atornee	1	
et mout tristre	1	
et por les granz torbes	1	
et pris	1	
et sanz doutance	1	
et sanz droiture	1	
et sauvee	1	
et si li dist	1	
et si disoient 	1	
et si li dist	1	
et tante proiere fete	1	
et tolue la vie	1	
et tramise	1	
et une grant dissention	1	
et consomee	1	
et par tel covenance	1	
partie	1	
par cui nostre Sires feïst les signes	1	
par l'aïde del viel home, si l'emporterent	1	
par le palés trestoz	1	
par lui	1	
		
Leçons d'ordre sémantique (1266)		
Pourcentage : 57.3889392565729828		
Lemme 	Leçon	
de la contree de Pannone	en la citeé de Pannonie (G1)	1
hardiement seinz Martins	 saint Martin sanz paour et sanz doutance (G1)	1
.ii.	.iii. (G1)	2
et les seintes reliqes et les croiz		
                  et .vii. cierges i furent aportez tos ardanz	qui avoit aportees les croiz et les saintes reliques et .vii. cierges ardans (G1)	1
En	A (G1)	1
Et dont	Adonc (G1)	6
Anatolius	Anathaise (G1)	1
Aprés	Après ce (C3 G1)	1
Et aprés ce	Aprés ce mout petit (G1)	1
mout doit on  doucement et volentiers le bien oïr et entendre, car par le  bien savoir et retenir: puet l'en sovent a bien venir. Qui bien ne seit ne bien n'entent. de bien faire n'a  nul talent. Mes delde bien nest sovent li  biens, del mal li maus	Chascuns doit volentiers oïr le monté parliement et le bien entendre	
                qui puet venir de bones paroles, car par le bien savoir et retenir ne puet on		
                s'amender non. De bien nait bien et de mal li maux (G1)	1	
Si	Cil (G1)	1
nostre Signor	Dieu (G1)	1
Jesu Crist	Diex (G1)	1
Adonc	Dont (G1)	9
Endementieres	Entre ces choses (G1)	1
Si avoit ensamble o eus	Entreuls avoit (G1)	1
Dont	Et (G1)	2
Aprés	Et aprés (G1)	1
Si moigne et si deciple	Et en mi ses descriples et ses moines (G1)	1
Adonc	Et il (G1)	1
La	Et la (G1)	1
Et en cel leu ou	Et la ou (G1)	1
Li	Et li (G1)	1
Pluisors	Et li pluseur (G1)	1
Lors	Et lors (G1)	1
Tuit manoient	Et mengoient tuit (G1)	1
Et ne por qant en sa jovenece fu il si		
                ententis entor seinte yglisse: q'il i porpensa en s'enfance ce q'il aempli mout docement	Et nequedent il fu molt entendanz a sainte eglise et pourpensa tres	
                s'enfance ce qu'il aempli durement (G1)	1	
Par	Et par (G1)	1
Por	Et por (G1)	2
por	Et pour (G1)	1
Qant	Et qant (G1)	2
Qant	Et quant (G1)	4
Quant li seinz hom lor ot ce dit	Et quant il ot ce dit (G1)	1
tant	Et tant (G1)	1
Tantost	Et tantost (G1)	1
Tantost com seinz Martins	Et tantost com s'il (G1)	1
Tuit li home de la cité	Et tuit cil de la contree (G1)	1
Rufus	Faifus (G1)	1
Car il estoit plus blans qe leiz ne noiz negie	Il est plus purs et plus nez et plus blans que noif negiee (G1)	1
ne vos voel je	Je ne veul (G1)	1
Je sui  Crist	Je suis Jhesu Crist (G1)	1
Deu	Jhesu Crist (G1)	1
Jupiter	Jovis (G1)	1
Si com	La ou (G1)	11
n'autres orelliers ne autres lincieus	Li sainz hom n'avoit autres linceus ne autres oreilliers (G1)	1
Et	Lors (G1)	3
Tantost com	Maintenant qu' (G1)	1
Vangione	Mangione (G1)	1
Maximiens	Maximes (C3 G1)	2
N'onqes	Ne (G1)	1
O	Or (G1)	1
Par	Pour (G1)	1
Perpetuus	Propetuus (G1)	1
Et puis	Puis si (G1)	1
Et com	Quant (G1)	1
por ce q'il voloit qe l'en le		
                tenist en auctorité aussi com un prophete	Quant Anatholius oï et entendi que Clarus ne vouloit que l'en le tenist	
                en auctorité aussi conme un prophete (G1)	1	
Qant	Quant vint que (G1)	1
Rurtius	Rimarius (G1)	1
Son viaire	Saint Martin (G1)	1
Severus	Sevrins (G1)	1
Einsi	Si (G1)	4
Et ausint com	Si conme (G1)	1
si grant joie l'en crut	Si en ot si grant joie (G1)	1
et la celle fu raemplie de si grant		
                pueur qe	Si remest la ceaule toute empullentee (G1)	1
de tote chose est sires et crieres	Sires est de toute creature (G1)	1
Meintenant	Tantost (G1)	1
Toraine	Tours (G1)	1
Ysabbarie	Ysapharie (G1)	1
en	a (G1)	13
A ce regarderent	a ce pristrent garde (G1)	1
cels	a cels (G1)	1
a cele oevre s'	a ces oevres faire (G1)	1
combatre	a combatre moi en tele maniere comme cil autre font (G1)	1
a proier et a rover	a demander et a requerre (G1)	1
a estreindre	a estraindre l'une a l'autre (G1)	1
estoit aorez	a esté (G1)	1
faire	a faire (G1)	1
si com pluiseurs choses avienent	a jugement (G1)	1
encontre	a l'encontre (G1)	1
en la partie de la meson	a la porte (G1)	1
au a un home son		
                oel seint home	a li (G1)	1
nous en	a nous (G1)	1
Si prioit	a proier (G1)	1
ou	a qui (G1)	1
li seint non nostre Signeur Jesu Crist a anoncieranoncier le	a reclamer le non nostre seigneur (G1)	1
a table en sa compaignie	a sa table (G1)	1
au seint home	a saint Martin (G1)	1
as	a ses (G1)	1
veoir son pere et sa mere	a son pere et a sa mere (G1)	1
ensamble o	a toute (G1)	1
en un	a un (G1)	1
a veritables	a veritables non mie a fables (G1)	1
consomee	achevee (G1)	1
aemplir	acomplir (G1)	2
costume	acostumé (G1)	1
atargiez	acouchiez (G1)	1
uns deables toz tens	ades uns deables (G1)	1
dont	adonc (G1)	1
cil q'il avoitavoient encontrez	adonc leur feste (G1)	1
adolee	adoubee (G1)	1
lor deliz d'endroit	aese de (G1)	1
l'afubleüre ert laide	afublé estoit laidement (G1)	1
gaitoient	agaitoient (G1)	1
Et si	ainsi (G1)	1
et en abiten l'abit de moigne	ainz (G1)	4
devant ce qe	ainz que (G1)	1
ainz	ainçois (G1)	2
venist	alast (G1)	1
venir	aler (G1)	1
lui passoient	aloient (G1)	1
estoit alez un temple depecier	aloit aprés et estoit alez a un autre temple depecier (G1)	1
un vilein loé	aloué un home (G1)	1
l'amoient	amoient lui (G1)	1
a mostrer	amonnester (G1)	1
contremont	amont (G1)	1
lor arbre a trenchier mout liement. et a grant joie por abatre	amont grant joie l'arbre a abatre et a trebuschier (G1)	1
deables	anemis (G1)	1
orer	aouremenz faire iluec (G1)	1
apelez	apelez par nom (G1)	1
apelez	apelez par non (G1)	1
aportee	aportast (G1)	1
ne aprochier	aprimer (G1)	1
empriés	aprés (G1)	1
puis	aprés ce (G1)	1
grant	aprés lonc (G1)	1
qant il est morz	aprés sa mort (G1)	1
l'arcevesqes	archevesques (G1)	2
prist	arresta (G1)	1
demorer	arrester (G1)	1
arrester	arrester soi (G1)	1
encontre	arriere (G1)	1
ausint	assemblé (G1)	1
toucha	atoucha (G1)	1
et ensamble o soi	atout (G1)	2
del	au (G1)	3
a l'anemi	au deable (G1)	2
as meinz	au doit (G1)	1
plus	au plus (G1)	1
de seint Martin	au saint home (G1)	2
molt eüssentfeïssent bien al siecle lor volentez	au siecle eüssent molt de leur volentez (G1)	1
bien	aucun bien (G1)	1
trop granz maladie	aucune maladie (G1)	1
devorer et ocirre as denz	aus denz a erdre et devourer et ocirre (G1)	1
ses	autres (G1)	1
ensamble	avec (G1)	21
i entrerent aveuqesensemble	avec entrerent (G1)	1
en la compaignie au	avec le (G1)	2
ensamble	avec li (G1)	1
le sivirent	avec lui (G1)	1
grant partie ensamble o lui	avec lui grant partie (G1)	1
qi	avec qui (G1)	1
en cui compaignie il estoit venuz	avec qui il estoit venus en conpaignie (G1)	1
venir	avenir (G1)	1
avenoit	avenist chose (G1)	1
cez choses avez oïes qe j'ai		
                contees	avez ces choses escoutees et oïes (G1)	1
vindrent	avindrent (G1)	1
veoit	avoient (G1)	2
enfanz avoient: chevaliers les		
                feïssent.	avoient enfanz en feïssent toz chevaliers (G1)	1
avoient	avoient mis (G1)	1
estoit trespassé	avoit (G1)	4
si grant q'ele trespassoit tote l'umanité  de cest monde	avoit en lui (G1)	2
lonc tens avoit portee	avoit lonc tans eüe (G1)	1
estoit entrez el cors	avoit pris et saisi (G1)	1
comanderent	baillierent (G1)	1
sacrez a oés le deable et beneïz	beneïs et sacrez as deables (G1)	1
beneïs	beneïsses (G1)	1
besoignables a	besoigneus avec (G1)	1
bon exemple	biau miracle (G1)	1
hauz	biaus (G1)	1
beaus (#C2 #C3)	bien (G1)	1
deguerpir	bien deguerpir (G1)	1
seint	bon (G1)	1
. et douçour. et pitié. et 	bonne et loiaus (G1)	1
boidissant et	bruiant (G1)	1
il estoit	c'estoit (G1)	1
qe	car (G1)	1
oï	ce (G1)	6
si eüst il fait	ce eüst il fait ançois (G1)	1
de ce fu il mout dolenz	ce fist il molt dolanz (G1)	1
qe	ce que (G1)	1
il vint	ce vint (G1)	1
chaucemente	ceinture (G1)	1
ce	cel (G1)	1
ceste	cele (G1)	1
la citez	cels (G1)	1
ceaille	celulle (G1)	1
sanz doutance	certainement (G1)	1
creature reson	certaineté (G1)	1
portoient tieus noveles	ces nouvelles portoient (G1)	1
s'alaschoit	cessoit (G1)	1
icel	cest (G1)	1
ceste chose	cest miracle (G1)	1
c'est	ceste (G1)	1
oiseaus	ceuls (G1)	1
chanter	chantans (G1)	1
conmencier a	chanter ne (G1)	1
chamel	cheval (G1)	1
clers	chevaliers (G1)	1
chevauchierent un jor par la cité	chevauchoient par la cité un jour (G1)	1
seint	chier (G1)	1
il	ci (G1)	1
li seinz hom	cil (G1)	1
le conmant	conmandement (G1)	1
de par nostre Signor fet le conmandement	conmandé de par nostre Seigneur (G1)	1
en coi	conme (G1)	1
ne ne sevent noient	conme cil qui rien ne savoient (G1)	1
de boivre aprés lui com li prestres	conme li prestres estoit d'aprés lui boivre (G1)	1
recomencierent	conmencierent (G1)	1
ploroient	conmencierent a plorer (G1)	1
convertirent pres qe tuit	conmencierent pres que tuit a convertir (G1)	1
covoita molt	conmença (G1)	1
conmença	conmença a debrisier (G1)	1
l'avoit acuellie	conmença en tel maniere (G1)	1
recomençoit	conmençoit (G1)	1
reconta	conta (G1)	2
conta	conta le miracle (G1)	1
raconterai	conterai (G1)	1
encontre	contre (G1)	6
terre	contree (G1)	1
dite	conté (G1)	1
conté	conté et dit (G1)	1
corçoit	correceroit (G1)	1
tresor	cors (G1)	1
creance	creance qu'il avoient (G1)	1
creoient	creoient mie tuit (G1)	1
crioit	crioit durement (G1)	1
croiz	crois qui en celi estoit (G1)	1
cruel	crueuse (G1)	1
a	d' (G1)	1
a aler	d'aler (G1)	1
de diversitez	d'aversitez (G1)	1
richesces et avoirs	d'avoir et (G1)	1
de sa ceaille	d'els fors de sa cealle (C3 G1)	1
de la	d'ilec (G1)	1
departiz	d'ilec partiz (G1)	1
seur costé	d'un costé sur l'autre (G1)	1
ou li jovenceaus	d'un jouvencel ou il (G1)	1
pucele	damoiseles (G1)	1
del	de (G1)	12
Venus	de Veneris (G1)	1
qi	de cels qi (G1)	1
des	de ces (G1)	1
molt dolereusement	de doulereuse paine (G1)	1
molt blanche	de grant blanchor (G1)	1
granz et pesanz	de grant pesantor (G1)	1
envers nostre Seignor de haute merite	de haute merite envers nostre seignor (G1)	1
acompliz de grantde grant de grant richesce	de haute seignorie et riches (G1)	1
del chaïement	de la chaleur qu'il avoit (G1)	1
de foi et de religion	de la foi et de la relegion (G1)	1
del signe  de la	de la sainte (G1)	1
nostre	de nostre (G1)	1
nostre Signor	de nostre Seigneur (G1)	3
d'Antecrist	de nostre Seignor (G1)	2
palezins avoit	de palazine estoit (G1)	1
par	de par (C2 G1)	1
d'oster	de porter et d'oster (G1)	1
dont	de qui (G1)	1
noient	de rien (G1)	1
a ses euz	de sa veüe (G1)	1
seint Pierre de Coloigne	de saint Pere a Coloigne (G1)	1
et mondee de	de son cors (G1)	1
enemis	deables (G1)	2
combrisiez	debrisiez (G1)	1
en	dedens (G1)	1
faillir	deffaillir (C2 G1)	1
lessa quanq'il avoit	deguerpi toutes ses choses terrienes (G1)	1
defors	dehors (G1)	2
de lor	del (G1)	1
la dedenz seoient	delaienz (G1)	1
manderent	demanderent (C2 C3 G1)	1
pucele	demoisele (C2 G1)	1
a esté	demora (G1)	1
l'amour de	demorer avec (G1)	1
mostroit	demostroit (C2 C3 G1)	1
de l'eveschié	des eveschés (G1)	1
de .ii. liues	des liex (G1)	1
deci	des ore (G1)	1
freres	desciples (G1)	1
desirres	desirres molt (G1)	1
vousist	desirroit (G1)	1
liu trestorné	destour lieu (G1)	1
forsenerie	desverie (G1)	1
ravaler	devaler (G1)	1
en	devant (G1)	3
mostrer devant lui	devant lui demener (G1)	1
vers	devers (G1)	1
totes genz doivent	devoient bien toutes genz (G1)	1
deïst	deïst croire (G1)	1
lire	dire (G1)	1
parla	dist (G1)	2
conmanda et dist	dist et reconta (G1)	1
firent	distrent (G1)	1
einsi parlé	dit ceste chose et recontee (G1)	1
desertes	diverses (C2 G1)	1
pueent	doivent (G1)	1
malades	dolent (G1)	1
de paine et de doleur	doleur et paine (G1)	1
sols	dons (G1)	1
q'	dont (G1)	2
dont ci comence la vie	dont je vous dirai la vie (G1)	1
qi estoit clos et serrez	dont li huis estoit serrez (G1)	1
donroit	dounoit (G1)	1
doutance	doute (G1)	2
de son	du (G1)	2
de l'enemi	du deable (G1)	1
de l'evesqe qi Perpetuus avoit non	du saint archevesque qui propetuus estoit apelez (G1)	1
procheine del temple	du temple molt prochaine (G1)	1
pleinement	du tout (G1)	1
tresq'	dusques (G1)	1
tresq'a ce jor	dusques a cel jour (G1)	1
tresq'a tierz jor	dusques a tiers jour (G1)	1
ja (#C3)	ije (C1 C2 G1)	1
ensamble o les angeles	em paradis avec les autres angeles (G1)	1
dedenz	en (G1)	9
en	en a on (G1)	1
el	en ce (G1)	1
muer ne trestorner en nule maniere. ne en nule forme	en cele maniere transfigurer ne muer (G1)	1
Einsi	en cele nuit (G1)	1
chaçassent	en chassassent (G1)	1
creanz	en creance (G1)	1
furent	en furent (C2 C3 G1)	1
de la contree de Pannone	en la citeé de Pannonie (G1)	1
el chief	en la teste (G1)	1
en	en mi sa voie en (G1)	1
s'en son lit non: sor	en nul lieu fors seulement a (G1)	1
grant dotancedote	en paour et en doutance (G1)	1
en sa pensee	en pensé (G1)	1
el plus seür	en pluseurs (G1)	1
tant	en tant (G1)	1
pres de morir en tel maniere	en tel maniere atornez (G1)	1
el	en un (G1)	1
chaça	enchassa (G1)	1
a	encontre (G1)	2
par lui pardon et misericorde	encore merci et par sa misericorde (G1)	1
dementieres	endementieres (G1)	1
dementieres	endementres (G1)	2
dejoste soi	enpres lui (G1)	1
aussi	ensement (G1)	1
escoutés dont	entendez et escoutez (G1)	1
ooient soventes foiz	entendoient pluseurs fiees (G1)	1
n'entendoit	entendoit (G1)	1
torner	entendre (G1)	1
diligense	entente (G1)	1
ot le colp entesé	entesoit le cop (G1)	1
environ	entor (G1)	1
environ	entour (G1)	3
qe	entr'eus de ce qu'il (G1)	1
te delessoies de	entrelessoient (G1)	1
contre	envers (G1)	4
envers	envers par (G1)	1
entour	environ (G1)	1
estoient	erent (G1)	1
errant	errament (C2 G1)	1
creance	errance (G1)	1
l'en l'escriture	es escriture (G1)	1
eslevez	esleeciez (G1)	1
eslevez	esleuz (C2 C3 G1)	1
removoir le	esmouvoir (G1)	1
remuer le	esmouvoir plus haut (G1)	1
desnuer	esnuer (G1)	1
gardoient	esperoient (G1)	1
metre en poor et 	espoenter et metre (G1)	1
ressaierent	essaierent (G1)	1
ait ele	est (G1)	3
erent	estoient (G1)	5
erent	estoient avec lui (G1)	1
estoit venuz li proioit	estoient venu li prioient (G1)	1
ert	estoit (G1)	14
avoit non	estoit apelez (G1)	4
avoit non	estoit apelez en la cité (G1)	1
avoit non	estoit apelez par non (G1)	1
maumise ert	estoit malade (G1)	1
venuz ert	estoit venuz (G1)	1
nestre	estre (G1)	1
car	et (G1)	14
a	et a (G1)	1
molt sovent meint  bel miracle	et a fait maintes beles miracles (G1)	1
a demener	et amena (G1)	1
avoient	et avoient (G1)	1
de la	et d'autre part (G1)	1
et de quel creance.	et de quel contree et de quel creance (G1)	1
qui leur disoient (#C2)	et disoient (G1)	1
dist	et dist (G1)	1
si	et dont (G1)	1
en	et en (G1)	1
il ne por qant	et ensivoit (G1)	1
escuz	et escuz (G1)	1
fist	et fist (G1)	1
ne ne presçoie	et guerpissoie aprés (G1)	1
q'il	et le (G1)	1
lendemein: et si	et lendemain (G1)	1
par	et par (G1)	2
pres que tote et 	et pres que tout (G1)	1
de s'enfermeté et curee	et sanee de s'enfermeté (G1)	1
car il	et si (G1)	1
si le blasmoit par mout laides paroles	et si l'en blasmoit molt (G1)	1
si debrisa et destruist	et si le trebuscha (G1)	1
si s'en vindrent tout aval	et si se mistrent contreval (G1)	1
tant	et tant (G1)	1
tant qe	et tant que (G1)	1
Ensement	et toutevoies (G1)	1
ceus	euls (G1)	1
espace	eure (G1)	1
hom	evesques (G1)	1
creüssent	eüssent fiance (G1)	1
disoit	faisoit (G1)	1
fetes lor maisonceles	fait leur habitacle (G1)	1
sera	fera (G1)	1
greveroient	feroient elles nule grevance (G1)	1
feste	feste anuel (G1)	1
deu	feu (G1)	1
defina	fina (G1)	1
fu	fist (G1)	1
loy	foi (G1)	1
confondus	fonduz (G1)	1
fuie	force (G1)	1
formes	forme (G1)	1
qi en lui estoit	fors (G1)	1
qe	fors que (G1)	2
fil	frere (G1)	1
