Nb de leçons divergente entre l'édition et G1 :2206		
ert	fu (G1)	1
fu	fu il (G1)	1
vint	fu une nuiz (G1)	1
fumiere	fumee (G1)	1
furent	furent hors (G1)	1
venist	fust (G1)	2
avoir lui meïsmes garanti	garantir lui meïsmes (G1)	1
guetoit	gardoit (G1)	1
se pleinstrent et gemirent	gemirent et plainstrent (G1)	1
pluiseurs	genz (G1)	1
rien	goute (G1)	1
doit governer	gouverne (G1)	1
jemissoient	gramentoient (G1)	1
lonc	grant (G1)	4
torbe	grant assemblee des gens (G1)	1
grant joie et de grant esleecement	grant lieece et de grant joie (G1)	1
cremeur	grant paour (G1)	1
longuement	grant piece (G1)	2
grant piece le tens	grant piece devant (G1)	1
bien	granz (G1)	2
a plein: et la chaleur		
                desmesuree	granz a plain et la chaleur granz et desmesuree (G1)	1
deguerpir	guerpir (C2 G1)	1
sanz poor	hardiement (G1)	1
heitiement	hastivement (G1)	1
leva	haucha (G1)	1
grant	haute (G1)	1
vertu	haute vertu (G1)	1
orissons	heures (G1)	1
signorie et reverence	honneur et seignorie (G1)	1
fors	hors (G1)	2
de	hors de (G1)	1
desjoins del jou	hors de son jou issu et desliez (G1)	1
hastivement	hui le saint home sanz demorance (G1)	1
oï	i ot (G1)	1
celui	icelui (G1)	1
estoit	iert (G1)	4
i	il (G1)	11
une si grant torbe de deables vint	il oïrent une grant torbe de deables venant aprés (G1)	1
tant li feïst	il tantost si fist (G1)	1
il	ilec (G1)	4
ancien	iluec (G1)	2
qi la destreignoit	issue et chacie (G1)	1
mie	ja (G1)	2
reconois	je connois (G1)	1
je sui Crist	je suis Jhesu Crist (G1)	1
gloire	joie (G1)	1
gloire ou nos tuit puissonspuissions tuit parvenir	joie sanz fin (G1)	1
juignet	juing (G1)	1
a terre	jus a terre (G1)	1
tresc'a	jusque (G1)	1
tresq	jusques (G1)	2
tresq'a hui cest jor enluminee		
                et florie	jusques a l'eure Dieu enluminee et florie (G1)	1
tresq'a la matinee	jusques a la matinee (G1)	1
tresq'a la nuit	jusques a la nuit (G1)	1
tresq'a hui cest jor	jusques a ores (G1)	1
tresq'au	jusques au (G1)	2
tresq'au tierz jor	jusques au tiers (G1)	1
cele fole 	l' (G1)	2
Maxime l'empereor	l'empereor (G1)	1
li hom purgier	l'on espurgier (G1)	1
li un et li autre	l'une partie et l'autre (G1)	1
l'une	la (G1)	6
l'assemblee	la communité (G1)	1
restreindre la chariole, ce est la coroie dont li		
                jous estoit liés as cornes	la corne destraindre dont il estoit desliez as cornes (G1)	1
sa fille	la damoisele (G1)	1
cele malvese	la fausse (G1)	1
la ceaille	la maison (G1)	1
l'eure de mienuit vint	la nuit fu venue (G1)	1
et la	la ou (G1)	8
aussint com	la ou il estoient (G1)	1
qui la	la qui (G1)	1
seinte loy	la sainte foi (G1)	1
il l'eveschié	la seignorie en habit de moine (G1)	1
soloient	la souloient (G1)	1
ses granz vertuz	la vertu nostre Seigneur (G1)	1
lez et hisdeus et cruel	laide et noire et crueuse (G1)	1
vileinement	laidement (G1)	1
la dedenz	laiens (G1)	1
la dedenz	laienz et toutes heures (G1)	1
lever	laver (G1)	1
la	le (C2 C3 G1)	5
bailla la coupe	le bailla (G1)	1
baillast	le baillast (G1)	1
l'embatroit	le batroit (G1)	1
la besoigne	le besoing (G1)	1
les  trespassanz	le chemin (G1)	1
le conmencierent a escharnir	le conmencierent a gaber (G1)	1
devez bien croire	le devez croire (G1)	1
devoit	le devoit mie (G1)	1
lessier a mengier en	le estrangier de (G1)	1
l'en detint et retraist	le fist atargier (G1)	1
la glorieuse vie qi toz tens duerra: ne ja ne prendra fin	le glorieus siege des sainz ciels (G1)	1
la feste del jor	le jour de la feste (G1)	1
la vesteüre	le mantel (G1)	1
le pueple	le monde (G1)	1
la poitrine	le piz (G1)	1
le roiaume	le regne (G1)	1
seinz Martins	le saint hom saint Martin (G1)	1
le serjant	le sergent au consse (G1)	1
signum crucis	le signe de la croiz (G1)	1
et qi tout ce vit le nos raconte	le tesmoigne et reconte (G1)	1
l'entraioient	le traioient en tel maniere (G1)	1
l'arcevesqié	le veschié (G1)	1
proprement le vit	le vit premierement (G1)	1
en l'eglisse	leanz (G1)	1
ses	les (G1)	3
lumieres	les lumieres (G1)	1
ses oevres	les oeuvres saint Martin (G1)	1
cez choses qi sont petites	les petites choses en pes (G1)	1
hauz cuens	les plusors (G1)	1
les covroient de blans dras, si les		
                comportoient	les portoient et si les couvroient de blanz dras (G1)	1
deguerpisse	lesse (G1)	1
li	leur (G1)	2
conmanda	leur conmanda (G1)	1
si parla et lor dist	leur dist tiex paroles (G1)	1
lor cuers et lor ententes	leur ententes et leur cuers (G1)	1
faisoit	leur fesoit (G1)	1
lor guerissons	leur garisons et leur regnes (G1)	1
son propre patron	leur propre patremoine (G1)	1
releverent de terre	leverent (G1)	1
lor	li (G1)	7
i ala por lui amener	li amena tantost (G1)	1
et si erent	li ancien estoient (G1)	1
li beneoiz chevaliers seinz Martins	li beneoiz le tres saint chevalier Martin (G1)	1
voloit li bons archevesqes	li bons evesques vouloit (G1)	1
comandast	li conmandast (G1)	1
lor demoustrast	li demoustrassent (G1)	1
disoit erent males	li disoit estoient mauvaises (G1)	1
dist	li dist (G1)	2
respondi seinz Martins. et si dist	li dist saint Martin (G1)	1
l'avoit grevé	li estoit agregiee (G1)	1
ou	li liex ou (G1)	1
s'en departirent li oisel	li oisel s'en partirent (G1)	1
recoumença	li reconmença (G1)	1
respondi	li respondi (G1)	1
d'un	li saint (G1)	1
seinz Martins	li saint hom (G1)	3
a evesqe en la cité de Tors li seinz hom	li sainz hom ordenez a evesque (G1)	1
li hom	li seinz hom (C3 G1)	1
se movoient	li trembloient (G1)	1
disoit	lisoit (G1)	1
lonc tens	longuement (G1)	1
eü mout longement	longuement eü (G1)	1
dementieres	lors (G1)	1
soi	lui (G1)	1
la mere nostre Signor Jesu Crist	ma Dame sainte Marie (G1)	1
demeinent	mainent (G1)	1
pluiseurs seintes oevres	maintes oevres saintes (G1)	1
mesoncele	maison (G1)	1
malveses	males (G1)	1
demenee	malmenee (G1)	1
guisse	maniere (G1)	1
fole	mauvaise (G1)	1
fole	mauveses (G1)	1
sera	me sera (G1)	1
meïsmes	meesmement (G1)	1
amenerent	menerent (G1)	1
ensamble o lui mengeroit	mengeroit avec lui (G1)	1
mentent	mentoient (G1)	1
esmervellier	merveillier (G1)	1
porpensoient	merveilloient (G1)	1
cez	mes (G1)	3
entremis	meslez (G1)	1
meson	mesnie (G1)	1
li seinz hom	messires saint Martin (G1)	1
pasteur	mestre (G1)	1
si entendist	meïst en l'escouter grant entente (G1)	1
son chemin	mi sa voie (G1)	1
et 	mie (G1)	1
apris n'acostumé	mie acoustumé (G1)	1
pas mout loing	mie granment (G1)	1
receü	mie receü (G1)	1
mie	mie, ce cuit (G1)	1
meins estre	mielz (G1)	1
remise	mis (G1)	1
granz torbes	molt (G1)	2
por ce	molt de ce (G1)	1
Li empereres si fu molt liez	molt fu liez li emperieres de grant maniere (G1)	1
granz a desmesure	molt grant et demesuree (G1)	1
en tel point	molt por lui einssi a malaise (G1)	1
environ li mout dolent	molt pour lui dolent (G1)	1
povre  home nuz	molt povre nu (G1)	1
siecle	monde (G1)	1
del cors	monseigneur (G1)	1
seint Martin	monseigneur saint Martin (G1)	1
oevres	mors (G1)	1
n'avoit se pou non devantde tens sans vie	mort un poi devant (G1)	1
tres cruieus	mortiex (G1)	1
demostrast	moustrast (G1)	1
demostré	moustré (G1)	1
n'orent poor de princes	n'avoient nule paour d'espees (G1)	1
n'en avoit ne poor	n'avoit du deable paour (G1)	1
novelement	n'avoit encor se petit non (G1)	1
ne l'en avoit fait premierspremiers fet conmandement ou signe	n'en donnoit congié, si cuida ?? li saint hom li feïst	
                signe (G1)	1	
entendoit	n'entendoit (C3 G1)	1
noient. ne sont	n'estoient (G1)	1
encor n'estoient mie bien affermez en la		
                seinte creance	n'estoient mie encore en ferme creance ne en vraie (G1)	1
del travail sosfrir n'estoit mie		
                veincuz	n'estoit encor mie lassez de travail soffrir (G1)	1
n'avoient	n'i avoit (G1)	1
n'estoit la nus hom	n'i ot celui (G1)	1
ne	n'il (G1)	1
n'osoit	n'osoit mie (G1)	1
n'entent	n'ot eut (G1)	1
non	ne (G1)	7
et ensamble o	ne avec (G1)	1
et corone	ne coronne d'or (G1)	1
n'en cuidoit	ne cuidoit mie (G1)	1
non mie grantlonc terme trespassé	ne demora mie (G1)	1
ne	ne il (G1)	1
del empire	ne l'empire (G1)	1
nes osa	ne l'osa (G1)	1
ne	ne n' (G1)	1
et de nule rien n'ert sostenue	ne n'estoit de nule chose soustenue (G1)	1
n'i	ne n'i (G1)	1
Ne	ne ne (G1)	2
car il ne cessoit	ne ne finoit (G1)	1
ne pot onques estre menez a ce	ne ne volt onques a ce estre menez (G1)	1
qe son mantel	ne nule autre creature que son mantel (G1)	1
ne misericorde	ne nule misericorde (G1)	1
n'i porroit durer	ne pooit durer en nule maniere (G1)	1
pluiseurs	ne sai qans (G1)	1
n'en pueent estre	ne seront ja (G1)	1
je ne vous sai dire	ne vos sai a dire (G1)	1
nonpor qant	nequedent (G1)	2
n'ot	non (G1)	2
et nient	non mie (G1)	1
nonsachanz	nonchalanz (G1)	1
de Deu	nostre Seigneur (G1)	1
Dex	nostre Sire (G1)	1
les	noz (G1)	1
fait au povre home nul bien	nul bien fait au povre home (G1)	1
rieng	nule chose (G1)	1
chose nule	nule creature (G1)	1
nul	nus (G1)	2
tuit cil qui  a lui venoient i recevoient		
                santé	nus malades ne venoit a lui qui molt tost n'eüst santé receüe (G1)	1
nus	nus moines (G1)	1
eü ne doleur ne bleceüre	onques eu nule bleceüre (G1)	1
onques	onques si tost (G1)	1
ensivoient	ont (G1)	1
rot	ot (C2 C3 G1)	1
encovença	ot en couvent (G1)	1
Si	ou (G1)	1
ices choses oï	oï ces choses (G1)	1
vos veoir	oïr (G1)	2
la pes entre	pais en (G1)	1
feire la pes	pais faire (G1)	1
et 	par (G1)	3
par ce il	par ce qu'il (C2 C3 G1)	1
del cors de celui par derriers	par desriere de celui (G1)	1
envers nostre Signor par la doctrine del		
                seint home	par la volenté de nostre seigneur et par la doctrine du saint	
                home (G1)	1	
a pluisors croire par lor folies	par leur folies les pluseurs croire en lui (G1)	1
mie avoir pardon	pardon avoir (G1)	1
parmenable	pardurable (G1)	1
fin	parfin (C2 C3 G1)	1
par mi	parmi le milieu (G1)	1
departi	parti (G1)	2
parz	parties (G1)	1
trestorner ne partir	partir ne destorner en nule maniere (G1)	1
mie	pas (G1)	2
mie volentiers deguerpir	pas deservir (G1)	1
il ne le veoient mie	pas ne le veoient (G1)	1
trespassa	passa (G1)	1
se mut: ne pas avant ne		
                pas arriere	passa avant ne arriere (G1)	1
trespercerai. et trespasserai	passerai et trespercerai (G1)	1
trespassé	passé (C2 C3 G1)	2
pensoient	penserent (G1)	1
pooit	peüst (G1)	1
seüst fere	peüst fere (G1)	1
tout ardant	plain de grant ardure (G1)	1
tout plenierement	plainement (G1)	1
pleur	plains (G1)	1
pueples	plainz (G1)	1
la pleniere bataille	pleniere bataille (G1)	1
pleinement	plenierement (G1)	1
loist	plest (G1)	1
autre oevre	plus (G1)	2
plus cler qe nule clarté ne qe nule lumiere	plus que nule autre clarté de nule lumiere (G1)	1
li auqant	pluseurs (G1)	2
evesqes	pluseurs evesques (G1)	1
meintes	plusieurs (G1)	1
poissance	poesté (G1)	1
poez veoir	poez (G1)	2
q'il peüssent	por (G1)	2
pooit	pot (G1)	2
de	pour (G1)	6
tantost	pour ce (G1)	2
por ce	pour ce qu'il vouloit (G1)	1
Et por ce	pour ce que (G1)	1
tuer le seint home	pour lui ferir (G1)	1
q'a pou	pour poi (G1)	1
coment	pour quel maniere (G1)	1
povre	povre home (G1)	1
visiter	preechier (G1)	1
prestres	prelas (G1)	1
poindera	prendra (G1)	1
ja estoit pres qe morte	pres estoit de morte (G1)	1
seinz hom	preudom (G1)	2
premiers	primes (G1)	1
esprist el fuerre	prist en l'estrain (G1)	1
proisme	prochain ami (G1)	1
hastivement	prochainement (G1)	1
feïssent lor orissons a	proiassent (G1)	1
parole	proiere (G1)	1
dit	promis (G1)	1
si	puis (G1)	5
puis	puis cele heure (G1)	1
toz tens aprés	puis touz tanz (G1)	1
com	qant (G1)	1
ou	qe (G1)	1
qant	qu' (G1)	1
cil qi	qu'il (G1)	9
qe se ce fust	qu'il feïst (G1)	1
contreval	qu'il fist contreval (G1)	1
qe meintenant manda il	qu'il manda (G1)	1
le porsivoient	qu'il moustroit et enseignoit (G1)	1
qe nul bien ne li firent	qu'il n'i ot nul qui bien li feïst (G1)	1
qi en la croiz li furent fetes	qu'il ot en la croiz (G1)	1
et il fu repairiez	qu'il retorna arriere a sa ciaulle (G1)	1
une partie d'els aler encontre	qu'une des parties d'els alast encontre (G1)	1
com	quant (G1)	4
par ce qu'il a eus les		
                atouçoient	quant il en estoient atouchié (G1)	1
c'onqes	que (G1)	11
qi	que elle (G1)	1
c'on	que l'en (G1)	1
un pou de vil fuerre desoz lui metre	que l'en li meïst un poi d'estrain souz lui (G1)	1
qui c'onqes	que qui onques (G1)	1
qi a sa feme iert prise	que sa fame avoit prise (G1)	1
q'il	qui (G1)	7
se descordoient	qui ainssi les desheritoient (G1)	1
q' il avoit	qui avoit (G1)	1
et les seintes reliqes et les croiz		
                  et .vii. cierges i furent aportez tos ardanz	qui avoit aportees les croiz et les saintes reliques et .vii. cierges ardans (G1)	1
qe bien peüssent avoir fait	qui bien le poïssent faire (G1)	1
c'on en lui veoit	qui en lui estoit (G1)	1
meïst sa mein qi dervez estoit	qui estoit desvez meïst sa main (G1)	1
q'il les enmeine	qui les enmeine (C3 G1)	1
li	qui li (G1)	1
des plus  hardiz	qui plus estoit hardiz (G1)	1
cuida	quida et crut (G1)	1
quel chose	quoi (G1)	1
verais messages	uvrais messages ou non (G1)	1
regardast et coneüst	reconneüst et regardast (G1)	1
contant	recontant (G1)	1
s'en courut	recouroit (G1)	1
covert	recouvert (G1)	1
douta	redouta (G1)	1
esgarderent	regarderent (G1)	1
regarderent	regarderent tuit (G1)	1
esgardoient	regardoit (G1)	1
dist	regehis (G1)	1
lever le	relever (G1)	1
movoir	remouvoir (G1)	2
murent	remuerent (G1)	1
dist	respondi (G1)	1
repaira	retorna (G1)	2
repairast	retornast (G1)	2
repaireroit	retorneroit (G1)	1
vestuz	revestuz (G1)	1
visitast	revisitast (G1)	1
viel	riche (G1)	1
nule chose	rien (G1)	1
roses	rousee (G1)	1
se pooit envers lui covrir por pooir qu'il eüst	s'an pooit couvrir en nule guise (G1)	1
s'asistrent	s'asentirent (G1)	1
venoient	s'assembloient (G1)	1
se tornerent	s'atornerent (G1)	1
si	s'en (G1)	1
se torna de la ou il estoit. et entra en un serjant de la meson	s'en ala et encontra un sergent de la maison, si li entra el cors (G1)	1
aloient ensamble dejoste un flun	s'en aloient en tel maniere ensemble saint Martin (G1)	1
erent en abstinence	s'en atenoient (G1)	1
se movoit il mie dedenz son cuer ne ne trestornoit	s'en esmaioit de rien en son cuer (G1)	1
repeirierent en lor contrees	s'en repairierent a leur contrees (G1)	1
ira plus aparelliement la voie qu'il doit		
                  aler a nostre Seignor	s'en vait la voie qu'il doit plus prestement a nostre Seigneur	
                  aler (G1)	1	
se mellast	s'entremeïst (G1)	1
venoient	s'esjoïssoient (G1)	1
l'espee	s'espee (G1)	1
si estoit	s'estoit (C2 C3 G1)	1
toz esmariz	s'il fust touz esfreez (G1)	1
s'enfermetez ne le destreignoit	s'il n'avoit enfermeté (G1)	1
la	sa (G1)	1
la celle au seint home	sa ciaulle (G1)	1
cele	sa fille (G1)	1
ce q'il morust	sa mort (G1)	1
ele	sa vesteüre (G1)	2
li seinz hom	saint Martin (G1)	1
se mist seinz Martins a la voie	saint Martin ala sa voie (G1)	1
fet seinz Martins	saint Martin faite (G1)	1
vint seinz Martins	saint Martin s'en vint (G1)	1
seinz	saint home (G1)	1
vraie	sainte (G1)	1
croiz	sainte vraie croiz (G1)	1
lava	sana (G1)	1
mondez	sanez (G1)	1
sanz mal avoir. et sanz grevance	sanz avoir paine ne mal (G1)	1
poés vos 	sanz faille poez (G1)	1
seürement	sanz nule doute (G1)	1
garantie	sauvee (G1)	1
esgarder	savoir (G1)	1
s'en	se (G1)	3
fu reporpensés	se fu porpenssez (G1)	1
s'en esmerveillierent	se merveillierent (G1)	1
se tresmuoit il et aparoit	se metoit il et s'aparoit (G1)	1
par dolereus martyre muert et perist en langor	se muert par dolereuse maniere de maladie (G1)	1
porpensa	se porpenssa (G1)	1
se vozse vos se vos sa vie volez oïr	se sa vie voulez paroïr (G1)	1
sorent	se sorent (C2 C3 G1)	1
conqerre	secorre aquerre et avoir (G1)	1
serjant	seigneur (G1)	1
resembloit	sembloit (G1)	1
ensivir	servir (G1)	1
souz et 	ses (G1)	2
les pluisors de ses freres	ses freres les pluseurs (G1)	1
ne n'avoit autres coutes	seur ce avoit acoustumé a gesir (G1)	1
venir sor eus	seur euls venir (G1)	1
trestoz	si (G1)	7
si c'on	si conme on (G1)	1
deciple	si desciple (G1)	1
desfez	si desfait (G1)	1
dist	si dist (C2 G1)	1
q'a poi	si durement que pres s'en ala (G1)	1
si ert il si douz et si pius	si estoit dolz et debonaires (G1)	1
tant pesoit	si estoit pesanz (G1)	1
et se	si le (G1)	1
mes il abandona	si li tendi (G1)	1
manda	si manda (G1)	1
s'avoients'avoier : se diriger		
                vers par autel maniere	si metent molt de legier (G1)	1
ne s'i seüst atapir	si ne seüst mucier (G1)	1
tieus poissance	si puissanz (G1)	1
et seisi parmi les braz, si	si qu'il (G1)	1
la flambe ne li feus	si que la chalor et la flambe (G1)	1
s'aparut	si s'apparut (G1)	1
se	si se (G1)	1
et si devoit l'en asoudre	si se devoit on avouer (G1)	1
il vit plunjons	si veoit pluions en un flun (G1)	1
j'ai ja fait le service trestot	sien ai tout fait le service (G1)	1
afaires	signes (G1)	1
foie	soe (G1)	1
poil	soie (C2 G1)	1
cenaill (#C2 #C3)	solier (G1)	1
le	son (G1)	3
un de ses iols	son oeil (G1)	1
sosfrir l'arbre a abatre	souffrir a depecier l'arbre ne a abatre (G1)	1
sosfroient	souffrirent (G1)	1
lessast	souffrist (G1)	1
soventes foiz joïes	souvent veües (G1)	1
secce	suite (G1)	1
ma	ta (G1)	1
estoient	tant estoient (G1)	1
de Tors tant seulement	tant seulement de la (G1)	1
fors tant seulement	tant seulement que (G1)	2
tost	tantost (G1)	2
le tens	tantost le tans (G1)	1
gardee	tenue (G1)	1
contree	terre (G1)	1
tele oevre	tiex (G1)	2
repairierent	tornerent (G1)	1
mis et assis en son lieu	tornez et conreez (G1)	1
mout s'en esmervellierent, si	tout droitement (G1)	1
environ	tout entour (G1)	1
tote sa voie	tout son chemin (G1)	1
ceste	toute (G1)	1
tant conme la nuit dura tresc'a		
                la jornee	toute nuit dusques a la journee (G1)	1
tieus	toutes ces (G1)	1
cez	toutes les (G1)	1
ne qe dent	toutes voies (G1)	2
trestoz	touz (G1)	4
issir toz cels qi en l'ostel estoient hors	touz cels issir hors qui laiens estoient (G1)	1
toz tens	touz jourz (G1)	1
retrest	traist (G1)	1
pener ne traveillier	travaillier ne esforcier (G1)	1
revellierent  il	travaillierent (G1)	1
acraventa	trebuscha (G1)	1
vendra trebuchant	trebuschera par grant ravine (G1)	1
escroller	trembler (G1)	1
tresc'a	tres aprés (G1)	1
trespassement	trespasse (G1)	1
le trespasserent	trespasserent le povre (G1)	1
issuz	trespassé (G1)	1
toz	trestoz (G1)	1
dolenz	triste (G1)	1
un pou	trop poi (G1)	1
li pasteur n'i sera mie	tu n'i seras mie (G1)	1
trestuit	tuit (G1)	5
cil	tuit cil (G1)	3
qi les	tuit cil qui leur pechiez (G1)	1
li	tuit li (G1)	1
li clergiés qi la estoient assemblez	tuit li autre clergié (G1)	1
le	un (G1)	2
une tombe d'un home qi iluec estoit enfouiz	un cors enfoui en une tombe (G1)	1
por lui ferir d'un coutre		
                et ocirre	un coutel en sa main pour lui ferir et occire (G1)	1
pou	un poi (G1)	1
oï et entendu un pou ceste chose	un poi entendu ces choses (G1)	1
celui qi de vin i gostast onqes	un qui beüst de vin (G1)	1
nul	un seul (C2 G1)	1
en un secré leu	un siege en un des liex (G1)	1
la	une (G1)	1
l'antevene	une anthiene (G1)	1
une seule haire	une haire tant seulement (G1)	1
un leu	une voie (G1)	1
meüssent	venissent (G1)	1
a la cité venist	venist avec lui jusques a la cité (G1)	1
par devers	vers (G1)	1
cote	vesteüre (G1)	1
revestoit	vestoit (G1)	1
meïsmes ai veües	veul (G1)	2
avons en nostre tens veü	veïsmes en noz tans (G1)	1
vivre	vif (G1)	1
citez	viles (G1)	1
parvindrent	vindrent (G1)	2
se trestretrest li seinz hom	vint (G1)	2
i acorut	vint et acorut (G1)	1
vindrent mout de vileinz	vint une grant torbe de vilains (G1)	1
de ceste vie	vit (G1)	1
fu en vie	vivoit (G1)	1
lumiere	voie (G1)	1
les povres et  les chetis	volentiers as povres et as mendis (G1)	1
voellance	volenté (G1)	1
volenté	volenté de (G1)	1
voloit	voloit on (G1)	1
requerons nos et volons avoir	volons nous avoir (G1)	1
voloit	volt onques (G1)	1
voloit	volt rien (G1)	1
voudroit	voudra (G1)	1
vout	vouloit (G1)	1
mes	voz (G1)	1
orissons	vraie creance (G1)	1
estoient venuz et assamblez	y estoient assemblé (G1)	1
