a libre tonique  > ei §1			
Mot	Nombres d'occurrences total	Nombre d'occurrences	
Lemme : moins	10	9	
meins	7		
meinz	2		
mendres	1		
Lemme : compagnon	61	8	
compaignon	26		
compaignons	23		
compeins	5		
compeinz	3		
compains	2		
conpaignons	1		
compagnons	1		
Lemme : nëis	4	4	
neis	4		
Lemme : none1	6	4	
noneins	4		
nonains	2		
Lemme : tel	177	3	
tel	103		
tele	32		
tieus	28		
teles	7		
teil	3		
atieus	1		
tieuz	1		
tiels	1		
teus	1		
Lemme : regne	24	3	
regne	19		
reigne	3		
regnes	2		
Lemme : athenes	2	2	
atheines	2		
Lemme : charlemagne	2	2	
charlemeine	2		
Lemme : consule	17	2	
conceles	5		
conseles	4		
consele	3		
concele	2		
conseile	2		
conselle	1		
Lemme : encore	131	1	
encore	126		
encor	2		
encores	2		
eincore	1		
Lemme : orgoillos	4	1	
orguilleus	3		
orgueilleus	1		
Lemme : plegement	1	1	
pleignement	1		
Lemme : mortagne	3	1	
mortaigne	2		
morteigne	1		
Lemme : foie2	77	1	
foiz	66		
foie	6		
foïe	2		
foies	1		
feiz	1		
fois	1		
Lemme : volille	1	1	
voleilles	1		
Lemme : covenable	5	1	
covignable	2		
covegnables	1		
covenable	1		
couveignable	1		
Lemme : cler	16	1	
clere	7		
clers	5		
cler	3		
cleirs	1		
Lemme : lé	4	1	
lee	2		
lees	1		
leiz	1		
Lemme : moinsné	1	1	
meinsnez	1		
			
			
avu  > au, eu, oi - essai sur poi §2			
			
Mot	Nombres d'occurrences total	Nombre d'occurrences	
Lemme : besoignos	11	11	
besoigneus	9		
besoigneuz	2		
Lemme : oisel	9	7	
oiseaus	7		
oisel	2		
Lemme : chamoil	12	7	
chameus	7		
chamel	5		
Lemme : joios	5	5	
joieuse	2		
joieus	2		
joïeus	1		
Lemme : orgoillos	4	4	
orguilleus	3		
orgueilleus	1		
Lemme : poi	50	3	
pou	39		
poi	8		
peu	3		
Lemme : voisos	3	3	
voiseus	2		
viseus	1		
Lemme : angoissos	2	2	
angoisseus	2		
Lemme : oisos	2	2	
oiseuses	1		
oiseuse	1		
Lemme : chandoile	2	1	
chaudele	1		
chandele	1		
Lemme : roiaume	1	1	
roiaume	1		
Lemme : poissonel	1	1	
pissonniaus	1		
Lemme : enoios	1	1	
annieuse	1		
Lemme : covoitos	1	1	
covoiteus	1		
Lemme : roial2	7	1	
roial	6		
roiaus	1		
Lemme : orgoillosement	1	1	
orguelleusement	1		
			
Graphie du mot poi			
			
lemme : poi	Nombres d'occurrences : 50		
pou	39		
poi	8		
peu	3		
			
Alternance ar/er suivi de consonne			
			
Mot	Nombre total	Nombre d'occurrences en condition 1	Nombre d'occurrences condition 2
			
Lemme : larron	9	6	2
larron	4		
lerres	2		
larrons	2		
leres	1		
			
Lemme : parçonier	4	3	2
parçonier	2		
parçoniers	2		
			
Lemme : archier	2	2	1
archier	1		
archiers	1		
			
Lemme : armenie	3	2	1
hermenie	1		
armenee	1		
armenie	1		
			
Lemme : larme	4	1	3
lermes	3		
larmes	1		
			
Lemme : parlier	1	1	1
parliers	1		
			
			
talis, qualis §5			
Graphie du mot tel			
			
lemme : 	Nombres d'occurrences : 0		
			
			
Graphie du mot qel			
			
lemme : 	Nombres d'occurrences : 0		
			
a + yod latin > ai, a, e			
Mot	Nombres d'occurrences total	Nombre d'occurrences	
Lemme : faire	991	724	
fist	199		
fere	174		
fet	104		
feire	58		
fait	53		
firent	51		
faire	34		
fete	31		
feïst	29		
fesoit	29		
fetes	24		
font	18		
fesoient	17		
faisoit	16		
feroit	15		
faite	14		
feïssent	13		
fez	12		
feroient	10		
faisoient	8		
face	6		
ferai	6		
feïs	6		
fera	6		
fai	6		
fes	5		
feront	3		
feïstes	3		
faz	3		
feisoit	2		
feisoient	2		
feras	2		
faites	2		
faisant	2		
faces	2		
facent	2		
feïmes	2		
feïsse	2		
fis	2		
faissoient	2		
fesant	2		
faciat	1		
feites	1		
faissoit	1		
fissent	1		
fesions	1		
fei	1		
ferre	1		
feïz	1		
faisions	1		
faciez	1		
feïsses	1		
fesoies	1		
feroiz	1		
feïssons	1		
Lemme : mais1	341	337	
mes	337		
mais	4		
Lemme : laissier	144	132	
lessa	39		
lessierent	21		
lessast	13		
lessier	11		
lessié	8		
lessiez	7		
lessassent	5		
lessoit	4		
lessons	4		
lest	4		
lai	4		
lessoient	2		
let	2		
lesses	2		
lesse	2		
leissoient	1		
lessai	1		
leissent	1		
lessasent	1		
lessions	1		
lessissons	1		
lesseroient	1		
leissons	1		
lessas	1		
lessent	1		
lesseront	1		
lairons	1		
lait	1		
lairoit	1		
laissai	1		
lessie	1		
Lemme : maison	108	108	
meson	101		
mesons	4		
messon	3		
Lemme : aigue	55	55	
eve	49		
eaue	5		
eves	1		
Lemme : traire	57	41	
trest	16		
trestrent	14		
traioit	5		
treire	3		
trere	3		
tret	3		
traite	2		
traioient	2		
treoit	1		
traistrent	1		
trez	1		
traist	1		
trete	1		
traites	1		
treoient	1		
treioit	1		
tresist	1		
Lemme : mauvais	35	34	
malvese	9		
malveses	6		
mauvés	6		
mauvese	5		
malvés	3		
mauvez	3		
malvez	1		
mauveise	1		
mauveses	1		
Lemme : vaissel	33	30	
vessel	22		
vesseaus	6		
vaissel	2		
vessiaus	2		
vaisseaus	1		
Lemme : naistre	30	29	
nez	17		
nestre	4		
nees	2		
nessent	2		
nest	1		
nés	1		
naissent	1		
nee	1		
nessoit	1		
Lemme : chaitif	29	29	
chetis	16		
chetif	8		
chetive	5		
Lemme : maisniee	25	25	
mesnie	24		
mesnies	1		
Lemme : plaire	30	22	
plot	11		
plere	3		
plesanz	3		
plest	2		
pleire	2		
plera	2		
pleroit	1		
plaisoit	1		
plaira	1		
pleiroit	1		
pleisoient	1		
pleira	1		
plaierent	1		
Lemme : repairier	76	21	
repeira	10		
repairierent	9		
repera	9		
repaira	6		
repeirierent	4		
reperier	4		
repaireroit	3		
repairier	3		
repeire	3		
repeirier	3		
repairoit	3		
reperiez	3		
repairast	2		
repairoient	2		
reperierent	2		
repairiez	1		
repeirames	1		
repairié	1		
repaireras	1		
repairons	1		
repeiroient	1		
re﻿pairierent	1		
reperoient	1		
repere	1		
reperoit	1		
Lemme : pais	22	18	
pes	18		
pais	4		
Lemme : maistre	17	17	
mestres	10		
mestre	7		
Lemme : ainsi	166	16	
einsi	90		
einsint	59		
ensi	13		
ensint	3		
ainsi	1		
Lemme : oraison	15	15	
orisons	8		
orison	4		
oroisons	2		
oroison	1		
Lemme : raison	21	14	
resons	7		
reson	6		
raisson	3		
reison	2		
raison	1		
reisons	1		
ressons	1		
Lemme : mesfait	14	13	
mesfet	5		
meffet	4		
mesfez	3		
mesfait	1		
meffez	1		
Lemme : taire	21	13	
teurent	3		
tere	2		
teire	2		
teut	2		
taire	2		
teüssent	2		
teüt	2		
teümes	1		
taises	1		
teürent	1		
taissiés	1		
tairai	1		
teisanz	1		
Lemme : fait1	16	12	
fez	6		
fet	4		
fais	3		
fes	2		
feis	1		
Lemme : parfaire	15	10	
parfaite	3		
parfete	3		
parfez	3		
parfere	3		
parfaire	2		
parfirent	1		
Lemme : ja+mais1	10	10	
jamés	10		
Lemme : palais2	10	9	
palés	7		
palez	2		
palais	1		
Lemme : afaire2	16	8	
afere	5		
afaire	5		
afaires	3		
aferes	3		
Lemme : baisier	15	8	
baisier	3		
besier	3		
besa	2		
besié	1		
beisierent	1		
baisai	1		
besiez	1		
baisa	1		
besoit	1		
baisoit	1		
Lemme : ainçois	19	8	
einçois	9		
ançois	8		
einçoiz	1		
ainçois	1		
Lemme : retraire	18	7	
retreire	4		
retraire	3		
retraist	2		
retrete	2		
retrest	1		
retraite	1		
retreites	1		
retretes	1		
retrez	1		
retrestrent	1		
retrere	1		
Lemme : ochaison	7	7	
ochoison	7		
Lemme : abaissier	7	7	
abessie	3		
abesse	1		
abessa	1		
abessier	1		
abessoit	1		
Lemme : gaitier	10	6	
gaitoient	2		
guetoit	2		
guetier	2		
guetent	1		
guaitoit	1		
guetoient	1		
guaitent	1		
Lemme : çaienz	6	6	
ceenz	5		
ceens	1		
Lemme : apaisier	12	5	
apaisoit	2		
apesie	2		
apesies	1		
apeisie	1		
apaisie	1		
apeisier	1		
apaisast	1		
apaisa	1		
apesiez	1		
apesa	1		
Lemme : citëain	4	4	
citoien	4		
Lemme : mesfaire	5	4	
mesfeit	1		
mesfet	1		
mefface	1		
meffirent	1		
meffet	1		
Lemme : gaire	7	4	
gueres	4		
gaires	2		
guaires	1		
Lemme : hai!	4	4	
hé	4		
Lemme : sairement	4	4	
serement	3		
seremenz	1		
Lemme : atraire	6	4	
atrest	2		
atrai	1		
atreoient	1		
atrera	1		
atreioit	1		
Lemme : mauvaistié	3	3	
malvestié	2		
mauvestié	1		
Lemme : däerrain	16	3	
daerrein	7		
daerreine	2		
daerrenieres	1		
daerriene	1		
daerreinieres	1		
daerraines	1		
daerreines	1		
daerrenier	1		
daerrain	1		
Lemme : haitier	17	3	
heitiez	6		
heitié	3		
haitié	2		
haitiez	2		
hetiez	2		
hertie	1		
heitez	1		
Lemme : complaindre	9	3	
compleindre	4		
complegnoit	2		
compleinstrent	1		
compleignoient	1		
complegnoient	1		
Lemme : detraire	5	3	
detruist	1		
detraire	1		
detreire	1		
detrete	1		
detrest	1		
Lemme : eustaice	3	3	
eustaces	3		
Lemme : laienz	4	3	
leenz	3		
laienz	1		
Lemme : bataille	14	2	
bataille	9		
batailles	3		
batalle	2		
Lemme : desputaison	2	2	
desputisons	2		
Lemme : desfaire	2	2	
desfere	1		
desfez	1		
Lemme : agaitier	4	2	
aguetier	2		
agaitoit	1		
aguaitoit	1		
Lemme : entrelaissier	3	2	
entrelessier	2		
entrelesserai	1		
Lemme : delaissier	2	2	
delessoies	1		
delessoit	1		
Lemme : eslaissier	2	2	
esleeciez	1		
esleeçassent	1		
Lemme : travail	17	2	
travail	15		
travaus	2		
Lemme : seculaire	2	2	
seculers	1		
seculer	1		
Lemme : chaiere	2	2	
chaere	2		
Lemme : paisible	3	2	
pesible	2		
paisible	1		
Lemme : trait	3	2	
tret	2		
treit	1		
Lemme : amaigrir	3	2	
amaigrir	1		
amegrir	1		
amegrissoit	1		
Lemme : lait1	9	2	
laide	3		
lez	2		
laidement	1		
laides	1		
lai	1		
leide	1		
Lemme : sofraite	2	2	
sosfrete	1		
soffrete	1		
Lemme : alaitier	5	2	
alaitoit	1		
aletoit	1		
aletier	1		
alaitai	1		
aletai	1		
Lemme : mauvaisement	2	2	
mauvesement	2		
Lemme : fais	2	2	
fez	1		
fes	1		
Lemme : montaigne	17	2	
montaigne	9		
montaignes	3		
monteigne	3		
montagne	2		
Lemme : aitre	2	2	
atrie	2		
Lemme : maisoncele	3	1	
mesoncele	1		
maisonceles	1		
maissoncele	1		
Lemme : daërrain	1	1	
daerrenier	1		
Lemme : saisir	2	1	
seisi	1		
sesir	1		
Lemme : lait3	3	1	
leiz	1		
let	1		
lait	1		
Lemme : lucain	1	1	
lucans	1		
Lemme : traitier	3	1	
tretié	1		
traitier	1		
treita	1		
Lemme : baissier	1	1	
bessa	1		
Lemme : graignor	1	1	
grignors	1		
Lemme : fornaise	2	1	
fornaise	1		
fornese	1		
Lemme : faille1	1	1	
falle	1		
Lemme : madelaine	1	1	
magdalene	1		
Lemme : raisnier	1	1	
resnierent	1		
Lemme : paistre	1	1	
pesse	1		
Lemme : laidengier	13	1	
laidengier	3		
laidengoit	2		
laidengierent	1		
laidengié	1		
ledengier	1		
leidenga	1		
laidenja	1		
leidengiez	1		
laidengassent	1		
leidengoient	1		
Lemme : desplaire	2	1	
despleüst	1		
desplaisoit	1		
Lemme : lait2	1	1	
let	1		
Lemme : contraire1	1	1	
contrere	1		
Lemme : saint	1753	1	
seinz	807		
seint	721		
seinte	124		
seintes	28		
seintisme	22		
seintismes	17		
saint	13		
seins	11		
seintime	7		
seintimes	2		
sancto	1		
Lemme : relaiier	1	1	
releroiz	1		
Lemme : relaissier	1	1	
relessiez	1		
Lemme : refaire1	1	1	
refet	1		
Lemme : plaisir	1	1	
plesir	1		
Lemme : comfait	1	1	
confez	1		
Lemme : travaillier	24	1	
traveilliez	6		
traveillier	4		
traveilloit	3		
traveilloient	2		
traveillie	2		
travaille	2		
traveillierent	1		
traveillié	1		
travaillent	1		
travelliez	1		
traveillons	1		
Lemme : repaire	19	1	
repaira	14		
repairai	1		
repairames	1		
repaires	1		
repairassent	1		
repera	1		
Lemme : luminaire	4	1	
luminaire	3		
lumineres	1		
Lemme : regaitier	1	1	
regeta	1		
Lemme : vaisselet	1	1	
vesselet	1		
Lemme : agait	2	1	
aguaiz	1		
aguet	1		
Lemme : aisier	1	1	
asent	1		
Lemme : contrait	1	1	
contrez	1		
Lemme : gäaignier1	3	1	
gaaignier	1		
gaagnier	1		
gaaigna	1		
Lemme : debonairement	1	1	
debonerement	1		
Lemme : sostraire	1	1	
soztreroient	1		
Lemme : mai	2	1	
mai	1		
may	1		
Lemme : forfaire	4	1	
forfeïssent	1		
forfait	1		
fourfait	1		
forfete	1		
Lemme : araisnier	1	1	
aresna	1		
Lemme : plaisant	1	1	
plesans	1		
Lemme : chaille	17	1	
ceaille	13		
cheaille	2		
ceailles	1		
cealle	1		
Lemme : afaire1	6	1	
afaire	3		
afaires	2		
aferes	1		
Lemme : estoupail	1	1	
estoupaus	1		
Lemme : raiembre	1	1	
reembre	1		
Lemme : refaire2	2	1	
refirent	1		
referai	1		
Lemme : rapaisier	2	1	
rapaisierent	1		
rapesiez	1		
			
ATICU > age/aige/ege $7			
Mot	Nombre total	Nombre d'occurrences en condition 1	Nombre d'occurrences condition 2
			
			
yod + ATA $8			
PPF des verbes du 1er groupe en ier avec auxiliaire être :  Nb total d'occurrence	0		
Participe en -ie(s) : Nb total d'occurrence	36		
Terme	Nombre d'occurrences	Occurrences du texte	
abaissier	2	abessie	
aidier	1	aidie	
amenuisier	4	amenuisie	
apaisier	4	apesies, apeisie, apesie	
apareillier1	2	appareillies, apareillie	
aprochier	2	aprochie	
atachier2	1	atachie	
baillier	1	baillie	
batisier	2	baptizie, baptiziez	
brisier	1	brisie	
chargier	1	charchies	
conchiier	1	conchies	
couchier	1	acouchie	
desconseillier	1	desconseillies	
eslëecier	1	esleecies	
esmaiier	1	esmaie	
essaucier	2	essaucie	
moillier1	1	mollie	
negier	2	negie	
noncier1	1	noncie	
sechier	1	sechie	
travaillier	2	traveillie	
trenchier1	1	trenchie	
			
Participe en -iee(s) : Nb total d'occurrence	3		
Terme	Nombre d'occurrences	Occurrences du texte	
sechier	1	sechiee	
escomeniier	2	escomeniee, escomenieez	
			
Autres formes : Nb total d'occurrence	2		
Terme	Nombre d'occurrences	Occurrences du texte	
descirier	1	desciree	
otroiier	1	otroïe	
