a libre tonique  > ei §1Mot	Nombres d'occurrences	Nombre d'occurrences total

Mot	Nombres d'occurrences total	Nombre d'occurrences
-	129	1
-	1
ad	2
agite	1
apropinquabit	1
aqua	1
aurem	1
baptizatus	1
c	2
celorum	1
commendo	1
condenpnabitur	1
confundar	1
consummationem	1
creature	1
crediderit	1
credidit	1
damerleà	1
deduces	1
dei	1
deum	1
deus	1
diebus	1
domine	3
domum	1
ecce	1
ego	1
enim	1
enutries	1
eripe	1
erit	1
esto	1
et	4
eterne	1
eternum	1
euntes	1
euvangelium	1
ex	1
facias	1
fuerit	2
hora	2
in	8
inclina	1
intrare	1
justicia	1
libera	1
manus	1
me	8
meum	1
michi	1
mm	6
mn	1
mnn	2
mundum	1
nisi	1
nm	2
nn	1
nomen	1
non	2
o	1
omni	3
omnibus	1
orate	2
pastor	1
pax	1
penitentiam	1
predicate	1
propter	1
protectorem	1
qi	1
qui	1
quis	1
redemisti	1
refugii	1
regnum	2
renatus	1
salva	1
salvum	1
salvus	1
seculi	1
speravi	1
spiritum	1
sum	1
te	1
tua	2
tuam	1
tuum	1
universum	1
usque	1
ut	1
veritatis	1
vero	1
vobis	1
vobiscum	1

Athenes	2	2
atheines	2

Charlemagne	2	2
charlemeine	2

Maine	1	1
meine	1

Mortagne	3	1
mortaigne	2
morteigne	1

Toraine	2	1
toraine	1
toreine	1

acomplir	7	1
acompleïsses	1
acompli	1
acomplies	1
acomplir	2
acompliz	1
aconplir	1

adaignier	1	1
adeigna	1

aemplir	31	1
aempleïst	1
aempli	7
aemplie	2
aemplir	12
aemplirent	1
aempliroient	1
aemplis	1
aemplisse	1
aemplissoit	2
aempliz	3

aidier	35	1
aida	1
aidast	5
aidie	1
aidier	14
aidierent	1
aidié	2
aidoient	1
aidoit	3
aïde	6
eidier	1

aine	1	1
eine	1

ainsi	166	149
ainsi	1
einsi	90
einsint	59
ensi	13
ensint	3

ainz	126	101
ains	2
ainz	23
einz	101

ainçois	19	10
ainçois	1
ançois	8
einçois	9
einçoiz	1

air2	1	1
eir	1

apaisier	12	2
apaisa	1
apaisast	1
apaisie	1
apaisoit	2
apeisie	1
apeisier	1
apesa	1
apesie	2
apesies	1
apesiez	1

asseoir	25	2
asistrent	1
asseïmes	2
asseoir	2
asseoit	2
assis	8
assise	4
assises	3
assist	1
assistrent	2

ataindre	2	1
ataignoient	1
ateins	1

atendre	25	1
ateindre	1
aten	1
atendent	1
atenderai	1
atendi	3
atendions	2
atendissent	1
atendoient	6
atendoit	3
atendrai	1
atendre	1
atent	4

atraire	6	1
atrai	1
atreioit	1
atreoient	1
atrera	1
atrest	2

avoir	1960	1
a	85
aeurent	1
ai	107
aidié	2
aie	2
aient	3
aies	10
aiez	6
aions	5
ait	14
as	55
aura	5
aurai	3
auras	1
aurez	1
aurions	1
auroient	3
auroies	1
auroit	14
auroiz	2
auront	5
averoit	3
averont	2
avez	29
aviez	2
avions	3
avoie	12
avoient	191
avoies	3
avoir	100
avoirs	13
avoit	802
avom	1
avons	24
ei	1
eu	1
euïst	3
eurent	1
eust	1
eut	1
eü	7
eüe	6
eües	2
eümes	6
eüsmes	1
eüsse	2
eüssent	12
eüsses	1
eüssiez	1
eüst	48
eüstes	1
eüt	1
oi	7
ont	47
orent	58
ot	240
out	1

baisier	15	1
baisa	1
baisai	1
baisier	3
baisoit	1
beisierent	1
besa	2
besier	3
besiez	1
besié	1
besoit	1

benëir	53	41
benedicat	1
beneï	12
beneïe	7
beneïr	6
beneïrent	4
beneïs	1
beneïssant	4
beneïssoient	1
beneïssons	1
beneïz	5
beneois	1
beneoiz	3
beneoïs	1
beneüree	1
beneüreuse	2
beneürez	2
beneürés	1

benëiçon	35	35
beneïçon	33
beneïçons	2

cartaine	1	1
qarteines	1

certain	6	6
certein	2
certeine	1
certeins	3

certainement	13	12
certainnement	1
certeinement	11
certeinnement	1

chëoir	75	32
chaoit	1
cheï	20
cheïr	2
cheïrent	9
cheïst	1
cheoient	1
cheoir	35
chercha	1
cheüe	3
cheüs	2

cler	16	1
cleirs	1
cler	3
clere	7
clers	5

compagnon	61	8
compagnons	1
compaignon	26
compaignons	23
compains	2
compeins	5
compeinz	3
conpaignons	1

complaindre	9	6
complegnoient	1
complegnoit	2
compleignoient	1
compleindre	4
compleinstrent	1

consule	17	2
concele	2
conceles	5
conseile	2
consele	3
conseles	4
conselle	1

conter	183	3
conta	31
contant	2
contast	1
conte	7
contee	5
contees	7
conter	48
conterai	23
conterei	3
conterent	5
conteré	2
conteroie	1
contes	2
conté	39
contoit	6
contons	1

contredire	3	1
contredeïst	1
contredire	1
contredit	1

controver	2	1
controverei	1
contruevé	1

covenable	5	1
couveignable	1
covegnables	1
covenable	1
covignable	2

debonaire	4	1
debonaires	3
deboneire	1

deforain	2	1
deforains	1
deforeines	1

deguerpir	72	3
deguerpeïssent	3
deguerpesis	2
deguerpesissent	1
deguerpi	21
deguerpie	1
deguerpies	1
deguerpir	8
deguerpira	1
deguerpirent	7
deguerpiroit	1
deguerpis	1
deguerpisist	1
deguerpisse	1
deguerpissent	4
deguerpisses	2
deguerpissiez	1
deguerpissoient	2
deguerpissoit	4
deguerpissomes	1
deguerpissons	1
deguerpist	1
deguerpiz	6
destorboit	1

demain	6	6
demein	6

demener	48	3
demeinent	3
demena	2
demenant	1
demenee	7
demener	7
demenerent	6
demenez	2
demenoient	11
demenoit	9

departir	108	1
depar	1
depart	2
departeïst	1
departez	1
departi	47
departie	4
departies	3
departimes	2
departir	8
departirent	11
departiroit	3
departisist	3
departiz	10
departoient	2
departoit	4
departons	1
deparz	1
de﻿parti	3
de﻿partie	1

desconfire	2	1
desconfeïssent	1
desconfiz	1

detraire	5	1
detraire	1
detreire	1
detrest	1
detrete	1
detruist	1

dire	955	17
deïs	3
deïsmes	1
deïssent	2
deïssiez	1
deïst	10
di	15
die	5
dient	5
dies	4
dirai	21
diras	2
dire	131
diroie	6
diroient	1
diroit	3
dirons	2
dis	7
disant	3
disions	1
disoie	2
disoient	29
disoit	75
disomes	2
dist	415
distrent	72
dit	86
dite	14
dites	32
diz	4
rendi	1

däerrain	16	11
daerrain	1
daerraines	1
daerrein	7
daerreine	2
daerreines	1
daerreinieres	1
daerrenier	1
daerrenieres	1
daerriene	1

encore	131	1
eincore	1
encor	2
encore	126
encores	2

enoiier	9	1
anoier	1
anuiassent	1
anuier	1
anuiez	1
anuioit	1
enmeine	1
ennuiez	2
enoinz	1

enquerre	13	1
enqeïsmes	1
enqerre	3
enquerez	1
enquerre	3
enquis	1
enquist	4

escondire	6	1
escondeïsse	1
escondi	2
escondire	2
escondissoit	1

estraim	2	2
estrein	2

estre1	2953	1
erent	18
ert	24
es	6
est	297
estant	3
ester	3
estes	20
esté	71
estions	14
estoie	8
estoient	347
estoies	2
estoit	870
estre	68
fu	565
fui	13
fumes	4
furent	130
fus	3
fusces	1
fusmes	1
fusse	5
fussent	36
fusses	2
fussiez	1
fussions	1
fust	125
fustes	2
iert	3
ies	25
seions	1
sera	23
serai	3
seras	5
seroie	1
seroient	2
seroies	1
seroit	40
seront	7
serra	3
serras	2
soie	3
soient	14
soies	2
soiez	12
soions	4
soit	36
somes	18
sont	79
sui	29

faim	3	3
feim	3

faire	991	122
face	6
facent	2
faces	2
faciat	1
faciez	1
fai	6
faire	34
faisant	2
faisions	1
faisoient	8
faisoit	16
faissoient	2
faissoit	1
fait	53
faite	14
faites	2
faz	3
fei	1
feire	58
feisoient	2
feisoit	2
feites	1
feïmes	2
feïs	6
feïsse	2
feïssent	13
feïsses	1
feïssons	1
feïst	29
feïstes	3
feïz	1
fera	6
ferai	6
feras	2
fere	174
feroient	10
feroit	15
feroiz	1
feront	3
ferre	1
fes	5
fesant	2
fesions	1
fesoient	17
fesoies	1
fesoit	29
fet	104
fete	31
fetes	24
fez	12
firent	51
fis	2
fissent	1
fist	199
font	18

fait1	16	1
fais	3
feis	1
fes	2
fet	4
fez	6

foie2	77	1
feiz	1
foie	6
foies	1
fois	1
foiz	66
foïe	2

fontaine	6	6
fonteine	6

forfaire	4	1
forfait	1
forfeïssent	1
forfete	1
fourfait	1

germain	1	1
germein	1

grain	2	2
grein	2

ha!	9	2
he	1
hee	6
heteia	2

haire	7	5
haire	2
heire	3
heires	2

haitement	2	2
heitiement	2

haitieement	1	1
heitiement	1

haitier	17	10
haitiez	2
haitié	2
heitez	1
heitiez	6
heitié	3
hertie	1
hetiez	2

laidement	1	1
leidement	1

laidengier	13	3
laidengassent	1
laidengier	3
laidengierent	1
laidengié	1
laidengoit	2
laidenja	1
ledengier	1
leidenga	1
leidengiez	1
leidengoient	1

laiier2	2	2
leiras	1
leiroit	1

laine	1	1
leine	1

laissier	144	3
lai	4
lairoit	1
lairons	1
laissai	1
lait	1
leissent	1
leissoient	1
leissons	1
lessa	39
lessai	1
lessas	1
lessasent	1
lessassent	5
lessast	13
lesse	2
lessent	1
lesseroient	1
lesseront	1
lesses	2
lessie	1
lessier	11
lessierent	21
lessiez	7
lessié	8
lessions	1
lessissons	1
lessoient	2
lessoit	4
lessons	4
lest	4
let	2

lait1	9	1
lai	1
laide	3
laidement	1
laides	1
leide	1
lez	2

lait3	3	1
lait	1
leiz	1
let	1

lendemain	27	27
lendemein	27

lointain	10	4
lointaignes	1
lointaine	1
lontaignes	1
lontaine	1
lontaines	2
lonteignes	3
lonteines	1

lé	4	1
lee	2
lees	1
leiz	1

main2	107	106
main	1
mein	47
meins	51
meinz	8

maint	60	59
maintes	1
meins	1
meint	19
meinte	2
meintes	34
meinz	3

maintenant	56	56
meintenant	55
meitenant	1

maintenir	15	14
maintint	1
meintenir	4
meintenissent	1
meintenist	1
meintenoit	3
meintenu	1
meintenue	1
meintiegne	1
meintient	1
meintint	1

mauvais	35	1
malvese	9
malveses	6
malvez	1
malvés	3
mauveise	1
mauvese	5
mauveses	1
mauvez	3
mauvés	6

mener	99	5
maine	1
meine	3
meinent	1
meint	1
mena	13
menassent	1
menast	2
menee	4
menees	1
mener	28
menerent	7
menez	5
mené	3
mengast	1
mengons	1
menoient	4
menoit	19
menons	1
menroient	1
menroit	2

mesfaire	5	1
mefface	1
meffet	1
meffirent	1
mesfeit	1
mesfet	1

metre2	220	13
meïs	1
meïssent	4
meïst	8
met	6
mete	1
meterai	1
meteroit	1
metez	2
metoient	1
metoit	3
metre	33
metroit	1
mettre	2
mis	48
mise	14
misent	3
mises	8
mist	51
mistrent	32

moins	10	9
meins	7
meinz	2
mendres	1

moinsné	1	1
meinsnez	1

mondain	1	1
mondeine	1

montaigne	17	3
montagne	2
montaigne	9
montaignes	3
monteigne	3

mëisme	105	101
meesme	2
meesmes	1
meïmes	7
meïsme	11
meïsmement	2
meïsmes	81
miedecine	1

none1	6	4
nonains	2
noneins	4

nëis	5	4
neis	4
nes	1

oblïer	8	1
obeïr	1
oblié	1
oublia	1
oubliee	2
oubliees	1
oublié	2

obëir	2	2
obeï	1
obeïs	1

ocire	54	3
oceïssent	1
oceïst	1
oceïstes	1
ocesist	1
ochioit	1
ocioit	1
ocire	1
ociroient	1
ociroit	1
ocirre	26
ocirroient	1
ocirroit	1
ocis	11
ocist	4
ocistrent	2

orgoillir	2	1
orgueilli	1
orguellesissent	1

orgoillos	4	1
orgueilleus	1
orguilleus	3

pain	32	29
pain	3
pein	25
peins	4

parmanoir	5	1
parmanoir	2
parmanroit	1
parmeindroit	1
parmest	1

paroir	2	1
parut	1
peire	1

plaindre	7	4
plaigne	1
plaignoient	2
pleindre	1
pleinsist	1
pleinstrent	1
pleint	1

plainte	1	1
pleinte	1

plaire	30	5
plaierent	1
plaira	1
plaisoit	1
pleira	1
pleire	2
pleiroit	1
pleisoient	1
plera	2
plere	3
pleroit	1
plesanz	3
plest	2
plot	11

plegement	1	1
pleignement	1

premerain	17	10
premerain	1
premeraine	4
premerains	1
premerainz	1
premerein	7
premereine	3

prendre	214	9
preerent	1
preigniez	1
preïs	1
preïsmes	1
preïssent	2
preïst	3
preïstes	1
pren	4
prendent	1
prenderas	1
prenderoient	4
prenderoit	1
prendoit	2
prendra	6
prendre	26
prendroient	2
prendroit	1
prendrons	1
prenez	2
prenge	2
prengent	2
prenoient	2
prenoit	2
prent	3
pris	15
prise	3
prises	2
prisses	2
prist	87
pristrent	31
proit	2

priier	163	1
preïssons	1
pri	2
pria	1
priai	1
priast	1
prie	2
prieur	2
prié	1
priier	2
priierent	2
prioa	1
prioient	1
prioit	4
prions	2
proi	25
proia	41
proiames	1
proiasse	1
proiassent	2
proiast	4
proie	3
proier	15
proierent	24
proierons	1
proiez	2
proié	3
proiés	1
proioient	1
proioit	3
proions	12
proit	1

prochain	21	17
proceine	5
proceines	1
proceins	2
proceinz	1
prochaine	1
prochein	1
procheine	5
procheines	1
procheins	1
proçaine	2
proçaines	1

querre	51	2
qeïssent	2
qerant	3
qerez	2
qeroient	4
qerre	9
qeur	1
qierent	1
qist	1
qistrent	3
querant	4
querions	1
queroit	2
querons	2
querre	7
quiers	1
quis	2
quisissent	1
quist	5

raison	21	3
raison	1
raisson	3
reison	2
reisons	1
reson	6
resons	7
ressons	1

reconter	93	1
raconta	9
racontasses	1
racontast	2
raconte	20
racontee	1
racontees	2
racontent	4
raconter	24
raconterai	1
raconteras	1
raconterei	1
raconterent	6
raconteroie	1
racontes	6
racontez	1
raconté	1
racontés	1
racontoient	1
reconta	3
reconte	1
recontent	1
reconter	2
reconterai	1
reconterent	1
recontoit	1

regne	24	3
regne	19
regnes	2
reigne	3

regner	17	2
regne	13
regnes	2
reigne	2

remanoir	35	1
ramenoit	1
remanoit	1
remanroit	1
remansist	1
remeint	1
remena	2
remenerent	1
remes	8
remese	4
remesse	1
remest	10
remés	1
remistrent	3

repairier	76	22
repaira	6
repairast	2
repaireras	1
repaireroit	3
repairier	3
repairierent	9
repairiez	1
repairié	1
repairoient	2
repairoit	3
repairons	1
repeira	10
repeirames	1
repeire	3
repeirier	3
repeirierent	4
repeiroient	1
repera	9
repere	1
reperier	4
reperierent	2
reperiez	3
reperoient	1
reperoit	1
re﻿pairierent	1

requerre	40	6
reqeïst	4
reqerez	1
reqeroient	1
reqeroit	1
reqerre	4
reqier	1
reqierent	1
reqisist	1
reqist	1
reqistrent	1
requeïst	1
requeïstes	1
requeroient	1
requeroit	4
requerons	2
requerre	2
requiert	1
requis	3
requist	9

resusciter	44	1
resoscitez	1
resuscita	10
resuscitast	2
resuscite	1
resusciter	4
resusciterei	1
resuscites	6
resuscitez	13
resuscité	4
resuscitoies	1
resuscitoit	1

retraire	18	5
retraire	3
retraist	2
retraite	1
retreire	4
retreites	1
retrere	1
retrest	1
retrestrent	1
retrete	2
retretes	1
retrez	1

reverdir	3	1
raverdeïst	1
raverdie	1
raverdir	1

romain	11	11
romeins	6
romeinz	4
roumeinz	1

sain	16	15
saines	1
sein	7
seine	2
seins	1
seinz	5

saint	1753	1739
saint	13
sancto	1
seins	11
seint	721
seinte	124
seintes	28
seintime	7
seintimes	2
seintisme	22
seintismes	17
seinz	807

saintement	4	4
seintement	4

saintëé	7	7
seintee	2
seinteez	1
seinteé	4

saisir	2	1
seisi	1
sesir	1

savoir	418	10
mescest	1
sace	9
sacent	2
saces	19
sacez	1
sache	1
saches	4
sachiez	31
saciez	19
saciés	1
sacrez	1
saçons	1
sai	46
saura	1
saurai	2
sauroient	1
sauroit	4
sauroiz	1
savez	4
savions	1
savoient	28
savoies	1
savoir	38
savoirs	1
savoit	55
savons	6
sei	4
seit	6
ses	3
set	6
seü	1
seüe	4
seüsse	1
seüssent	7
seüssiez	1
seüst	12
seüz	1
sevent	4
sez	6
sorent	30
sot	52
sout	1

secrestain	2	2
secretein	1
secreteins	1

semaine	4	3
semaine	1
semeine	3

signier	2	1
segniez	1
seignes	1

sodain	3	2
soudainement	1
soudeinement	2

soutain2	1	1
soutein	1

sëoir	28	1
seant	4
seïssent	1
seoient	3
seoir	5
seoit	11
seüst	1
siece	1
siet	2

taire	21	3
tairai	1
taire	2
taises	1
taissiés	1
teire	2
teisanz	1
tere	2
teurent	3
teut	2
teümes	1
teürent	1
teüssent	2
teüt	2

tel	177	3
atieus	1
teil	3
tel	103
tele	32
teles	7
teus	1
tiels	1
tieus	28
tieuz	1

traire	58	4
trainerent	1
traioient	2
traioit	5
traist	1
traistrent	1
traite	2
traites	1
treioit	1
treire	3
treoient	1
treoit	1
trere	3
tresist	1
trest	16
trestrent	14
tret	3
trete	1
trez	1

trait	3	1
treit	1
tret	2

traitier	3	1
traitier	1
treita	1
tretié	1

travaillier	24	20
travaille	2
travaillent	1
traveillie	2
traveillier	4
traveillierent	1
traveilliez	6
traveillié	1
traveilloient	2
traveilloit	3
traveillons	1
travelliez	1

travaillos	1	1
traveilleuse	1

umain	25	25
humeine	14
humeines	2
humeins	2
humeinz	2
umeine	5

vain	7	7
vein	1
veine	1
veines	4
veins	1

ventrail	1	1
ventreil	1

vilain	23	23
vilein	10
vileine	1
vileinement	1
vileins	7
vileinz	4

volille	1	1
voleilles	1

voloir	311	3
velt	1
veul	1
veus	4
veut	2
vius	4
viut	4
voeil	3
voel	22
voelent	7
voelle	5
voellent	1
voil	1
voldrai	1
volez	9
volions	1
voloie	1
voloient	21
voloies	4
voloir	3
voloirs	1
voloit	97
volons	4
volsist	1
volt	6
voudra	3
voudrai	1
voudrent	7
voudrions	2
voudroie	4
voudroit	7
voudroiz	1
vourent	1
vousis	1
vousissent	2
vousisses	1
vousist	15
vousistes	1
vout	60
vuelent	1

vëoir	445	27
revist	1
veez	10
veiés	1
veïmes	11
veïs	2
veïsmes	1
veïssent	1
veïsses	1
veïssiez	6
veïst	4
veoie	1
veoient	15
veoir	50
veoit	15
veons	3
verrai	1
verroient	1
verroit	1
verroiz	2
verront	1
veü	40
veüe	18
veües	10
veüs	2
veüz	2
vi	9
viç	9
vieus	2
virent	67
vit	137
voi	9
voiant	1
voie	6
vois	1
voit	3
voiz	1


avu  > au, eu, oi - essai sur poi §2
Graphie du mot poi
poi(50) : pou(39)
poi(50) : poi(8)
poi(50) : peu(3)

Mot	Nombres d'occurrences total	Nombre d'occurrences
angoissos	2	2
angoisseus	2

besoignos	11	11
besoigneus	9
besoigneuz	2

chamoil	12	7
chamel	5
chameus	7

chandoile	2	1
chandele	1
chaudele	1

covoitos	1	1
covoiteus	1

enoios	1	1
annieuse	1

joios	5	5
joieus	2
joieuse	2
joïeus	1

oisel	9	7
oiseaus	7
oisel	2

oisos	2	2
oiseuse	1
oiseuses	1

orgoillos	4	4
orgueilleus	1
orguilleus	3

orgoillosement	1	1
orguelleusement	1

poi	50	3
peu	3
poi	8
pou	39

poissonel	1	1
pissonniaus	1

roial2	7	1
roial	6
roiaus	1

roiaume	1	1
roiaume	1

voisos	3	3
viseus	1
voiseus	2


Alternance ar/er suivi de consonne
Mot	Nombre total	Nombre d'occurrences en condition 1
Nombre d'occurrences condition 2
Mot	Nombre total	Nombre d'occurrences en condition 1
Nombre d'occurrences condition 2

Armenie	3	2	1
armenee	1
armenie	1
hermenie	1

archier	2	2	1
archier	1
archiers	1

larme	4	1	3
larmes	1
lermes	3

larron	9	6	2
larron	4
larrons	2
leres	1
lerres	2

parlier	1	1	1
parliers	1

parçonier	4	3	2
parçonier	2
parçoniers	2


talis, qualis §5
Graphie du mot tel
Lemme : tel	177
tel	103
tele	32
tieus	28
teles	7
atieus	1
tieuz	1
tiels	1
teil	3
teus	1

Graphie du mot qel
Lemme : quel1	88
quel	35
qele	10
queus	4
quels	5
qel	4
queles	2
qeles	4
qels	1
quele	9
quielz	1
qieus	5
quieus	2
Quiels	1
Ques	4
quiel	1

ATICU > age/aige/ege $7ëage	15
ermitage	27
gage	4
message2	15
sage	13
image	53
damage	8
rage	7
rivage2	17
message1	1
Carthage	3
usage	4
corage	14
manage	1
sauvage	5
tesmoignage	2
pelerinage	7
outrage	2
Arpage	2
orage	1
langage	5
estage2	1
marïage	4
parage	1
monïage	1
hontage	2
malage	2
lunage1	1
boschage	1

yod + ATA $8PPF  avec auxiliaire être 
326ie
51	Verbes du 1er groupe (28)	trenchie aidie esmaie amenuisie apeisie negie aprochie mollie baillie noncie amenuisie apesie acouchie essaucie traveillie baptizie abessie amenuisie apesie amenuisie brisie traveillie sechie abessie essaucie apareillie atachie aprochie
autres groupes (23)	garantie garie guerie guerie raemplie convertie florie enforcie raverdie departie convertie aemplie ensevelie raemplie departie perie establie guerie establie de﻿partie enbelie establie deguerpie
275	Verbes du 1er groupe (134)	apelee desmesuree sauvee formee demenee curee troublee torblee assamblez delivree adolee entree mondee sacree dounee ovree muee provee gardee enluminee trespassee trespassee consomee consomee chantee trespassee trespassee trespassee avironnee trespassee atornee dontee acostumee acostumee remese sormontee sechiee entree contee alee celee desconfortee dervee delivree trespassee delivree aoree doblee tormentee brullee ajostee alee apelee apelee dervee forsenee apelee apelee apelee trespassee apelee menee decolee desevree desciree desmesuree formee aornee consomee chantee chantee escomeniee celee apelee sanee acostumee trespassee aombree arivees pueplee racontee tresportee alee apelee sanee apelee apelee voee parfinee voee gardee pree comparee apelee apelee demenee apelee nomee consomee aornee tornee entree apelee celebree dampnee aornee encortinee retornee apelee levee chantee forsenee apelee apelee finee entree apelee nomee enracinee gardee desertee oubliee celee atornee chantee estoree apelee donee atornee otroïe portee trespassee dervee lassee
autres groupes (141)	espandue prise creüe cheüe venue traite sostenue esprise venue rendue morte rendue maumise corrompue beneïe coverte mises venue esteinte fete venue avenue avenue parfaite parfete fete fete coverte espandue enclose faite destruite traite venue assise venue escrite parvenue nee fete cheüe mise revenue desfendue mise remesse abatue venue avenue venue meüte enfoïe venue close oïe issue esté oïe venue venue parfete parfaite beneïe oïe oïe venue oïe devenue rendue seüe esparse fete perdue espandue venue venue revenue rendue destruite venue mise destreint mise venue venue oïe destruite venue morz cheüe corue aperceüe descoverte coneüe painte mise remese mises esté mise avenue parfaite esté entreprisse venue remese venue parfete remese revenue escrite venue remese detrete creüe estendue oïe veüe oïe aclaroïe fete seüe coneüe seüe reposte estendue fete tenue veüe rendue destruite reposte venue rendue veüe assise fete devenue venue issue issue
abessie, acouchie, aemplie, aidie, amenuisie, apareillie, apeisie, apesie, aprochie, atachie, baillie, baptizie, brisie, convertie, deguerpie, departie, de﻿partie, enbelie, enforcie, ensevelie, esmaie, essaucie, establie, florie, garantie, garie, guerie, mollie, negie, noncie, perie, raemplie, raverdie, sechie, traveillie, trenchie, iee
323
trenchie, 

3
sechiee, 
sechiee, escomeniee, oubliee, 
Autre
abatue, aclaroïe, acostumee, adolee, ajostee, alee, aombree, aoree, aornee, apelee, aperceüe, arivees, assamblez, assise, atornee, avenue, avironnee, beneïe, brullee, celebree, celee, chantee, cheüe, close, comparee, coneüe, consomee, contee, corrompue, corue, coverte, creüe, curee, dampnee, decolee, delivree, demenee, dervee, desciree, desconfortee, descoverte, desertee, desevree, desfendue, desmesuree, destreint, destruite, detrete, devenue, doblee, donee, dontee, dounee, enclose, encortinee, enfoïe, enluminee, enracinee, entree, entreprisse, escrite, espandue, esparse, esprise, esteinte, estendue, estoree, esté, faite, fete, finee, formee, forsenee, gardee, issue, lassee, levee, maumise, menee, meüte, mise, mises, mondee, morte, morz, muee, nee, nomee, otroïe, ovree, oïe, painte, parfaite, parfete, parfinee, parvenue, perdue, portee, pree, prise, provee, pueplee, racontee, remese, remesse, rendue, reposte, retornee, revenue, sacree, sanee, sauvee, seüe, sormontee, sostenue, tenue, torblee, tormentee, tornee, traite, trespassee, tresportee, troublee, venue, veüe, voee, 
Graphie du mot pere
Lemme : pere	107
pere	56
peres	49
﻿peres	1
﻿pere	1

Graphie du mot larme
Lemme : larme	4
larmes	1
lermes	3

Graphie du mot daerrain
däerrain(16) : daerrein(7)
däerrain(16) : daerrenieres(1)
däerrain(16) : daerriene(1)
däerrain(16) : daerreinieres(1)
däerrain(16) : daerraines(1)
däerrain(16) : daerreine(2)
däerrain(16) : daerreines(1)
däerrain(16) : daerrenier(1)
däerrain(16) : daerrain(1)

Graphie de la P3 pst de savoir

Nombre de mots en A inital : 17568
A initiale en hiatus 129
aage (ëage) : aage, 
aaisierent (aaisier) : aaisierent, 
aempli (aemplir) : aempli, aemplissoit, aemplir, aemplisse, aempliz, aemplie, aemplis, aemplirent, aempliroient, aempleïst, 
aeurent (avoir) : aeurent, 
aombree (aombrer) : aombree, 
aorez (aorer2) : aorez, aoroient, aoré, aorer, aeures, aoroit, aeuroient, aora, aorent, aoree, aeure, aorassent, aorerent, 
aornast (aorner) : aornast, 
aornee (aorner2) : aornee, aorner, aornast, aornez, 
aornemenz (aornement1) : aornemenz, 
aovrirent (aovrir) : aovrirent, 
baoit (bëer) : baoit, baee, 
daerrein (däerrain) : daerrein, daerrenieres, daerriene, daerreinieres, daerraines, daerreine, daerreines, daerrenier, daerrain, 
daerrenier (daërrain) : daerrenier, 
gaaignier (gäaignier1) : gaaignier, gaagnier, gaaigna, 
haoient (häir) : haoient, haoit, 
paor (pëor) : paor, 
raemplie (räemplir) : raemplie, raempliroit, raempliz, raemplir, 
raempliz (remplir) : raempliz, 
saoulé (säoler) : saoulé, saoulez, saoulerent, 
a/ai
Espaigne (Espagne) : Espaigne, 
Mortaigne (Mortagne) : Mortaigne, 
acolai (acoler) : acolai, 
acompaigna (acompagnier) : acompaigna, acompaignierent, acompaigniés, 
ai (avoir) : ai, aie, aies, ait, aurai, aient, aions, aiez, aidié, 
aime (amer1) : aime, amai, aiment, 
alai (aler) : alai, ailliez, vait, aillez, 
alaine (aleine) : alaine, 
arderai (ardre) : arderai, 
assailloient (assalir) : assailloient, 
assoagerai (assoagier) : assoagerai, 
atendrai (atendre) : atendrai, atenderai, 
atornerai (atorner) : atornerai, 
avaines (avoine) : avaines, 
baterai (batre) : baterai, 
chaaire (chaere) : chaaire, 
champaignes (champagne) : champaignes, champaigne, 
chanterai (chanter) : chanterai, 
compaignie (compagnie) : compaignie, conpaignie, compaignies, conpaignies, compaigniez, 
compaignons (compagnon) : compaignons, conpaignons, compaignon, compains, 
demandai (demander) : demandai, 
espargnerai (espargnier) : espargnerai, 
essaucerai (essaucier) : essaucerai, 
faillir (falir) : faillir, failli, faillent, failliz, 
gardai (garder) : gardai, garderai, 
habitai (abiter) : habitai, 
mengerai (mangier) : mengerai, 
parlai (parler) : parlai, Parlerai, 
rarestai (arester) : rarestai, 
raurai (ravoir2) : raurai, 
reclaiment (reclamer) : reclaiment, reclaime, 
resailli (resalir) : resailli, 
sai (savoir) : sai, saurai, 
sailli (salir2) : sailli, saillirent, saillist, 
saillirent (salir1) : saillirent, 
targerai (targier2) : targerai, 
trespasserai (trespasser) : trespasserai, 
