A initiale en hiatus Mot	Nombres d'occurrences en ei	Nombre d'occurrences total
(Athenes)	2	2
atheines	2

(Charlemagne)	2	2
charlemeine	2

(Maine)	1	1
meine	1

(Mortagne)	3	1
mortaigne	2
morteigne	1

(Pompeien)	2	2
pompeiens	2

(Toraine)	2	1
toraine	1
toreine	1

(adeser)	3	1
adeigna	1
adesez	1
edefiee	1

(aidier)	35	1
adjutoz	1
aidast	5
aidie	1
aidier	14
aidierent	1
aidié	2
aidoient	1
aidoit	3
aïde	6
eidier	1

(aine)	1	1
eine	1

(ainsi)	166	88
ainsi	1
einsi	90
einsint	59
ensi	13
ensint	3

(ainz)	126	101
ains	2
ainz	23
einz	101

(ainçois)	19	10
ainçois	1
ançois	8
einçois	9
einçoiz	1

(air2)	1	1
eir	1

(apaisier)	12	2
apaisa	1
apaisast	1
apaisie	1
apaisoit	2
apeisie	1
apeisier	1
apesa	1
apesie	2
apesies	1
apesiez	1

(apareillement)	2	1
apareillemenz	1
aparelliement	1

(apareillier1)	31	20
apareilles	1
apareillie	2
apareillier	5
apareillierent	2
apareillies	1
apareilliez	5
apareillié	1
apareilloient	1
apareillé	1
aparellie	2
aparellier	2
aparellierent	1
aparelliez	3
aparellié	1
aparelloient	1
aparelloit	1
appareillies	1

(ataindre)	2	1
ataignoient	1
ateins	1

(ateindre)	1	1
ateinte	1

(atendre)	25	1
ateindre	1
aten	1
atendent	1
atenderai	1
atendi	3
atendions	2
atendissent	1
atendoient	6
atendoit	3
atendrai	1
atendre	1
atent	4

(atraire)	6	1
atrai	1
atreioit	1
atreoient	1
atrera	1
atrest	2

(avoir)	1950	1
a	85
aeurent	1
ai	107
aida	1
aidié	2
aie	2
aient	3
aies	10
aiez	6
aions	5
ait	14
aovrirent	1
as	55
aura	5
aurai	3
auras	1
aurez	1
aurions	1
auroient	3
auroies	1
auroit	14
auroiz	2
auront	5
averoit	3
averont	2
avez	29
aviez	2
avions	3
avoie	13
avoient	191
avoies	3
avoir	100
avoirs	13
avoit	802
avom	1
avons	24
ei	1
eu	1
eurent	1
eust	1
euïst	3
eü	7
eüe	6
eües	2
eümes	6
eüsmes	1
eüsse	2
eüssent	12
eüsses	1
eüssiez	1
eüst	48
eüstes	1
eüt	1
oi	7
ont	47
orent	58
ot	228
out	1

(baisier)	15	1
baisa	1
baisai	1
baisier	3
baisoit	1
beisierent	1
besa	2
besier	3
besiez	1
besié	1
besoit	1

(cartaine)	1	1
qarteines	1

(ceindre)	2	1
ceinstrent	1
chainte	1

(ceine)	3	3
ceine	3

(ceinture)	3	3
ceinture	1
cheinture	2

(certain)	6	6
certein	2
certeine	1
certeins	3

(certainement)	13	12
certainnement	1
certeinement	11
certeinnement	1

(cler)	16	1
cleirs	1
cler	3
clere	7
clers	5

(compagnon)	61	8
compagnons	1
compaignon	26
compaignons	23
compains	2
compeins	5
compeinz	3
conpaignons	1

(complaindre)	9	6
complegnoient	1
complegnoit	2
compleignoient	1
compleindre	4
compleinstrent	1

(conseil)	13	7
consauz	1
conseil	7
consel	2
conselle	1
conseus	1
conseuz	1

(conseillier1)	5	4
consaut	1
conseilla	1
conseillast	3

(conseillier2)	1	1
conseillier	1

(conseillëor)	1	1
conseillieres	1

(constreindre)	8	6
constrains	1
constrainz	1
constreignoit	1
constreindre	1
constreinst	1
constreint	2
constreinz	1

(consule)	17	2
concele	2
conceles	5
conseile	2
consele	3
conseles	4
conselle	1

(conter)	183	3
conta	31
contant	2
contast	1
conte	7
contee	5
contees	7
conter	48
conterai	23
conterei	3
conterent	5
conteroie	1
conteré	2
contes	2
contoit	6
contons	1
conté	39

(controver)	2	1
controverei	1
contruevé	1

(covenable)	5	1
couveignable	1
covegnables	1
covenable	1
covignable	2

(debonaire)	4	1
debonaires	3
deboneire	1

(deforain)	2	1
deforains	1
deforeines	1

(deignier)	14	10
degnast	2
degne	2
deigna	2
deignast	4
deigne	1
deignes	1
deignie	1
deignoit	1

(demain)	6	6
demein	6

(demener)	48	3
demeinent	3
demena	2
demenant	1
demenee	7
demener	7
demenerent	6
demenez	2
demenoient	11
demenoit	9

(desconseillier)	2	2
desconseillies	1
desconseilliez	1

(desdeignier)	2	2
desdeigna	1
desdeignassent	1

(despareil)	1	1
despareil	1

(destreindre)	13	11
destraignoit	2
destreigniez	1
destreignoit	5
destreindre	1
destreins	1
destreint	2
destreinz	1

(detraire)	5	1
detraire	1
detreire	1
detrest	1
detrete	1
detruist	1

(däerrain)	16	11
daerrain	1
daerraines	1
daerrein	7
daerreine	2
daerreines	1
daerreinieres	1
daerrenier	1
daerrenieres	1
daerriene	1

(enceinte)	2	2
enceinte	2

(encore)	131	1
eincore	1
encor	2
encore	126
encores	2

(enoiier)	9	1
anoier	1
anuiassent	1
anuier	1
anuiez	1
anuioit	1
enmeine	1
ennuiez	2
enoinz	1

(enseigne)	7	7
enseigne	3
enseignes	4

(enseignement)	1	1
enseignement	1

(enseignier)	51	15
ensegnast	1
ensegnerai	1
ensegnier	1
ensegnoie	1
ensegnoit	1
enseigna	1
enseignant	1
enseignasces	1
enseignast	3
enseigne	1
enseignent	1
enseignes	1
enseignie	1
enseignierent	1
enseigniez	1
enseignié	2
enseignoit	1
ensigna	4
ensignai	1
ensignast	2
ensignier	4
ensigniez	13
ensignié	4
ensignoit	3

(esmerveillable)	2	2
esmerveillable	1
esmerveillables	1

(esmerveillier)	30	23
esmerveil	3
esmerveilla	6
esmerveillames	1
esmerveille	1
esmerveilles	1
esmerveillierent	5
esmerveilliez	3
esmerveillions	1
esmerveilloie	1
esmerveilloient	1
esmervella	1
esmervellier	1
esmervellierent	2
esmervelloient	2
esmervelloit	1

(esteindre)	3	3
esteindre	1
esteinst	1
esteinte	1

(estraim)	2	2
estrein	2

(estre1)	2959	2
erent	18
ert	24
es	6
est	297
estant	3
ester	3
estes	20
estions	14
estoie	9
estoient	347
estoies	2
estoit	869
estre	68
estut	1
esté	71
eut	1
fu	565
fui	14
fumes	4
furent	130
fus	3
fusces	1
fusmes	1
fusse	5
fussent	36
fusses	2
fussiez	1
fussions	1
fust	125
fustes	2
iert	3
ies	25
seions	1
seit	1
seoit	2
sera	23
serai	3
seras	5
seroie	1
seroient	2
seroies	1
seroit	40
seront	7
serra	3
serras	2
soie	3
soient	14
soies	2
soiez	12
soions	4
soit	36
somes	18
sont	79
sui	29

(estreindre)	4	4
estreindre	1
estreinst	1
estreinstrent	1
estreinz	1

(esveillier)	14	9
esveilla	3
esveillier	2
esveillierent	3
esveilliez	1
esvella	1
esvellast	1
esvellastes	1
esvelliez	1
revellierent	1

(faim)	3	3
feim	3

(faire)	991	64
face	6
facent	2
faces	2
faciat	1
faciez	1
fai	6
faire	34
faisant	2
faisions	1
faisoient	8
faisoit	16
faissoient	2
faissoit	1
fait	53
faite	14
faites	2
faz	3
fei	1
feire	58
feisoient	2
feisoit	2
feites	1
fera	6
ferai	6
feras	2
fere	174
feroient	10
feroit	15
feroiz	1
feront	3
ferre	1
fes	5
fesant	2
fesions	1
fesoient	17
fesoies	1
fesoit	29
fet	104
fete	31
fetes	24
fez	12
feïmes	2
feïs	6
feïsse	2
feïssent	13
feïsses	1
feïssons	1
feïst	29
feïstes	3
feïz	1
firent	51
fis	2
fissent	1
fist	199
font	18

(fait1)	16	1
fais	3
feis	1
fes	2
fet	4
fez	6

(feindre)	1	1
feinstrent	1

(foie2)	77	1
feiz	1
foie	6
foies	1
fois	1
foiz	66
foïe	2

(fontaine)	6	6
fonteine	6

(germain)	1	1
germein	1

(grain)	2	2
grein	2

(ha!)	9	2
he	1
hee	6
heteia	2

(haire)	7	5
haire	2
heire	3
heires	2

(haitement)	2	2
heitiement	2

(haitieement)	1	1
heitiement	1

(haitier)	17	10
haitiez	2
haitié	2
heitez	1
heitiez	6
heitié	3
hertie	1
hetiez	2

(laidement)	1	1
leidement	1

(laidengier)	13	3
laidengassent	1
laidengier	3
laidengierent	1
laidengié	1
laidengoit	2
laidenja	1
ledengier	1
leidenga	1
leidengiez	1
leidengoient	1

(laiier2)	2	2
leiras	1
leiroit	1

(laine)	1	1
leine	1

(laissier)	144	3
lai	4
lairoit	1
lairons	1
laissai	1
lait	1
leissent	1
leissoient	1
leissons	1
lessa	39
lessai	1
lessas	1
lessasent	1
lessassent	5
lessast	13
lesse	2
lessent	1
lesseroient	1
lesseront	1
lesses	2
lessie	1
lessier	11
lessierent	21
lessiez	7
lessions	1
lessissons	1
lessié	8
lessoient	2
lessoit	4
lessons	4
lest	4
let	2

(lait1)	9	1
lai	1
laide	3
laidement	1
laides	1
leide	1
lez	2

(lait3)	3	1
lait	1
leiz	1
let	1

(lendemain)	27	27
lendemein	27

(lointain)	10	4
lointaignes	1
lointaine	1
lontaignes	1
lontaine	1
lontaines	2
lonteignes	3
lonteines	1

(lé)	4	1
lee	2
lees	1
leiz	1

(main2)	107	106
main	1
mein	47
meins	51
meinz	8

(maint)	60	59
maintes	1
meins	1
meint	19
meinte	2
meintes	34
meinz	3

(maintenant)	56	56
meintenant	55
meitenant	1

(maintenir)	15	14
maintint	1
meintenir	4
meintenissent	1
meintenist	1
meintenoit	3
meintenu	1
meintenue	1
meintiegne	1
meintient	1
meintint	1

(mauvais)	35	1
malvese	9
malveses	6
malvez	1
malvés	3
mauveise	1
mauvese	5
mauveses	1
mauvez	3
mauvés	6

(meillor)	7	2
meilleur	1
meillors	1
meller	1
mellor	1
miudre	3

(mener)	99	5
maine	1
meine	3
meinent	1
meint	1
mena	13
menassent	1
menast	2
menee	4
menees	1
mener	28
menerent	7
menez	5
mengast	1
mengons	1
menoient	4
menoit	19
menons	1
menroient	1
menroit	2
mené	3

(merveille)	25	14
merveille	12
merveilles	2
mervelle	11

(merveillier)	1	1
merveil	1

(merveillos)	10	8
merveilles	1
merveilleus	2
merveilleuse	5
mervelleuses	1
mervilleuse	1

(mesfaire)	5	1
mefface	1
meffet	1
meffirent	1
mesfeit	1
mesfet	1

(moins)	10	9
meins	7
meinz	2
mendres	1

(moinsné)	1	1
meinsnez	1

(mondain)	1	1
mondeine	1

(montaigne)	17	3
montagne	2
montaigne	9
montaignes	3
monteigne	3

(none1)	6	4
nonains	2
noneins	4

(nëis)	5	4
neis	4
nes	1

(oreille)	3	2
oreilles	2
orelles	1

(orgoillir)	2	1
orgueilli	1
orguellesissent	1

(orgoillos)	4	1
orgueilleus	1
orguilleus	3

(orgueil)	3	3
orgueil	3

(pain)	32	29
pain	3
pein	25
peins	4

(pareillier1)	1	1
pareillé	1

(parmanoir)	5	1
parmanoir	2
parmanroit	1
parmeindroit	1
parmest	1

(paroir)	2	1
parut	1
peire	1

(paveillon)	2	2
paveillons	2

(peine)	52	28
paine	10
paines	10
peine	7
peines	20
peinnes	1
poines	4

(plaindre)	7	4
plaigne	1
plaignoient	2
pleindre	1
pleinsist	1
pleinstrent	1
pleint	1

(plainte)	1	1
pleinte	1

(plaire)	30	5
plaierent	1
plaira	1
plaisoit	1
pleira	1
pleire	2
pleiroit	1
pleisoient	1
plera	2
plere	3
pleroit	1
plesanz	3
plest	2
plot	11

(plegement)	1	1
pleignement	1

(pleige)	4	3
plege	1
pleige	1
pleiges	2

(plein)	48	48
plein	5
pleine	7
pleinement	15
pleines	1
pleins	14
pleinz	6

(plenteïf)	1	1
plenteive	1

(premerain)	17	10
premerain	1
premeraine	4
premerains	1
premerainz	1
premerein	7
premereine	3

(prendre)	214	1
preerent	1
preigniez	1
pren	4
prendent	1
prenderas	1
prenderoient	4
prenderoit	1
prendoit	2
prendra	6
prendre	26
prendroient	2
prendroit	1
prendrons	1
prenez	2
prenge	2
prengent	2
prenoient	2
prenoit	2
prent	3
preïs	1
preïsmes	1
preïssent	2
preïst	3
preïstes	1
pris	15
prise	3
prises	2
prisses	2
prist	87
pristrent	31
proit	2

(prochain)	21	17
proceine	5
proceines	1
proceins	2
proceinz	1
prochaine	1
prochein	1
procheine	5
procheines	1
procheins	1
proçaine	2
proçaines	1

(raison)	21	3
raison	1
raisson	3
reison	2
reisons	1
reson	6
resons	7
ressons	1

(reconter)	93	1
raconta	9
racontasses	1
racontast	2
raconte	20
racontee	1
racontees	2
racontent	4
raconter	24
raconterai	1
raconteras	1
raconterei	1
raconterent	6
raconteroie	1
racontes	6
racontez	1
racontoient	1
raconté	1
racontés	1
reconta	3
reconte	1
recontent	1
reconter	2
reconterai	1
reconterent	1
recontoit	1

(regne)	22	3
regne	19
reigne	3

(regner)	17	2
regne	13
regnes	2
reigne	2

(reim)	1	1
reins	1

(remanoir)	35	1
ramenoit	1
remanoit	1
remanroit	1
remansist	1
remeint	1
remena	2
remenerent	1
remes	8
remese	4
remesse	1
remest	10
remistrent	3
remés	1

(repairier)	76	22
repaira	6
repairast	2
repaireras	1
repaireroit	3
repairier	3
repairierent	9
repairiez	1
repairié	1
repairoient	2
repairoit	3
repairons	1
repeira	10
repeirames	1
repeire	3
repeirier	3
repeirierent	4
repeiroient	1
repera	9
repere	1
reperier	4
reperierent	2
reperiez	3
reperoient	1
reperoit	1
re﻿pairierent	1

(restreindre)	1	1
restreindre	1

(resusciter)	44	1
resoscitez	1
resuscita	10
resuscitast	2
resuscite	1
resusciter	4
resusciterei	1
resuscites	6
resuscitez	13
resuscitoies	1
resuscitoit	1
resuscité	4

(retraire)	18	5
retraire	3
retraist	2
retraite	1
retreire	4
retreites	1
retrere	1
retrest	1
retrestrent	1
retrete	2
retretes	1
retrez	1

(romain)	11	11
romeins	6
romeinz	4
roumeinz	1

(sain)	16	15
saines	1
sein	7
seine	2
seins	1
seinz	5

(saint)	1753	1739
saint	13
sancto	1
seins	11
seint	721
seinte	124
seintes	28
seintime	7
seintimes	2
seintisme	22
seintismes	17
seinz	807

(saintement)	4	4
seintement	4

(sainteté)	1	1
seinteé	1

(saintëé)	6	6
seintee	2
seinteez	1
seinteé	3

(saisir)	2	1
seisi	1
sesir	1

(savoir)	418	9
mescest	1
sace	9
sacent	2
saces	19
sacez	1
sache	1
saches	4
sachiez	31
saciez	19
saciés	1
sacrez	1
sacrons	1
sai	46
saura	1
saurai	2
sauroient	1
sauroit	4
sauroiz	1
savez	4
savions	1
savoient	28
savoies	1
savoir	38
savoirs	1
savoit	55
savons	6
saçons	1
sei	4
seit	5
ses	3
set	6
sevent	4
sez	6
seü	1
seüe	4
seüsse	1
seüssent	7
seüssiez	1
seüst	12
seüz	1
sorent	30
sot	52
sout	1

(secrestain)	2	2
secretein	1
secreteins	1

(seignier)	3	3
seigna	2
seigne	1

(seignor)	775	18
mesires	1
messires	29
monsigneur	71
monsignor	20
segnor	2
seigneur	1
seignor	15
seignors	2
signeur	13
signeurs	1
signor	404
signors	8
signour	3
sire	58
sires	147

(seignorie)	29	4
segnorie	2
seignorie	4
signorie	22
signories	1

(sein)	5	5
sein	5

(semaine)	4	3
semaine	1
semeine	3

(signier)	2	1
segniez	1
seignes	1

(sodain)	3	2
soudainement	1
soudeinement	2

(soleil)	10	7
solauz	2
soleil	7
soleuz	1

(soutain2)	1	1
soutein	1

(taire)	21	3
tairai	1
