																																																																																																																											
																																																																																																																											
-ilius , -ilis > pic. ius, ieus																																																																																																																											
piu	16	pius	12	piue	1	piu	3																																																																																																																				
religïos	16	religieuse	5	religieus	7	religieusement	1	Pelagie	1	relegieus	2																																																																																																																
Arrius	1	Arrius	1																																																																																																																								
Rurtius	1	Rurtius	1																																																																																																																								
lieu	142	liu	13	leu	95	lius	4	leus	26	lieu	3	lieus	1																																																																																																														
vieil	25	viel	11	vius	1	vielz	9	viels	1	viez	3																																																																																																																
glorïos	14	glorieuse	10	glorieus	3	glorieusement	1																																																																																																																				
autel2	35	autel	33	autieus	2																																																																																																																						
autel1	11	autel	7	autieus	2	autele	1	auteus	1																																																																																																																		
tel	177	tel	101	tele	31	tieus	27	Tel	2	teles	7	Tele	1	atieus	1	tieuz	1	tiels	1	teil	3	teus	1	Tieus	1																																																																																																		
Arborius	5	Arborius	4	Priu	1																																																																																																																						
crüel	19	cruel	4	cruieus	3	cruele	5	cruiels	2	cruielz	2	crueles	2	crueus	1																																																																																																												
Anatolius	3	Anatolius	1	Antiolus	1	Aurelius	1																																																																																																																				
precïos	14	precieuses	9	precieus	4	precieuse	1																																																																																																																				
lincel	1	lincieus	1																																																																																																																								
Lidorius	1	Lidorius	1																																																																																																																								
ciel	57	ciel	45	cius	4	cieus	7	ciels	1																																																																																																																		
celestïal	11	celestieles	1	celestieus	2	celestiel	8																																																																																																																				
enoios	1	annieuse	1																																																																																																																								
Paulin	3	Paulins	1	Paulius	1	Paulin	1																																																																																																																				
mieus	17	mielz	13	mius	2	miuz	2																																																																																																																				
Evanchius	2	Evanchius	2																																																																																																																								
joios	5	joieuse	2	joieus	2	joïeus	1																																																																																																																				
Refrigerius	6	Refrigerius	6																																																																																																																								
Euvagius	1	Euvagius	1																																																																																																																								
Mercurie	2	Mercurie	1	Mercurius	1																																																																																																																						
voloir	311	voloit	97	voelent	7	vout	60	voloient	21	vousist	14	veut	2	voel	22	volez	8	volt	6	voldrai	1	voudroit	7	volons	4	voudrent	7	velt	1	voloies	4	voudroie	4	voil	1	voloirs	1	volions	1	voeil	3	voellent	1	vuelent	1	voudrai	1	volsist	1	viut	4	vius	4	voudroiz	1	veus	4	voloir	3	vousisses	1	Vousist	1	voloie	1	voudra	3	Volez	1	voudrions	2	voelle	5	vousissent	2	vourent	1	veul	1	vousistes	1	vousis	1																																								
Mercure	3	Mercurius	1	Mercurie	2																																																																																																																						
Andrius	3	Andrius	1	Andriu	2																																																																																																																						
peril	16	peril	15	perius	1																																																																																																																						
quel1	88	quel	34	qele	9	queus	4	quels	5	qel	4	queles	2	qeles	3	qels	1	Qeles	1	quele	9	quielz	1	qieus	3	quieus	2	Qele	1	Quel	1	Quiels	1	Ques	1	ques	3	quiel	1	Qieus	2																																																																																		
ebrieu	8	ebreu	3	ebriu	1	ebrieu	2	ebrieus	2																																																																																																																		
soloir	36	soloient	9	soloies	1	soloit	23	sieus	1	soliez	1	suel	1																																																																																																														
cele	25	celle	16	ceelle	1	cele	2	celes	1	cieus	2	ceaille	3																																																																																																														
veredemius	3	Veredemius	1	Veredemium	2																																																																																																																						
Flavius	2	Flavi	1	Flavius	1																																																																																																																						
ententif	13	ententis	6	ententive	2	ententius	1	ententivement	4																																																																																																																		
malicïos	1	malicieus	1																																																																																																																								
Eudoxius	2	Eudoxius	2																																																																																																																								
envïos	2	envieus	2																																																																																																																								
vëoir	446	veoit	15	vit	137	veü	40	veoir	50	veoient	15	voit	3	veïssiez	6	virent	67	voiant	1	veües	11	veïst	4	veïmes	11	voiz	1	voi	9	vi	9	veez	5	veüe	18	viç	9	veoie	1	Veez	5	veïs	2	veïsses	1	voie	6	veons	3	revist	1	veüz	2	veïsmes	1	verront	1	verroiz	2	veüs	2	verroit	1	vieus	2	verrai	1	veïssent	1	veiés	1	vois	1	verroient	1																																																
Archemius	1	Archemius	1																																																																																																																								
Lucius	1	Lucius	1																																																																																																																								
Mathiu	2	Mathius	2																																																																																																																								
Cacavius	1	Cacavius	1																																																																																																																								
Marmorius	1	Marmorius	1																																																																																																																								
prïor	7	prieur	2	prieus	2	prieurs	3																																																																																																																				
Eusebius	1	Eusebius	1																																																																																																																								
mortel	13	mortel	10	Morteus	1	morteus	1	mortieus	1																																																																																																																		
Evitius	1	Evitius	1																																																																																																																								
Theralius	1	Theralius	1																																																																																																																								
Cassius	1	Cassius	1																																																																																																																								
fil2	84	fil	49	fiuz	27	filz	2	Fil	3	Fils	1	fuiz	1	fius	1																																																																																																												
																																																																																																																											
Cas sparticulier des adverbes																																																																																																																											
mieus	2	mius	2																																																																																																																								
religïos	1	religieusement	1																																																																																																																								
glorïos	1	glorieusement	1																																																																																																																								
Cas sparticulier fils																																																																																																																											
12	fille																																																																																																																										
49	fil																																																																																																																										
27	fiuz																																																																																																																										
2	filz																																																																																																																										
3	Fil																																																																																																																										
1	Fils																																																																																																																										
4	filles																																																																																																																										
1	fuiz																																																																																																																										
1	fius																																																																																																																										
																																																																																																																											
																																																																																																																											
Vérification de au/o avec la conjugaison du verbe voloir																																																																																																																											
POS=VERcjg|MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s	voloit	97																																																																																																																									
POS=VERcjg|MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p	voelent	7	vuelent	1																																																																																																																							
POS=VERcjg|MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s	volt	6	vout	60																																																																																																																							
POS=VERcjg|MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p	voloient	21																																																																																																																									
POS=VERcjg|MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=s	Vousist	1	volsist	1	vousist	14																																																																																																																					
POS=VERcjg|MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s	velt	1	veut	2	viut	4	voeil	1	voel	1																																																																																																																	
POS=VERcjg|MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s	veul	1	voeil	2	voel	21																																																																																																																					
POS=VERcjg|MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p	Volez	1	volez	8																																																																																																																							
POS=VERcjg|MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s	voldrai	1	voudrai	1																																																																																																																							
POS=VERcjg|MODE=con|PERS.=3|NOMB.=s	voudroit	6																																																																																																																									
POS=VERcjg|MODE=ind|TEMPS=pst|PERS.=1|NOMB.=p	volons	4																																																																																																																									
POS=VERcjg|MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p	voudrent	7	vourent	1																																																																																																																							
POS=VERcjg|MODE=ind|TEMPS=ipf|PERS.=2|NOMB.=s	voloies	4																																																																																																																									
POS=VERcjg|MODE=con|PERS.=1|NOMB.=s	voudroie	4																																																																																																																									
POS=VERcjg|MODE=ind|TEMPS=psp|PERS.=1|NOMB.=s	voil	1																																																																																																																									
POS=VERinf|NOMB.=p|GENRE=m|CAS=r	voloirs	1																																																																																																																									
POS=VERcjg|MODE=ind|TEMPS=ipf|PERS.=1|NOMB.=p	volions	1																																																																																																																									
POS=VERcjg|MODE=sub|TEMPS=pst|PERS.=3|NOMB.=p	voellent	1																																																																																																																									
POS=VERcjg|MODE=cond|PERS.=3|NOMB.=s	voudroit	1																																																																																																																									
POS=VERcjg|MODE=ind|TEMPS=pst|PERS.=2|NOMB.=s	veus	4	vius	4																																																																																																																							
POS=VERcjg|MODE=ind|TEMPS=fut|PERS.=2|NOMB.=p	voudroiz	1																																																																																																																									
POS=NOMcom|NOMB.=s|GENRE=m|CAS=r	voloir	1																																																																																																																									
POS=VERcjg|MODE=sub|TEMPS=ipf|PERS.=2|NOMB.=p	vousisses	1																																																																																																																									
POS=VERcjg|MODE=ind|TEMPS=ipf|PERS.=1|NOMB.=s	voloie	1																																																																																																																									
POS=VERcjg|MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s	voudra	3																																																																																																																									
POS=VERinf|NOMB.=s|GENRE=m|CAS=r	voloir	2																																																																																																																									
POS=VERcjg|MODE=con|PERS.=1|NOMB.=p	voudrions	2																																																																																																																									
POS=VERcjg|MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s	voelle	5																																																																																																																									
POS=VERcjg|MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=p	vousissent	2																																																																																																																									
POS=VERcjg|MODE=ind|TEMPS=psp|PERS.=2|NOMB.=p	vousistes	1																																																																																																																									
POS=VERcjg|MODE=ind|TEMPS=psp|PERS.=2|NOMB.=s	vousis	1																																																																																																																									
																																																																																																																											
																																																																																																																											
Alternance graphique o/ou/eu																																																																																																																											
Engignior	1	Engignieres	1																																																																																																																								
adjutor	1	adjutoz	1																																																																																																																								
aideor	3	aidieres	1	aidierres	2																																																																																																																						
amor	30	amor	26	amors	2	amour	2																																																																																																																				
ardor	1	ardeur	1																																																																																																																								
boisëor	1	boisieres	1																																																																																																																								
chalor	13	chaleur	11	chaleurs	2																																																																																																																						
changëor	2	changeur	1	changieres	1																																																																																																																						
color	2	couleurs	2																																																																																																																								
confessor	1	confessor	1																																																																																																																								
confessëor	33	confessor	24	confessors	8	confessorz	1																																																																																																																				
conseillëor	1	conseillieres	1																																																																																																																								
crïator	2	Creatour	1	crieres	1																																																																																																																						
defendëor	4	deffenderres	1	deffendeur	1	deffendierres	1	desfenderres	1																																																																																																																		
desor	23	deseur	2	deseure	21																																																																																																																						
destruisëor	1	destruisieres	1																																																																																																																								
devorëor	1	devorrieres	1																																																																																																																								
dolor	56	doleur	40	doleurs	5	dolor	11																																																																																																																				
dominator	1	Dominus	1																																																																																																																								
donëor	1	veneor	1																																																																																																																								
douçor	23	doceur	2	doceurs	1	douceur	9	douçor	4	douçour	1	doçor	6																																																																																																														
emperëor	117	empereor	52	empereors	4	emperere	1	empereres	45	empereror	1	empereur	1	em﻿pereor	6	em﻿pereres	7																																																																																																										
enchantëor	1	enchanteresses	1																																																																																																																								
entor	21	entor	19	entour	2																																																																																																																						
error1	5	erreur	2	erreurs	2	error	1																																																																																																																				
estor2	2	estor	1	estors	1																																																																																																																						
flor1	2	fleur	1	fleurs	1																																																																																																																						
for	1	for	1																																																																																																																								
frëor	1	freor	1																																																																																																																								
governëor	5	governeres	5																																																																																																																								
graignor	1	grignors	1																																																																																																																								
grandor	4	grandeur	4																																																																																																																								
guerredonëor	1	guerredonieres	1																																																																																																																								
jor	247	iorz	1	jor	175	jors	7	jorz	54	jour	10																																																																																																																
jugëor	3	Jucheor	1	jugieres	2																																																																																																																						
labor1	1	labor	1																																																																																																																								
laborëor	1	laboureor	1																																																																																																																								
langor	2	langor	1	languer	1																																																																																																																						
licor	7	licuieur	1	liqeur	1	liqueur	4	liquieur	1																																																																																																																		
lor2	414	leur	8	lor	406																																																																																																																						
meillor	7	meilleur	1	meillors	1	meller	1	mellor	1	miudre	3																																																																																																																
odor	3	odeur	1	odeurs	1	odors	1																																																																																																																				
onor	39	honeur	9	honor	3	honors	1	oneur	22	onor	2	ouneur	2																																																																																																														
or1	68	or	64	ors	4																																																																																																																						
or4	121	Or	90	hore	1	ore	24	ores	5	orez	1																																																																																																																
pastor	14	pasteur	9	pastor	5																																																																																																																						
pechëor	6	pecheor	1	pecheors	2	pechierres	3																																																																																																																				
plor	2	pleur	1	plor	1																																																																																																																						
plusor	142	pluiseur	15	pluiseurs	81	pluisor	8	pluisors	24	pluseur	1	pluseurs	12	plusors	1																																																																																																												
por2	848	Por	838	pour	10																																																																																																																						
procurëor	1	procureres	1																																																																																																																								
prïor	7	prieur	2	prieurs	3	prieus	2																																																																																																																				
pëor	51	paor	1	peor	1	periuz	1	poor	43	poors	1	poour	1	pueur	1	pueurs	1	timebo	1																																																																																																								
resplendissor	3	resplendisseur	3																																																																																																																								
resplendor	1	resplendeur	1																																																																																																																								
robëor	3	robeeur	1	robeor	1	robeors	1																																																																																																																				
sagremor	1	sicamor	1																																																																																																																								
sauvëor	4	Salveor	1	Sauveor	1	sauveres	2																																																																																																																				
savor	2	saveur	1	savor	1																																																																																																																						
secor	1	secorre	1																																																																																																																								
seignor	775	Segnor	2	Seigneur	1	Seignor	15	Signeur	13	Signor	404	Signour	3	Sires	147	mesires	1	messires	29	monsigneur	71	monsignor	20	seignors	2	signeurs	1	signors	8	sire	58																																																																																												
sejor	1	sejor	1																																																																																																																								
seror	6	sereur	1	seror	2	suer	2	suers	1																																																																																																																		
servitor	1	servitoirs	1																																																																																																																								
sor2	138	seu	1	seur	73	seure	4	sor	56	sour	4																																																																																																																
süor1	1	sueur	1																																																																																																																								
tor2	3	tor	3																																																																																																																								
tor4	1	tors	1																																																																																																																								
tresor	5	tresor	4	tresors	1																																																																																																																						
träitor	1	traïteur	1																																																																																																																								
valor	1	valors	1																																																																																																																								
vendëor	1	venderres	1																																																																																																																								
venëor	8	veneor	1	veneors	7																																																																																																																						
verdor	1	verdeur	1																																																																																																																								
																																																																																																																											
																																																																																																																											
O fermé sous l’influence de yod > oi, o pic.																																																																																																																											
Amboise	1	Embaise	1																																																																																																																								
Gascoigne	4	Gascogne	1	Gascoigne	3																																																																																																																						
Honoire	3	Honoires	2	Honores	1																																																																																																																						
acoillir	4	acoilli	1	acuelli	1	acuellie	2																																																																																																																				
acroistre	4	acroistra	1	acrut	3																																																																																																																						
agenoillier	8	agenoilla	2	agenoilliez	1	ajenoilla	3	ajenoilliez	1	ajenolla	1																																																																																																																
ambroise	4	Ambrose	1	Ambroses	3																																																																																																																						
aparoir	36	aparanz	1	aparoient	1	aparoir	1	aparoit	3	aparu	2	aparurent	3	aparus	1	aparut	23	aparuz	1																																																																																																								
apercevoir	12	apercevoir	1	apercevoit	1	aperceü	1	aperceüe	1	aperceüs	1	aperceüssent	1	aperçoivre	1	aperçurent	1	aperçut	4																																																																																																								
apostoile	13	apostoile	2	apostoiles	9	apostole	2																																																																																																																				
aproismier	19	apresser	1	aproisma	5	aproismast	1	aproisme	1	aproismier	8	aproismierent	3																																																																																																														
asseoir	25	asistrent	1	asseoir	2	asseoit	2	asseïmes	2	assis	8	assise	4	assises	3	assist	1	assistrent	2																																																																																																								
avoine	1	avaines	1																																																																																																																								
avoir	1960	Aies	1	Averont	1	Avoir	1	Avons	1	a	85	aeurent	1	ai	107	aidié	2	aie	2	aient	3	aies	9	aiez	6	aions	5	ait	14	as	55	aura	5	aurai	3	auras	1	aurez	1	aurions	1	auroient	3	auroies	1	auroit	14	auroiz	2	auront	5	averoit	3	averont	1	avez	29	aviez	2	avions	3	avoie	12	avoient	191	avoies	3	avoir	99	avoirs	13	avoit	802	avom	1	avons	23	ei	1	eu	1	eurent	1	eust	1	eut	1	euïst	3	eü	7	eüe	6	eües	2	eümes	6	eüsmes	1	eüsse	2	eüssent	12	eüsses	1	eüssiez	1	eüst	48	eüstes	1	eüt	1	oi	7	ont	47	orent	58	ot	240	out	1
boivre	23	beverai	1	beveroit	1	bevoit	2	beü	2	beüst	1	beüstes	1	boivent	1	boives	1	boivre	8	boivres	2	but	3																																																																																																				
chamoil	12	chamel	5	chameus	7																																																																																																																						
chandoile	2	chandele	1	chaudele	1																																																																																																																						
chëoir	75	chaoit	1	cheoient	1	cheoir	35	chercha	1	cheï	20	cheïr	2	cheïrent	9	cheïst	1	cheüe	3	cheüs	2																																																																																																						
coillir	2	cuelli	1	cuellies	1																																																																																																																						
conoistre	61	Conoissiez	1	coneü	3	coneüe	2	coneües	1	coneüs	1	coneüssent	2	coneüst	1	coneüz	2	conissoient	1	conisteroiz	1	conneü	1	conneües	1	conneüssent	1	connissoit	1	connoistre	1	connurent	1	conois	2	conoisse	2	conoissent	4	conoissoient	2	conoissoit	9	conoissons	2	conoist	2	conoisteront	1	conoistre	7	conui	1	conurent	4	conut	3	counut	1																																																																
croire	94	creanz	1	creez	4	creoient	8	creoit	4	creons	7	creroies	1	creü	1	creües	1	creüssent	2	croi	13	croient	6	croira	3	croirai	1	croire	25	croirons	1	croit	1	croiz	1	crui	2	crurent	2	crut	10																																																																																		
croistre	12	crasse	1	cremor	1	creüe	2	creüs	1	croissoient	1	croistre	3	crurent	1	curez	2																																																																																																										
croiz	25	Croiz	7	croiz	17	crucis	1																																																																																																																				
decevoir	20	decevoies	1	decevoir	2	deceü	3	deceüe	1	deceües	1	deceüs	1	deceüz	3	deçoivre	8																																																																																																										
despoillier	2	despoillera	1	despoulle	1																																																																																																																						
devoir	169	deuïst	1	deveroient	1	deveroies	1	deveroit	3	devez	2	devions	2	devoient	23	devoit	44	devons	4	devroient	2	devroit	2	deümes	1	deüsse	1	deüst	12	doi	1	doie	4	doiomes	1	doit	46	doivent	8	doiz	3	durent	2	dut	5																																																																														
doloir	5	dolant	1	dolanz	1	doloir	1	doloser	1	dolut	1																																																																																																																
enchëoir	1	encheüs	1																																																																																																																								
enoiier	9	anoier	1	anuiassent	1	anuier	1	anuiez	1	anuioit	1	enmeine	1	ennuiez	2	enoinz	1																																																																																																										
enoios	1	annieuse	1																																																																																																																								
enorgoillir	2	enorguellist	1	orguelli	1																																																																																																																						
entrevëoir	1	entrevirent	1																																																																																																																								
esloignier	5	esloigniez	1	esloignié	1	esloingna	1	eslongent	1	eslongiés	1																																																																																																																
esmovoir	20	escommovoient	1	esmeüe	1	esmeüz	7	esmovoir	1	esmovoit	1	esmurent	5	esmut	4																																																																																																												
estovoir	1	estut	1																																																																																																																								
estovoir1	2	esteüst	1	estuet	1																																																																																																																						
foie2	77	feiz	1	foie	6	foies	1	fois	1	foiz	66	foïe	2																																																																																																														
genoil	4	genous	1	genouz	1	jenous	2																																																																																																																				
joios	5	joieus	2	joieuse	2	joïeus	1																																																																																																																				
loi3	31	loi	1	lois	2	loy	28																																																																																																																				
lointain	10	lointaignes	1	lointaine	1	lontaignes	1	lontaine	1	lontaines	2	lonteignes	3	lonteines	1																																																																																																												
loisir1	3	loist	1	lut	2																																																																																																																						
manoir1	22	manoient	8	manoir	3	manoit	10	mes	1																																																																																																																		
memoire	5	memoire	4	memorie	1																																																																																																																						
mescroire	5	mescreanz	1	mescreoit	1	mescroie	1	mescroire	2																																																																																																																		
moillier1	1	mollie	1																																																																																																																								
moinet1	1	moniot	1																																																																																																																								
moins	10	meins	7	meinz	2	mendres	1																																																																																																																				
moinsné	1	meinsnez	1																																																																																																																								
movoir	41	meümes	3	meüs	1	meüssent	3	meüst	1	meüte	1	meüz	2	mouvoir	2	moveroient	1	movoient	1	movoir	14	movoit	4	murent	3	mut	5																																																																																																
nonsavoir	1	nonsachanz	1																																																																																																																								
oier	17	oïes	2	oïr	15																																																																																																																						
orgoillir	2	orgueilli	1	orguellesissent	1																																																																																																																						
orgoillos	4	orgueilleus	1	orguilleus	3																																																																																																																						
orgoillosement	1	orguelleusement	1																																																																																																																								
otroiier	39	otrierai	1	otroia	15	otroiast	2	otroie	2	otroier	2	otroierent	2	otroiez	1	otroioies	1	otroions	1	otroit	6	otroié	4	otroïe	2																																																																																																		
parmanoir	5	parmanoir	2	parmanroit	1	parmeindroit	1	parmest	1																																																																																																																		
paroir	2	parut	1	peire	1																																																																																																																						
paroisse	2	parosse	1	parroce	1																																																																																																																						
ploiier	3	plaia	1	ploier	1	ploïe	1																																																																																																																				
plovoir	2	plut	2																																																																																																																								
poi	50	peu	3	poi	8	pou	39																																																																																																																				
poindre	5	poindera	1	poinst	1	point	2	portanz	1																																																																																																																		
poissance	9	poissance	3	puissance	6																																																																																																																						
poissant	23	poissanz	5	puissant	1	puissanz	17																																																																																																																				
poissonel	1	pissonniaus	1																																																																																																																								
pöoir	408	Peüssent	1	peus	1	peümes	2	peüs	1	peüssent	19	peüsses	1	peüssiez	2	peüst	44	poez	31	poi	1	pooie	2	pooient	21	pooir	13	pooit	55	poons	2	porai	1	porent	18	poroie	1	poroient	1	poroit	2	porra	2	porrai	2	porras	2	porrent	6	porrez	1	porrions	1	porroie	1	porroient	6	porroit	29	porroiz	1	pot	34	potest	1	pout	3	poés	2	pueent	4	puent	2	puet	23	puez	6	puis	4	puisse	16	puissent	12	puisses	7	puissiez	5	puissons	10	puist	9																																
ramentevoir	1	ramenteüe	1																																																																																																																								
rassëoir	1	rassist	1																																																																																																																								
ravoir1	1	rot	1																																																																																																																								
ravoir2	10	raurai	1	raveroient	1	raveroies	1	ravoient	1	ravoier	1	ravoioit	1	ravoir	2	rot	2																																																																																																										
recevoir	109	Recevez	1	recevera	1	receveroit	2	recevoient	3	recevoir	3	recevrai	1	recevroient	1	receü	18	receüe	18	receües	1	receüssent	1	receüst	1	receüz	6	recheü	1	rechoif	1	rechut	3	reciurent	1	reçoive	1	reçoivent	1	reçoivre	19	reçurent	3	reçut	22																																																																														
reconoistre	10	reconois	1	reconoissoies	1	reconoistre	1	reconurent	1	reconut	5	regnoissoient	1																																																																																																														
recroire	1	recrié	1																																																																																																																								
remanoir	35	ramenoit	1	remanoit	1	remanroit	1	remansist	1	remeint	1	remena	2	remenerent	1	remes	8	remese	4	remesse	1	remest	10	remistrent	3	remés	1																																																																																																
removoir	7	removoir	6	remut	1																																																																																																																						
renchëoir	1	rencheüs	1																																																																																																																								
repöoir	1	repoez	1																																																																																																																								
revoloir	1	revout	1																																																																																																																								
röoignier	1	roegnier	1																																																																																																																								
savoir	418	Saces	6	Saches	2	Sachiez	2	Saciez	3	Savoir	1	Savoit	1	Sez	1	mescest	1	sace	9	sacent	2	saces	13	sacez	1	sache	1	saches	2	sachiez	29	saciez	16	saciés	1	sacrez	1	sai	46	saura	1	saurai	2	sauroient	1	sauroit	4	sauroiz	1	savez	4	savions	1	savoient	28	savoies	1	savoir	37	savoirs	1	savoit	54	savons	6	saçons	1	sei	4	seit	6	ses	3	set	6	sevent	4	sez	5	seü	1	seüe	4	seüsse	1	seüssent	7	seüssiez	1	seüst	12	seüz	1	sorent	30	sot	52	sout	1																								
soi1	854	s	427	se	424	soi	3																																																																																																																				
soissante	1	sessante	1																																																																																																																								
soloir	36	sieus	1	soliez	1	soloient	9	soloies	1	soloit	23	suel	1																																																																																																														
sëoir	28	seant	4	seoient	3	seoir	5	seoit	11	seïssent	1	seüst	1	siece	1	siet	2																																																																																																										
tempoire	7	tempoire	4	tempore	1	temporie	1	tenpore	1																																																																																																																		
valoir	10	valoient	1	valoir	1	valoit	3	valu	2	vaudroit	1	vaut	2																																																																																																														
voillance	1	voellance	1																																																																																																																								
voir	12	Voire	1	Voiz	1	vit	1	voir	3	voire	3	voirs	3																																																																																																														
voisos	3	viseus	1	voiseus	2																																																																																																																						
voloir	311	Volez	1	Vousist	1	velt	1	veul	1	veus	4	veut	2	vius	4	viut	4	voeil	3	voel	22	voelent	7	voelle	5	voellent	1	voil	1	voldrai	1	volez	8	volions	1	voloie	1	voloient	21	voloies	4	voloir	3	voloirs	1	voloit	97	volons	4	volsist	1	volt	6	voudra	3	voudrai	1	voudrent	7	voudrions	2	voudroie	4	voudroit	7	voudroiz	1	vourent	1	vousis	1	vousissent	2	vousisses	1	vousist	14	vousistes	1	vout	60	vuelent	1																																								
vëoir	446	Veez	5	revist	1	veez	5	veiés	1	veoie	1	veoient	15	veoir	50	veoit	15	veons	3	verrai	1	verroient	1	verroit	1	verroiz	2	verront	1	veïmes	11	veïs	2	veïsmes	1	veïssent	1	veïsses	1	veïssiez	6	veïst	4	veü	40	veüe	18	veües	11	veüs	2	veüz	2	vi	9	vieus	2	virent	67	vit	137	viç	9	voi	9	voiant	1	voie	6	vois	1	voit	3	voiz	1																																																
