Nb de leçons divergente entre l'édition et témoin :872		
Nb de leçons en commun avec C2 :120		
Nb de lieux variants en commun avec C2 :141		
Nb de leçons en commun avec C3 :72		
Nb de lieux variants en commun avec C3 :81		
Nb de leçons en commun avec D :306		
Nb de lieux variants en commun avec D :340		
Nb de leçons en commun avec G1 :195		
Nb de lieux variants en commun avec G1 :308		
Nb de leçons en commun avec M1 :145		
Nb de lieux variants en commun avec M1 :241		
		
Nb de leçons en commun avec N :163		
Nb de lieux variants en commun avec N :279		
		
ajout		
74		
Pourcentage : 8.486238532110093		
Nb de leçons en commun avec C2 :9		
Nb de lieux variants en commun avec C2 :12		
		
Nb de leçons en commun avec C3 :5		
Nb de lieux variants en commun avec C3 :5		
		
Nb de leçons en commun avec D :29		
Nb de lieux variants en commun avec D :35		
		
Nb de leçons en commun avec G1 :10		
Nb de lieux variants en commun avec G1 :26		
		
Nb de leçons en commun avec M1 :3		
Nb de lieux variants en commun avec M1 :13		
		
Nb de leçons en commun avec N :5		
Nb de lieux variants en commun avec N :15		
		
Lemme 	leçon	
qant	et qant (C2 C3 D E2 G1 M1 N)	2
savoir	savoir oïr (E2)	1
feront	feront il (E2)	1
ne humilité	ne debonnereté ne humilité (E2)	1
a	en a (E2)	1
et pris	et pris en tele maniere (E2)	1
ne misericorde	ne nule misericorde (D E2 G1)	1
donee	donné au povre home (E2)	1
dite	oïe et dite (E2)	1
les	les soes (E2)	1
se trestretrest 	se trest li seinz hom (D E2)	1
proia	proia il (C3 E2 G1 M1)	1
a sa mere	a son pere et a sa mere (E2)	1
en	en une cité en (D E2)	1
ensivoient	tenoient et ensivoient (D E2)	1
de seint Martin li premerainspremiers miracles	le premier miracle que Diex fist pour saint Martin (E2)	1
fist il	fist il fere (E2)	1
mout	molt forment (C2 D E2)	1
li	toz les (C2 D E2)	1
revint	revint au lieu (E2)	1
avint	avint il (C2 C3 D E2)	1
trenchier	a trenchier (D E2)	1
mostres	nos mostres (D E2)	1
lor esperance perdue	leur force perdue et leur esperance (D E2)	1
ses bones exemples	bone creance et par ses exemples (E2)	1
debrisa	le debrisa (D E2)	1
mist	se mist (C2 C3 E2)	1
ferir	ferir a descouvert (E2)	1
foi	la foi (E2)	1
demenee	si demenee (E2)	1
a terre	a genoullons sus terre (E2)	1
Lors	Et lors (E2)	1
ne	il ne (D E2)	1
torblee	molt troublee (E2)	1
fille	pucele a fille (E2)	1
ensamble o	ensemble o lui (E2)	1
nule	ne de nulle (E2)	1
comandast	li conmandast (D E2 G1 M1 N)	1
et grant feste fere	et grant joie fere et grant feste (D E2)	1
seüst	seüst il (C2 C3 D E2 G1)	1
par ses aguaiz	par ses engins ne pas ses agués (E2)	1
demostrer et fere	demener et si granz demonstrer et fere (E2)	1
volt	li volt (D E2 N)	1
le blasmoit	blasmoit molt son afere (E2)	1
nostre Signor	nostre Seigneur Jhesu Crist (E2)	1
tres	molt tres (E2)	1
vint	ce vint (C2 D E2 G1)	1
lumieres	de lumieres (E2)	1
mostrerdemoustrerdemorerdemener devant lui	demorer devant lui ne demonster (E2)	1
la forme	la fourme et en l'estat (E2)	1
cuidance	fole quidance (E2 G1)	1
vi	li vi (D E2)	1
seintes	saintes fors (E2)	1
as evesqes	et cest encore aus evesques (E2)	1
firent	i firent (E2)	1
beau	molt biau (C2 D E2)	1
ne viveroit	morroit et qu'il ne vivroit (E2)	1
et 	et puis (E2)	1
si	et si (E2)	1
desfendera	le deffendra (D E2 N)	1
disoit	leur disoit (D E2 G1 N)	1
vindrent	i vindrent (D E2)	1
chantees	chantees pour l'ennor del seint home (D E2)	1
de	et de (E2)	1
le col a estendre	le col a estendre et la teste (D E2)	1
joie	grant joie (E2)	1
leesche	grant leesce (E2)	1
en nule maniere	en nule maniere du monde (E2)	1
Dont	Et dont (E2)	1
amont treire	amont trere, mes neant ne leur valut (D E2)	1
Quant	Et quant (E2 G1)	1
estoit aorez	estoit aorez et est encore (D E2)	1
des siecles	des siecles sanz fin (C2 D E2 G1)	1
		
casAbs		
11		
Pourcentage : 1.261467889908257		
Nb de leçons en commun avec C2 :3		
Nb de lieux variants en commun avec C2 :3		
		
Nb de leçons en commun avec C3 :3		
Nb de lieux variants en commun avec C3 :3		
		
Nb de leçons en commun avec D :3		
Nb de lieux variants en commun avec D :3		
		
Nb de leçons en commun avec G1 :4		
Nb de lieux variants en commun avec G1 :6		
		
Nb de leçons en commun avec M1 :3		
Nb de lieux variants en commun avec M1 :4		
		
Nb de leçons en commun avec N :3		
Nb de lieux variants en commun avec N :4		
		
Lemme 	leçon	
nostre	de nostre (E2 G1 M1 N)	1
nostre Signor	de nostre Seignor (C2 C3 D E2 M1)	1
seint Martin	de seint Martin (C2 C3 D E2)	1
		
erreur		
4		
Pourcentage : 0.45871559633027525		
Nb de leçons en commun avec C2 :0		
Nb de lieux variants en commun avec C2 :0		
		
Nb de leçons en commun avec C3 :0		
Nb de lieux variants en commun avec C3 :0		
		
Nb de leçons en commun avec D :0		
Nb de lieux variants en commun avec D :0		
		
Nb de leçons en commun avec G1 :0		
Nb de lieux variants en commun avec G1 :1		
		
Nb de leçons en commun avec M1 :0		
Nb de lieux variants en commun avec M1 :0		
		
Nb de leçons en commun avec N :0		
Nb de lieux variants en commun avec N :0		
		
Lemme 	leçon	
sols	olz (E2)	1
li	li li (E2)	1
fables	flabes (E2)	1
q'il	qui il (E2)	1
		
etym.		
5		
Pourcentage : 0.573394495412844		
Nb de leçons en commun avec C2 :0		
Nb de lieux variants en commun avec C2 :0		
		
Nb de leçons en commun avec C3 :1		
Nb de lieux variants en commun avec C3 :1		
		
Nb de leçons en commun avec D :1		
Nb de lieux variants en commun avec D :1		
		
Nb de leçons en commun avec G1 :2		
Nb de lieux variants en commun avec G1 :2		
		
Nb de leçons en commun avec M1 :5		
Nb de lieux variants en commun avec M1 :5		
		
Nb de leçons en commun avec N :4		
Nb de lieux variants en commun avec N :4		
		
Lemme 	leçon	
ert	estoit (E2 M1 N)	2
n'ert	n'estoit (E2 M1 N)	1
estoit	iert (E2 M1)	1
erent	estoient (D E2 G1 M1 N)	1
		
inv.		
59		
Pourcentage : 6.76605504587156		
Nb de leçons en commun avec C2 :11		
Nb de lieux variants en commun avec C2 :12		
		
Nb de leçons en commun avec C3 :5		
Nb de lieux variants en commun avec C3 :6		
		
Nb de leçons en commun avec D :26		
Nb de lieux variants en commun avec D :26		
		
Nb de leçons en commun avec G1 :13		
Nb de lieux variants en commun avec G1 :22		
		
Nb de leçons en commun avec M1 :8		
Nb de lieux variants en commun avec M1 :20		
		
Nb de leçons en commun avec N :7		
Nb de lieux variants en commun avec N :18		
		
Lemme 	leçon	
les oevres et  les vies	les vies et les oevres (E2 G1 M1 N)	1
et de par mere et de par pere	et de par pere et de par mere (D E2 G1 M1 N)	1
enfanz avoient: chevaliers les		
                feïssent.	avoient enfanz les feïssent chevaliers (E2)	1
portoient signorie et reverencehonneur et seignorieamor et seignorie	seignorie li portoient et reverance (E2)	1
siensi feisoit il ne por qantet ensivoit	et nepourqaunt si fesoit il (E2)	1
seulement par non	par non seulement (E2)	1
a douner et a departir	a departir et a donner (C2 C3 D E2 G1 M1)	1
Li empereres, qant il oï ce	Qant li empereres oï ce (D E2 N)	1
a lui messages	messages a lui (E2)	1
s'esvanui li deablesanemis de devant lui	de devant lui li deables (D E2)	1
graces a rendre	a rendre graces (E2 G1)	1
devant avoit	avoit devant (D E2 G1 M1 N)	1
mises totes lor choses	lor choses mises (E2)	1
fors seulement d'enescritures	fors par escriptures seulement (C2 D E2)	1
example prendre	prendre essemple (E2)	1
non fere	fere non (D E2)	1
en i	i en (E2)	1
encore mieentendu	mie encore (E2)	1
a nostre Signor a feire et a dire	a fere et a dire a nostre Seigneur (E2)	1
le cors a terrejus a terre	a terre le cors (C2 C3 D E2)	1
a trenchier	a trenchier et lonc (C2 C3 E2)	1
sosfrir l'arbre a abatre	l'arbre soffrir a abatre (C2 D E2)	1
celui einsi	ainssi celui (E2 G1 M1)	1
clinoit plus et pendoit	clinoit et pandoit plus (D E2)	1
i estoient soventes foiz joïessouvent veües et celebrees	souventes foiz estoient molt joïes et celebres (E2)	1
a demeneret amenaa mener les flambesla flambe	les flambes a demener (E2)	1
sa celleson habitacle .et a son		
                mostier	son mostier et a sa celle (E2)	1
a celuicestui qe j'ai		
                conté dessamblables	a cestui dessemblables que j'ai conté (D E2)	1
destruire et depecier	despecier et destruire (D E2)	1
au seint home por reqerrequerrepor le reqerre soucors	au saint home pour secours querre (E2)	1
un pou en la bouche dea la puceledemoisele	en la bouche de la pucele un pou (D E2)	1
tost tenist	tenist tost (D E2)	1
par seint Martin delivree de l'enemidel deabledel deale delivreedel deable delivre a toudis	delivre par saint Martin de l'anemi (E2)	1
pou de Uns autres		
                    miracles tens aprés	aprés de tempz (E2)	1
n'orent poor de princesn'avoient nule paour d'espeesn'orent ainc paor de prinches. ne de rois	n'orent paour de rois ne de princes (E2)	1
l'oï et entendi	l'entendi et oï (D E2)	1
sauroiz vos et conisteroiz	le quenoistrez vous et sauroiz (E2)	1
toz li leus se movoit ouli liex ou il estoient	tous li liex ou il estoient s'esmouvoit (E2)	1
fu ele	ele fu (C2 D E2 G1 M1)	1
precieuses pierres	pierres precieuses (D E2 G1 M1 N)	1
toztrestout qi	qui tous (E2)	1
cez choses avez oïes	avés ces choses oïes (E2)	1
proprementpremierement le vit	le vit proprement (C2 D E2 M1)	1
fermeüre desfermer del huis	fermeuüre de l'uis defermer (C2 D E2)	1
fermeüre desfermer del huis	fermeuüre de l'uis defermer (C2 D E2)	1
li deables par son art deceü	li deables deceü par son art (D E2 G1)	1
les clers de l'eglisse	l'yglise entre les clers (E2)	1
les iols et les meins	les meins et les euz (C2 C3 D E2 G1)	1
par les meins des seinz angeles portez	portez par les mains des sainz angles (D E2 G1 N)	1
envers nos avoir	avoir envers nous (E2)	1
ooit et entendoit	entendoit et ooit (E2)	1
les oreilles a tornerentendre	a torner les orilles (D E2)	1
je quiç qe por ce	pour ce cuit je (E2)	1
bien savoientle savoient	savoient bien (E2)	1
lassez et ennuiez	anuiez et lassés (E2)	1
cil tuit	tout cil (E2 N)	1
tuit puissons	puissions tuit (C2 D E2)	1
voisins evesqes	evesqes voisins (C2 C3 D E2 G1)	1
por mengier ensamble	ensemble pour mengier (E2)	1
en escripture a metre	a metre en escripture (D E2 G1)	1
		
plur.		
14		
Pourcentage : 1.6055045871559634		
Nb de leçons en commun avec C2 :0		
Nb de lieux variants en commun avec C2 :0		
		
Nb de leçons en commun avec C3 :0		
Nb de lieux variants en commun avec C3 :0		
		
Nb de leçons en commun avec D :1		
Nb de lieux variants en commun avec D :2		
		
Nb de leçons en commun avec G1 :2		
Nb de lieux variants en commun avec G1 :5		
		
Nb de leçons en commun avec M1 :4		
Nb de lieux variants en commun avec M1 :5		
		
Nb de leçons en commun avec N :3		
Nb de lieux variants en commun avec N :4		
		
Lemme 	leçon	
le	les (E2)	3
del	des (E2)	1
le tesmoing	les tesmoins (E2 M1)	1
de gent	des genz (E2)	1
l'example	les exemples (E2)	1
deu	diex (E2)	1
fust	fussent (E2)	1
vit	virent (E2 M1)	1
sa parole	ses paroles (E2)	1
Saces	sachiez (E2)	1
prestres	prestre (E2 G1 M1 N)	1
estoit venuz li proioit	estoient venu li prioient (D E2 G1 M1 N)	1
		
red.		
1		
Pourcentage : 0.11467889908256881		
Nb de leçons en commun avec C2 :0		
Nb de lieux variants en commun avec C2 :0		
		
Nb de leçons en commun avec C3 :0		
Nb de lieux variants en commun avec C3 :0		
		
Nb de leçons en commun avec D :1		
Nb de lieux variants en commun avec D :1		
		
Nb de leçons en commun avec G1 :0		
Nb de lieux variants en commun avec G1 :0		
		
Nb de leçons en commun avec M1 :0		
Nb de lieux variants en commun avec M1 :0		
		
Nb de leçons en commun avec N :0		
Nb de lieux variants en commun avec N :0		
		
Lemme 	leçon	
vestuz estoitestoit vestuz et affublez	estoit affublé (D E2)	1
		
sing.		
8		
Pourcentage : 0.9174311926605505		
Nb de leçons en commun avec C2 :2		
Nb de lieux variants en commun avec C2 :2		
		
Nb de leçons en commun avec C3 :1		
Nb de lieux variants en commun avec C3 :1		
		
Nb de leçons en commun avec D :2		
Nb de lieux variants en commun avec D :2		
		
Nb de leçons en commun avec G1 :2		
Nb de lieux variants en commun avec G1 :5		
		
Nb de leçons en commun avec M1 :1		
Nb de lieux variants en commun avec M1 :4		
		
Nb de leçons en commun avec N :0		
Nb de lieux variants en commun avec N :3		
		
Lemme 	leçon	
les empereors	l'empereor (C2 D E2 G1)	1
des genz	de gent (E2 M1)	1
les genz	la gent (E2)	1
lessoient	lessoit (E2)	1
firent	fist (E2)	1
guetent	guete (C2 C3 E2 G1)	1
estoient	estoit (D E2)	1
beaus (#C2 #C3 #D)	beau (C1 E2)	1
		
temps		
21		
Pourcentage : 2.408256880733945		
Nb de leçons en commun avec C2 :1		
Nb de lieux variants en commun avec C2 :2		
		
Nb de leçons en commun avec C3 :2		
Nb de lieux variants en commun avec C3 :2		
		
Nb de leçons en commun avec D :4		
Nb de lieux variants en commun avec D :7		
		
Nb de leçons en commun avec G1 :5		
Nb de lieux variants en commun avec G1 :7		
		
Nb de leçons en commun avec M1 :6		
Nb de lieux variants en commun avec M1 :7		
		
Nb de leçons en commun avec N :7		
Nb de lieux variants en commun avec N :8		
		
Lemme 	leçon	
tesmoignoient	tesmoignent (E2 M1 N)	2
chevauchierent	chevauchoient (E2 G1)	1
eüst	avoit (E2 G1 M1 N)	1
ce ne fust	ce n'est mie (E2)	1
cremirai	criembre (C2 C3 E2)	1
orguelli	orgueil (E2)	1
apertienent	apartenoient (E2 G1)	1
arst	ardi (D E2)	1
doivent	devoient (E2 G1 M1 N)	1
iert	est (E2)	1
vout	voloit (C3 D E2 G1 M1 N)	1
aloient	alerent (E2)	1
semblast	sembloit (E2)	1
est	estoit (E2 M1 N)	1
s'esveilla	s'esveille (E2)	1
sont	seront (E2)	1
s'esleecierent	s'esleeçoient (D E2 N)	1
emporterent	emportoient (E2)	1
je	j'ai (D E2 M1 N)	1
esmervellierent	esmerveilloient (E2)	1
		
		
		
om.		
257		
Pourcentage : 29.472477064220183		
Nb de leçons en commun avec C2 :34		
Nb de lieux variants en commun avec C2 :35		
		
Nb de leçons en commun avec C3 :23		
Nb de lieux variants en commun avec C3 :23		
		
Nb de leçons en commun avec D :85		
Nb de lieux variants en commun avec D :87		
		
Nb de leçons en commun avec G1 :80		
Nb de lieux variants en commun avec G1 :90		
		
Nb de leçons en commun avec M1 :50		
Nb de lieux variants en commun avec M1 :59		
		
Nb de leçons en commun avec N :66		
