Nb de leçons divergente entre l'édition et témoin :1818		
de l'eveschiédes evesques qui estoient apelé a l'eslectionelection et li evesqe. et  presqepres trestuittuit	1	
l n'estoit mie dignes de l'eveschié tenir neet avoir, car	1	
et de povre vesteüre. et vileinementlaidement atornés	1	
as evesqes	1	
en nule chose	1	
a son oés	1	
autre leu avoira avoir	1	
de laet d'autre part roche naïve	1	
part	1	
devers	1	
la plaigneplanete	1	
ne aprochier	1	
et cele voie meïsmes estoit	1	
li seinz hom	1	
etnon nient d'autre chose	1	
estoient a lui: et qi l'amoientl'enmoientamoient lui et sa doctrine	1	
et lor habitationshabitacles	1	
envers nostre Signor	1	
et en  proieres	1	
qant l'eure estoit venuevenue de mengier	1	
trop granz maladie	1	
lor deliz d'endroitaese de lor cors	1	
des	1	
et seins homes	1	
qi en son mostier estoient	1	
mon signeur	1	
comque je voz ai diteconté, et tout par l'exampleles exemples de lor bon pere	1	
car qi son signeur voit bien fairefe. legierement i puet example prendreprendre essempleprendre essample de bienexample prendre a bien faire	1	
non	1	
en cel tens d'ore: plus qe l'en ne feïstfaisoit adonqes	1	
et va a honte	1	
Et chascuns tient a grant savoir. Que la ouonu on doit doner souvent. Doinst a chascun pou ou noient. Mes je vous di que mal esploite. Qui tout a retenir couvoite, Car morir couvient en la fin. Qui souvendroit de seint		
                      Martin. Et qui ses voies ensivroit. Ja certes avers ne serroit. Ne n'auroit en lui felonie. Ne mauvestié ne vilonie. Si en devroit bien sovenir: A tous ceus qui cuidentdoivent morir. Mes autresas autres ne le dïentdi je mie. Qi la mort tienent a folie. NeEt qui ne cuident ja finirmorir. Ne de cestce siecle departir. 	1	
et doutoient	1	
le travail	1	
ceste seculer vie	1	
neet ja ne prendra fin	1	
lor bon pere. et lor bon pasteurmestre	1	
et dire	1	
de Tors	1	
ne vos voel jeJe ne veul mie trespasser	1	
Et por ce i avoient il fait une eglysel'eglise molt bele et mout bien atornee	1	
et sanz doutance	1	
passion et 	1	
 Ce enquist il et demanda a toz ceus del païs par grant amor et par grant diligensepar grant diligence et par grant amor	1	
onquesains n'en pot creature resoncertaineté savoirsavoir certaineté por chose q'il seüst fereeüst fetepeüst fereseüst enquerre	1	
del non de luide son non ne de sondu martyre	1	
mie grant	1	
aet a cel leu meïsmes	1	
ensegnast et 	1	
par sa doçor et 	1	
et cruel	1	
et desfere	1	
de lacele terre	1	
et de cele malvesecele folela faussemalvaise creancecreance qu'il avoient	1	
Si com seinz Martins resuscita un		
              mort	1	
et grant criee	1	
Et qant il vit la torbegrant assemblee des gens  de loing qi venoitqui de loing venoitque de loins venir	1	
et s'estuttouz coiz :por ce	1	
Et qant il se fu arrestezot alé tantl'espasse qe l'en peüst avoirestre alé grant piece	1	
q'	1	
q'il veoitavoient	1	
et aperçutperchut	1	
en la bierelitiere	1	
environentor lorles blés	1	
PorEt porEt enEt par ce si i avoient grant fiance	1	
cil q'il avoitavoient encontrez	1	
a trestoztouz	1	
trestuittuit aussi coiz com se ceche fussent pierres	1	
por chose q'il peüssent fere	1	
aussint comla ou il estoientet furent tuit esbahi	1	
Et donadontEt lors conmença li uns l'autre a esgarderregardera regarderconmencherent a esgarder li uns l'autre, siet se porpensoientpenssoientse merveilloientse porpensoient et merveilloienta penser qeentr'eus de ce qu'ilqu'il lor estoit avenu et esmervelloients'esmerveilloient	1	
Mes	1	
et qe ce n'estoientestoit mie lor deudiexfeu q'il comportoientportoient	1	
d'osterde leverde porter et d'oster le cors et 	1	
Ensementet toutevoiesAinsi lesle fist il arrester, qant il vout par la vertuhaute vertule volenté et par le vertu de nostre Signor. et qant il li plot, il les en lessa aler tot a sa devise	1	
aoroient. et 	1	
a trenchier	1	
a trenchier	1	
trenchier	1	
et mostresnos mostres	1	
et contes	1	
et sanz grevance	1	
venist et 	1	
et confondusfonduz	1	
et lor ymages. et sine ne voloit d'eus avoiravoir d'iaus ne socors ne aïde	1	
mout liement. et a grant joie por abatre	1	
un pou loing	1	
Li moigne qi estoient deciplequ'il estoit granz a desmesure et de grant hautece. Li		
                    pueples qui i estoit avoit grant paor de son trembler.il estoit molt grans a desmesure et molt estoit		
                    haut. Li moine qui estoient deciple seint Martin esgardoientregardoit cele grant mervelle de loingde loinz cele merveillecele merveillecele grant mervelle. et si devenoient tuit pale et esperdu depor la peorgrant paour q'il en avoient. Et por ce q'il estoienten estoient si espoenté, avoienten avoient il lor esperance perdueleur force perdue et leur esperance, si q'il n'atendoient mes autre chose qefors que la mort. delal seint home.	1	
nostre Signor	1	
granz et 	1	
et grant mervelle	1	
qi el plus seüren pluseurs leu estoients'estoient mismis a lor avis por esgardereus garder	1	
q'il avoient de lor seintchier pere	1	
a anoncier	1	
ne le creoientcreoient mie tuit. Et tuit cil qi	1	
et si se tornerents'atornerent parapor seint Martin aet a vraie creance	1	
lor felonies et 	1	
seürement	1	
par ses bones exemplesbone creance et bons essamplesbone creance et par ses exemples. et par ses granzboines vertuzla vertu nostre Seigneur	1	
mostier	1	
et lor proieres	1	
ouel temple	1	
et autieus	1	
ade vraie loyfoi. et ade vraie creance	1	
Si com il ardi un templeun temple de paiens	1	
en cel meïsme tenz	1	
por lui	1	
estoient	1	
et cil qi en la loy nostre Signorde nostre Seigneur ne creoienttenoientcreoient mie	1	
molt volentiersvolentiers sacrefices et	1	
et alor proieres	1	
et a lor ymages: qique molt i estoient soventes foiz joïessouvent veües et celebreessouventes foiz estoient molt joïes et celebressoventes fois i estoient joïes celebrees	1	
por ce q'il le voloit ardoir		
                et destruire	1	
et la chaleur desmesureea desmesure	1	
errant	1	
et granz merveilles	1	
et se treoitcrioit arriere	1	
se vos le veïssiez adonques, qe li element, ce est li feus et li vens	1	
cele mellee	1	
destruiz. et que	1	
par seint Martin	1	
et sauvee	1	
Si com il abati un temple	1	
ne ne li lessoientlessoitlessierent depecier ne abatre	1	
de la	1	
neet abatre	1	
par sa devinedigne vertu	1	
aussint	1	
hanstes en lor meinzpoins, escuzet escuz a lor cous	1	
Et	1	
et desconfeïssentles desconfesissent	1	
a l'oevre q'il		
                avoit comencie	1	
einsisi com il avoitl'avoit entreprisempris a fereentreprise l'avoit a faire	1	
escomenié	1	
tuit	1	
et entendirent	1	
esbahi et 	1	
devine	1	
si q'il nene ne porentporent onquespooient contrester aencontrecontre l'evesqele saint evesque de nule chose	1	
et crurent	1	
Et si crierentcrioient a hautes voiz et distrentdisoientsi disent. qe celui Deu qe		
                  Martins  li evesqes creoit et aoroitaouroit et creoit. totes genz doiventdevoientdevoient bien toutes genzdevoient toutes gens aorer et croire. et les ydolesydres et les ymages qi euzeles meïsmes ne autrui ne pooientpuent aidier. ne secorre. devoit l'en deguerpirbien deguerpirguerpir et despiredestruiredespire toudis	1	
si com il l'avoitavoit en us et en costumea costumea us et a coustume	1	
et sanz doutedoutance	1	
q'a poisi durement que pres s'en alasi durement qu'a poi q'il ne fu toz combrisiez et maumistouz maumis et touz conbrisiez	1	
et a creancela creance	1	
qe j'ai conté	1	
et a destruire	1	
et formeemolt formé	1	
a lor guisseeglisemaniere	1	
qi environentour li manoientmanoient et habitoient	1	
et a destruirea confraindre l'ymage aus faus diexa confondre	1	
et grant ire	1	
et ocirre	1	
fors	1	
ParEt parPour tieus examples	1	
et assouagoit	1	
tieus poissance	1	
et curer	1	
si com voz orrez ci aprés, se voz sa viele volez oïrparoïr et entendre	1	
et si ertestoit par la grant enfermetémaladie si demeneesi demeneemalmenee: q'ilsi n'avoit en li fors tant seulementtant seulement quefors un petitun mout petit de vie	1	
et si proismeprochain amiami	1	
tant	1	
mout proçaineprocheinement	1	
et dist soudeinement	1	
sovent	1	
meint bel	1	
aussi com toz esmarizs'il fust touz esfreez	1	
et aavec lui venoients'assembloientse tenoient avec luise tenoient a lui por sala seinte doctrinesainteé retenir et entendreentendre et retenir	1	
nostre Signor	1	
et perist	1	
en li	1	
d'esperit et 	1	
beaus	1	
et ce dire	1	
 si	1	
granz	1	
a crier	1	
a plorer et 	1	
la meson deadel pere ale pere a	1	
lor valors	1	
Si com il delivra le serjant au conselle	1	
Adonc	1	
et grevoit molt dolereusementde doulereuse painede molt dolereuse painne	1	
et sanez	1	
sanzet sans demorance	1	
Et l'en i ala por lui amenerli amena tantosti ala por le dervé amener au saint home	1	
et grant derverie	1	
li conceles	1	
et et quetant li feïstil tantost si fist par sa proiere	1	
qi n'eüst receü baptesme	1	
si qu'il n'eüst puissance de lui traveillierde lui travaillier puissance	1	
et par tel covenance	1	
qi enseur lui estoit	1	
vraie	1	
et aprés ce n'otnonne mie loncgrant tens,  sise fufist il baptiziés	1	
Si com il chaça le deable hors d'une		
              meson	1	
non mie grantlonc termetans trespassépassé	1	
arrester et aguetier	1	
et mout espoentable	1	
Qant il le vit	1	
de lad'illuec ou il estoit	1	
estoit entrez elou corsavoit pris et saisiavoit saisi et pris	1	
Tote la mesonmesnie en ertfu troublee	1	
a fremir et 	1	
et a ovrir la bouche par sa grant forseneriedesverie	1	
deveure cezmes doiz et 	1	
et tout ardantplain de grant ardure	1	
entrez	1	
de la dedenzlaienz	1	
del corshorsfors dea celui	1	
et molt tristres	1	
EinsiSi com je vos ai contéconté et dit, fu cil delivrez des oevres au deablepar saint Martin des oevres au deabledel deable par les oevres saint Martin	1	
Uns miracles de seint Martin	1	
esmaie et 	1	
toz tens	1	
en doutance	1	
en poorerrour et 	1	
assamblez	1	
ooit et 	1	
malvese	1	
et fors de doutance	1	
Einsi fu la citezla cités de Tours par seint Martin delivree de l'enemidel deabledel deale delivreedel deable delivre a toudisdelivre par saint Martin de l'anemi	1	
Uns autres miracles	1	
et ses oevres	1	
le viaire	1	
et oïr	1	
et mondezsanez de sale grant maladiemaladie qu'il avoit	1	
la santé q'il avoit receüerecouvreechou qu'il avoit santé recheüe	1	
vos, signor, qi oez et entendez la viede la vie seint Martinmonseigneur saint Martin	1	
parpour ce qu'il a eus les atouçoient	1	
Ensi estoit li seinzhaus hom enversvers nostre Seignor de haute meritede haute merite envers nostre seignor	1	
Uns autres miracles	1	
se parpar mi la mort non	1	
carne  je ne vous sai direje ne sai dire vosne vos sai a direje ne vos sai a dire qe les lettres disoientdevisoient	1	
noient	1	
mondee	1	
qi la destreignoit	1	
Arborius	1	
q'il avoit veü	1	
ce estsunt la vesteürel'abitles vesteüres de religion	1	
Si com il rendi a un home son oel 	1	
et par la maladie qi tantsi l'avoit grevéli estoit agregieeli estoit aggreveel'agrevoit	1	
de l'uel	1	
q'il avoit moltgrant pieçamolt avoit desirree. et li		
                osta la doleur q'ilque lonc tens avoit porteeavoit lonc tans eüe	1	
Par ce dient cil qi ceste vie entendententendent ceste vie q'il avoit delde cuer et delde cors lasa lumiere receüeles lumieres receüesrecheüe le lumiere	1	
Si com il cheï del cenailldou cheval	1	
par ne sai qele aventure	1	
car illi saint hom sosfroit molt grant doleur del chaïementde la chaleur qu'il avoitde le keeürede keüre	1	
lendemein	1	
et siet lendemain sembloit qu'il n'eüst eüreceü ne doleur ne bleceüreonques eu nule bleceüre	1	
et de dire	1	
a lui	1	
ne ne se voutvoloit meller de tele oevretiex	1	
nulene de nullene nule doutance	1	
Et s'il avenoitavenist choseavenist q'il eüst mestier de feire au roirois de France aucune proiere, il comandastli conmandast ançois q'ilne mie li priastla feïst et qu'il le proiast	1	
en nule maniere	1	
ne ne serroitserroit il mie a tablesa table enne en salour compaignie	1	
et sanz droiture	1	
la besoigne	1	
pleniere	1	
car li empereres l'enli avoit tantes resons mostrees: et tante proiere fete q'il ne l'enli pooit escondire	1	
si grant joie l'en crut	1	
aussi com a un jor	1	
qant lui pleroitpleüst, si com il est encore en us et en costume	1	
en terre et el ciel lassus	1	
et telgrant leesche	1	
Tel signorie et tel hautescesi grant bien et si grant hautescheet si grant bien et si grant haultece Qe nus deviser nel sauroitporroit, Ja tant ne s'en entremetroitChertes bon porçachier feroit Riches, povresRiche et povre conmunement. Qiqu'il a celtel esjoïssement. Peüssent venir sanz desfense. Et cil qi la venir ne penseparvenir n'i pense. Estil est certesentrés en molt male voie,  Car li deables le desvoie. Qi oaavec lui est soir et matin. Qi la vie ot de seint		
                          Martin, Aucun bien en doit		
                        retenir,  Car del bien doit bien sovenir. Le mal doit l'en lessier aler. Ce oiai oï sovent dire et conter. Qe del bien doit nestresieut venir li biensseut li biens venir,  Del mal le malli maus as ancïensne puet fallir. Ne vos en sai plus qe retraire. BuerBien fu nés qi le bien puet feire,  Car Dex l'aime, mon essïent. 	1	
sa gent	1	
dea grant manieremerveille	1	
et molt en demenerent grant joie par le palés trestoztant com il mengerent et tout cil qui		
                        servoient	1	
par	1	
et requis	1	
devant ce qe eles fussent avenues	1	
l'empereor	1	
li empereres	1	
tost	1	
et desconfiz	1	
et tant porchaça	1	
ce q'eles avenissent, car li seinz homil savoit par le seint Esperit meintes chosesmolt de choses qi devoient aveniravenir devoient	1	
vos qi oez et entendez sa vie	1	
si grant force et 	1	
ne trestorner	1	
ne en nule forme	1	
ja tant	1	
ne s'i seüst atapir	1	
ne repondre	1	
mout dolenz et 	1	
ne partir	1	
boidissant	1	
j'ai	1	
et tolue la vie	1	
et cerchassent	1	
et ceste oevre	1	
loing	1	
veoir	1	
oïr	1	
vos qi entendez .et qi de retenir avez science	1	
bien poezsi poés bien  vos savoir qe ce	1	
si com je vos ai devantdit et conté	1	
a ses freres	1	
devant ceançois qe il meüssentvenissentalascent porde celui qerrealer querre cheluiquerre celui	1	
en formesforme de choses humeines	1	
aeuroient	1	
et sa pensee	1	
ne poor	1	
Mes li seinz hom entendoit bien et savoitsavoit bien qe totes les choses q'illi deales disoitli disoitli disoit a haute vois  erentestoient  malesmauvaises, et por ce ne ses'en  movoitesmouvoitesmaioit de rien il mie dedenzen son cuer ne ne trestornoitne ne mostroit nul samlant	1	
ce est de ses deciples	1	
ce est de ses deciples qi ensamble oavec lui erentestoient	1	
en sa confrarie	1	
q'il avoient eü	1	
et puis si les avoit receüz	1	
et par ses oevresmerites	1	
toz les pechieztoutes les choses et les pechiez qu'il avoient fez. et 	1	
au deable et si disoit	1	
et les deliz	1	
et laver ena enet en avant	1	
haute	1	
tous	1	
et leissoient	1	
dontu il erentestoientorent devant issudevant sailli et eissudevant esté. ne ne devoit avoir de nostre Signor nule		
                    indulgense	1	
q'il avintdist une foiz	1	
qe tu t'en repentisses	1	
encore soit il proceins	1	
et entendre	1	
qi ce disoit au deable et a lui parloitparloit a lui et sermonoit en tel maniere	1	
BienEt bien poezpoés vous savoir qe ses cuers estoitest veraisvrais et dignes et sa paroleproiere dignedignes en se parole, qant il a l'anemiau deable parloitpreeschoit einsi sanz avoir poorpaor avoir neet sans doutance	1	
et por mener seinte vie	1	
par la foi q'il avoitavoit en lui et par la bonehautesainte creance	1	
et lor ententes	1	
l'	1	
pleinement	1	
qantque li tens fu trespassés	1	
de bone loy et 	1	
angele	1	
et de Lui lesli raportoient	1	
li bons jovenceaus	1	
au daerrein qant il ne pot plus soffrir	1	
et par grant ire l'embatroitle batroit  ende granz persecutions	1	
oï et 	1	
et tramise	1	
et entendreatendre	1	
Puis	1	
volentiers	1	
ou de leine	1	
as iols	1	
as meinz	1	
et nepor qantnequedentet si ce ne sembloit autre chose qe vesteüre	1	
et a amonester	1	
et a estre encontreen contençon de qanq'il pooitpot	1	
ne qe dent	1	
tout premiers	1	
qe cilil avoit vestue	1	
Et qi est cecil qi doute: qe ce ne fust	1	
car il savoit bien q'il ne se pooit envers lui		
                    covrir por pooir qu'il eüstq'il ne s'an pooit couvrir en nule guiseqe encontre lui ne se pooit il couvrir de nule cose	1	
entre eus	1	
le prophete	1	
par lor folies	1	
puis	1	
si com nos meïsmes veïmes. Et pluisors de nos freres nos raconterentracontent	1	
De ce poés vos sanz faille poezsavoir et veoir: qe li avenemenz d'Antecristde nostre Seignor aproceaproisme: par les faus prophetes qi dontadonc venoient	1	
raconte et die	1	
en celce  tempoiretans	1	
en orissons	1	
et de lié	1	
premiers	1	
por la grant lumiere	1	
ne paspas ne avant ne pas arriere	1	
qe li uns ne parla a l'autre	1	
ore	1	
autre foiz a dire	1	
resplendissant	1	
cele voiz	1	
Et vos toztrestout qiqui tous cez choses avez oïesavés ces choses oïesavez ces choses escoutees et oïesavés oïes et entendues ces coses qe j'ai contees ne cuidiez mie qe ce soient fablesflabes neet mençoignes	1	
PorEt por ce les doit l'en tenir a veritablesa veritables non mie a fablesa veritables ne mie a menchoignes ne a fables, car li pluiseur en ont cuidié et ditdit et cuidié meintespluseurs mençoignes. et si disoient q'il estoitc'estoit ars, qant il ooientoïrent parler de ses signesgrans signes et de ses vertusgrans vertus	1	
Mes ce ne doit nus croire, carmes je dirai bien et raconteraiconterai. coment cele cuidancefole quidance vint as foles genz, si com cil qi proprementpremierement le vitle vit proprementle vit premierement a ses euzde sa veüe, car je fui ensamble oavec le seint homele saint home maint jourle saint home lonc tansle saint home molt lonc tans qi menoit mout seintebone vie. Et par meintes foiz me dona il l'eaueaigue a mes meins laver, qant je mengoie aavec lui a son seint mengierse table, et c'est une chose qe jaje a peines oseoz a paine  je regehirgehir ne conterraconter. Et qant venoitce venoit al vespre, il nos		
                lavoit lesnos piez: et si  n'osionsnos n'osiesmes encontrecontre ester derefuser a chosenule cose q'il nos vousist feirefere a nous, car il es--toit		
                    de si grant auctorité: qe ce me semblastsembloit vilenie et pechiéspekiés et felonie, se je lile escondeïsse ne ne sousfrissea fere choseçou q'il me vousistvouloit ferealer	1	
ne ses sermons	1	
tout en tot	1	
Et por ce qe je ices choses oïoï ces choses au seint home dire et vili vi pluiseursmaintes seintessaintes fors oevresoevres saintes faire, vos voel je conter et dire. et dont cele folemauvaise opinium vint a cels qi disoient qe seinz Martins qi les deables chaçoitchassoit les deables hors desdedes cors aus pluiseursgenz. et resuscitoit les		
                  mors. et avoit osté les feus et les		
                flambes de pluiseurs leus: ne pooit avoir lui meïsmes garantigarantir lui meïsmesavoir garandit lui meïsmes, mes il mententmentoient ne ne sevent noientrienconme cil qui rien ne savoient de la verité. Mes je qi i fui. et qi lesle vi: le vos voldraiveul conter et dire. OrSi escoutés dontentendez et escoutez leun beau miracle.	1	
et por doctriner	1	
de bones oevresmors et de seinte doctrine, si come il estestoit costumeacostuméadont coustume as evesqeset cest encore aus evesques	1	
de l'eglise oula ou il peüst seoir et gesirestre plus coiement et bele noeve chambre	1	
sor un pavement tenvenetendre qi en celele chambre estoit	1	
et si soef	1	
n'autres orelliers	1	
porEt pour ce si fufu il mout dolenz q'ilqant il estoit couchiez sor tele molecetel moleche et si soef	1	
et a flamberfaire grant flambe	1	
dont il ne se guetoitgardoit mie	1	
agaitoit et 	1	
feire	1	
qi estoit clos et serrez	1	
entor lui	1	
qesi que la vesteüre en esprist q'il avoit vestue	1	
a la fin	1	
Si moigne et 	1	
hors	1	
ou il estoit en orisons	1	
et siqu'ilet il cuidoientcuidoitquidierent q'il fust ja toz ars. paren la grant chaleurchaleur grant ou il avoit si longuement esté	1	
meintes foiz en ploranttout en plourant	1	
par son art	1	
Mes a la finparfin qant il ne pot l'uis desfermer, et il fist sor lui le signe de la croizsainte crois. et Il se leva et fistses orissons teles comque il les savoit q'il li covenoit a fere, la flambe ne li feussi que la chalor et la flambeles flanmes ne les caurres qi grandes estoient et		
                    desmesureesles flammes ne les caulres qui estoient grandes et		
                    desmesurees ne li firentfist mienient autrenul mal qe feïssentne plus queriens plus mal que feïst rosesrouseesrousee qi del ciel descendissentdescendistdescendiscendicent	1	
entendre. et 	1	
quique c'onqesque qui onques lirra ceste vie	1	
enparet en cesttel peril	1	
Mes il i fu bien provés si com cililcil estoit qi seinz hom estoit et justes, car ilqu'il n'i ot neninul mal ne peine: autreautre painne qe vos avez oï. Et qi ore voudroitvoudravielt oïrsavoir conment li seinz hompreudom definafina. et lessa cestetoute mortel vie. por aler a laen parmenablepardurable gloire, si entendezentende  decides ored'ore en avant mesa mes paroles	1	
et a ses freres	1	
neqe dent	1	
bonbien l'assomementassomemens	1	
de sesdes vertuz	1	
lasa seinte compaignie de	1	
qi d'aler ensamble oavecensamble lui estoient adés acostuméaloient avec lui	1	
et chaçoient	1	
qantet qant il les ataignoient, si les devoroient et menjoient	1	
neet qui guetier ne se sevent, et siainsinc prendentpreïscent les nonsachanznonchalanz	1	
qant il les ont pris	1	
par sa seinte parole	1	
et les devoroient	1	
deguerpesissentguerpesiscent celle leu. et si	1	
q'ilqui arrestern'arester n'i oserent	1	
Or repoezpoez vos oïrveoir et entendre grant miracle, car aussitout aussi com il soloit les deables chacier forshorsenchacier les deables des humeins corscors humains parpartout autelautretel comandement, chaçaenchassa il les oiseaus forshors del flun: ou il		
                estoient assamblé. TantostEt tantost com seinz Martinss'il lor ot de par nostre Signor fet le conmandementconmandé de par nostre Seigneurfait de par nostre Signor le commandement, tuit li oisel s'assemblerent ensambleen une torbe, sietet si deguerpirent la riviere,		
                si alerent as bois et as montaignes, et li pluisor qi ce virentqui courrirent  s'esmerveillierent de la grant		
                    vertu qe nostre Sires avoit mise en seint Martinlui, qeqi sor oiseauseulzles oisiaus meïsmes avoit de conmanderconmendement puissances'en merveilloient mout	1	
