Nb de leçons divergente entre l'édition et témoin :1818		
oula ou il aler devoitdevoit aler	1	
arriere	1	
del cors	1	
et grant duel a demenera demener grant dueldemenerent grant duel. et si ses'enle plaignoient a hautes voiz	1	
por qoi nos deguerpizdeguerpisses tu	1	
et desconseilliez	1	
SacessachiezEt saches bien qe li leu ravissable envaïront ton foucfouc d'oeilles. Et qi desfenderale deffendrales desfendera puis qe li pasteur n'i sera mietu n'i seras mieli paistres ne les desfendera mie ne nos serali paistres ne le deffendra ne n'i serra	1	
tuit ti loier sontseront sauf: et si n'amenuiserontamenuisierentamenuisent miemie a toi	1	
car ilet si estoit toz tensjors pleins de doçor et de misericorde	1	
para ceste voiz	1	
si dist	1	
a sosfrir	1	
ne la paine	1	
Et ce n'estoitert mie merveillede merveille, se li seinz hom estoitiert en doutance, car il pensoit a .ii. choses, a alerl'aler a nostre Signor: et a l'amour dedemorer avec ses deciplesde son proïsme et de ses disciples, ne ceuseulsde ciaus ne voloitse vouloit il mie volentiers deguerpirvolentiers departir ne iaus deguerpirdepartir volontiers ne aus deguerpirpas deservir, ne de la compaignie de Jesu Crist ne voloit il miepas estre desevrezdescreüsdescheüs plus longuement	1	
Or poez vos oïr del saint home qi delde tel travail sosfrir n'estoit mie		
                    veincuzn'estoit encor mie lassez de travail soffrirde tel travail n'estoit mie vencus pour travail souffrir. ne de la mort aussintdoltans, car il ne doutoitredoutoit miepas a morir: neet si ne refusoit mie a vivre. por la volenté nostre Signorde nostre Seignor aempliracomplir et faire	1	
a fere	1	
s'enense sour son lit nonse: soren nul lieu fors seulement a	1	
la pure	1	
vil	1	
metre	1	
ne ne presçoie	1	
Dont avoit li seinz hom toz tens les iols et les meinsles meins et les euz vers le ciel, et si ne s'alaschoitcessoitlasquoit onqes de ses orissons a fere. Et qant li prestresprestre qi aoavec lui estoit venuz li proioitestoient venu li prioient. q'il se		
                lessast tornerretorner seur costéd'un costé sur l'autre. por avoir un poupetit plus de doçor et de repozde repos et de douceur en ses membres, ilet ilet il lour disoit : Mi filfrere, lessiez moi einçois esgarder le cielesgarder le chiel anchoisregarder le ciel ains qe la terre, si qe mes esperiz s'en iras'en vaiten ira plus aparelliementprestement la voie qu'il doit aler a nostre Seignorla voie qu'il doit plus prestement a nostre Seigneur		
                      aler.	1	
tantost com il l'ot aperceüpercheü	1	
einz me recevera li seinzli serjanz seint Abraham hastivementhui le saint home sanz demorancesans demoranche	1	
aule seint home	1	
en parmenablepardurable gloire	1	
ne qe nule lumierelumiere terrienne	1	
tot aussiensementaussi tout ses autres membres	1	
Et qi cuidast q'il eüst tant estéesté tant coverz de heires et tant soffert de peines ! Car il estoit plus blans qe leiz ne noiz negieIl est plus purs et plus nez et plus blans que noif negieeIl estoit plus purs et plus blans que lais ne que		
                    noif negie. Et jala mostroitdemostroitse monstrale moustroit la nature de la char qiqui lique elle estoit muee. laa laen la gloire de la surrectionresurrection qi li estoit a veniravenir	1	
Tuit li home de la citéEt tuit cil de la contree i vindrent. et tuit cil qi estoient asdes champaignes et as voieset en voies et en chemins. et meïsmement les pluseurs genz vindrenti vindrentcil desde citez		
                procheines. O ! com grant pleurplains tuit demenoienti demenerentdemenerent	1	
qi	1	
venuz et assamblez s'ense dolousoient et jemissoientgramentoientgemiscoient et dolosoient ! Cecist plors et ceste plainte dura tresq'aujusques audusc'au liu de sa sepouture	1	
qi meinzplusors granz biens avoit fesfet fet as malades	1	
et si ala a nostre Signor Jesu Crist	1	
si com je vous ai plenierementplainement devantdevant plenierement conté et dit. Et qant il vint premierspremierement a Conde: et il comença a maladirmauder, si conme la chosedevant vous est devant retraitecontéjou vous ai conté devant	1	
li Poitevin	1	
et une grant dissention	1	
cestiex paroles	1	
vous	1	
dementieresdementresendementresentrues q'il a estédemoraestoit au mondesiecle. et parti		
                  a ses viandes	1	
de ses beles vertuz. et 	1	
Totes cez choses vous pueentdoivent bien souffire et doivent	1	
sanz vie	1	
Beaus signors de Poitiers	1	
nos	1	
n'en resuscita il qe	1	
Ce est certeinecerte chosecose certainecose certe et provee	1	
vie	1	
qu'il ot l'eveschiéarceveschié receüe	1	
q'il	1	
l'anciene loy et 	1	
beaus signeurs	1	
fu	1	
continelment	1	
s'afichierent	1	
ne n'i otavoit nulun seulnul seul qi veillast: de si granz genz conme de la cité et de la contree d'environentorenviron i estoient assamblétuit assemblezla estoient assemblé de la cité et de la contree		
                    environ	1	
et toutes les genz de la cité i entrerent aveuqesensembleavec entrerent	1	
q'il gardoient	1	
repeirierent en lor contrees	1	
siet si com vos devez bien croirele devez croire	1	
entre deus	1	
sachiez bien	1	
adonc	1	
car	1	
ou ilqu'il liet  feïssent assezassés li feïssent sosfrirsosfrir assez de paine et de doleurdoleur et painedolours et painesde dolours et de paines	1	
de ceste vie	1	
tout par nombreconte	1	
Tantantce enen a on trueve l'en l'escritureescriturees escriture	1	
Qi del trestottot nos assegureraseüreen asseüre. Et qi la verité en dist, 	1	
Tout ausisitot si com SevrinsSeverius l'escrist. 	1	
Qi sa vie nos a retrete. ElDelDe latin qi molt bien l'a feteen romans bien faite. Au tiesmoing ceus qi l'ont leüeseüe. Et tote oïe et entendue.	1	
adonqes	1	
seinz hom	1	
et de bone	1	
mout estoit	1	
deet de grant maniere	1	
si com je voz ai contéconté et ditdevant conté	1	
 et de ses clers grant partie ensamble o luiavec lui grant partieensamble lui grant partie. Si comLa ou il aloit einsi com je vos diai dit	1	
mout haut	1	
et de grant esleecement	1	
et entendoit	1	
ne entendoitn'entendoit	1	
si entendist	1	
Li arcediacres conmença le col a estendrele col a estendre et le col a tornerle col a estendre et la teste. et les oreilles a tornerentendrea torner les orilles vers le ciel: por oïr et por entendrepor entendre et pour oïr, mes il n'ooitoï ne n'entendoitentendi chose nulenule creaturea cele fois nule cosea cele fois cose nule. Et je quiç qe por cepour ce cuit je ne pooitpooient il oïrentendre les voiz qi chantoientqu'il cantoient: q'il n'estoit mie de si hautegrant merite com li seinz arcevesqesarcevesques estoit qi devantdevant lui les avoit oïes	1	
li arcevesqes et li arcedyacres	1	
firent	1	
sa grant douçor et 	1	
grant	1	
devant	1	
se releverentleverent  de terreandoi de terre	1	
a l'arcedyacre	1	
n'entendoit	1	
lalor leeche et la joie estoit si granz	1	
et demeinent joiegrant joie elon cielqu'il l'enportent lasus el ciel	1	
et entendu	1	
en lor compaignie	1	
chose	1	
ne tant ne qant	1	
pecheors	1	
lor compaignie	1	
prendre	1	
ena lor partie	1	
siet si com il meïsmes  bien savoientle savoientsavoient bien	1	
en la gloire parmenable	1	
tost et isnielement	1	
par grant diligenseentente	1	
l'arcevesqes de Coloigne	1	
des angles	1	
de ceste mortel vie	1	
hui	1	
et florie	1	
le boneüré evesqe	1	
conmencier	1	
et ennuiez	1	
ne troublez	1	
mout s'ense esmervellierentesmerveilloient, sitout droitement	1	
parena verité	1	
et beneürezde boines oevres	1	
de ceste vie	1	
seinz	1	
et encontreen cui ameencontre totes les celestieus vertuzvertus celestieus venoients'esjoïssoient	1	
qi roïne est de tote creature	1	
et qi paradiz retient ensamble oavecensamble cels qi i demeinentmainent grant joie et leeschegrant leescejoie et leeche i demainentjoie i demainent et leece	1	
qi de tote chose est sires et crieres	1	
de cest mortel siecle	1	
et de bone vie	1	
par non	1	
et en la signorie	1	
et plus bele. q'ele n'i estoit faite	1	
et consomee	1	
et toz les abbés et les prestresprelas	1	
et beneïrbeneistre	1	
aet a grant joie	1	
et a grant segnoriegranz seignories si com droiz estoit	1	
bons	1	
qi venoit	1	
toute	1	
atot le sarqu	1	
et molt espoentez, carpar ce que il ne le pooient movoirremouvoir	1	
beausbeaubien signors	1	
del seint home	1	
q'il avoient descoverte	1	
malades	1	
li blans hom qi lailec estoit venuz	1	
et les seintes reliqes et les croiz		
                      et .vii. cierges i furent aportez tos ardanz	1	
en haut	1	
tresq'a hui cest jor	1	
et assis	1	
et sine ne s'aparut onqes puisplus a nul d'eus de cels de l'eglissequi en l'eglise estoient	1	
conté et 	1	
conter par autrui	1	
et ce	1	
tos les siecles	1	
		
		
		
Leçons d'ordre sémantique (593)		
Pourcentage : 32.61826182618262		
Nb de leçons en commun avec C2 :36		
Nb de lieux variants en commun avec C2 :49		
		
Nb de leçons en commun avec C3 :21		
Nb de lieux variants en commun avec C3 :33		
		
Nb de leçons en commun avec D :77		
Nb de lieux variants en commun avec D:119		
		
Nb de leçons en commun avec E2 :94		
Nb de lieux variants en commun avec E2:140		
		
Nb de leçons en commun avec G1 :92		
Nb de lieux variants en commun avec G1 :209		
		
Nb de leçons en commun avec M1 :82		
Nb de lieux variants en commun avec M1 :170		
		
Nb de leçons en commun avec N :73		
Nb de lieux variants en commun avec N :175		
		
Lemme 	Leçon	
ne	et (F2)	48
li	si (C3 E2 F2)	22
ensamble	avec (F2 G1 M1)	16
nostre Signeur Deu	Dieu (F2)	16
cil qi	il (F2)	9
a	en (E2 F2 N)	9
com	que (F2)	9
en	de (F2)	8
nostre Seignor	de Dieu (F2)	6
tresce	des (F2)	5
fors	hors (D E2 F2 M1)	5
il	saint Martin (F2)	4
avoient	avoit (F2)	4
cel	ce (F2 G1)	4
entor	a (F2)	3
trestuit	tuit (F2)	3
Signor	Jhesu Crist (F2)	3
defors	dehors (E2 F2 G1)	3
o lui	avec lui (F2)	3
li seinz hom	sainz Martins (F2)	3
se	s'en (F2)	3
departi	parti (F2 N)	3
i	li (C2 D E2 F2 M1 N)	3
de grant maniere	molt (F2)	3
nonça	dist (F2)	3
ot	fu (F2)	3
tresc'a	dusq'a (F2 M1)	3
removoir	remuer (D E2 F2)	3
bones oevres	bien (F2)	2
trespasserent	passerent (F2)	2
pluiseur	aucun (F2)	2
tresc'a	dusqu'a (F2 M1)	2
si	se (F2)	2
si com	ainsint conme (F2)	2
a	vers (D F2)	2
dolor	paour (F2)	2
la	les (D E2 F2)	2
si estoit	s'estoit (C2 C3 D E2 F2 G1 M1 N)	2
Et	qar (F2)	2
ou	qui (F2)	2
a un	au (C2 F2)	2
et 	ne (D F2 G1)	2
ce	cel (E2 F2 G1)	2
si	Lors (F2)	2
trespassé	passez (F2)	2
Si	qi (D E2 F2)	2
et 	mes (F2 G1 M1 N)	2
averont	auront (C3 D E2 F2)	2
li ans	lonc temps (F2)	2
sa	la (E2 F2)	2
devant	avant (F2)	2
qe	aus (F2)	2
N'onqes	Et (F2)	2
q'il	qant il (F2)	2
ce sace Dexnostre Sire	sachiez (F2)	2
au chastel qe je voz ai devant noménomé devant	sa (F2)	2
tresc'a	dusc'a (F2 M1 N)	2
poindera	prend (F2)	1
ne	n'en (F2 M1)	1
desirrent	covoitent (F2 N)	1
Pannone	Pauone (F2)	1
Ysabbarie	Ysapharie (E2 F2 G1 M1 N)	1
resembloit	sambloit (F2 G1 M1 N)	1
tuit	tuit si conpaingnon (F2)	1
parvindrent	vindrent (E2 F2 G1 M1 N)	1
l'espee	s'espee (F2 G1)	1
environ	entor (F2 M1)	1
plenté	compaingnie (F2)	1
q'Il avoit devant diteoïe et ditedite avant	qui dit (F2)	1
jusq'atant	dusqu'atant (F2 M1)	1
contree	terre (F2 G1 M1 N)	1
la terre	le païs (F2)	1
Vangione	Angione (E2 F2)	1
souz	soudees (F2)	1
si	i (F2)	1
tout	tous (F2)	1
estoit costume	estoit acostumé (C2 D E2 F2 M1)	1
se trestretrest 	s'en vint saint Martin (F2)	1
loist	doi (F2)	1
estoit a veniravenir	devoit estre (F2)	1
cil	cist (F2)	1
volenté	vertu (C2 D E2 F2)	1
nostre Signor	de Jhesu Crist (F2)	1
ensamble o	aveques (F2 G1 M1 N)	1
de foi et de religion	de croire en Jhesu Crist (F2)	1
q'il repairastretornast	de revenir (F2)	1
erranment	briement (F2)	1
de diversitez	d'aversitez (F2 G1 M1 N)	1
sa contree	son pais (F2)	1
q'il	dont il (F2)	1
li	uns (F2)	1
l'enmena	le mena (D F2 M1)	1
trestorné	destorné (F2)	1
tant	plus (F2)	1
pria	requist (F2)	1
orast	priast (F2 M1)	1
trespassé	passé (C2 C3 D E2 F2 G1 M1 N)	1
encontra	entra (F2)	1
ou	qe (F2 G1 N)	1
timebo	timeo (F2)	1
seinte loy	la sainte loi (D E2 F2)	1
desirrier	volonté (F2)	1
trestoz	touz (F2 G1 M1 N)	1
les clers	les chevaliers (F2)	1
q'a	qu'en (F2 M1)	1
parfin	fin (F2)	1
q' il avoit	et qu'il avoit (F2)	1
arrester	demorer (F2)	1
s'estoit de		
                    la seinz Martins departizsainz Martins d'ilec partizsainz Martins partis de la	se parti saint Martint de la (F2)	1
morz	soudainement mort (F2)	1
mie	pas (D E2 F2)	1
la cheaille	la sale (F2)	1
si	puis (F2 G1)	1
i ot il esté	il n'i ot pas esté (F2)	1
.ii. heures	une heure (F2)	1
dedenz	ens (F2 G1)	1
cui il	qu'il (D E2 F2 G1 N)	1
rot	ot (C2 C3 D E2 F2 G1 M1 N)	1
trespassoit	passoit (F2)	1
Il	Si (F2)	1
un laz	une corde (F2 N)	1
issir toz cels qi en l'ostel estoient hors	les gens issir hors (F2)	1
avoit esté	estoit (F2 G1)	1
tresq	dusque (F2 M1 N)	1
de son mostier	d'aveques ses freres (F2)	1
Rurtius	qui Runcius (F2)	1
a la cité venist	alast a la cité (F2)	1
citoien de la vile	bourjois (F2)	1
contre	encontre (F2 N)	1
trestoz	tous ceux du païs (F2)	1
laidement	vilainement (F2)	1
il estoit trop laidementvilainementvilment vestuz	trop estoit vilainement vestus (F2)	1
lut	plut (F2)	1
li	en lui (C2 D E2 F2)	1
n'i	ne n'i (F2)	1
d'	par (F2 G1 M1 N)	1
estoient	avoient (D E2 F2)	1
fors seulement d'enescritures	fors es escriptures selement (F2)	1
erent en abstinence	estoient mis en abstinence (F2)	1
manoient	manjoient (F2 G1 M1 N)	1
le destreignoit	li feïst faire (F2)	1
eüssent	feïssent (C2 D F2)	1
humilité et a cele pacience venu	a celle pacience en humilité (F2)	1
en compaignie	faisoit molt a prisier (F2)	1
s'a	fors a (F2 N)	1
trestot	mes tout (D F2)	1
empriés	aprés (E2 F2 G1 M1)	1
l'eveschié	son eschié (F2)	1
qe je ne vos die	si vos dirai (F2)	1
avoient	i avoient (F2 M1)	1
Miracles de seint Martin	Ci conmencent les miracles de seint Martin (C2 F2)	1
nule chose	rien (G1 F2)	1
entendi	oï (F2 N)	1
jusc'a	desi a (F2)	1
priveement	tout priveement (D E2 F2)	1
ne sai qanz	aucuns (F2)	1
par devers	devers (F2 M1)	1
ooient	oïrent (D E2 F2)	1
ensamble	avec le cors (F2)	1
conmanda	leur conmanda (F2 G1)	1
ne ne se porrentpooient removoirremuer	car il ne porent avant aler (F2)	1
a terre	jus (F2)	1
adonqes en cel tens	a icel temps (F2)	1
et de gent sarrazine	et de Sarrazins (F2)	1
comença	conmença a trancier (F2 N)	1
de la loy paiene	des ydoles (F2)	1
destruire	depecier (F2)	1
devoit	le devoit (D F2 M1 N)	1
sacrez a oés le deable et beneïz	sacré et beneïs au dyable (F2)	1
se	et s'i (F2)	1
trenchier	couper (F2)	1
esmervellier	merveillier (F2 G1)	1
escrollercroullertrembler et de cheïr fere samblanta faire semblant de chaoir	a chaoir de la partie ou sainz Martins estoit (F2)	1
et de nule rien n'ert sostenue	et n'estoit de riens soustenue (F2)	1
pou	un poi (E2 F2 G1 M1 N)	1
ploroient	plorerent (F2)	1
porde le grant joie	de joie (F2)	1
n'estoitiert	vout (F2)	1
q'il	ou il (F2)	1
en cel	es (F2)	1
autel	les temples (F2)	1
mout durement: sor une meson	qui tout plainnement descendoient seur la maison (F2)	1
tost	plus tost (F2)	1
q'il	que li feus et li vens (F2)	1
garantie	sauvee (F2 G1)	1
li seinz hom	seinz Martins (C2 D E2 F2)	1
vileinz	paiens (F2)	1
repairast	i ralast (F2)	1
repaira	vint (F2)	1
tresqe el fondement	dusc'au fondement (F2 M1 N)	1
arriere	a terre (C2 D E2 F2)	1
celui	cestui (D E2 F2)	1
ymages	ydoles (F2)	1
ymage	ydole (F2)	1
acuellie	conmencie (F2)	1
coutre	coutel (F2)	1
li coutres	li coutiax (F2)	1
cheï	il chaï (F2)	1
ne onquesainz puis ne sot nus d'eus qu'il devintfu devenus, einz s'esvanuis'enfui de devant eus par la volenté de Deunostre Seigneur	et la terre l'englouti devant eus tous (F2)	1
gardoient	atendoient (F2 M1 N)	1
molt	molt de (F2)	1
courut	ala (F2)	1
au seint home	a saint Martin (F2)	1
Et dont	Adonc (D F2 G1)	1
preudom	peres (F2)	1
les signes deet	por lui si granz signes de (F2)	1
peres a la damoisele	preudons (F2)	1
tant qe	et tant que (D F2 G1)	1
de s'enfermeté et curee	de toute sa maladie (F2)	1
cil qi i alerent	cil qi l'alerent qerre (F2)	1
docement	humblement (F2)	1
presignier	baptizier (F2)	1
la	une (D E2 F2)	1
se departisist de la et 	se partist d'ilec et (F2)	1
furent	en furent (C2 C3 D E2 F2 G1)	1
cui	en qi (F2)	1
venoit acontreencontre chascun, si leles voloit devorer et ocirre as denzas denz a erdre et devourer et ocirreas denz devorer et ochirre	voloit chascun jor occirre la mesnie de liens (F2)	1
poesté	pooir (E2 F2)	1
mengue	menje ces doiz (F2)	1
noient plus atouchier	a toucher plus (F2)	1
ne	il n'en (F2)	1
li	l'en (F2)	1
le pueple	le monde (F2 G1)	1
por eus metre	por mettre les gens (F2)	1
doute	doutance (C2 D E2 F2 N)	1
loy	foy (F2)	1
la ou il ertestoit en presence por luipour lui la ou il estoit en presence meint beau miracle	miracles la ou sainz Martins fu en sa personne (F2)	1
Arborius	Abrius (D E2 F2)	1
del	por le (F2)	1
virginité	religion (F2)	1
toucha	atoucha (E2 D F2 G1 M1)	1
son oel	son anel (F2)	1
Au	Et au (F2)	1
plus	au plus (D E2 F2 G1)	1
del	d'un (E2 F2)	1
santé receüe	gariz (F2)	1
d'aler contantrecontant	de raconter (F2 M1)	1
bone voellancevolenté	bienveuillance (F2)	1
ensamble o lui mengeroit	mengeroit avec lui (F2 G1 M1 N)	1
cel	l' (E2 F2 G1)	1
qe meintenanttout maintenant manda il	et manda (F2)	1
ses	pluseurs (F2)	1
d'une	a une (F2)	1
asseoir	seoir (F2)	1
premier	primerain (C2 C3 D E2 F2 M1 N)	1
comans	conmandemenz (C2 C3 D E2 F2)	1
joie	grant joie (D E2 F2)	1
avenir	venir (F2)	1
desirroit molt a aler 	disoit qu'il iroit (F2)	1
sanz doutance	sanz doubte (F2)	1
en fuies	fuiant (F2)	1
trespassa	passa (F2 G1 M1 N)	1
plenierement	pleinement (D F2 G1)	1
au	du (F2)	1
a	faisant (F2)	1
ocis	est ocis (F2)	1
volt	le voult (F2)	1
poez	poez vos (C2 C3 D F2)	1
en tel maniere comque il ertestoit avenu	devant ce q'il avenist (F2)	1
mil	plusieurs (F2)	1
ne	nulle (F2)	1
les laidenges qe li anemisdeablesdeable li disoitfaisoitfaisoit et disoitdisoient a hautes voiz	les angles parler a lui (F2)	1
de ses freres	de ses desciples (F2)	1
quant	et qant (F2)	1
les	leur (F2)	1
devoit	en devoit (F2)	1
delessoies	te repentoies en courage et laissoiez (F2)	1
males	mauvaises (F2 N)	1
tant de	tel (F2)	1
veoir	savoir (F2)	1
li seinz homprodom avoit en nostre Signor grant fiance	grant fiance sainz Martins avoit en Dieu (F2)	1
cele creance	ce croire (F2)	1
par ce il	par ce qu'il (C2 C3 E2 F2 G1 M1 N)	1
s'abitation	l'abitation (F2)	1
la	cele (F2)	1
si c'on	si conme l'en (E2 F2 G1)	1
coucierent	mirrent (F2)	1
lalainz jornee	lendemain (F2)	1
l'entraioient	le tiroient (F2)	1
avienent	viennent a bon chief (F2)	1
Rufus	Refus (D E2 F2)	1
de	hors de (F2 G1 M1 N)	1
s'evesqi	l'eveschié (F2)	1
q'en	et en (F2)	1
en mout bele forme	en semblance molt belle (F2)	1
premiers	premereins (C2 C3 D E2 F2 M1 N)	1
esgardes	regardes (F2)	1
et corone	ne coronne d'or (F2 G1)	1
fumiere	fumee (D E2 F2 G1)	1
raemplie	emplie (F2)	1
qi mout volentiers le reçurent	le reçurent molt liement (F2)	1
li	et le (F2)	1
aparellierent	mirent (F2)	1
grant	bon (F2)	1
male aise	malese (E2 F2)	1
n'avoit apris n'acostumémie acoustuméa us n'a coustume	avoit acoustumé (F2)	1
se seur la terre non tote nue	a la terre dure (F2)	1
une seule haireune haire tant seulement par deseure	n'avoit dessous lui fors une seule haire (F2)	1
seur le pavement	en la place (F2)	1
esprist el fuerre	s'esprist el feurre (F2)	1
fu reporpensés	se fu aporpensez (F2)	1
signum crucis	le signe de la croiz (D E2 F2 G1)	1
les flambes	le feu (F2)	1
d'enmi le feules flammes	hors du feu (F2)	1
doit chascuns	peut on (F2)	1
grant piece le tens	grant temps avant (F2)	1
se il seinte Eglisseen avoitestoit apeisie	que sainte eglise fu apaisie (F2)	1
flun	fleuve (F2)	1
arresta	s'arresta (F2)	1
c'estcecestela manieremartire de deable	ces plunjons (F2)	1
qi	conment il (F2)	1
noient. ne sontn'estoientne sont pasne sont mie voiseusenvieus ne malicieus	a rien ne nuisent (F2)	1
desertes	diverses (C2 D E2 F2 G1)	1
departirent	partirent (C2 D F2 G1)	1
repaireroit	revenroit (F2)	1
faillir	deffaillir (C2 D E2 F2 G1)	1
entor	environ (C2 C3 D E2 F2)	1
Et por cecose	ainsint (F2)	1
s'en	se sour (F2 N)	1
terre	terre non (E2 F2)	1
ensegnoie	donnoit (F2)	1
dejoste	jouste (F2)	1
soi	lui (D F2 G1 M1 N)	1
li	ses (F2)	1
del cors	de son cors (F2)	1
en fu par les meins des seinz angeles portez	par les sains angles fu en paradis portez (F2)	1
tesmoignierent	dirrent (F2)	1
nule	autre (F2)	1
assambla	s'asembla (F2)	1
estoient	i vindrent (F2)	1
ce sont cil	cil (F2 M1)	1
granz	biaux (F2)	1
et 	or (F2)	1
et si distrent	a ceus de Poitiers (F2)	1
trestotes	toutes (E2 F2)	1
dementieresendementresendementiers q'il fuert en vievivoit	en sa vie (F2)	1
envers	devant (F2)	1
li Poitevin	cil de Poitiers (E2 F2)	1
departir	partir (E2 F2)	1
tresor	cors (F2 G1)	1
Gracien	Gacien (C2 C3 D E2 F2 N)	1
mort	venue (F2)	1
se	qant (F2)	1
trovaissent	trouvoient (F2)	1
tresq'au	dusc'au (F2 M1 N)	1
chanter	chantans (F2 G1 M1)	1
a nostre Signor lor orissons	en oroisons et prierent nostre Seignor (F2)	1
donc	adont (F2)	1
sera	fera (F2 G1)	1
si tres granz	si grans (F2)	1
es ciussains ciels	en paradis (F2)	1
avoit oïe	avint (F2)	1
s'en esmerveillierent	s'en merveillierent (F2)	1
trespassee	passee (F2 G1)	1
est trespassee	est passee (F2)	1
la leçon	l'epitre (F2)	1
ensamble o les angeles	avec les angeles (F2 M1)	1
ensamble o la conpagnie des seintes virges	avec la compaignie des virgenes (F2 M1)	1
Ci conmence la translation del corsmonseigneur seint Martin evesque	La translation saint Martin (F2)	1
eslevez	esleuz (C2 C3 D E2 F2 G1)	1
Ce	si la (F2)	1
molt grant estude. et molt en aurions a parler conment		
                      l'oevre fu parfaite et consomeeachevee, se nous a plus haute chose		
                    raconter et dire: n'avions proposé a metre		
                    nostre entente	molt grant et molt haute et molt bele (F2)	1
les clers	l'autre clergié (F2)	1
translation	chose (F2)	1
vint laa la matinee	lendemain vint (F2)	1
sorent	se sorent (C2 C3 D E2 F2 G1)	1
trespasser le jor	le jour passer (F2)	1
revellierent	veillierent (D E2 F2)	1
amont treire	amont traire, mais riens ne leur valut (F2)	1
tresq'a tierz jor	dedens .iii. jours (F2)	1
tresq'a tierz jor	dedens .iii. jours (F2)	1
tresq'a ce jor	dusques a cel jour (F2 G1)	1
remueve	remut (D E2 F2)	1
s'asistrent	se tinrent (F2)	1
tresq'au tierz jor	dusqu'au tiers jour (F2)	1
jeunes	ymnes (D E2 F2)	1
qart	tierz (C2 D E2 F2)	1
l'emporterent	le porterent (F2)	1
costume	acoustumé (F2)	1
manderent	demanderent (C2 C3 D E2 F2 G1)	1
n'estoit la nus hom	nul (F2)	1
qi l'eüst veü	ne l'avoit veü (F2)	1
et qe	et ce que (C2 D E2 F2)	1
des siecles	sanz fin (F2)	1
