Nb de leçons communes entre les deux témoins :298			
Nb de leçons divergentes entre les deux témoins #G1 sans >#F2: 2007			
Nb de leçons divergentes entre les deux témoins #F2 sans >#G1: 1519			
			
			
lacuna			
2			
Pourcentage : 0.6711409395973155			
Pourcentage de leçons uniquement avec les deux témoins : 0			
Lemme 			
Et chascuns tient a grant savoir. Que la ouonu on doit doner souvent. Doinst a chascun pou ou noient. Mes je vous di que mal esploite. Qui tout a retenir couvoite, Car morir couvient en la fin. Qui souvendroit de seint			
                      Martin. Et qui ses voies ensivroit. Ja certes avers ne serroit. Ne n'auroit en lui felonie. Ne mauvestié ne vilonie. Si en devroit bien sovenir: A tous ceus qui cuidentdoivent morir. Mes autresas autres ne le dïentdi je mie. Qi la mort tienent a folie. NeEt qui ne cuident ja finirmorir. Ne de cestce siecle departir. 		 (D E2 F2 G1)	1
Qi sa vie nos a retrete. ElDelDe latin qi molt bien l'a feteen romans bien faite. Au tiesmoing ceus qi l'ont leüeseüe. Et tote oïe et entendue.		 (D E2 F2 G1)	1
			
			
om.			
178			
Pourcentage : 59.73154362416108			
Pourcentage de leçons uniquement avec les deux témoins : 48.3146067415730337			
Lemme 			
si		 (D F2 G1 M1 N)	16
et 		 (F2 G1)	10
il		 (F2 G1 N)	5
a		 (F2 G1)	4
Et		 (F2 G1 M1 N)	4
de		 (E2 F2 G1)	4
i		 (C2 D E2 F2 G1 M1 N)	3
en		 (F2 G1 N)	2
et entendoit		 (F2 G1)	2
la		 (E2 F2 G1 M1 N)	2
Un autre miracle		 (C2 C3 D E2 F2 G1 M1 N)	2
mout		 (F2 G1 N)	2
meintenant		 (F2 G1 M1 N)	2
molt		 (E2 F2 G1 M1 N)	2
le		 (F2 G1)	2
seint		 (F2 G1)	2
De .seint. Martin		 (F2 G1 N)	1
les		 (C2 D E2 F2 G1 M1 N)	1
et aemplissoit		 (F2 G1)	1
partie		 (F2 G1)	1
se		 (C2 D E2 F2 G1 M1 N)	1
et		 (F2 G1)	1
et a tenir		 (F2 G1)	1
siqu'ilet si ertestoit  soudainementsi soudainnement morz		 (F2 G1)	1
mis		 (F2 G1)	1
et tolue la vie		 (F2 G1)	1
ja		 (F2 G1 M1 N)	1
ne		 (D F2 G1 M1 N)	1
devers		 (F2 G1)	1
qe		 (C2 D E2 F2 G1)	1
li seinz hom		 (F2 G1)	1
et lor habitationshabitacles		 (F2 G1)	1
qi en son mostier estoient		 (F2 G1)	1
mon signeur		 (F2 G1 M1 N)	1
et sanz doutance		 (F2 G1)	1
li seinz hom		 (F2 G1 M1 N)	1
de lacele terre		 (F2 G1)	1
Si com seinz Martins resuscita un			
              mort		 (C2 C3 D E2 F2 G1 M1 N)	1
avint		 (F2 G1)	1
q'		 (F2 G1)	1
nos		 (D E2 F2 G1)	1
et contes		 (F2 G1)	1
un pou loing		 (F2 G1 M1 N)	1
ouel temple		 (E2 F2 G1)	1
Si com il ardi un templeun temple de paiens		 (C3 D E2 F2 G1 M1 N)	1
estoient		 (C2 C3 D E2 F2 G1 M1 N)	1
cele mellee		 (F2 G1)	1
et sauvee		 (E2 F2 G1 M1)	1
Si com il abati un temple		 (C3 D E2 F2 G1 M1 N)	1
Et		 (F2 G1)	1
et entendirent		 (F2 G1)	1
et crurent		 (F2 G1)	1
je		 (C2 D E2 F2 G1)	1
seinte		 (F2 G1)	1
mout proçaineprocheinement		 (F2 G1)	1
et entendi		 (F2 G1)	1
et ce dire		 (F2 G1)	1
a crier		 (F2 G1 M1 N)	1
Si com il delivra le serjant au conselle		 (C3 D E2 F2 G1 M1 N)	1
et grant derverie		 (F2 G1)	1
li conceles		 (F2 G1)	1
et par tel covenance		 (F2 G1)	1
Si com il chaça le deable hors d'une			
              meson		 (C3 D E2 F2 G1 M1 N)	1
Jesu Crist		 (F2 G1 M1 N)	1
Uns miracles de seint Martin		 (C3 D E2 F2 G1 M1 N)	1
et fors de doutance		 (E2 F2 G1 M1 N)	1
Uns autres miracles		 (C3 D E2 F2 G1 M1 N)	1
Uns autres miracles		 (C3 D E2 F2 G1 M1 N)	1
tres		 (F2 G1 M1 N)	1
en nule maniere		 (F2 G1 M1 N)	1
Si com il rendi a un home son oel 		 (C3 D E2 F2 G1 M1 N)	1
Si com il cheï del cenailldou cheval		 (C3 D E2 F2 G1 M1 N)	1
ce		 (F2 G1 M1 N)	1
lendemein		 (F2 G1)	1
et de dire		 (F2 G1 N)	1
a lui		 (F2 G1 M1 N)	1
et sanz droiture		 (F2 G1)	1
mie		 (F2 G1 M1 N)	1
toz		 (D E2 F2 G1)	1
Tel signorie et tel hautescesi grant bien et si grant hautescheet si grant bien et si grant haultece Qe nus deviser nel sauroitporroit, Ja tant ne s'en entremetroitChertes bon porçachier feroit Riches, povresRiche et povre conmunement. Qiqu'il a celtel esjoïssement. Peüssent venir sanz desfense. Et cil qi la venir ne penseparvenir n'i pense. EstIl est certesentrés en molt male voie,  Car li deables le desvoie. Qi oaavec lui est soir et matin. Qi la vie ot de seint			
                          Martin, Aucun bien en doit			
                        retenir,  Car del bien doit bien sovenir. Le mal doit l'en lessier aler. Ce oiai oï sovent dire et conter. Qe del bien doit nestresieut venir li biensseut li biens venir,  Del mal le malli maus as ancïensne puet fallir. Ne vos en sai plus qe retraire. BuerBien fu nés qi le bien puet feire,  Car Dex l'aime, mon essïent. 		 (D E2 F2 G1)	1
li empereres		 (F2 G1)	1
tost		 (F2 G1 M1 N)	1
encore		 (F2 G1)	1
et ceste oevre		 (F2 G1 M1 N)	1
veoir		 (C2 C3 D E2 F2 G1)	1
tout		 (C2 C3 D E2 F2 G1 M1 N)	1
ce est de ses deciples qi ensamble oavec lui erentestoient		 (F2 G1)	1
q'il avoient eü		 (F2 G1)	1
haute		 (F2 G1)	1
qe tu t'en repentisses		 (F2 G1)	1
l'		 (F2 G1 M1 N)	1
et tramise		 (F2 G1)	1
Puis		 (F2 G1 N)	1
as iols		 (F2 G1)	1
et a amonester		 (F2 G1)	1
tout premiers		 (F2 G1)	1
entre eus		 (F2 G1 M1 N)	1
et de lié		 (F2 G1)	1
ore		 (F2 G1)	1
resplendissant		 (F2 G1)	1
sor un pavement tenvenetendre qi en celele chambre estoit		 (F2 G1)	1
feire		 (F2 G1)	1
lasa seinte compaignie de		 (F2 G1)	1
del cors		 (F2 G1 M1 N)	1
si dist		 (F2 G1 M1 N)	1
et une grant dissention		 (F2 G1 M1 N)	1
seul		 (F2 G1 M1)	1
Ce est certeinecerte chosecose certainecose certe et provee		 (F2 G1)	1
fu		 (F2 G1)	1
tot		 (F2 G1)	1
adonc		 (F2 G1 N)	1
de ceste vie		 (F2 G1)	1
Qi del trestottot nos assegureraseüreen asseüre. Et qi la verité en dist, 		 (D E2 F2 G1)	1
deet de grant maniere		 (F2 G1 M1 N)	1
mout haut		 (F2 G1)	1
ensamble		 (F2 G1)	1
li arcevesqes et li arcedyacres		 (F2 G1)	1
Il		 (D E2 F2 G1)	1
devant		 (F2 G1 M1 N)	1
a l'arcedyacre		 (F2 G1)	1
en lor compaignie		 (F2 G1 N)	1
ne tant ne qant		 (F2 G1)	1
tost et isnielement		 (F2 G1)	1
bien		 (F2 G1)	1
le boneüré evesqe		 (F2 G1)	1
ne troublez		 (F2 G1)	1
seinz		 (E2 F2 G1)	1
et consomee		 (F2 G1)	1
aet a grant joie		 (F2 G1)	1
et a grant segnoriegranz seignories si com droiz estoit		 (F2 G1)	1
			
			
			
Leçons d'ordre sémantique (60)			
Pourcentage : 20.13422818791946			
			
        v Pourcentage de leçons uniquement avec les deux témoins : 30			
			
Lemme 	Leçon		
i	il (C3 D E2 F2 G1 M1 N)	3	
defors	dehors (E2 F2 G1)	2	
cel	ce (F2 G1)	2	
Ysabbarie	Ysapharie (E2 F2 G1 M1 N)	1	
resembloit	sambloit (F2 G1 M1 N)	1	
parvindrent	vindrent (E2 F2 G1 M1 N)	1	
l'espee	s'espee (F2 G1)	1	
contree	terre (F2 G1 M1 N)	1	
de diversitez	d'aversitez (F2 G1 M1 N)	1	
trespassé	passé (C2 C3 D E2 F2 G1 M1 N)	1	
ou	qe (F2 G1 N)	1	
trestoz	touz (F2 G1 M1 N)	1	
dedenz	ens (F2 G1)	1	
cui il	qu'il (D E2 F2 G1 N)	1	
rot	ot (C2 C3 D E2 F2 G1 M1 N)	1	
si estoit	s'estoit (C2 C3 D E2 F2 G1 M1 N)	1	
tresq'a	dusqu'a (F2 G1 M1 N)	1	
d'	par (F2 G1 M1 N)	1	
manoient	manjoient (F2 G1 M1 N)	1	
empriés	aprés (E2 F2 G1 M1)	1	
nule chose	rien (G1 F2)	1	
trestruit	tuit (F2 G1 M1 N)	1	
ce	cel (E2 F2 G1)	1	
esmervellier	merveillier (F2 G1)	1	
nostre Signor	Dieu (F2 G1)	1	
garantie	sauvee (F2 G1)	1	
le pueple	le monde (F2 G1)	1	
departi	parti (C3 D E2 F2 G1)	1	
si	molt (F2 G1 M1)	1	
toucha	atoucha (E2 D F2 G1 M1)	1	
plus	au plus (D E2 F2 G1)	1	
et 	mes (F2 G1 M1 N)	1	
cel	l' (E2 F2 G1)	1	
si	s'en (F2 G1)	1	
trespassa	passa (F2 G1 M1 N)	1	
plenierement	pleinement (D F2 G1)	1	
par ce il	par ce qu'il (C2 C3 E2 F2 G1 M1 N)	1	
si c'on	si conme l'en (E2 F2 G1)	1	
q'il	et (F2 G1)	1	
estoit de	avoit (F2 G1)	1	
fumiere	fumee (D E2 F2 G1)	1	
signum crucis	le signe de la croiz (D E2 F2 G1)	1	
desertes	diverses (C2 D E2 F2 G1)	1	
departirent	partirent (C2 D F2 G1)	1	
el	au (F2 G1 M1 N)	1	
faillir	deffaillir (C2 D E2 F2 G1)	1	
soi	lui (D F2 G1 M1 N)	1	
tresor	cors (F2 G1)	1	
por quoi	que (F2 G1)	1	
chanter	chantantes (C3 F2 G1 M1 N)	1	
sera	fera (F2 G1)	1	
esmerveillierent	merveillierent (F2 G1)	1	
trespassee	passee (F2 G1)	1	
eslevez	esleuz (C2 C3 D E2 F2 G1)	1	
sorent	se sorent (C3 D E2 F2 G1)	1	
manderent	demanderent (C2 C3 D E2 F2 G1)	1	
